Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_2  | 2019-11-05 22:12:46,309 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-05 22:14:51 INFO  SchedulerNode:216 - Released container container_1572991967206_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:32970, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
rm_1        | 2019-11-05 22:14:51 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
rm_1        | 2019-11-05 22:14:51 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572991967206_0001_01_000001, NodeId: nm:32970, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:32970 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 22:14:51 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 22:14:57 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
rm_1        | 2019-11-05 22:14:51 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
nm_1        | 2019-11-05 22:14:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572991967206_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991967206_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2019-11-05 22:14:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572991967206_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991967206_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-05 22:14:51 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572991967206_0001_000001 released container container_1572991967206_0001_01_000001 on node: host: nm:32970 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
rm_1        | 2019-11-05 22:14:51 INFO  RMAppImpl:718 - application_1572991967206_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
rm_1        | 2019-11-05 22:14:51 INFO  CapacityScheduler:882 - Application Attempt appattempt_1572991967206_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-05 22:14:57 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572991967206_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991967206_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-05 22:14:51 INFO  AppSchedulingInfo:115 - Application application_1572991967206_0001 requests cleared
nm_1        | 2019-11-05 22:14:58 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572991967206_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991967206_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-05 22:14:51 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572991967206_0001
nm_1        | 2019-11-05 22:14:58 INFO  ContainerImpl:1135 - Container container_1572991967206_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-05 22:14:51 INFO  AMLauncher:263 - Cleaning master appattempt_1572991967206_0001_000001
nm_1        | 2019-11-05 22:14:58 INFO  ContainerImpl:1135 - Container container_1572991967206_0002_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-05 22:14:51 INFO  LeafQueue:729 - Application removed - appId: application_1572991967206_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-05 22:14:58 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 22:14:51 INFO  ParentQueue:370 - Application removed - appId: application_1572991967206_0001 user: hadoop leaf-queue of parent: root #applications: 0
rm_1        | 2019-11-05 22:14:51 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1572991967206_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1572991967206_0001/,appMasterHost=nm,startTime=1572992041386,finishTime=1572992084688,finalStatus=SUCCEEDED,memorySeconds=187567,vcoreSeconds=68,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
nm_1        | 2019-11-05 22:14:58 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991967206_0002/container_1572991967206_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-05 22:14:54 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
rm_1        | 2019-11-05 22:14:54 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572991967206_0002
nm_1        | 2019-11-05 22:15:13 INFO  Server:1454 - Auth successful for appattempt_1572991967206_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 22:14:54 INFO  RMAppImpl:977 - Storing application with id application_1572991967206_0002
nm_1        | 2019-11-05 22:15:13 INFO  ContainerManagerImpl:810 - Start request for container_1572991967206_0002_01_000002 by user hadoop
nm_1        | 2019-11-05 22:15:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991967206_0002	CONTAINERID=container_1572991967206_0002_01_000002
rm_1        | 2019-11-05 22:14:54 INFO  RMAppImpl:718 - application_1572991967206_0002 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-11-05 22:15:13 INFO  ApplicationImpl:304 - Adding container_1572991967206_0002_01_000002 to application application_1572991967206_0002
rm_1        | 2019-11-05 22:14:54 INFO  RMStateStore:194 - Storing info for app: application_1572991967206_0002
nm_1        | 2019-11-05 22:15:13 INFO  ContainerImpl:1135 - Container container_1572991967206_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 22:14:54 INFO  RMAppImpl:718 - application_1572991967206_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-11-05 22:15:13 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572991967206_0002
rm_1        | 2019-11-05 22:14:54 INFO  ParentQueue:345 - Application added - appId: application_1572991967206_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-05 22:15:13 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572991967206_0002
rm_1        | 2019-11-05 22:14:54 INFO  CapacityScheduler:814 - Accepted application application_1572991967206_0002 from user: hadoop, in queue: default
nm_1        | 2019-11-05 22:15:13 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 22:14:54 INFO  RMAppImpl:718 - application_1572991967206_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-11-05 22:15:13 INFO  ShuffleHandler:677 - Added token for job_1572991967206_0002
nm_1        | 2019-11-05 22:15:13 INFO  ContainerImpl:1135 - Container container_1572991967206_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-05 22:15:13 INFO  ContainerImpl:1135 - Container container_1572991967206_0002_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-05 22:14:54 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1572991967206_0002_000001
nm_1        | 2019-11-05 22:15:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-05 22:15:13 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991967206_0002/container_1572991967206_0002_01_000002/default_container_executor.sh]
nm_1        | 2019-11-05 22:15:18 INFO  Server:1454 - Auth successful for appattempt_1572991967206_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 22:14:54 INFO  RMAppAttemptImpl:815 - appattempt_1572991967206_0002_000001 State change from NEW to SUBMITTED
nm_1        | 2019-11-05 22:15:18 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572991967206_0002_01_000002
rm_1        | 2019-11-05 22:14:54 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-05 22:15:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991967206_0002	CONTAINERID=container_1572991967206_0002_01_000002
rm_1        | 2019-11-05 22:14:54 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-05 22:15:18 INFO  ContainerImpl:1135 - Container container_1572991967206_0002_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-05 22:14:54 INFO  LeafQueue:667 - Application application_1572991967206_0002 from user: hadoop activated in queue: default
nm_1        | 2019-11-05 22:15:18 INFO  ContainerLaunch:370 - Cleaning up container container_1572991967206_0002_01_000002
nm_1        | 2019-11-05 22:15:18 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572991967206_0002_01_000002 is : 143
nm_1        | 2019-11-05 22:15:18 INFO  ContainerImpl:1135 - Container container_1572991967206_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-11-05 22:15:18 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572991967206_0002	CONTAINERID=container_1572991967206_0002_01_000002
nm_1        | 2019-11-05 22:15:18 INFO  ContainerImpl:1135 - Container container_1572991967206_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-05 22:14:54 INFO  LeafQueue:683 - Application added - appId: application_1572991967206_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@5cae3a1b, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-05 22:15:18 INFO  ApplicationImpl:347 - Removing container_1572991967206_0002_01_000002 from application application_1572991967206_0002
rm_1        | 2019-11-05 22:14:54 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572991967206_0002_000001 to scheduler from user hadoop in queue default
rm_1        | 2019-11-05 22:14:54 INFO  RMAppAttemptImpl:815 - appattempt_1572991967206_0002_000001 State change from SUBMITTED to SCHEDULED
rm_1        | 2019-11-05 22:14:55 INFO  RMContainerImpl:410 - container_1572991967206_0002_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-05 22:14:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572991967206_0002	CONTAINERID=container_1572991967206_0002_01_000001
nm_1        | 2019-11-05 22:15:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-05 22:14:55 INFO  SchedulerNode:153 - Assigned container container_1572991967206_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:32970, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-05 22:15:18 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572991967206_0002
nm_1        | 2019-11-05 22:15:20 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572991967206_0002_01_000002]
rm_1        | 2019-11-05 22:14:55 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572991967206_0002_000001 container=Container: [ContainerId: container_1572991967206_0002_01_000001, NodeId: nm:32970, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 22:15:20 INFO  Server:1454 - Auth successful for appattempt_1572991967206_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 22:15:20 INFO  ContainerManagerImpl:810 - Start request for container_1572991967206_0002_01_000003 by user hadoop
rm_1        | 2019-11-05 22:14:55 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-05 22:15:20 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991967206_0002	CONTAINERID=container_1572991967206_0002_01_000003
rm_1        | 2019-11-05 22:14:55 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 22:15:20 INFO  ApplicationImpl:304 - Adding container_1572991967206_0002_01_000003 to application application_1572991967206_0002
rm_1        | 2019-11-05 22:14:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:32970 for container : container_1572991967206_0002_01_000001
nm_1        | 2019-11-05 22:15:20 INFO  ContainerImpl:1135 - Container container_1572991967206_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 22:14:55 INFO  RMContainerImpl:410 - container_1572991967206_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 22:15:20 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572991967206_0002
rm_1        | 2019-11-05 22:14:55 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572991967206_0002_000001
rm_1        | 2019-11-05 22:14:55 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572991967206_0002 AttemptId: appattempt_1572991967206_0002_000001 MasterContainer: Container: [ContainerId: container_1572991967206_0002_01_000001, NodeId: nm:32970, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:32970 }, ]
nm_1        | 2019-11-05 22:15:20 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572991967206_0002
rm_1        | 2019-11-05 22:14:55 INFO  RMAppAttemptImpl:815 - appattempt_1572991967206_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-05 22:15:20 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 22:14:55 INFO  RMAppAttemptImpl:815 - appattempt_1572991967206_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-05 22:15:20 INFO  ShuffleHandler:677 - Added token for job_1572991967206_0002
rm_1        | 2019-11-05 22:14:55 INFO  AMLauncher:249 - Launching masterappattempt_1572991967206_0002_000001
nm_1        | 2019-11-05 22:15:20 INFO  ContainerImpl:1135 - Container container_1572991967206_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-05 22:14:55 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572991967206_0002_01_000001, NodeId: nm:32970, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:32970 }, ] for AM appattempt_1572991967206_0002_000001
