Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-23 12:02:39,344 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 12:02:57,222 INFO impl.LeaderElection: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538-LeaderElection2: Election REJECTED; received 2 response(s) [02438e28-15ce-4318-9bd8-3550f3353f04<-ed4422c7-48a6-4e4a-b3e4-4115a6019753#0:FAIL-t1, 02438e28-15ce-4318-9bd8-3550f3353f04<-a27cd94b-1a7e-495f-ab35-afeefc4f4819#0:FAIL-t1] and 0 exception(s); 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538:t1, leader=null, voted=02438e28-15ce-4318-9bd8-3550f3353f04, raftlog=02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_3  | 2019-10-23 12:03:07,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-23 12:02:57,224 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-23 12:03:07,949 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-23 12:02:57,224 INFO impl.RoleInfo: 02438e28-15ce-4318-9bd8-3550f3353f04: shutdown LeaderElection
datanode_3  | 2019-10-23 12:03:07,949 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-23 12:02:57,225 INFO impl.RoleInfo: 02438e28-15ce-4318-9bd8-3550f3353f04: start FollowerState
datanode_3  | 2019-10-23 12:03:07,949 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 12:03:02,383 INFO impl.FollowerState: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5149ms
datanode_3  | 2019-10-23 12:03:07,951 INFO impl.RoleInfo: ed4422c7-48a6-4e4a-b3e4-4115a6019753: start LeaderState
datanode_2  | 2019-10-23 12:03:02,384 INFO impl.RoleInfo: 02438e28-15ce-4318-9bd8-3550f3353f04: shutdown FollowerState
datanode_3  | 2019-10-23 12:03:07,953 INFO segmented.SegmentedRaftLogWorker: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 12:03:02,385 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-23 12:03:07,962 INFO impl.RaftServerImpl: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538: set configuration 0: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-23 12:02:51,718 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 12:03:02,385 INFO impl.RoleInfo: 02438e28-15ce-4318-9bd8-3550f3353f04: start LeaderElection
datanode_1  | 2019-10-23 12:02:51,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 12:03:08,013 INFO segmented.SegmentedRaftLogWorker: ed4422c7-48a6-4e4a-b3e4-4115a6019753@group-5364F1714538-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f2164f7-2cfd-40e7-a16a-5364f1714538/current/log_inprogress_0
datanode_1  | 2019-10-23 12:02:51,719 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 12:03:02,804 INFO impl.LeaderElection: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538-LeaderElection3: begin an election at term 2 for -1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_1  | 2019-10-23 12:02:51,719 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 12:03:02,890 INFO impl.LeaderElection: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538-LeaderElection3: Election REJECTED; received 2 response(s) [02438e28-15ce-4318-9bd8-3550f3353f04<-ed4422c7-48a6-4e4a-b3e4-4115a6019753#0:FAIL-t2, 02438e28-15ce-4318-9bd8-3550f3353f04<-a27cd94b-1a7e-495f-ab35-afeefc4f4819#0:FAIL-t2] and 0 exception(s); 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538:t2, leader=null, voted=02438e28-15ce-4318-9bd8-3550f3353f04, raftlog=02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_1  | 2019-10-23 12:02:51,725 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538: start as a follower, conf=-1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_2  | 2019-10-23 12:03:02,891 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 12:02:51,726 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-23 12:03:02,891 INFO impl.RoleInfo: 02438e28-15ce-4318-9bd8-3550f3353f04: shutdown LeaderElection
datanode_1  | 2019-10-23 12:02:51,726 INFO impl.RoleInfo: a27cd94b-1a7e-495f-ab35-afeefc4f4819: start FollowerState
datanode_2  | 2019-10-23 12:03:02,891 INFO impl.RoleInfo: 02438e28-15ce-4318-9bd8-3550f3353f04: start FollowerState
datanode_1  | 2019-10-23 12:02:51,727 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5364F1714538,id=a27cd94b-1a7e-495f-ab35-afeefc4f4819
datanode_2  | 2019-10-23 12:03:07,888 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:ed4422c7-48a6-4e4a-b3e4-4115a6019753
datanode_2  | 2019-10-23 12:03:07,889 INFO impl.RoleInfo: 02438e28-15ce-4318-9bd8-3550f3353f04: shutdown FollowerState
datanode_2  | 2019-10-23 12:03:07,890 INFO impl.RoleInfo: 02438e28-15ce-4318-9bd8-3550f3353f04: start FollowerState
datanode_2  | 2019-10-23 12:03:07,890 INFO impl.FollowerState: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 12:02:55,695 INFO impl.FollowerState: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-436C2F75BF65-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5195ms
datanode_1  | 2019-10-23 12:02:55,700 INFO impl.RoleInfo: a27cd94b-1a7e-495f-ab35-afeefc4f4819: shutdown FollowerState
datanode_2  | 2019-10-23 12:03:08,034 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538: change Leader from null to ed4422c7-48a6-4e4a-b3e4-4115a6019753 at term 3 for appendEntries, leader elected after 16335ms
datanode_1  | 2019-10-23 12:02:55,700 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-436C2F75BF65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 12:02:55,704 INFO impl.RoleInfo: a27cd94b-1a7e-495f-ab35-afeefc4f4819: start LeaderElection
datanode_2  | 2019-10-23 12:03:08,077 INFO impl.RaftServerImpl: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538: set configuration 0: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-23 12:02:55,721 INFO impl.LeaderElection: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-436C2F75BF65-LeaderElection1: begin an election at term 1 for -1: [a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_2  | 2019-10-23 12:03:08,078 INFO segmented.SegmentedRaftLogWorker: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 12:02:55,722 INFO impl.RoleInfo: a27cd94b-1a7e-495f-ab35-afeefc4f4819: shutdown LeaderElection
datanode_1  | 2019-10-23 12:02:55,723 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-436C2F75BF65: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 12:03:08,115 INFO segmented.SegmentedRaftLogWorker: 02438e28-15ce-4318-9bd8-3550f3353f04@group-5364F1714538-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f2164f7-2cfd-40e7-a16a-5364f1714538/current/log_inprogress_0
datanode_1  | 2019-10-23 12:02:55,723 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-436C2F75BF65: change Leader from null to a27cd94b-1a7e-495f-ab35-afeefc4f4819 at term 1 for becomeLeader, leader elected after 5402ms
datanode_1  | 2019-10-23 12:02:55,727 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 12:02:55,727 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 12:02:55,731 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-23 12:02:55,735 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 12:02:55,735 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 12:02:55,736 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 12:02:55,768 INFO impl.RoleInfo: a27cd94b-1a7e-495f-ab35-afeefc4f4819: start LeaderState
datanode_1  | 2019-10-23 12:02:55,783 INFO segmented.SegmentedRaftLogWorker: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-436C2F75BF65-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 12:02:55,792 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-436C2F75BF65: set configuration 0: [a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-23 12:02:55,914 INFO segmented.SegmentedRaftLogWorker: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-436C2F75BF65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a860c556-3d70-43d0-81e2-436c2f75bf65/current/log_inprogress_0
datanode_1  | 2019-10-23 12:02:56,886 INFO impl.FollowerState: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5158ms
datanode_1  | 2019-10-23 12:02:56,887 INFO impl.RoleInfo: a27cd94b-1a7e-495f-ab35-afeefc4f4819: shutdown FollowerState
datanode_1  | 2019-10-23 12:02:56,887 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 12:02:56,887 INFO impl.RoleInfo: a27cd94b-1a7e-495f-ab35-afeefc4f4819: start LeaderElection
datanode_1  | 2019-10-23 12:02:56,904 INFO impl.LeaderElection: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538-LeaderElection2: begin an election at term 1 for -1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_1  | 2019-10-23 12:02:57,237 INFO impl.LeaderElection: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538-LeaderElection2: Election REJECTED; received 2 response(s) [a27cd94b-1a7e-495f-ab35-afeefc4f4819<-ed4422c7-48a6-4e4a-b3e4-4115a6019753#0:FAIL-t1, a27cd94b-1a7e-495f-ab35-afeefc4f4819<-02438e28-15ce-4318-9bd8-3550f3353f04#0:FAIL-t1] and 0 exception(s); a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538:t1, leader=null, voted=a27cd94b-1a7e-495f-ab35-afeefc4f4819, raftlog=a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_1  | 2019-10-23 12:02:57,238 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 12:02:57,238 INFO impl.RoleInfo: a27cd94b-1a7e-495f-ab35-afeefc4f4819: shutdown LeaderElection
datanode_1  | 2019-10-23 12:02:57,238 INFO impl.RoleInfo: a27cd94b-1a7e-495f-ab35-afeefc4f4819: start FollowerState
datanode_1  | 2019-10-23 12:03:02,327 INFO impl.FollowerState: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5073ms
datanode_1  | 2019-10-23 12:03:02,329 INFO impl.RoleInfo: a27cd94b-1a7e-495f-ab35-afeefc4f4819: shutdown FollowerState
datanode_1  | 2019-10-23 12:03:02,329 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-23 12:03:02,330 INFO impl.RoleInfo: a27cd94b-1a7e-495f-ab35-afeefc4f4819: start LeaderElection
datanode_1  | 2019-10-23 12:03:02,383 INFO impl.LeaderElection: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538-LeaderElection3: begin an election at term 2 for -1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_1  | 2019-10-23 12:03:02,879 INFO impl.LeaderElection: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538-LeaderElection3: Election REJECTED; received 2 response(s) [a27cd94b-1a7e-495f-ab35-afeefc4f4819<-ed4422c7-48a6-4e4a-b3e4-4115a6019753#0:FAIL-t2, a27cd94b-1a7e-495f-ab35-afeefc4f4819<-02438e28-15ce-4318-9bd8-3550f3353f04#0:FAIL-t2] and 0 exception(s); a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538:t2, leader=null, voted=a27cd94b-1a7e-495f-ab35-afeefc4f4819, raftlog=a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null
datanode_1  | 2019-10-23 12:03:02,887 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 12:03:02,887 INFO impl.RoleInfo: a27cd94b-1a7e-495f-ab35-afeefc4f4819: shutdown LeaderElection
datanode_1  | 2019-10-23 12:03:02,892 INFO impl.RoleInfo: a27cd94b-1a7e-495f-ab35-afeefc4f4819: start FollowerState
datanode_1  | 2019-10-23 12:03:07,897 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:ed4422c7-48a6-4e4a-b3e4-4115a6019753
datanode_1  | 2019-10-23 12:03:07,898 INFO impl.RoleInfo: a27cd94b-1a7e-495f-ab35-afeefc4f4819: shutdown FollowerState
datanode_1  | 2019-10-23 12:03:07,898 INFO impl.RoleInfo: a27cd94b-1a7e-495f-ab35-afeefc4f4819: start FollowerState
datanode_1  | 2019-10-23 12:03:07,899 INFO impl.FollowerState: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-23 12:03:08,042 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538: change Leader from null to ed4422c7-48a6-4e4a-b3e4-4115a6019753 at term 3 for appendEntries, leader elected after 16330ms
datanode_1  | 2019-10-23 12:03:08,103 INFO impl.RaftServerImpl: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538: set configuration 0: [ed4422c7-48a6-4e4a-b3e4-4115a6019753:172.18.0.7:9858, 02438e28-15ce-4318-9bd8-3550f3353f04:172.18.0.9:9858, a27cd94b-1a7e-495f-ab35-afeefc4f4819:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-23 12:03:08,105 INFO segmented.SegmentedRaftLogWorker: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 12:03:08,143 INFO segmented.SegmentedRaftLogWorker: a27cd94b-1a7e-495f-ab35-afeefc4f4819@group-5364F1714538-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f2164f7-2cfd-40e7-a16a-5364f1714538/current/log_inprogress_0
