Attaching to ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_scm_1
datanode_3  | 2019-11-14 17:30:23,297 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 17:30:36,849 INFO impl.RoleInfo: faaa2ac3-df10-4da3-b781-8fcdbca467d5: shutdown FollowerState
datanode_3  | 2019-11-14 17:30:37,133 INFO impl.RoleInfo: 7848fec4-0b31-4f76-9d85-3862043b9ce6: shutdown LeaderElection
datanode_2  | 2019-11-14 17:30:36,916 INFO impl.FollowerState: a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_1  | 2019-11-14 17:30:36,849 INFO impl.RaftServerImpl: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 17:30:37,133 INFO impl.RoleInfo: 7848fec4-0b31-4f76-9d85-3862043b9ce6: start FollowerState
datanode_2  | 2019-11-14 17:30:36,917 INFO impl.RoleInfo: a42cf289-707d-41ee-9a20-6bf5970b511d: shutdown FollowerState
datanode_1  | 2019-11-14 17:30:36,849 INFO impl.RoleInfo: faaa2ac3-df10-4da3-b781-8fcdbca467d5: start LeaderElection
datanode_3  | 2019-11-14 17:30:42,233 INFO impl.RaftServerImpl: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-F137960C3D6D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a42cf289-707d-41ee-9a20-6bf5970b511d
datanode_2  | 2019-11-14 17:30:36,917 INFO impl.RaftServerImpl: a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 17:30:36,864 INFO impl.LeaderElection: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D-LeaderElection2: begin an election at term 1 for -1: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858, a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858, faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 17:30:42,234 INFO impl.RoleInfo: 7848fec4-0b31-4f76-9d85-3862043b9ce6: shutdown FollowerState
datanode_2  | 2019-11-14 17:30:36,917 INFO impl.RoleInfo: a42cf289-707d-41ee-9a20-6bf5970b511d: start LeaderElection
datanode_1  | 2019-11-14 17:30:36,980 INFO segmented.SegmentedRaftLogWorker: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-BA12FA368CAD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0c8d2123-a6ea-487b-9a2e-ba12fa368cad/current/log_inprogress_0
datanode_3  | 2019-11-14 17:30:42,234 INFO impl.FollowerState: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-F137960C3D6D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 17:30:36,938 INFO impl.LeaderElection: a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D-LeaderElection2: begin an election at term 1 for -1: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858, a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858, faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 17:30:37,054 INFO impl.LeaderElection: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D-LeaderElection2: Election REJECTED; received 2 response(s) [faaa2ac3-df10-4da3-b781-8fcdbca467d5<-7848fec4-0b31-4f76-9d85-3862043b9ce6#0:FAIL-t1, faaa2ac3-df10-4da3-b781-8fcdbca467d5<-a42cf289-707d-41ee-9a20-6bf5970b511d#0:FAIL-t1] and 0 exception(s); faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D:t1, leader=null, voted=faaa2ac3-df10-4da3-b781-8fcdbca467d5, raftlog=faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858, a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858, faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 17:30:42,234 INFO impl.RoleInfo: 7848fec4-0b31-4f76-9d85-3862043b9ce6: start FollowerState
datanode_1  | 2019-11-14 17:30:37,056 INFO impl.RaftServerImpl: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 17:30:42,351 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F137960C3D6D with new leaderId: a42cf289-707d-41ee-9a20-6bf5970b511d
datanode_1  | 2019-11-14 17:30:37,056 INFO impl.RoleInfo: faaa2ac3-df10-4da3-b781-8fcdbca467d5: shutdown LeaderElection
datanode_2  | 2019-11-14 17:30:37,135 INFO impl.LeaderElection: a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D-LeaderElection2: Election REJECTED; received 2 response(s) [a42cf289-707d-41ee-9a20-6bf5970b511d<-7848fec4-0b31-4f76-9d85-3862043b9ce6#0:FAIL-t1, a42cf289-707d-41ee-9a20-6bf5970b511d<-faaa2ac3-df10-4da3-b781-8fcdbca467d5#0:FAIL-t1] and 0 exception(s); a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D:t1, leader=null, voted=a42cf289-707d-41ee-9a20-6bf5970b511d, raftlog=a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858, a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858, faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 17:30:42,351 INFO impl.RaftServerImpl: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-F137960C3D6D: change Leader from null to a42cf289-707d-41ee-9a20-6bf5970b511d at term 2 for appendEntries, leader elected after 10506ms
datanode_2  | 2019-11-14 17:30:37,136 INFO impl.RaftServerImpl: a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 17:30:42,390 INFO impl.RaftServerImpl: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-F137960C3D6D: set configuration 0: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858, a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858, faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 17:30:37,056 INFO impl.RoleInfo: faaa2ac3-df10-4da3-b781-8fcdbca467d5: start FollowerState
datanode_2  | 2019-11-14 17:30:37,137 INFO impl.RoleInfo: a42cf289-707d-41ee-9a20-6bf5970b511d: shutdown LeaderElection
datanode_1  | 2019-11-14 17:30:42,202 INFO impl.FollowerState: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_3  | 2019-11-14 17:30:42,390 INFO segmented.SegmentedRaftLogWorker: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-F137960C3D6D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 17:30:37,137 INFO impl.RoleInfo: a42cf289-707d-41ee-9a20-6bf5970b511d: start FollowerState
datanode_3  | 2019-11-14 17:30:42,490 INFO segmented.SegmentedRaftLogWorker: 7848fec4-0b31-4f76-9d85-3862043b9ce6@group-F137960C3D6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/522fe899-c8db-4c26-a9dc-f137960c3d6d/current/log_inprogress_0
datanode_2  | 2019-11-14 17:30:42,187 INFO impl.FollowerState: a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_2  | 2019-11-14 17:30:42,188 INFO impl.RoleInfo: a42cf289-707d-41ee-9a20-6bf5970b511d: shutdown FollowerState
datanode_1  | 2019-11-14 17:30:42,203 INFO impl.RoleInfo: faaa2ac3-df10-4da3-b781-8fcdbca467d5: shutdown FollowerState
datanode_2  | 2019-11-14 17:30:42,188 INFO impl.RaftServerImpl: a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 17:30:42,203 INFO impl.RaftServerImpl: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 17:30:42,188 INFO impl.RoleInfo: a42cf289-707d-41ee-9a20-6bf5970b511d: start LeaderElection
datanode_1  | 2019-11-14 17:30:42,203 INFO impl.RoleInfo: faaa2ac3-df10-4da3-b781-8fcdbca467d5: start LeaderElection
datanode_2  | 2019-11-14 17:30:42,209 INFO impl.LeaderElection: a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D-LeaderElection3: begin an election at term 2 for -1: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858, a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858, faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 17:30:42,265 INFO impl.LeaderElection: a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D-LeaderElection3: Election PASSED; received 2 response(s) [a42cf289-707d-41ee-9a20-6bf5970b511d<-7848fec4-0b31-4f76-9d85-3862043b9ce6#0:OK-t2, a42cf289-707d-41ee-9a20-6bf5970b511d<-faaa2ac3-df10-4da3-b781-8fcdbca467d5#0:FAIL-t2] and 0 exception(s); a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D:t2, leader=null, voted=a42cf289-707d-41ee-9a20-6bf5970b511d, raftlog=a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858, a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858, faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 17:30:42,209 INFO impl.LeaderElection: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D-LeaderElection3: begin an election at term 2 for -1: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858, a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858, faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 17:30:42,265 INFO impl.RoleInfo: a42cf289-707d-41ee-9a20-6bf5970b511d: shutdown LeaderElection
datanode_2  | 2019-11-14 17:30:42,265 INFO impl.RaftServerImpl: a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-14 17:30:42,266 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F137960C3D6D with new leaderId: a42cf289-707d-41ee-9a20-6bf5970b511d
datanode_1  | 2019-11-14 17:30:42,281 INFO impl.LeaderElection: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D-LeaderElection3: Election REJECTED; received 2 response(s) [faaa2ac3-df10-4da3-b781-8fcdbca467d5<-7848fec4-0b31-4f76-9d85-3862043b9ce6#0:FAIL-t2, faaa2ac3-df10-4da3-b781-8fcdbca467d5<-a42cf289-707d-41ee-9a20-6bf5970b511d#0:FAIL-t2] and 0 exception(s); faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D:t2, leader=null, voted=faaa2ac3-df10-4da3-b781-8fcdbca467d5, raftlog=faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858, a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858, faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 17:30:42,266 INFO impl.RaftServerImpl: a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D: change Leader from null to a42cf289-707d-41ee-9a20-6bf5970b511d at term 2 for becomeLeader, leader elected after 10443ms
datanode_1  | 2019-11-14 17:30:42,282 INFO impl.RaftServerImpl: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 17:30:42,282 INFO impl.RoleInfo: faaa2ac3-df10-4da3-b781-8fcdbca467d5: shutdown LeaderElection
datanode_1  | 2019-11-14 17:30:42,282 INFO impl.RoleInfo: faaa2ac3-df10-4da3-b781-8fcdbca467d5: start FollowerState
datanode_1  | 2019-11-14 17:30:42,351 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F137960C3D6D with new leaderId: a42cf289-707d-41ee-9a20-6bf5970b511d
datanode_2  | 2019-11-14 17:30:42,266 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 17:30:42,351 INFO impl.RaftServerImpl: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D: change Leader from null to a42cf289-707d-41ee-9a20-6bf5970b511d at term 2 for appendEntries, leader elected after 10506ms
datanode_2  | 2019-11-14 17:30:42,266 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 17:30:42,374 INFO impl.RaftServerImpl: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D: set configuration 0: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858, a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858, faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 17:30:42,266 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 17:30:42,374 INFO segmented.SegmentedRaftLogWorker: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 17:30:42,490 INFO segmented.SegmentedRaftLogWorker: faaa2ac3-df10-4da3-b781-8fcdbca467d5@group-F137960C3D6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/522fe899-c8db-4c26-a9dc-f137960c3d6d/current/log_inprogress_0
datanode_2  | 2019-11-14 17:30:42,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 17:30:42,267 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 17:30:42,267 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 17:30:42,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 17:30:42,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 17:30:42,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-14 17:30:42,274 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-14 17:30:42,274 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 17:30:42,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 17:30:42,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 17:30:42,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 17:30:42,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 17:30:42,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-14 17:30:42,277 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-14 17:30:42,277 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-14 17:30:42,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 17:30:42,279 INFO impl.RoleInfo: a42cf289-707d-41ee-9a20-6bf5970b511d: start LeaderState
datanode_2  | 2019-11-14 17:30:42,279 INFO segmented.SegmentedRaftLogWorker: a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 17:30:42,281 INFO impl.RaftServerImpl: a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D: set configuration 0: [7848fec4-0b31-4f76-9d85-3862043b9ce6:172.19.0.3:9858, a42cf289-707d-41ee-9a20-6bf5970b511d:172.19.0.5:9858, faaa2ac3-df10-4da3-b781-8fcdbca467d5:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-14 17:30:42,315 INFO segmented.SegmentedRaftLogWorker: a42cf289-707d-41ee-9a20-6bf5970b511d@group-F137960C3D6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/522fe899-c8db-4c26-a9dc-f137960c3d6d/current/log_inprogress_0
datanode_2  | 2019-11-14 17:31:13,282 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 17:31:13,282 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 17:31:26,870 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 17:31:26,870 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 17:31:40,358 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 17:31:40,358 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 17:31:53,815 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-14 17:31:53,815 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
