Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_1    | 2019-11-12 19:19:42,960 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-12 19:19:57,032 INFO impl.RaftServerImpl: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-E09BC5EEEEDB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-12 19:20:02,048 INFO impl.FollowerState: 8917ce08-6ae0-44ac-a777-2f842b601739@group-E09BC5EEEEDB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-12 19:19:56,927 INFO impl.RoleInfo: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0: start FollowerState
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-12 19:19:57,097 INFO segmented.SegmentedRaftLogWorker: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-5EB03B6915F8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/701b2957-9294-431f-9521-5eb03b6915f8/current/log_inprogress_0
datanode_2    | 2019-11-12 19:19:57,032 INFO impl.RoleInfo: 7b45ba7b-bc31-4d81-90df-397d11da62ca: shutdown LeaderElection
datanode_3    | 2019-11-12 19:20:02,143 INFO impl.RaftServerImpl: 8917ce08-6ae0-44ac-a777-2f842b601739@group-E09BC5EEEEDB: change Leader from null to 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0 at term 2 for appendEntries, leader elected after 10466ms
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-12 19:20:01,995 INFO impl.FollowerState: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_2    | 2019-11-12 19:19:57,032 INFO impl.RoleInfo: 7b45ba7b-bc31-4d81-90df-397d11da62ca: start FollowerState
datanode_3    | 2019-11-12 19:20:02,166 INFO impl.RaftServerImpl: 8917ce08-6ae0-44ac-a777-2f842b601739@group-E09BC5EEEEDB: set configuration 0: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-12 19:20:01,995 INFO impl.RoleInfo: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0: shutdown FollowerState
datanode_2    | 2019-11-12 19:20:02,050 INFO impl.RaftServerImpl: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-E09BC5EEEEDB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0
datanode_3    | 2019-11-12 19:20:02,166 INFO segmented.SegmentedRaftLogWorker: 8917ce08-6ae0-44ac-a777-2f842b601739@group-E09BC5EEEEDB-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-12 19:20:01,995 INFO impl.RaftServerImpl: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-12 19:20:02,051 INFO impl.RoleInfo: 7b45ba7b-bc31-4d81-90df-397d11da62ca: shutdown FollowerState
datanode_3    | 2019-11-12 19:20:02,211 INFO segmented.SegmentedRaftLogWorker: 8917ce08-6ae0-44ac-a777-2f842b601739@group-E09BC5EEEEDB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d3b5705-ee96-4da8-b386-e09bc5eeeedb/current/log_inprogress_0
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-12 19:20:01,995 INFO impl.RoleInfo: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0: start LeaderElection
datanode_2    | 2019-11-12 19:20:02,051 INFO impl.RoleInfo: 7b45ba7b-bc31-4d81-90df-397d11da62ca: start FollowerState
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-12 19:20:02,023 INFO impl.LeaderElection: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB-LeaderElection3: begin an election at term 2 for -1: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null
datanode_2    | 2019-11-12 19:20:02,051 INFO impl.FollowerState: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-E09BC5EEEEDB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-12 19:20:02,073 INFO impl.LeaderElection: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB-LeaderElection3: Election PASSED; received 1 response(s) [05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0<-8917ce08-6ae0-44ac-a777-2f842b601739#0:OK-t2] and 0 exception(s); 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB:t2, leader=null, voted=05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0, raftlog=05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null
datanode_2    | 2019-11-12 19:20:02,144 INFO impl.RaftServerImpl: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-E09BC5EEEEDB: change Leader from null to 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0 at term 2 for appendEntries, leader elected after 10472ms
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-12 19:20:02,073 INFO impl.RoleInfo: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0: shutdown LeaderElection
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-12 19:20:02,074 INFO impl.RaftServerImpl: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-12 19:20:02,074 INFO impl.RaftServerImpl: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB: change Leader from null to 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0 at term 2 for becomeLeader, leader elected after 10397ms
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-12 19:20:02,074 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-12 19:20:02,165 INFO impl.RaftServerImpl: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-E09BC5EEEEDB: set configuration 0: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-12 19:20:02,074 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-12 19:20:02,166 INFO segmented.SegmentedRaftLogWorker: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-E09BC5EEEEDB-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-12 19:20:02,074 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-12 19:20:02,211 INFO segmented.SegmentedRaftLogWorker: 7b45ba7b-bc31-4d81-90df-397d11da62ca@group-E09BC5EEEEDB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d3b5705-ee96-4da8-b386-e09bc5eeeedb/current/log_inprogress_0
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-12 19:20:02,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-12 19:20:02,074 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-12 19:20:02,074 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-12 19:20:02,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-12 19:20:02,077 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-12 19:20:02,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-12 19:20:02,080 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-12 19:20:02,081 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-12 19:20:02,081 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-12 19:20:02,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-12 19:20:02,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-12 19:20:02,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-12 19:20:02,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-12 19:20:02,083 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-12 19:20:02,083 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-12 19:20:02,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-12 19:20:02,085 INFO impl.RoleInfo: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0: start LeaderState
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-12 19:20:02,086 INFO segmented.SegmentedRaftLogWorker: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-12 19:20:02,087 INFO impl.RaftServerImpl: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB: set configuration 0: [8917ce08-6ae0-44ac-a777-2f842b601739:172.18.0.8:9858, 7b45ba7b-bc31-4d81-90df-397d11da62ca:172.18.0.9:9858, 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-11-12 19:20:02,137 INFO segmented.SegmentedRaftLogWorker: 05be0b83-6e1d-4b8a-b94d-ce16a19ff1f0@group-E09BC5EEEEDB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7d3b5705-ee96-4da8-b386-e09bc5eeeedb/current/log_inprogress_0
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-12T19:19:44+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-12T19:19:45+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-12T19:19:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-12T19:19:45+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-12T19:19:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-12T19:19:45+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-12T19:19:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-12T19:19:45+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-12T19:19:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-12T19:19:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
