Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-26 07:13:48,402 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-26 07:14:07,206 INFO segmented.SegmentedRaftLogWorker: a3979374-4e38-4e65-8473-ed3da184968c@group-53BCDD681A9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e879a71-0544-4c91-88fc-53bcdd681a9d/current/log_inprogress_0
datanode_2  | 2019-10-26 07:14:01,361 INFO impl.RaftServerImpl: 026e7815-7f4e-49aa-a633-ebe07f124637@group-C0A57FB30D4A: set configuration 0: [026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-10-26 07:14:01,489 INFO segmented.SegmentedRaftLogWorker: 026e7815-7f4e-49aa-a633-ebe07f124637@group-C0A57FB30D4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fbf7a2c8-1807-4af4-8998-c0a57fb30d4a/current/log_inprogress_0
datanode_2  | 2019-10-26 07:14:01,836 INFO impl.FollowerState: 026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_1  | 2019-10-26 07:14:01,713 INFO impl.LeaderElection: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D-LeaderElection2: begin an election at term 1 for -1: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null
datanode_2  | 2019-10-26 07:14:01,836 INFO impl.RoleInfo: 026e7815-7f4e-49aa-a633-ebe07f124637: shutdown FollowerState
datanode_1  | 2019-10-26 07:14:01,917 INFO impl.LeaderElection: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D-LeaderElection2: Election REJECTED; received 2 response(s) [a45cef51-f39f-4883-b0bb-60397f59e01e<-a3979374-4e38-4e65-8473-ed3da184968c#0:FAIL-t1, a45cef51-f39f-4883-b0bb-60397f59e01e<-026e7815-7f4e-49aa-a633-ebe07f124637#0:FAIL-t1] and 0 exception(s); a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D:t1, leader=null, voted=a45cef51-f39f-4883-b0bb-60397f59e01e, raftlog=a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null
datanode_2  | 2019-10-26 07:14:01,837 INFO impl.RaftServerImpl: 026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 07:14:01,837 INFO impl.RoleInfo: 026e7815-7f4e-49aa-a633-ebe07f124637: start LeaderElection
datanode_2  | 2019-10-26 07:14:01,863 INFO impl.LeaderElection: 026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D-LeaderElection2: begin an election at term 1 for -1: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null
datanode_2  | 2019-10-26 07:14:02,035 INFO impl.LeaderElection: 026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D-LeaderElection2: Election REJECTED; received 2 response(s) [026e7815-7f4e-49aa-a633-ebe07f124637<-a45cef51-f39f-4883-b0bb-60397f59e01e#0:FAIL-t1, 026e7815-7f4e-49aa-a633-ebe07f124637<-a3979374-4e38-4e65-8473-ed3da184968c#0:FAIL-t1] and 0 exception(s); 026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D:t1, leader=null, voted=026e7815-7f4e-49aa-a633-ebe07f124637, raftlog=026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null
datanode_2  | 2019-10-26 07:14:02,036 INFO impl.RaftServerImpl: 026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-26 07:14:01,919 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-26 07:14:01,919 INFO impl.RoleInfo: a45cef51-f39f-4883-b0bb-60397f59e01e: shutdown LeaderElection
datanode_1  | 2019-10-26 07:14:01,919 INFO impl.RoleInfo: a45cef51-f39f-4883-b0bb-60397f59e01e: start FollowerState
datanode_2  | 2019-10-26 07:14:02,037 INFO impl.RoleInfo: 026e7815-7f4e-49aa-a633-ebe07f124637: shutdown LeaderElection
datanode_1  | 2019-10-26 07:14:06,986 INFO impl.FollowerState: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_1  | 2019-10-26 07:14:06,987 INFO impl.RoleInfo: a45cef51-f39f-4883-b0bb-60397f59e01e: shutdown FollowerState
datanode_2  | 2019-10-26 07:14:02,037 INFO impl.RoleInfo: 026e7815-7f4e-49aa-a633-ebe07f124637: start FollowerState
datanode_2  | 2019-10-26 07:14:07,032 INFO impl.RaftServerImpl: 026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a45cef51-f39f-4883-b0bb-60397f59e01e
datanode_2  | 2019-10-26 07:14:07,033 INFO impl.RoleInfo: 026e7815-7f4e-49aa-a633-ebe07f124637: shutdown FollowerState
datanode_1  | 2019-10-26 07:14:06,987 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-26 07:14:07,033 INFO impl.FollowerState: 026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-26 07:14:06,987 INFO impl.RoleInfo: a45cef51-f39f-4883-b0bb-60397f59e01e: start LeaderElection
datanode_2  | 2019-10-26 07:14:07,033 INFO impl.RoleInfo: 026e7815-7f4e-49aa-a633-ebe07f124637: start FollowerState
datanode_1  | 2019-10-26 07:14:07,002 INFO impl.LeaderElection: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D-LeaderElection3: begin an election at term 2 for -1: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null
datanode_2  | 2019-10-26 07:14:07,142 INFO impl.RaftServerImpl: 026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D: change Leader from null to a45cef51-f39f-4883-b0bb-60397f59e01e at term 2 for appendEntries, leader elected after 10481ms
datanode_1  | 2019-10-26 07:14:07,047 INFO impl.LeaderElection: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D-LeaderElection3: Election PASSED; received 1 response(s) [a45cef51-f39f-4883-b0bb-60397f59e01e<-026e7815-7f4e-49aa-a633-ebe07f124637#0:OK-t2] and 0 exception(s); a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D:t2, leader=null, voted=a45cef51-f39f-4883-b0bb-60397f59e01e, raftlog=a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null
datanode_2  | 2019-10-26 07:14:07,164 INFO impl.RaftServerImpl: 026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D: set configuration 0: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-26 07:14:07,048 INFO impl.RoleInfo: a45cef51-f39f-4883-b0bb-60397f59e01e: shutdown LeaderElection
datanode_1  | 2019-10-26 07:14:07,049 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-26 07:14:07,165 INFO segmented.SegmentedRaftLogWorker: 026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-26 07:14:07,049 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D: change Leader from null to a45cef51-f39f-4883-b0bb-60397f59e01e at term 2 for becomeLeader, leader elected after 10377ms
datanode_2  | 2019-10-26 07:14:07,206 INFO segmented.SegmentedRaftLogWorker: 026e7815-7f4e-49aa-a633-ebe07f124637@group-53BCDD681A9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e879a71-0544-4c91-88fc-53bcdd681a9d/current/log_inprogress_0
datanode_1  | 2019-10-26 07:14:07,049 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-26 07:14:07,049 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-26 07:14:07,049 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-26 07:14:07,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-26 07:14:07,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-26 07:14:07,050 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-26 07:14:07,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-26 07:14:07,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 07:14:07,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-26 07:14:07,056 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-26 07:14:07,057 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-26 07:14:07,057 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-26 07:14:07,058 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-26 07:14:07,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-26 07:14:07,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-26 07:14:07,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-26 07:14:07,060 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-26 07:14:07,060 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-26 07:14:07,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-26 07:14:07,063 INFO impl.RoleInfo: a45cef51-f39f-4883-b0bb-60397f59e01e: start LeaderState
datanode_1  | 2019-10-26 07:14:07,063 INFO segmented.SegmentedRaftLogWorker: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-26 07:14:07,065 INFO impl.RaftServerImpl: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D: set configuration 0: [a45cef51-f39f-4883-b0bb-60397f59e01e:172.18.0.5:9858, a3979374-4e38-4e65-8473-ed3da184968c:172.18.0.10:9858, 026e7815-7f4e-49aa-a633-ebe07f124637:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-26 07:14:07,115 INFO segmented.SegmentedRaftLogWorker: a45cef51-f39f-4883-b0bb-60397f59e01e@group-53BCDD681A9D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e879a71-0544-4c91-88fc-53bcdd681a9d/current/log_inprogress_0
