Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-31 23:22:05,708 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-31 23:23:11 INFO  RMContainerImpl:480 - container_1572564129651_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:23:39 INFO  Server:1849 - Auth successful for appattempt_1572564129651_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-31 23:22:26,914 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 23:23:11 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572564129651_0001_000001
datanode_3  | 2019-10-31 23:22:26,915 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 23:23:39 INFO  ContainerManagerImpl:1070 - Start request for container_1572564129651_0001_01_000004 by user hadoop
rm_1        | 2019-10-31 23:23:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:23:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572564129651_0001	CONTAINERID=container_1572564129651_0001_01_000004
nm_1        | 2019-10-31 23:23:39 INFO  ApplicationImpl:463 - Adding container_1572564129651_0001_01_000004 to application application_1572564129651_0001
datanode_3  | 2019-10-31 23:22:26,915 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 23:23:39 INFO  ContainerImpl:2112 - Container container_1572564129651_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 23:23:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-31 23:22:26,917 INFO impl.RoleInfo: 3c103438-f32c-45cd-9256-a23afb71a423: start LeaderState
nm_1        | 2019-10-31 23:23:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572564129651_0001
rm_1        | 2019-10-31 23:23:11 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572564129651_0001 AttemptId: appattempt_1572564129651_0001_000001 MasterContainer: Container: [ContainerId: container_1572564129651_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36942, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36942 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-10-31 23:22:26,918 INFO segmented.SegmentedRaftLogWorker: 3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 23:23:39 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572564129651_0001
rm_1        | 2019-10-31 23:23:11 INFO  RMAppAttemptImpl:925 - appattempt_1572564129651_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-31 23:22:26,919 INFO impl.RaftServerImpl: 3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9: set configuration 0: [3c103438-f32c-45cd-9256-a23afb71a423:172.18.0.7:9858, 85c16e0d-d721-4cf3-95f6-0581be66cf25:172.18.0.9:9858, 640ef0b7-6c4f-4dbe-a926-cd836cc065ce:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-31 23:23:11 INFO  RMAppAttemptImpl:925 - appattempt_1572564129651_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-31 23:22:26,946 INFO segmented.SegmentedRaftLogWorker: 3c103438-f32c-45cd-9256-a23afb71a423@group-1F01B51D56D9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/85fe230e-ea1c-4420-8d3d-1f01b51d56d9/current/log_inprogress_0
rm_1        | 2019-10-31 23:23:11 INFO  AMLauncher:307 - Launching masterappattempt_1572564129651_0001_000001
nm_1        | 2019-10-31 23:23:39 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-31 23:22:46,551 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-31 23:23:11 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572564129651_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36942, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36942 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572564129651_0001_000001
nm_1        | 2019-10-31 23:23:39 INFO  ShuffleHandler:719 - Added token for job_1572564129651_0001
rm_1        | 2019-10-31 23:23:11 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572564129651_0001_000001
nm_1        | 2019-10-31 23:23:39 INFO  ContainerImpl:2112 - Container container_1572564129651_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 23:23:11 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572564129651_0001_000001
rm_1        | 2019-10-31 23:23:11 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572564129651_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36942, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36942 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572564129651_0001_000001
rm_1        | 2019-10-31 23:23:11 INFO  RMAppAttemptImpl:925 - appattempt_1572564129651_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-31 23:23:11 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572564129651_0001, attemptId: appattempt_1572564129651_0001_000001launchTime: 1572564191757
rm_1        | 2019-10-31 23:23:11 INFO  RMContainerImpl:480 - container_1572564129651_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:23:39 INFO  ContainerScheduler:541 - Starting container [container_1572564129651_0001_01_000004]
rm_1        | 2019-10-31 23:23:20 INFO  Server:1849 - Auth successful for appattempt_1572564129651_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 23:23:39 INFO  ContainerImpl:2112 - Container container_1572564129651_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 23:23:20 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572564129651_0001_000001
nm_1        | 2019-10-31 23:23:39 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572564129651_0001_01_000004
rm_1        | 2019-10-31 23:23:20 INFO  RMAppAttemptImpl:925 - appattempt_1572564129651_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-31 23:23:39 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572564129651_0001/container_1572564129651_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-31 23:23:20 INFO  RMAppImpl:928 - application_1572564129651_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-31 23:23:39 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572564129651_0001_01_000003]
nm_1        | 2019-10-31 23:23:40 INFO  ContainersMonitorImpl:615 - container_1572564129651_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-31 23:23:20 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572564129651_0001	APPATTEMPTID=appattempt_1572564129651_0001_000001
nm_1        | 2019-10-31 23:23:43 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572564129651_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-31 23:23:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572564129651_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 23:23:44 INFO  ContainerLaunch:595 - Container container_1572564129651_0001_01_000004 succeeded 
rm_1        | 2019-10-31 23:23:23 INFO  RMContainerImpl:480 - container_1572564129651_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 23:23:44 INFO  ContainerImpl:2112 - Container container_1572564129651_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 23:23:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1572564129651_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36942, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 23:23:44 INFO  ContainerCleanup:87 - Cleaning up container container_1572564129651_0001_01_000004
rm_1        | 2019-10-31 23:23:23 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572564129651_0001	CONTAINERID=container_1572564129651_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:23:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572564129651_0001	CONTAINERID=container_1572564129651_0001_01_000004
rm_1        | 2019-10-31 23:23:23 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:23:44 INFO  ContainerImpl:2112 - Container container_1572564129651_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 23:23:23 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 23:23:44 INFO  ApplicationImpl:512 - Removing container_1572564129651_0001_01_000004 from application application_1572564129651_0001
rm_1        | 2019-10-31 23:23:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36942 for container : container_1572564129651_0001_01_000002
nm_1        | 2019-10-31 23:23:44 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572564129651_0001_01_000004
rm_1        | 2019-10-31 23:23:24 INFO  RMContainerImpl:480 - container_1572564129651_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:23:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572564129651_0001
rm_1        | 2019-10-31 23:23:25 INFO  RMContainerImpl:480 - container_1572564129651_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:23:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572564129651_0001/container_1572564129651_0001_01_000004/launch_container.sh
rm_1        | 2019-10-31 23:23:30 INFO  RMContainerImpl:480 - container_1572564129651_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 23:23:44 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572564129651_0001/container_1572564129651_0001_01_000004/container_tokens
rm_1        | 2019-10-31 23:23:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572564129651_0001	CONTAINERID=container_1572564129651_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:23:45 INFO  Server:1849 - Auth successful for appattempt_1572564129651_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 23:23:45 INFO  ContainerManagerImpl:1070 - Start request for container_1572564129651_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 23:23:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572564129651_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 23:23:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572564129651_0001	CONTAINERID=container_1572564129651_0001_01_000005
rm_1        | 2019-10-31 23:23:31 INFO  RMContainerImpl:480 - container_1572564129651_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-31 23:23:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1572564129651_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36942, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 23:23:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572564129651_0001	CONTAINERID=container_1572564129651_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-31 23:23:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:23:45 INFO  ApplicationImpl:463 - Adding container_1572564129651_0001_01_000005 to application application_1572564129651_0001
rm_1        | 2019-10-31 23:23:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 23:23:45 INFO  ContainerImpl:2112 - Container container_1572564129651_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 23:23:32 INFO  RMContainerImpl:480 - container_1572564129651_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:23:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572564129651_0001
rm_1        | 2019-10-31 23:23:33 INFO  RMContainerImpl:480 - container_1572564129651_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:23:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572564129651_0001
rm_1        | 2019-10-31 23:23:37 INFO  RMContainerImpl:480 - container_1572564129651_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 23:23:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-31 23:23:45 INFO  ShuffleHandler:719 - Added token for job_1572564129651_0001
rm_1        | 2019-10-31 23:23:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572564129651_0001	CONTAINERID=container_1572564129651_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:23:45 INFO  ContainerImpl:2112 - Container container_1572564129651_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-31 23:23:45 INFO  ContainerScheduler:541 - Starting container [container_1572564129651_0001_01_000005]
rm_1        | 2019-10-31 23:23:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572564129651_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-31 23:23:38 INFO  RMContainerImpl:480 - container_1572564129651_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 23:23:45 INFO  ContainerImpl:2112 - Container container_1572564129651_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 23:23:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1572564129651_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36942, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 23:23:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572564129651_0001	CONTAINERID=container_1572564129651_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:23:45 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572564129651_0001_01_000005
rm_1        | 2019-10-31 23:23:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:23:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572564129651_0001/container_1572564129651_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 23:23:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 23:23:46 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572564129651_0001_01_000004]
rm_1        | 2019-10-31 23:23:39 INFO  RMContainerImpl:480 - container_1572564129651_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:23:46 INFO  ContainersMonitorImpl:615 - container_1572564129651_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-31 23:23:39 INFO  RMContainerImpl:480 - container_1572564129651_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:23:49 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572564129651_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-31 23:23:40 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572564129651_0001
nm_1        | 2019-10-31 23:23:50 INFO  ContainerLaunch:595 - Container container_1572564129651_0001_01_000005 succeeded 
rm_1        | 2019-10-31 23:23:44 INFO  RMContainerImpl:480 - container_1572564129651_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 23:23:50 INFO  ContainerImpl:2112 - Container container_1572564129651_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 23:23:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572564129651_0001	CONTAINERID=container_1572564129651_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 23:23:50 INFO  ContainerCleanup:87 - Cleaning up container container_1572564129651_0001_01_000005
rm_1        | 2019-10-31 23:23:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572564129651_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 23:23:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572564129651_0001	CONTAINERID=container_1572564129651_0001_01_000005
rm_1        | 2019-10-31 23:23:44 INFO  RMContainerImpl:480 - container_1572564129651_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 23:23:50 INFO  ContainerImpl:2112 - Container container_1572564129651_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 23:23:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1572564129651_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36942, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 23:23:50 INFO  ApplicationImpl:512 - Removing container_1572564129651_0001_01_000005 from application application_1572564129651_0001
