Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-15 20:04:43,677 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 20:08:14 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573848277087_0001
nm_1        | 2019-11-15 20:08:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848277087_0001/container_1573848277087_0001_01_000004/container_tokens
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@58386775
datanode_3  | 2019-11-15 20:06:20,624 WARN server.GrpcLogAppender: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-AD336F23C675->96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-15 20:08:18 INFO  RMContainerImpl:480 - container_1573848277087_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 20:08:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573848277087_0001	CONTAINERID=container_1573848277087_0001_01_000004
datanode_3  | 2019-11-15 20:06:20,632 INFO impl.FollowerInfo: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-AD336F23C675->96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc: nextIndex: updateUnconditionally 3 -> 1
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-15 20:08:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848277087_0001	CONTAINERID=container_1573848277087_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 20:08:18 INFO  ContainerImpl:2126 - Container container_1573848277087_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-15 20:06:20,632 INFO impl.FollowerInfo: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c@group-AD336F23C675->7d1388cc-f3e6-4fd5-afaf-e35d36a804c5: nextIndex: updateUnconditionally 3 -> 1
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-15 20:08:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848277087_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 20:08:18 INFO  ApplicationImpl:512 - Removing container_1573848277087_0001_01_000004 from application application_1573848277087_0001
datanode_3  | 2019-11-15 20:06:30,470 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-15 20:08:18 INFO  RMContainerImpl:480 - container_1573848277087_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:08:18 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573848277087_0001_01_000004
datanode_3  | 2019-11-15 20:06:51,131 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1386ms
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-15 20:08:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1573848277087_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35028, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 20:08:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573848277087_0001
datanode_3  | No GCs detected
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-15 20:08:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848277087_0001	CONTAINERID=container_1573848277087_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 20:08:19 INFO  Server:1845 - Auth successful for appattempt_1573848277087_0001_000001 (auth:SIMPLE)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-11-15 20:08:18 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:08:19 INFO  ContainerManagerImpl:1070 - Start request for container_1573848277087_0001_01_000005 by user hadoop
datanode_2  | 	... 1 more
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-15 20:08:18 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 20:08:19 INFO  ApplicationImpl:463 - Adding container_1573848277087_0001_01_000005 to application application_1573848277087_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-15 20:05:36,690 INFO impl.RaftServerImpl: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5@group-AD336F23C675: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-15 20:08:19 INFO  RMContainerImpl:480 - container_1573848277087_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 20:08:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848277087_0001	CONTAINERID=container_1573848277087_0001_01_000005
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-15 20:05:36,690 INFO impl.RoleInfo: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5: shutdown LeaderElection
rm_1        | 2019-11-15 20:08:19 INFO  RMContainerImpl:480 - container_1573848277087_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 20:08:19 INFO  ContainerImpl:2126 - Container container_1573848277087_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-15 20:05:36,691 INFO impl.RoleInfo: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5: start FollowerState
rm_1        | 2019-11-15 20:08:20 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573848277087_0001
nm_1        | 2019-11-15 20:08:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573848277087_0001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-15 20:05:41,874 INFO impl.RaftServerImpl: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5@group-AD336F23C675: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0682475e-80e6-4678-a9b9-a1d0bb15fe2c
rm_1        | 2019-11-15 20:08:25 INFO  RMContainerImpl:480 - container_1573848277087_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 20:08:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573848277087_0001
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-15 20:05:41,875 INFO impl.RoleInfo: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5: shutdown FollowerState
rm_1        | 2019-11-15 20:08:25 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848277087_0001	CONTAINERID=container_1573848277087_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 20:08:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 
datanode_2  | 2019-11-15 20:05:41,875 INFO impl.RoleInfo: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5: start FollowerState
rm_1        | 2019-11-15 20:08:26 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573848277087_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-15 20:08:19 INFO  ShuffleHandler:719 - Added token for job_1573848277087_0001
datanode_2  | 2019-11-15 20:05:41,875 INFO impl.FollowerState: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5@group-AD336F23C675-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-15 20:08:26 INFO  RMAppAttemptImpl:927 - appattempt_1573848277087_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-15 20:08:19 INFO  ContainerImpl:2126 - Container container_1573848277087_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-15 20:05:41,983 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AD336F23C675 with new leaderId: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c
rm_1        | 2019-11-15 20:08:26 INFO  RMAppImpl:1278 - Updating application application_1573848277087_0001 with final state: FINISHING
nm_1        | 2019-11-15 20:08:19 INFO  ContainerScheduler:511 - Starting container [container_1573848277087_0001_01_000005]
datanode_2  | 2019-11-15 20:05:41,983 INFO impl.RaftServerImpl: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5@group-AD336F23C675: change Leader from null to 0682475e-80e6-4678-a9b9-a1d0bb15fe2c at term 3 for appendEntries, leader elected after 22511ms
rm_1        | 2019-11-15 20:08:26 INFO  RMAppImpl:912 - application_1573848277087_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-15 20:08:19 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-15 20:05:42,009 INFO impl.RaftServerImpl: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5@group-AD336F23C675: set configuration 0: [96c8eb5a-32e6-4bfe-85ae-d5bdfad0d0fc:172.18.0.9:9858, 0682475e-80e6-4678-a9b9-a1d0bb15fe2c:172.18.0.8:9858, 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-15 20:08:26 INFO  RMStateStore:260 - Updating info for app: application_1573848277087_0001
nm_1        | 2019-11-15 20:08:19 INFO  ContainerImpl:2126 - Container container_1573848277087_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 20:08:26 INFO  RMAppAttemptImpl:927 - appattempt_1573848277087_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-15 20:08:19 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573848277087_0001_01_000005
rm_1        | 2019-11-15 20:08:26 INFO  RMAppImpl:912 - application_1573848277087_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-15 20:08:19 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848277087_0001/container_1573848277087_0001_01_000005/default_container_executor.sh]
datanode_2  | 2019-11-15 20:05:42,010 INFO segmented.SegmentedRaftLogWorker: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5@group-AD336F23C675-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 20:08:27 INFO  ApplicationMasterService:313 - application_1573848277087_0001 unregistered successfully. 
nm_1        | 2019-11-15 20:08:20 INFO  ContainersMonitorImpl:567 - container_1573848277087_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-15 20:08:32 INFO  ClientRMService:341 - Allocated new applicationId: 2
datanode_2  | 2019-11-15 20:05:42,090 INFO segmented.SegmentedRaftLogWorker: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5@group-AD336F23C675-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cddbb20-5c9b-4eb4-b980-ad336f23c675/current/log_inprogress_0
nm_1        | 2019-11-15 20:08:20 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573848277087_0001_01_000004]
datanode_2  | 2019-11-15 20:06:20,625 WARN server.GrpcServerProtocolService: 7d1388cc-f3e6-4fd5-afaf-e35d36a804c5: installSnapshot onError, lastRequest: 0682475e-80e6-4678-a9b9-a1d0bb15fe2c->7d1388cc-f3e6-4fd5-afaf-e35d36a804c5#17-t3, previous=(t:3, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 20:08:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 20:08:33 INFO  RMContainerImpl:480 - container_1573848277087_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_2  | Nov 15, 2019 8:06:20 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-11-15 20:08:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 20:08:33 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1573848277087_0001_000001
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@53eaa242
nm_1        | 2019-11-15 20:08:23 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573848277087_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-15 20:08:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848277087_0001	CONTAINERID=container_1573848277087_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-11-15 20:08:25 INFO  ContainerLaunch:589 - Container container_1573848277087_0001_01_000005 succeeded 
rm_1        | 2019-11-15 20:08:33 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573848277087_0001_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 2019-11-15 20:08:25 INFO  ContainerImpl:2126 - Container container_1573848277087_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 20:08:33 INFO  RMAppAttemptImpl:927 - appattempt_1573848277087_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-15 20:08:25 INFO  ContainerLaunch:745 - Cleaning up container container_1573848277087_0001_01_000005
rm_1        | 2019-11-15 20:08:33 INFO  RMAppImpl:912 - application_1573848277087_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-15 20:08:33 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1573848277087_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-15 20:08:25 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-15 20:08:33 INFO  AppSchedulingInfo:159 - Application application_1573848277087_0001 requests cleared
nm_1        | 2019-11-15 20:08:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848277087_0001/container_1573848277087_0001_01_000005/launch_container.sh
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-15 20:08:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848277087_0001/container_1573848277087_0001_01_000005/container_tokens
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-15 20:08:33 INFO  AMLauncher:317 - Cleaning master appattempt_1573848277087_0001_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-15 20:08:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573848277087_0001	CONTAINERID=container_1573848277087_0001_01_000005
rm_1        | 2019-11-15 20:08:33 INFO  LeafQueue:1003 - Application removed - appId: application_1573848277087_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-15 20:08:25 INFO  ContainerImpl:2126 - Container container_1573848277087_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 20:08:33 INFO  ParentQueue:522 - Application removed - appId: application_1573848277087_0001 user: hadoop leaf-queue of parent: root #applications: 0
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 20:08:25 INFO  ApplicationImpl:512 - Removing container_1573848277087_0001_01_000005 from application application_1573848277087_0001
rm_1        | 2019-11-15 20:08:33 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573848277087_0001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 20:08:25 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573848277087_0001_01_000005
rm_1        | 2019-11-15 20:08:33 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1573848277087_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573848277087_0001/,appMasterHost=nm,submitTime=1573848457478,startTime=1573848457550,finishTime=1573848506203,finalStatus=SUCCEEDED,memorySeconds=211561,vcoreSeconds=76,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=211561 MB-seconds\, 76 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
