Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-11-15 20:11:03,763 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 20:12:54 INFO  RMContainerImpl:480 - container_1573848668945_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-15 20:12:05,098 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: shutdown FollowerState
datanode_2  | 2019-11-15 20:12:05,027 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: start LeaderElection
datanode_3  | 2019-11-15 20:12:10,400 INFO impl.RoleInfo: 3c03ea54-4b27-43c5-a137-d676eed5412f: shutdown LeaderElection
nm_1        | 2019-11-15 20:13:46 INFO  ContainerImpl:2112 - Container container_1573848668945_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 20:13:10 INFO  Server:1849 - Auth successful for appattempt_1573848668945_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 20:12:05,098 INFO impl.RaftServerImpl: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_2  | 2019-11-15 20:12:10,353 INFO impl.LeaderElection: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-LeaderElection7: begin an election at term 6 for -1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 20:12:10,400 INFO impl.RoleInfo: 3c03ea54-4b27-43c5-a137-d676eed5412f: start FollowerState
rm_1        | 2019-11-15 20:13:10 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573848668945_0001_000001
datanode_1  | 2019-11-15 20:12:05,098 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: start LeaderElection
datanode_2  | 2019-11-15 20:12:10,401 INFO impl.LeaderElection: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-LeaderElection7: Election REJECTED; received 2 response(s) [5bc83dcb-07f6-4596-babd-8709f9805a07<-481a3b15-85de-4ee6-9ee0-7f20a6dd6c72#0:FAIL-t6, 5bc83dcb-07f6-4596-babd-8709f9805a07<-3c03ea54-4b27-43c5-a137-d676eed5412f#0:FAIL-t6] and 0 exception(s); 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88:t6, leader=null, voted=5bc83dcb-07f6-4596-babd-8709f9805a07, raftlog=5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 20:12:15,406 INFO impl.FollowerState: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
rm_1        | 2019-11-15 20:13:10 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573848668945_0001	APPATTEMPTID=appattempt_1573848668945_0001_000001
datanode_1  | 2019-11-15 20:12:10,353 INFO impl.LeaderElection: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88-LeaderElection7: begin an election at term 6 for -1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
datanode_2  | 2019-11-15 20:12:10,402 INFO impl.RaftServerImpl: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 20:13:46 INFO  ContainerCleanup:87 - Cleaning up container container_1573848668945_0001_01_000004
datanode_3  | 2019-11-15 20:12:15,407 INFO impl.RoleInfo: 3c03ea54-4b27-43c5-a137-d676eed5412f: shutdown FollowerState
rm_1        | 2019-11-15 20:13:10 INFO  RMAppAttemptImpl:925 - appattempt_1573848668945_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-11-15 20:12:10,399 INFO impl.LeaderElection: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88-LeaderElection7: Election REJECTED; received 2 response(s) [481a3b15-85de-4ee6-9ee0-7f20a6dd6c72<-5bc83dcb-07f6-4596-babd-8709f9805a07#0:FAIL-t6, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72<-3c03ea54-4b27-43c5-a137-d676eed5412f#0:FAIL-t6] and 0 exception(s); 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88:t6, leader=null, voted=481a3b15-85de-4ee6-9ee0-7f20a6dd6c72, raftlog=481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
datanode_2  | 2019-11-15 20:12:10,402 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: shutdown LeaderElection
nm_1        | 2019-11-15 20:13:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573848668945_0001	CONTAINERID=container_1573848668945_0001_01_000004
datanode_3  | 2019-11-15 20:12:15,407 INFO impl.RaftServerImpl: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
rm_1        | 2019-11-15 20:13:10 INFO  RMAppImpl:928 - application_1573848668945_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-11-15 20:12:10,400 INFO impl.RaftServerImpl: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 20:12:10,402 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: start FollowerState
nm_1        | 2019-11-15 20:13:46 INFO  ContainerImpl:2112 - Container container_1573848668945_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-15 20:12:15,407 INFO impl.RoleInfo: 3c03ea54-4b27-43c5-a137-d676eed5412f: start LeaderElection
rm_1        | 2019-11-15 20:13:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848668945_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-15 20:12:10,401 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: shutdown LeaderElection
nm_1        | 2019-11-15 20:13:46 INFO  ApplicationImpl:512 - Removing container_1573848668945_0001_01_000004 from application application_1573848668945_0001
datanode_2  | 2019-11-15 20:12:15,413 INFO impl.FollowerState: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_3  | 2019-11-15 20:12:15,439 INFO impl.LeaderElection: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88-LeaderElection8: begin an election at term 7 for -1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 20:13:14 INFO  RMContainerImpl:480 - container_1573848668945_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:13:46 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573848668945_0001_01_000004
datanode_2  | 2019-11-15 20:12:15,414 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: shutdown FollowerState
datanode_3  | 2019-11-15 20:12:15,506 INFO impl.LeaderElection: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88-LeaderElection8: Election PASSED; received 2 response(s) [3c03ea54-4b27-43c5-a137-d676eed5412f<-5bc83dcb-07f6-4596-babd-8709f9805a07#0:FAIL-t7, 3c03ea54-4b27-43c5-a137-d676eed5412f<-481a3b15-85de-4ee6-9ee0-7f20a6dd6c72#0:OK-t7] and 0 exception(s); 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88:t7, leader=null, voted=3c03ea54-4b27-43c5-a137-d676eed5412f, raftlog=3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
rm_1        | 2019-11-15 20:13:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1573848668945_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35819, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 20:13:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573848668945_0001
datanode_1  | 2019-11-15 20:12:10,401 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: start FollowerState
datanode_2  | 2019-11-15 20:12:15,414 INFO impl.RaftServerImpl: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3  | 2019-11-15 20:12:15,507 INFO impl.RoleInfo: 3c03ea54-4b27-43c5-a137-d676eed5412f: shutdown LeaderElection
rm_1        | 2019-11-15 20:13:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848668945_0001	CONTAINERID=container_1573848668945_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:13:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848668945_0001/container_1573848668945_0001_01_000004/launch_container.sh
datanode_1  | 2019-11-15 20:12:15,465 INFO impl.RaftServerImpl: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:3c03ea54-4b27-43c5-a137-d676eed5412f
datanode_2  | 2019-11-15 20:12:15,415 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: start LeaderElection
datanode_3  | 2019-11-15 20:12:15,509 INFO impl.RaftServerImpl: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
rm_1        | 2019-11-15 20:13:14 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:13:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848668945_0001/container_1573848668945_0001_01_000004/container_tokens
datanode_1  | 2019-11-15 20:12:15,466 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: shutdown FollowerState
datanode_2  | 2019-11-15 20:12:15,439 INFO impl.LeaderElection: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-LeaderElection8: begin an election at term 7 for -1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 20:12:15,510 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-816572495F88 with new leaderId: 3c03ea54-4b27-43c5-a137-d676eed5412f
rm_1        | 2019-11-15 20:13:14 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 20:13:47 INFO  Server:1849 - Auth successful for appattempt_1573848668945_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 20:12:15,466 INFO impl.RoleInfo: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72: start FollowerState
datanode_2  | 2019-11-15 20:12:15,506 INFO impl.LeaderElection: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-LeaderElection8: Election REJECTED; received 2 response(s) [5bc83dcb-07f6-4596-babd-8709f9805a07<-481a3b15-85de-4ee6-9ee0-7f20a6dd6c72#0:FAIL-t7, 5bc83dcb-07f6-4596-babd-8709f9805a07<-3c03ea54-4b27-43c5-a137-d676eed5412f#0:FAIL-t7] and 0 exception(s); 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88:t7, leader=null, voted=5bc83dcb-07f6-4596-babd-8709f9805a07, raftlog=5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null
datanode_3  | 2019-11-15 20:12:15,510 INFO impl.RaftServerImpl: 3c03ea54-4b27-43c5-a137-d676eed5412f@group-816572495F88: change Leader from null to 3c03ea54-4b27-43c5-a137-d676eed5412f at term 7 for becomeLeader, leader elected after 61207ms
rm_1        | 2019-11-15 20:13:14 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35819 for container : container_1573848668945_0001_01_000002
nm_1        | 2019-11-15 20:13:47 INFO  ContainerManagerImpl:1070 - Start request for container_1573848668945_0001_01_000005 by user hadoop
datanode_1  | 2019-11-15 20:12:15,466 INFO impl.FollowerState: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-15 20:12:15,509 INFO impl.RaftServerImpl: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 20:12:15,511 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 20:13:14 INFO  RMContainerImpl:480 - container_1573848668945_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 20:13:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848668945_0001	CONTAINERID=container_1573848668945_0001_01_000005
datanode_1  | 2019-11-15 20:12:15,593 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-816572495F88 with new leaderId: 3c03ea54-4b27-43c5-a137-d676eed5412f
datanode_3  | 2019-11-15 20:12:15,511 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:12:15,509 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: shutdown LeaderElection
rm_1        | 2019-11-15 20:13:16 INFO  RMContainerImpl:480 - container_1573848668945_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 20:13:47 INFO  ApplicationImpl:463 - Adding container_1573848668945_0001_01_000005 to application application_1573848668945_0001
datanode_1  | 2019-11-15 20:12:15,593 INFO impl.RaftServerImpl: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88: change Leader from null to 3c03ea54-4b27-43c5-a137-d676eed5412f at term 7 for appendEntries, leader elected after 61291ms
datanode_3  | 2019-11-15 20:12:15,511 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 20:12:15,510 INFO impl.RoleInfo: 5bc83dcb-07f6-4596-babd-8709f9805a07: start FollowerState
rm_1        | 2019-11-15 20:13:29 INFO  RMContainerImpl:480 - container_1573848668945_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 20:13:47 INFO  ContainerImpl:2112 - Container container_1573848668945_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 20:12:15,616 INFO impl.RaftServerImpl: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88: set configuration 0: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-15 20:12:15,515 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 20:13:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848668945_0001	CONTAINERID=container_1573848668945_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:13:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573848668945_0001
datanode_2  | 2019-11-15 20:12:15,595 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-816572495F88 with new leaderId: 3c03ea54-4b27-43c5-a137-d676eed5412f
datanode_1  | 2019-11-15 20:12:15,617 INFO segmented.SegmentedRaftLogWorker: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 20:12:15,515 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 20:13:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848668945_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 20:13:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573848668945_0001
datanode_2  | 2019-11-15 20:12:15,596 INFO impl.RaftServerImpl: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88: change Leader from null to 3c03ea54-4b27-43c5-a137-d676eed5412f at term 7 for appendEntries, leader elected after 61281ms
datanode_3  | 2019-11-15 20:12:15,515 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:12:15,783 INFO segmented.SegmentedRaftLogWorker: 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72@group-816572495F88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f17f898-ff7e-4e3a-9a7c-816572495f88/current/log_inprogress_0
rm_1        | 2019-11-15 20:13:30 INFO  RMContainerImpl:480 - container_1573848668945_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:13:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-15 20:12:15,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 20:12:15,618 INFO impl.RaftServerImpl: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88: set configuration 0: [5bc83dcb-07f6-4596-babd-8709f9805a07:172.18.0.6:9858, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:172.18.0.5:9858, 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-15 20:13:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1573848668945_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35819, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 20:13:47 INFO  ShuffleHandler:719 - Added token for job_1573848668945_0001
datanode_3  | 2019-11-15 20:12:15,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 20:13:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848668945_0001	CONTAINERID=container_1573848668945_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-15 20:12:15,619 INFO segmented.SegmentedRaftLogWorker: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 20:13:47 INFO  ContainerImpl:2112 - Container container_1573848668945_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-15 20:12:15,523 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 20:13:30 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 20:12:15,783 INFO segmented.SegmentedRaftLogWorker: 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f17f898-ff7e-4e3a-9a7c-816572495f88/current/log_inprogress_0
nm_1        | 2019-11-15 20:13:47 INFO  ContainerScheduler:541 - Starting container [container_1573848668945_0001_01_000005]
datanode_3  | 2019-11-15 20:12:15,528 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 20:13:30 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-11-15 20:13:34,666 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-D23941570627->5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88, cid=35, seq=0, Watch-ALL_COMMITTED(88), Message:<EMPTY>, reply=RaftClientReply:client-D23941570627->5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88, cid=35, FAILED org.apache.ratis.protocol.NotLeaderException: Server 5bc83dcb-07f6-4596-babd-8709f9805a07@group-816572495F88 is not the leader 3c03ea54-4b27-43c5-a137-d676eed5412f:172.18.0.9:9858, logIndex=0, commits[5bc83dcb-07f6-4596-babd-8709f9805a07:c90, 481a3b15-85de-4ee6-9ee0-7f20a6dd6c72:c87, 3c03ea54-4b27-43c5-a137-d676eed5412f:c90]
nm_1        | 2019-11-15 20:13:47 INFO  ContainerImpl:2112 - Container container_1573848668945_0001_01_000005 transitioned from SCHEDULED to RUNNING
