Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-10-23 11:53:52,394 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-10-23 11:55:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831636161_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44195, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-23 11:54:17,157 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-23 11:55:27 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 11:55:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-23 11:54:17,157 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 11:55:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831636161_0001/container_1571831636161_0001_01_000004/launch_container.sh
datanode_2  | 2019-10-23 11:54:17,157 INFO impl.RoleInfo: 1d4f0408-d05f-416c-af29-9b168e417726: start LeaderState
rm_1        | 2019-10-23 11:55:15 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-23 11:54:17,158 INFO segmented.SegmentedRaftLogWorker: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
rm_1        | 2019-10-23 11:55:15 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-23 11:54:17,161 INFO impl.RaftServerImpl: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4: set configuration 1: [09f52864-5fe5-480b-97db-b84e8a3618e7:172.18.0.8:9858, da5b2bc1-fa07-432a-b58d-036902d3e9a4:172.18.0.6:9858, 1d4f0408-d05f-416c-af29-9b168e417726:172.18.0.9:9858], old=null at 1
rm_1        | 2019-10-23 11:55:16 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:55:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831636161_0001/container_1571831636161_0001_01_000004/container_tokens
datanode_2  | 2019-10-23 11:54:17,161 INFO segmented.SegmentedRaftLogWorker: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4/current/log_inprogress_0 to /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4/current/log_0-0
rm_1        | 2019-10-23 11:55:16 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:55:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000004
rm_1        | 2019-10-23 11:55:21 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-23 11:54:17,198 INFO impl.FollowerInfo: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4->da5b2bc1-fa07-432a-b58d-036902d3e9a4: nextIndex: updateUnconditionally 1 -> 0
nm_1        | 2019-10-23 11:55:27 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-23 11:54:17,205 INFO impl.FollowerInfo: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4->09f52864-5fe5-480b-97db-b84e8a3618e7: nextIndex: updateUnconditionally 1 -> 0
rm_1        | 2019-10-23 11:55:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 11:55:27 INFO  ApplicationImpl:512 - Removing container_1571831636161_0001_01_000004 from application application_1571831636161_0001
datanode_2  | 2019-10-23 11:54:17,248 INFO segmented.SegmentedRaftLogWorker: 1d4f0408-d05f-416c-af29-9b168e417726@group-684F3638BAA4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7934aa9-d818-493c-87f2-684f3638baa4/current/log_inprogress_1
rm_1        | 2019-10-23 11:55:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831636161_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 11:55:27 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571831636161_0001_01_000004
datanode_2  | 2019-10-23 11:54:26,868 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-23 11:55:22 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:55:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571831636161_0001
rm_1        | 2019-10-23 11:55:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831636161_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44195, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:55:28 INFO  Server:1845 - Auth successful for appattempt_1571831636161_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 11:55:22 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 11:55:28 INFO  ContainerManagerImpl:1070 - Start request for container_1571831636161_0001_01_000005 by user hadoop
rm_1        | 2019-10-23 11:55:22 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 11:55:22 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-23 11:55:22 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-23 11:55:23 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:55:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000005
rm_1        | 2019-10-23 11:55:23 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571831636161_0001
nm_1        | 2019-10-23 11:55:28 INFO  ApplicationImpl:463 - Adding container_1571831636161_0001_01_000005 to application application_1571831636161_0001
rm_1        | 2019-10-23 11:55:27 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:55:28 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 11:55:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 11:55:28 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571831636161_0001
rm_1        | 2019-10-23 11:55:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571831636161_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-23 11:55:28 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571831636161_0001
rm_1        | 2019-10-23 11:55:27 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 11:55:28 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-23 11:55:28 INFO  ShuffleHandler:719 - Added token for job_1571831636161_0001
rm_1        | 2019-10-23 11:55:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1571831636161_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44195, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 11:55:28 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-23 11:55:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 11:55:28 INFO  ContainerScheduler:511 - Starting container [container_1571831636161_0001_01_000005]
rm_1        | 2019-10-23 11:55:27 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 11:55:28 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 11:55:27 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-23 11:55:28 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-23 11:55:28 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 11:55:28 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571831636161_0001_01_000005
rm_1        | 2019-10-23 11:55:28 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-23 11:55:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831636161_0001/container_1571831636161_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-23 11:55:29 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571831636161_0001
nm_1        | 2019-10-23 11:55:29 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571831636161_0001_01_000004]
nm_1        | 2019-10-23 11:55:30 INFO  ContainersMonitorImpl:567 - container_1571831636161_0001_01_000005's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-10-23 11:55:31 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-23 11:55:31 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 11:55:34 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-23 11:55:34 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-23 11:55:35 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571831636161_0001_000001 with final state: FINISHING, and exit status: -1000
rm_1        | 2019-10-23 11:55:35 INFO  RMAppAttemptImpl:927 - appattempt_1571831636161_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-10-23 11:55:35 INFO  RMAppImpl:1278 - Updating application application_1571831636161_0001 with final state: FINISHING
rm_1        | 2019-10-23 11:55:35 INFO  RMAppImpl:912 - application_1571831636161_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-23 11:55:33 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571831636161_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-23 11:55:35 INFO  RMStateStore:260 - Updating info for app: application_1571831636161_0001
nm_1        | 2019-10-23 11:55:34 INFO  ContainerLaunch:589 - Container container_1571831636161_0001_01_000005 succeeded 
rm_1        | 2019-10-23 11:55:35 INFO  RMAppAttemptImpl:927 - appattempt_1571831636161_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-23 11:55:34 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 11:55:35 INFO  RMAppImpl:912 - application_1571831636161_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-23 11:55:34 INFO  ContainerLaunch:745 - Cleaning up container container_1571831636161_0001_01_000005
rm_1        | 2019-10-23 11:55:36 INFO  ApplicationMasterService:313 - application_1571831636161_0001 unregistered successfully. 
nm_1        | 2019-10-23 11:55:34 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-23 11:55:40 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-23 11:55:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831636161_0001/container_1571831636161_0001_01_000005/launch_container.sh
rm_1        | 2019-10-23 11:55:42 INFO  RMContainerImpl:480 - container_1571831636161_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 11:55:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831636161_0001/container_1571831636161_0001_01_000005/container_tokens
rm_1        | 2019-10-23 11:55:42 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571831636161_0001_000001
rm_1        | 2019-10-23 11:55:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-23 11:55:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000005
rm_1        | 2019-10-23 11:55:42 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571831636161_0001_000001
nm_1        | 2019-10-23 11:55:34 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-23 11:55:34 INFO  ApplicationImpl:512 - Removing container_1571831636161_0001_01_000005 from application application_1571831636161_0001
rm_1        | 2019-10-23 11:55:42 INFO  RMAppAttemptImpl:927 - appattempt_1571831636161_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-23 11:55:34 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571831636161_0001_01_000005
nm_1        | 2019-10-23 11:55:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571831636161_0001
nm_1        | 2019-10-23 11:55:42 INFO  ContainerLaunch:589 - Container container_1571831636161_0001_01_000001 succeeded 
nm_1        | 2019-10-23 11:55:42 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-23 11:55:42 INFO  ContainerLaunch:745 - Cleaning up container container_1571831636161_0001_01_000001
nm_1        | 2019-10-23 11:55:42 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-23 11:55:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831636161_0001/container_1571831636161_0001_01_000001/launch_container.sh
nm_1        | 2019-10-23 11:55:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571831636161_0001/container_1571831636161_0001_01_000001/container_tokens
rm_1        | 2019-10-23 11:55:42 INFO  RMAppImpl:912 - application_1571831636161_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-23 11:55:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000001
nm_1        | 2019-10-23 11:55:42 INFO  ContainerImpl:2126 - Container container_1571831636161_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-23 11:55:42 INFO  ApplicationImpl:512 - Removing container_1571831636161_0001_01_000001 from application application_1571831636161_0001
nm_1        | 2019-10-23 11:55:42 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571831636161_0001_01_000001
nm_1        | 2019-10-23 11:55:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571831636161_0001
nm_1        | 2019-10-23 11:55:42 INFO  Server:1845 - Auth successful for appattempt_1571831636161_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-23 11:55:42 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571831636161_0001_01_000001
nm_1        | 2019-10-23 11:55:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571831636161_0001	CONTAINERID=container_1571831636161_0001_01_000001
rm_1        | 2019-10-23 11:55:42 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1571831636161_0001_000001 is done. finalState=FINISHED
