Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
datanode_3  | 2019-11-15 19:35:01,211 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 19:35:17,926 INFO impl.LeaderElection: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF-LeaderElection2: Election REJECTED; received 2 response(s) [e6d2112f-a088-495d-88d9-dabd49b529fd<-14645ea0-8a3a-4425-a4f5-c2111cdd0aca#0:FAIL-t1, e6d2112f-a088-495d-88d9-dabd49b529fd<-189cdcad-d9bd-4e5f-b38e-0ba024a9ff49#0:FAIL-t1] and 0 exception(s); e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF:t1, leader=null, voted=e6d2112f-a088-495d-88d9-dabd49b529fd, raftlog=e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 19:35:22,999 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: shutdown FollowerState
datanode_3  | 2019-11-15 19:35:17,928 INFO impl.RaftServerImpl: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 19:35:22,999 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-15 19:35:17,928 INFO impl.RoleInfo: e6d2112f-a088-495d-88d9-dabd49b529fd: shutdown LeaderElection
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 19:35:22,999 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: start LeaderElection
datanode_3  | 2019-11-15 19:35:17,928 INFO impl.RoleInfo: e6d2112f-a088-495d-88d9-dabd49b529fd: start FollowerState
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 19:35:27,753 INFO impl.LeaderElection: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF-LeaderElection3: begin an election at term 2 for -1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 19:35:18,553 INFO segmented.SegmentedRaftLogWorker: e6d2112f-a088-495d-88d9-dabd49b529fd@group-2CEF26FB527E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5e5022f1-66f7-45bb-9e54-2cef26fb527e/current/log_inprogress_0
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 19:35:27,798 INFO impl.LeaderElection: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF-LeaderElection3: Election REJECTED; received 2 response(s) [14645ea0-8a3a-4425-a4f5-c2111cdd0aca<-189cdcad-d9bd-4e5f-b38e-0ba024a9ff49#0:FAIL-t2, 14645ea0-8a3a-4425-a4f5-c2111cdd0aca<-e6d2112f-a088-495d-88d9-dabd49b529fd#0:FAIL-t2] and 0 exception(s); 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF:t2, leader=null, voted=14645ea0-8a3a-4425-a4f5-c2111cdd0aca, raftlog=14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 19:35:22,966 INFO impl.FollowerState: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1  | 2019-11-15 19:35:17,256 INFO impl.RaftServerImpl: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-9056EC472F14: set configuration 0: [189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-15 19:35:27,799 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 19:35:22,966 INFO impl.RoleInfo: e6d2112f-a088-495d-88d9-dabd49b529fd: shutdown FollowerState
datanode_2  | 2019-11-15 19:35:27,800 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: shutdown LeaderElection
datanode_3  | 2019-11-15 19:35:22,966 INFO impl.RaftServerImpl: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 19:35:27,800 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: start FollowerState
datanode_3  | 2019-11-15 19:35:22,966 INFO impl.RoleInfo: e6d2112f-a088-495d-88d9-dabd49b529fd: start LeaderElection
datanode_1  | 2019-11-15 19:35:17,774 INFO impl.LeaderElection: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF-LeaderElection2: Election REJECTED; received 2 response(s) [189cdcad-d9bd-4e5f-b38e-0ba024a9ff49<-14645ea0-8a3a-4425-a4f5-c2111cdd0aca#0:FAIL-t1, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49<-e6d2112f-a088-495d-88d9-dabd49b529fd#0:FAIL-t1] and 0 exception(s); 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF:t1, leader=null, voted=189cdcad-d9bd-4e5f-b38e-0ba024a9ff49, raftlog=189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 19:35:32,872 INFO impl.FollowerState: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3  | 2019-11-15 19:35:27,753 INFO impl.LeaderElection: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF-LeaderElection3: begin an election at term 2 for -1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 19:35:32,872 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: shutdown FollowerState
datanode_3  | 2019-11-15 19:35:27,801 INFO impl.LeaderElection: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF-LeaderElection3: Election REJECTED; received 2 response(s) [e6d2112f-a088-495d-88d9-dabd49b529fd<-14645ea0-8a3a-4425-a4f5-c2111cdd0aca#0:FAIL-t2, e6d2112f-a088-495d-88d9-dabd49b529fd<-189cdcad-d9bd-4e5f-b38e-0ba024a9ff49#0:FAIL-t2] and 0 exception(s); e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF:t2, leader=null, voted=e6d2112f-a088-495d-88d9-dabd49b529fd, raftlog=e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 19:35:32,873 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-15 19:35:27,801 INFO impl.RaftServerImpl: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 19:35:32,873 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: start LeaderElection
datanode_3  | 2019-11-15 19:35:27,801 INFO impl.RoleInfo: e6d2112f-a088-495d-88d9-dabd49b529fd: shutdown LeaderElection
datanode_2  | 2019-11-15 19:35:32,897 INFO impl.LeaderElection: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF-LeaderElection4: begin an election at term 3 for -1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 19:35:27,801 INFO impl.RoleInfo: e6d2112f-a088-495d-88d9-dabd49b529fd: start FollowerState
datanode_2  | 2019-11-15 19:35:32,967 INFO impl.LeaderElection: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF-LeaderElection4: Election REJECTED; received 2 response(s) [14645ea0-8a3a-4425-a4f5-c2111cdd0aca<-189cdcad-d9bd-4e5f-b38e-0ba024a9ff49#0:FAIL-t3, 14645ea0-8a3a-4425-a4f5-c2111cdd0aca<-e6d2112f-a088-495d-88d9-dabd49b529fd#0:FAIL-t3] and 0 exception(s); 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF:t3, leader=null, voted=14645ea0-8a3a-4425-a4f5-c2111cdd0aca, raftlog=14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_2  | 2019-11-15 19:35:32,967 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 19:35:32,883 INFO impl.RaftServerImpl: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:189cdcad-d9bd-4e5f-b38e-0ba024a9ff49
datanode_1  | 2019-11-15 19:35:17,776 INFO impl.RaftServerImpl: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 19:35:32,967 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: shutdown LeaderElection
datanode_3  | 2019-11-15 19:35:32,884 INFO impl.RoleInfo: e6d2112f-a088-495d-88d9-dabd49b529fd: shutdown FollowerState
datanode_1  | 2019-11-15 19:35:17,776 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: shutdown LeaderElection
datanode_2  | 2019-11-15 19:35:32,968 INFO impl.RoleInfo: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca: start FollowerState
datanode_3  | 2019-11-15 19:35:32,884 INFO impl.RoleInfo: e6d2112f-a088-495d-88d9-dabd49b529fd: start FollowerState
datanode_1  | 2019-11-15 19:35:17,777 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: start FollowerState
datanode_2  | 2019-11-15 19:35:33,005 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-85E560AA54EF with new leaderId: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49
datanode_3  | 2019-11-15 19:35:32,884 INFO impl.FollowerState: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 19:35:18,553 INFO segmented.SegmentedRaftLogWorker: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-9056EC472F14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0cce7ad4-bcc3-4aea-8cdc-9056ec472f14/current/log_inprogress_0
datanode_2  | 2019-11-15 19:35:33,006 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF: change Leader from null to 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49 at term 3 for appendEntries, leader elected after 21878ms
datanode_3  | 2019-11-15 19:35:33,006 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-85E560AA54EF with new leaderId: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49
datanode_1  | 2019-11-15 19:35:22,786 INFO impl.FollowerState: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_2  | 2019-11-15 19:35:33,028 INFO impl.RaftServerImpl: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF: set configuration 0: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-15 19:35:33,006 INFO impl.RaftServerImpl: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF: change Leader from null to 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49 at term 3 for appendEntries, leader elected after 21957ms
datanode_1  | 2019-11-15 19:35:22,787 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: shutdown FollowerState
datanode_2  | 2019-11-15 19:35:33,029 INFO segmented.SegmentedRaftLogWorker: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 19:35:33,028 INFO impl.RaftServerImpl: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF: set configuration 0: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-15 19:35:22,787 INFO impl.RaftServerImpl: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-15 19:35:33,071 INFO segmented.SegmentedRaftLogWorker: 14645ea0-8a3a-4425-a4f5-c2111cdd0aca@group-85E560AA54EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24705e9d-6325-4520-a0d6-85e560aa54ef/current/log_inprogress_0
datanode_1  | 2019-11-15 19:35:22,787 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: start LeaderElection
datanode_1  | 2019-11-15 19:35:24,985 INFO impl.LeaderElection: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF-LeaderElection3: begin an election at term 2 for -1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 19:35:27,758 INFO impl.LeaderElection: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF-LeaderElection3: Election REJECTED; received 2 response(s) [189cdcad-d9bd-4e5f-b38e-0ba024a9ff49<-14645ea0-8a3a-4425-a4f5-c2111cdd0aca#0:FAIL-t2, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49<-e6d2112f-a088-495d-88d9-dabd49b529fd#0:FAIL-t2] and 0 exception(s); 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF:t2, leader=null, voted=189cdcad-d9bd-4e5f-b38e-0ba024a9ff49, raftlog=189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_3  | 2019-11-15 19:35:33,029 INFO segmented.SegmentedRaftLogWorker: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 19:35:27,760 INFO impl.RaftServerImpl: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 19:35:33,071 INFO segmented.SegmentedRaftLogWorker: e6d2112f-a088-495d-88d9-dabd49b529fd@group-85E560AA54EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/24705e9d-6325-4520-a0d6-85e560aa54ef/current/log_inprogress_0
datanode_1  | 2019-11-15 19:35:27,760 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: shutdown LeaderElection
datanode_1  | 2019-11-15 19:35:27,760 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: start FollowerState
datanode_1  | 2019-11-15 19:35:32,780 INFO impl.FollowerState: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
datanode_1  | 2019-11-15 19:35:32,781 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: shutdown FollowerState
datanode_1  | 2019-11-15 19:35:32,781 INFO impl.RaftServerImpl: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-15 19:35:32,781 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: start LeaderElection
datanode_1  | 2019-11-15 19:35:32,855 INFO impl.LeaderElection: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF-LeaderElection4: begin an election at term 3 for -1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 19:35:32,914 INFO impl.LeaderElection: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF-LeaderElection4: Election PASSED; received 2 response(s) [189cdcad-d9bd-4e5f-b38e-0ba024a9ff49<-14645ea0-8a3a-4425-a4f5-c2111cdd0aca#0:FAIL-t3, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49<-e6d2112f-a088-495d-88d9-dabd49b529fd#0:OK-t3] and 0 exception(s); 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF:t3, leader=null, voted=189cdcad-d9bd-4e5f-b38e-0ba024a9ff49, raftlog=189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [14645ea0-8a3a-4425-a4f5-c2111cdd0aca:172.19.0.6:9858, 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49:172.19.0.4:9858, e6d2112f-a088-495d-88d9-dabd49b529fd:172.19.0.7:9858], old=null
datanode_1  | 2019-11-15 19:35:32,915 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: shutdown LeaderElection
datanode_1  | 2019-11-15 19:35:32,915 INFO impl.RaftServerImpl: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-11-15 19:35:32,915 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-85E560AA54EF with new leaderId: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49
datanode_1  | 2019-11-15 19:35:32,916 INFO impl.RaftServerImpl: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF: change Leader from null to 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49 at term 3 for becomeLeader, leader elected after 22378ms
datanode_1  | 2019-11-15 19:35:32,916 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 19:35:32,916 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 19:35:32,916 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 19:35:32,917 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 19:35:32,917 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 19:35:32,917 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 19:35:32,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 19:35:32,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 19:35:32,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 19:35:32,925 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 19:35:32,926 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 19:35:32,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 19:35:32,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:35:32,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 19:35:32,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 19:35:32,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 19:35:32,928 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 19:35:32,928 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 19:35:32,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 19:35:32,931 INFO impl.RoleInfo: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49: start LeaderState
datanode_1  | 2019-11-15 19:35:32,931 INFO segmented.SegmentedRaftLogWorker: 189cdcad-d9bd-4e5f-b38e-0ba024a9ff49@group-85E560AA54EF-SegmentedRaftLogWorker: Starting segment from index:0
