Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_s3g_1
datanode_3  | 2019-11-15 19:20:33,388 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 19:22:10 INFO  ContainerCleanup:87 - Cleaning up container container_1573845637511_0001_01_000004
rm_1        | 2019-11-15 19:21:39 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573845637511_0001_000001
nm_1        | 2019-11-15 19:22:10 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573845637511_0001	CONTAINERID=container_1573845637511_0001_01_000004
rm_1        | 2019-11-15 19:21:40 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573845637511_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37219, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37219 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573845637511_0001_000001
nm_1        | 2019-11-15 19:22:10 INFO  ContainerImpl:2112 - Container container_1573845637511_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 19:21:40 INFO  RMAppAttemptImpl:925 - appattempt_1573845637511_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 19:22:10 INFO  ApplicationImpl:512 - Removing container_1573845637511_0001_01_000004 from application application_1573845637511_0001
rm_1        | 2019-11-15 19:21:40 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573845637511_0001, attemptId: appattempt_1573845637511_0001_000001launchTime: 1573845700111
nm_1        | 2019-11-15 19:22:10 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573845637511_0001_01_000004
rm_1        | 2019-11-15 19:21:40 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 19:22:10 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573845637511_0001
rm_1        | 2019-11-15 19:21:48 INFO  Server:1849 - Auth successful for appattempt_1573845637511_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 19:22:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845637511_0001/container_1573845637511_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 19:21:48 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573845637511_0001_000001
nm_1        | 2019-11-15 19:22:10 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845637511_0001/container_1573845637511_0001_01_000004/container_tokens
rm_1        | 2019-11-15 19:21:48 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573845637511_0001	APPATTEMPTID=appattempt_1573845637511_0001_000001
nm_1        | 2019-11-15 19:22:10 INFO  Server:1849 - Auth successful for appattempt_1573845637511_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 19:22:10 INFO  ContainerManagerImpl:1070 - Start request for container_1573845637511_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 19:21:48 INFO  RMAppAttemptImpl:925 - appattempt_1573845637511_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 19:22:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573845637511_0001	CONTAINERID=container_1573845637511_0001_01_000005
rm_1        | 2019-11-15 19:21:48 INFO  RMAppImpl:928 - application_1573845637511_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 19:22:10 INFO  ApplicationImpl:463 - Adding container_1573845637511_0001_01_000005 to application application_1573845637511_0001
rm_1        | 2019-11-15 19:21:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573845637511_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 19:22:10 INFO  ContainerImpl:2112 - Container container_1573845637511_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 19:21:51 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 19:22:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573845637511_0001
rm_1        | 2019-11-15 19:21:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1573845637511_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37219, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 19:22:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573845637511_0001
rm_1        | 2019-11-15 19:21:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573845637511_0001	CONTAINERID=container_1573845637511_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 19:22:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-15 19:22:10 INFO  ShuffleHandler:719 - Added token for job_1573845637511_0001
rm_1        | 2019-11-15 19:21:51 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:22:10 INFO  ContainerImpl:2112 - Container container_1573845637511_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 19:21:51 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 19:22:10 INFO  ContainerScheduler:541 - Starting container [container_1573845637511_0001_01_000005]
rm_1        | 2019-11-15 19:21:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37219 for container : container_1573845637511_0001_01_000002
nm_1        | 2019-11-15 19:22:10 INFO  ContainerImpl:2112 - Container container_1573845637511_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 19:21:51 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 19:22:10 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573845637511_0001_01_000005
rm_1        | 2019-11-15 19:21:52 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 19:22:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845637511_0001/container_1573845637511_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 19:21:57 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 19:22:10 INFO  ContainersMonitorImpl:615 - container_1573845637511_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-15 19:21:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573845637511_0001	CONTAINERID=container_1573845637511_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-15 19:21:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573845637511_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 19:22:12 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573845637511_0001_01_000004]
rm_1        | 2019-11-15 19:21:58 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 19:22:13 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573845637511_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-15 19:21:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1573845637511_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37219, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 19:22:15 INFO  ContainerLaunch:595 - Container container_1573845637511_0001_01_000005 succeeded 
rm_1        | 2019-11-15 19:21:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573845637511_0001	CONTAINERID=container_1573845637511_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 19:22:15 INFO  ContainerImpl:2112 - Container container_1573845637511_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 19:21:58 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:22:15 INFO  ContainerCleanup:87 - Cleaning up container container_1573845637511_0001_01_000005
rm_1        | 2019-11-15 19:21:58 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 19:22:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573845637511_0001	CONTAINERID=container_1573845637511_0001_01_000005
rm_1        | 2019-11-15 19:21:59 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 19:22:15 INFO  ContainerImpl:2112 - Container container_1573845637511_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 19:21:59 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 19:22:15 INFO  ApplicationImpl:512 - Removing container_1573845637511_0001_01_000005 from application application_1573845637511_0001
rm_1        | 2019-11-15 19:22:03 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 19:22:15 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573845637511_0001_01_000005
rm_1        | 2019-11-15 19:22:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573845637511_0001	CONTAINERID=container_1573845637511_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 19:22:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573845637511_0001
rm_1        | 2019-11-15 19:22:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573845637511_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 19:22:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845637511_0001/container_1573845637511_0001_01_000005/launch_container.sh
rm_1        | 2019-11-15 19:22:04 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 19:22:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845637511_0001/container_1573845637511_0001_01_000005/container_tokens
nm_1        | 2019-11-15 19:22:15 INFO  Server:1849 - Auth successful for appattempt_1573845637511_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 19:22:15 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573845637511_0001_01_000005
rm_1        | 2019-11-15 19:22:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573845637511_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:37219, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 19:22:15 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573845637511_0001	CONTAINERID=container_1573845637511_0001_01_000005
rm_1        | 2019-11-15 19:22:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573845637511_0001	CONTAINERID=container_1573845637511_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 19:22:22 INFO  ContainerLaunch:595 - Container container_1573845637511_0001_01_000001 succeeded 
rm_1        | 2019-11-15 19:22:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:22:22 INFO  ContainerImpl:2112 - Container container_1573845637511_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 19:22:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 19:22:22 INFO  ContainerCleanup:87 - Cleaning up container container_1573845637511_0001_01_000001
rm_1        | 2019-11-15 19:22:05 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 19:22:05 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 19:22:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573845637511_0001	CONTAINERID=container_1573845637511_0001_01_000001
rm_1        | 2019-11-15 19:22:06 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573845637511_0001
rm_1        | 2019-11-15 19:22:10 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 19:22:22 INFO  ContainerImpl:2112 - Container container_1573845637511_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 19:22:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573845637511_0001	CONTAINERID=container_1573845637511_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 19:22:22 INFO  ApplicationImpl:512 - Removing container_1573845637511_0001_01_000001 from application application_1573845637511_0001
nm_1        | 2019-11-15 19:22:22 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573845637511_0001_01_000001
rm_1        | 2019-11-15 19:22:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573845637511_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 19:22:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573845637511_0001
rm_1        | 2019-11-15 19:22:10 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 19:22:22 INFO  Server:1849 - Auth successful for appattempt_1573845637511_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:22:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1573845637511_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:37219, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 19:22:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845637511_0001/container_1573845637511_0001_01_000001/launch_container.sh
rm_1        | 2019-11-15 19:22:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573845637511_0001	CONTAINERID=container_1573845637511_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 19:22:22 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573845637511_0001_01_000001
rm_1        | 2019-11-15 19:22:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 19:22:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-15 19:22:10 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 19:22:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573845637511_0001	CONTAINERID=container_1573845637511_0001_01_000001
rm_1        | 2019-11-15 19:22:11 INFO  RMContainerImpl:480 - container_1573845637511_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
