Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-15 19:17:22,330 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | Nov 15, 2019 7:17:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 19:17:24 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 19:17:33,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 19:17:34,214 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 19:17:33,116 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=2e953326-372d-4073-80f8-f41d6b54286f reported by 8395ea16-7aa3-48f6-825f-1431264ba42b{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:17:33,126 INFO ratis.ContainerStateMachine: group-55D59DFD68E0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-15 19:17:24 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-15 19:17:33,025 INFO segmented.SegmentedRaftLogWorker: new 9673560f-5b98-45e6-b7b3-c33a0dae8bac@group-55D59DFD68E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ade92b8-f26a-403c-923e-55d59dfd68e0
datanode_2  | 2019-11-15 19:17:34,214 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 19:17:33,126 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 19:17:33,116 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2e953326-372d-4073-80f8-f41d6b54286f, Nodes: 8395ea16-7aa3-48f6-825f-1431264ba42b{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | Nov 15, 2019 7:17:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-15 19:17:24 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-15 19:17:33,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 19:17:34,214 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 19:17:33,117 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 19:17:33,126 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 19:17:24 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-11-15 19:17:33,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 19:17:34,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 19:17:33,117 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | Nov 15, 2019 7:17:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 19:17:33,126 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 19:17:25 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 19:17:33,025 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:17:34,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:17:33,135 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5ade92b8-f26a-403c-923e-55d59dfd68e0 reported by 8395ea16-7aa3-48f6-825f-1431264ba42b{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 19:17:33,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 19:17:25 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-11-15 19:17:33,025 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 19:17:34,215 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 19:17:34,188 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e526e055-c0eb-4234-9670-e77b780a722b reported by 073bf4d9-ba17-41e9-95ad-952ad553e65f{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 19:17:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-9053001780453229672.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-15 19:17:33,126 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 19:17:25 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-15 19:17:33,025 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 19:17:34,215 INFO segmented.SegmentedRaftLogWorker: new 073bf4d9-ba17-41e9-95ad-952ad553e65f@group-55D59DFD68E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ade92b8-f26a-403c-923e-55d59dfd68e0
scm_1       | 2019-11-15 19:17:34,188 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e526e055-c0eb-4234-9670-e77b780a722b, Nodes: 073bf4d9-ba17-41e9-95ad-952ad553e65f{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 19:17:25 INFO  AbstractConnector:278 - Started ServerConnector@1240b3d8{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-15 19:17:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 19:17:33,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 19:17:34,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-15 19:17:33,025 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 19:17:25 INFO  Server:419 - Started @4746ms
scm_1       | 2019-11-15 19:17:34,189 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
rm_1        | 2019-11-15 19:17:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-15 19:17:33,127 INFO segmented.SegmentedRaftLogWorker: new 8395ea16-7aa3-48f6-825f-1431264ba42b@group-55D59DFD68E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5ade92b8-f26a-403c-923e-55d59dfd68e0
datanode_2  | 2019-11-15 19:17:34,215 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 19:17:33,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 19:17:25 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-11-15 19:17:25 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-15 19:17:34,189 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 19:17:33,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 19:17:34,216 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 19:17:33,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 19:17:25 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:38352
rm_1        | 2019-11-15 19:17:25 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-15 19:17:34,224 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5ade92b8-f26a-403c-923e-55d59dfd68e0 reported by 073bf4d9-ba17-41e9-95ad-952ad553e65f{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:17:34,216 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 19:17:33,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 19:17:25 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_1  | 2019-11-15 19:17:33,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 19:17:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-15 19:17:38,102 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5ade92b8-f26a-403c-923e-55d59dfd68e0 reported by 9673560f-5b98-45e6-b7b3-c33a0dae8bac{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:17:34,216 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 19:17:33,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 19:17:25 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-15 19:17:33,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 19:17:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 19:17:38,103 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5ade92b8-f26a-403c-923e-55d59dfd68e0 reported by 8395ea16-7aa3-48f6-825f-1431264ba42b{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:17:34,216 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 19:17:33,026 INFO segmented.SegmentedRaftLogWorker: 9673560f-5b98-45e6-b7b3-c33a0dae8bac@group-55D59DFD68E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 19:17:25 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-15 19:17:33,127 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 15, 2019 7:17:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 19:17:38,754 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=5ade92b8-f26a-403c-923e-55d59dfd68e0 reported by 8395ea16-7aa3-48f6-825f-1431264ba42b{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 19:17:33,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 19:17:34,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 19:17:25 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-11-15 19:17:33,128 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 19:17:38,754 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5ade92b8-f26a-403c-923e-55d59dfd68e0, Nodes: 073bf4d9-ba17-41e9-95ad-952ad553e65f{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8395ea16-7aa3-48f6-825f-1431264ba42b{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}9673560f-5b98-45e6-b7b3-c33a0dae8bac{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 19:17:33,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 19:17:34,216 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 19:17:26 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 15, 2019 7:17:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 19:17:33,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 19:17:38,755 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 19:17:33,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 19:17:34,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 19:17:27 INFO  Client:948 - Retrying connect to server: rm/172.18.0.6:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-15 19:17:33,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 19:17:38,755 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 19:17:33,027 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 19:17:34,217 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 19:17:28 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -938527008
rm_1        | Nov 15, 2019 7:17:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 19:17:33,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 19:17:38,755 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 19:17:33,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:17:34,217 INFO segmented.SegmentedRaftLogWorker: 073bf4d9-ba17-41e9-95ad-952ad553e65f@group-55D59DFD68E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 19:17:28 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 110804061
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 19:17:33,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 19:17:38,755 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-15 19:17:33,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:17:34,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 19:17:28 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:38352 with total resource of <memory:8192, vCores:8>
rm_1        | Nov 15, 2019 7:17:26 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-15 19:17:38,755 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 19:17:33,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 19:17:33,028 INFO impl.RaftServerImpl: 9673560f-5b98-45e6-b7b3-c33a0dae8bac@group-55D59DFD68E0: start as a follower, conf=-1: [8395ea16-7aa3-48f6-825f-1431264ba42b:172.18.0.9:9858, 9673560f-5b98-45e6-b7b3-c33a0dae8bac:172.18.0.7:9858, 073bf4d9-ba17-41e9-95ad-952ad553e65f:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 19:17:34,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 19:18:31 INFO  Server:1845 - Auth successful for appattempt_1573845447454_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-15 19:19:32,854 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-11-15 19:17:33,129 INFO segmented.SegmentedRaftLogWorker: 8395ea16-7aa3-48f6-825f-1431264ba42b@group-55D59DFD68E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 19:17:33,028 INFO impl.RaftServerImpl: 9673560f-5b98-45e6-b7b3-c33a0dae8bac@group-55D59DFD68E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
