Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-29 16:00:24,288 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-29 16:00:38,734 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-29 16:00:38,200 INFO impl.LeaderElection: 127380e3-b935-422f-9a01-5045c079b82f@group-1CE7CAD42BF0-LeaderElection2: begin an election at term 1 for -1: [6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-29 16:00:38,735 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-29 16:00:38,732 INFO impl.LeaderElection: 127380e3-b935-422f-9a01-5045c079b82f@group-1CE7CAD42BF0-LeaderElection2: Election REJECTED; received 2 response(s) [127380e3-b935-422f-9a01-5045c079b82f<-6fd3c802-e116-45ac-b09b-2c84feb75d7c#0:FAIL-t1, 127380e3-b935-422f-9a01-5045c079b82f<-2b5e3c88-cfd9-471d-870a-0a8d3b412ce1#0:FAIL-t1] and 0 exception(s); 127380e3-b935-422f-9a01-5045c079b82f@group-1CE7CAD42BF0:t1, leader=null, voted=127380e3-b935-422f-9a01-5045c079b82f, raftlog=127380e3-b935-422f-9a01-5045c079b82f@group-1CE7CAD42BF0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858], old=null
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-29 16:00:38,735 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-29 16:00:38,733 INFO impl.RaftServerImpl: 127380e3-b935-422f-9a01-5045c079b82f@group-1CE7CAD42BF0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-29 16:00:38,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-29 16:00:38,734 INFO impl.RoleInfo: 127380e3-b935-422f-9a01-5045c079b82f: shutdown LeaderElection
datanode_3    | 2019-10-29 16:00:38,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-29 16:00:38,734 INFO impl.RoleInfo: 127380e3-b935-422f-9a01-5045c079b82f: start FollowerState
datanode_3    | 2019-10-29 16:00:38,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-29 16:00:38,817 INFO impl.RaftServerImpl: 127380e3-b935-422f-9a01-5045c079b82f@group-1CE7CAD42BF0: change Leader from null to 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1 at term 1 for appendEntries, leader elected after 5798ms
datanode_3    | 2019-10-29 16:00:38,741 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-29 16:00:38,835 INFO impl.RaftServerImpl: 127380e3-b935-422f-9a01-5045c079b82f@group-1CE7CAD42BF0: set configuration 0: [6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-29 16:00:38,742 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-29 16:00:38,836 INFO segmented.SegmentedRaftLogWorker: 127380e3-b935-422f-9a01-5045c079b82f@group-1CE7CAD42BF0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-29 16:00:38,742 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-29 16:00:38,888 INFO segmented.SegmentedRaftLogWorker: 127380e3-b935-422f-9a01-5045c079b82f@group-1CE7CAD42BF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd42bdc3-d115-4dca-95d5-1ce7cad42bf0/current/log_inprogress_0
datanode_3    | 2019-10-29 16:00:38,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T16:00:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-10-29 16:00:38,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-29 16:00:38,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-10-29 16:00:38,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-29 16:00:38,744 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-29 16:00:38,745 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-29 16:00:38,745 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-29 16:00:38,747 INFO impl.RoleInfo: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1: start LeaderState
datanode_3    | 2019-10-29 16:00:38,748 INFO segmented.SegmentedRaftLogWorker: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-1CE7CAD42BF0-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-29 16:00:38,749 INFO impl.RaftServerImpl: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-1CE7CAD42BF0: set configuration 0: [6fd3c802-e116-45ac-b09b-2c84feb75d7c:172.18.0.10:9858, 127380e3-b935-422f-9a01-5045c079b82f:172.18.0.5:9858, 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1:172.18.0.8:9858], old=null at 0
datanode_3    | 2019-10-29 16:00:38,805 INFO segmented.SegmentedRaftLogWorker: 2b5e3c88-cfd9-471d-870a-0a8d3b412ce1@group-1CE7CAD42BF0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd42bdc3-d115-4dca-95d5-1ce7cad42bf0/current/log_inprogress_0
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-29T16:00:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-29T16:00:27+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
grafana_1     | t=2019-10-29T16:00:28+0000 lvl=info msg="Backend rendering via phantomJS" logger=rendering
