Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-11-08 17:41:40,354 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-08 17:43:22 INFO  ContainerImpl:2112 - Container container_1573234904666_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-08 17:42:18,376 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 17:42:57 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573234904666_0001, attemptId: appattempt_1573234904666_0001_000001launchTime: 1573234977735
nm_1        | 2019-11-08 17:43:22 INFO  ContainerScheduler:541 - Starting container [container_1573234904666_0001_01_000004]
datanode_3  | 2019-11-08 17:42:18,376 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 17:43:22 INFO  ContainerImpl:2112 - Container container_1573234904666_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 17:42:57 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-08 17:42:18,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 17:43:22 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573234904666_0001_01_000004
rm_1        | 2019-11-08 17:43:06 INFO  Server:1849 - Auth successful for appattempt_1573234904666_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-08 17:42:18,377 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 17:43:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234904666_0001/container_1573234904666_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-08 17:43:06 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573234904666_0001_000001
datanode_3  | 2019-11-08 17:42:18,378 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 17:43:23 INFO  ContainersMonitorImpl:615 - container_1573234904666_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-08 17:43:06 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573234904666_0001	APPATTEMPTID=appattempt_1573234904666_0001_000001
datanode_3  | 2019-11-08 17:42:18,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 17:43:06 INFO  RMAppAttemptImpl:925 - appattempt_1573234904666_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-08 17:43:23 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573234904666_0001_01_000003]
datanode_3  | 2019-11-08 17:42:18,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 17:43:06 INFO  RMAppImpl:928 - application_1573234904666_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-08 17:43:26 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573234904666_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-08 17:43:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573234904666_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-08 17:42:18,379 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 17:43:27 INFO  ContainerLaunch:595 - Container container_1573234904666_0001_01_000004 succeeded 
rm_1        | 2019-11-08 17:43:09 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-08 17:42:18,379 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 17:43:27 INFO  ContainerImpl:2112 - Container container_1573234904666_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 17:43:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1573234904666_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33006, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-08 17:42:18,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 17:43:27 INFO  ContainerCleanup:87 - Cleaning up container container_1573234904666_0001_01_000004
rm_1        | 2019-11-08 17:43:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234904666_0001	CONTAINERID=container_1573234904666_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 17:43:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573234904666_0001	CONTAINERID=container_1573234904666_0001_01_000004
datanode_3  | 2019-11-08 17:42:18,382 INFO impl.RoleInfo: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9: start LeaderState
rm_1        | 2019-11-08 17:43:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 17:43:27 INFO  ContainerImpl:2112 - Container container_1573234904666_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-08 17:42:18,382 INFO segmented.SegmentedRaftLogWorker: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 17:43:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 17:43:27 INFO  ApplicationImpl:512 - Removing container_1573234904666_0001_01_000004 from application application_1573234904666_0001
datanode_3  | 2019-11-08 17:42:18,383 INFO impl.RaftServerImpl: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63: set configuration 0: [b760d4d2-ffb0-4f1d-ac24-b3397b5968f9:172.18.0.8:9858, 08aa4799-0863-473f-9f1f-2f25eff1fdfa:172.18.0.7:9858, 5f29196e-4410-4165-9d9b-010f6189dcb2:172.18.0.4:9858], old=null at 0
rm_1        | 2019-11-08 17:43:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33006 for container : container_1573234904666_0001_01_000002
nm_1        | 2019-11-08 17:43:27 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573234904666_0001_01_000004
rm_1        | 2019-11-08 17:43:09 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-08 17:42:18,431 INFO segmented.SegmentedRaftLogWorker: b760d4d2-ffb0-4f1d-ac24-b3397b5968f9@group-409FCF8CCC63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46035036-874b-48cc-8401-409fcf8ccc63/current/log_inprogress_0
nm_1        | 2019-11-08 17:43:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573234904666_0001
rm_1        | 2019-11-08 17:43:11 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-08 17:42:30,347 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-08 17:43:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234904666_0001/container_1573234904666_0001_01_000004/launch_container.sh
rm_1        | 2019-11-08 17:43:15 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 17:43:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234904666_0001/container_1573234904666_0001_01_000004/container_tokens
rm_1        | 2019-11-08 17:43:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234904666_0001	CONTAINERID=container_1573234904666_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-08 17:43:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573234904666_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-08 17:43:16 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 17:43:27 INFO  Server:1849 - Auth successful for appattempt_1573234904666_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 17:43:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1573234904666_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33006, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 17:43:27 INFO  ContainerManagerImpl:1070 - Start request for container_1573234904666_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 17:43:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234904666_0001	CONTAINERID=container_1573234904666_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 17:43:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573234904666_0001	CONTAINERID=container_1573234904666_0001_01_000005
rm_1        | 2019-11-08 17:43:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 17:43:27 INFO  ApplicationImpl:463 - Adding container_1573234904666_0001_01_000005 to application application_1573234904666_0001
rm_1        | 2019-11-08 17:43:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 17:43:27 INFO  ContainerImpl:2112 - Container container_1573234904666_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 17:43:16 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 17:43:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573234904666_0001
rm_1        | 2019-11-08 17:43:17 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 17:43:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573234904666_0001
rm_1        | 2019-11-08 17:43:21 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 17:43:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 17:43:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234904666_0001	CONTAINERID=container_1573234904666_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 17:43:27 INFO  ShuffleHandler:719 - Added token for job_1573234904666_0001
rm_1        | 2019-11-08 17:43:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573234904666_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 17:43:27 INFO  ContainerImpl:2112 - Container container_1573234904666_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 17:43:22 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-08 17:43:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1573234904666_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33006, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-08 17:43:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234904666_0001	CONTAINERID=container_1573234904666_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 17:43:27 INFO  ContainerScheduler:541 - Starting container [container_1573234904666_0001_01_000005]
rm_1        | 2019-11-08 17:43:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-08 17:43:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 17:43:28 INFO  ContainerImpl:2112 - Container container_1573234904666_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 17:43:22 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 17:43:28 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573234904666_0001_01_000005
rm_1        | 2019-11-08 17:43:23 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 17:43:28 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234904666_0001/container_1573234904666_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-08 17:43:29 INFO  ContainersMonitorImpl:615 - container_1573234904666_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-08 17:43:23 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573234904666_0001
nm_1        | 2019-11-08 17:43:29 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573234904666_0001_01_000004]
rm_1        | 2019-11-08 17:43:27 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 17:43:32 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573234904666_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-08 17:43:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234904666_0001	CONTAINERID=container_1573234904666_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 17:43:33 INFO  ContainerLaunch:595 - Container container_1573234904666_0001_01_000005 succeeded 
rm_1        | 2019-11-08 17:43:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573234904666_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 17:43:33 INFO  ContainerImpl:2112 - Container container_1573234904666_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 17:43:27 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 17:43:33 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573234904666_0001	CONTAINERID=container_1573234904666_0001_01_000005
rm_1        | 2019-11-08 17:43:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1573234904666_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33006, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 17:43:33 INFO  ContainerCleanup:87 - Cleaning up container container_1573234904666_0001_01_000005
rm_1        | 2019-11-08 17:43:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234904666_0001	CONTAINERID=container_1573234904666_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 17:43:33 INFO  ContainerImpl:2112 - Container container_1573234904666_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 17:43:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 17:43:33 INFO  ApplicationImpl:512 - Removing container_1573234904666_0001_01_000005 from application application_1573234904666_0001
nm_1        | 2019-11-08 17:43:33 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573234904666_0001_01_000005
rm_1        | 2019-11-08 17:43:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 17:43:33 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573234904666_0001
rm_1        | 2019-11-08 17:43:27 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 17:43:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234904666_0001/container_1573234904666_0001_01_000005/launch_container.sh
rm_1        | 2019-11-08 17:43:28 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 17:43:33 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573234904666_0001/container_1573234904666_0001_01_000005/container_tokens
nm_1        | 2019-11-08 17:43:33 INFO  Server:1849 - Auth successful for appattempt_1573234904666_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 17:43:33 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573234904666_0001_01_000005
rm_1        | 2019-11-08 17:43:28 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573234904666_0001
nm_1        | 2019-11-08 17:43:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573234904666_0001	CONTAINERID=container_1573234904666_0001_01_000005
rm_1        | 2019-11-08 17:43:33 INFO  RMContainerImpl:480 - container_1573234904666_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 17:43:40 INFO  ContainerLaunch:595 - Container container_1573234904666_0001_01_000001 succeeded 
rm_1        | 2019-11-08 17:43:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573234904666_0001	CONTAINERID=container_1573234904666_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 17:43:40 INFO  ContainerImpl:2112 - Container container_1573234904666_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 17:43:33 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573234904666_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-08 17:43:40 INFO  ContainerCleanup:87 - Cleaning up container container_1573234904666_0001_01_000001
rm_1        | 2019-11-08 17:43:33 INFO  RMAppAttemptImpl:925 - appattempt_1573234904666_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-08 17:43:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573234904666_0001	CONTAINERID=container_1573234904666_0001_01_000001
