Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
scm_1         | 2019-11-08 18:04:11,692 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-08 18:04:25,437 INFO impl.LeaderElection: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118-LeaderElection2: begin an election at term 1 for -1: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-08 18:04:25,788 INFO impl.RoleInfo: 1a4a989e-0185-478f-ad78-684520a734e8: shutdown LeaderElection
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-08 18:04:25,788 INFO impl.RoleInfo: 1a4a989e-0185-478f-ad78-684520a734e8: start FollowerState
datanode_1    | 2019-11-08 18:04:25,643 INFO impl.LeaderElection: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118-LeaderElection2: Election REJECTED; received 2 response(s) [1385ca28-0ab0-42d5-9c91-182e10780330<-1a4a989e-0185-478f-ad78-684520a734e8#0:FAIL-t1, 1385ca28-0ab0-42d5-9c91-182e10780330<-90168aad-22e0-4cc7-9e25-38eb5bae9883#0:FAIL-t1] and 0 exception(s); 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118:t1, leader=null, voted=1385ca28-0ab0-42d5-9c91-182e10780330, raftlog=1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-08 18:04:25,744 INFO impl.RoleInfo: 90168aad-22e0-4cc7-9e25-38eb5bae9883: shutdown LeaderElection
datanode_2    | 2019-11-08 18:04:30,737 INFO impl.RaftServerImpl: 1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1385ca28-0ab0-42d5-9c91-182e10780330
datanode_1    | 2019-11-08 18:04:25,645 INFO impl.RaftServerImpl: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-08 18:04:25,744 INFO impl.RoleInfo: 90168aad-22e0-4cc7-9e25-38eb5bae9883: start FollowerState
datanode_1    | 2019-11-08 18:04:25,645 INFO impl.RoleInfo: 1385ca28-0ab0-42d5-9c91-182e10780330: shutdown LeaderElection
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-08 18:04:30,737 INFO impl.RaftServerImpl: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-A8252DA86118: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1385ca28-0ab0-42d5-9c91-182e10780330
datanode_2    | 2019-11-08 18:04:30,738 INFO impl.RoleInfo: 1a4a989e-0185-478f-ad78-684520a734e8: shutdown FollowerState
datanode_1    | 2019-11-08 18:04:25,645 INFO impl.RoleInfo: 1385ca28-0ab0-42d5-9c91-182e10780330: start FollowerState
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-08 18:04:30,738 INFO impl.RoleInfo: 90168aad-22e0-4cc7-9e25-38eb5bae9883: shutdown FollowerState
datanode_2    | 2019-11-08 18:04:30,738 INFO impl.RoleInfo: 1a4a989e-0185-478f-ad78-684520a734e8: start FollowerState
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-08 18:04:30,738 INFO impl.RoleInfo: 90168aad-22e0-4cc7-9e25-38eb5bae9883: start FollowerState
datanode_2    | 2019-11-08 18:04:30,738 INFO impl.FollowerState: 1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-08 18:04:30,672 INFO impl.FollowerState: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_3    | 2019-11-08 18:04:30,738 INFO impl.FollowerState: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-A8252DA86118-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-08 18:04:30,842 INFO impl.RaftServerImpl: 1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118: change Leader from null to 1385ca28-0ab0-42d5-9c91-182e10780330 at term 2 for appendEntries, leader elected after 10431ms
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-08 18:04:30,673 INFO impl.RoleInfo: 1385ca28-0ab0-42d5-9c91-182e10780330: shutdown FollowerState
datanode_2    | 2019-11-08 18:04:30,866 INFO impl.RaftServerImpl: 1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118: set configuration 0: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-11-08 18:04:30,842 INFO impl.RaftServerImpl: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-A8252DA86118: change Leader from null to 1385ca28-0ab0-42d5-9c91-182e10780330 at term 2 for appendEntries, leader elected after 10431ms
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-08 18:04:30,673 INFO impl.RaftServerImpl: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-08 18:04:30,866 INFO segmented.SegmentedRaftLogWorker: 1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-08 18:04:30,866 INFO impl.RaftServerImpl: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-A8252DA86118: set configuration 0: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-08 18:04:30,674 INFO impl.RoleInfo: 1385ca28-0ab0-42d5-9c91-182e10780330: start LeaderElection
datanode_2    | 2019-11-08 18:04:30,936 INFO segmented.SegmentedRaftLogWorker: 1a4a989e-0185-478f-ad78-684520a734e8@group-A8252DA86118-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/291dc52d-d006-4cf8-b6d4-a8252da86118/current/log_inprogress_0
datanode_3    | 2019-11-08 18:04:30,866 INFO segmented.SegmentedRaftLogWorker: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-A8252DA86118-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-08 18:04:30,706 INFO impl.LeaderElection: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118-LeaderElection3: begin an election at term 2 for -1: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null
datanode_3    | 2019-11-08 18:04:30,937 INFO segmented.SegmentedRaftLogWorker: 90168aad-22e0-4cc7-9e25-38eb5bae9883@group-A8252DA86118-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/291dc52d-d006-4cf8-b6d4-a8252da86118/current/log_inprogress_0
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-08 18:04:30,753 INFO impl.LeaderElection: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118-LeaderElection3: Election PASSED; received 1 response(s) [1385ca28-0ab0-42d5-9c91-182e10780330<-1a4a989e-0185-478f-ad78-684520a734e8#0:OK-t2] and 0 exception(s); 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118:t2, leader=null, voted=1385ca28-0ab0-42d5-9c91-182e10780330, raftlog=1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-08 18:04:30,753 INFO impl.RoleInfo: 1385ca28-0ab0-42d5-9c91-182e10780330: shutdown LeaderElection
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-08 18:04:30,754 INFO impl.RaftServerImpl: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-08 18:04:30,754 INFO impl.RaftServerImpl: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118: change Leader from null to 1385ca28-0ab0-42d5-9c91-182e10780330 at term 2 for becomeLeader, leader elected after 10358ms
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-08 18:04:30,754 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-08 18:04:30,754 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-08 18:04:30,754 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-08 18:04:30,755 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-08 18:04:30,755 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T18:04:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-08 18:04:30,755 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-08 18:04:30,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-08 18:04:30,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-08 18:04:30,759 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-08 18:04:30,763 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-08 18:04:30,764 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-08 18:04:30,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-08 18:04:30,765 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-08 18:04:30,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-08 18:04:30,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-08 18:04:30,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-08 18:04:30,767 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-08 18:04:30,767 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-08 18:04:30,767 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-08 18:04:30,770 INFO impl.RoleInfo: 1385ca28-0ab0-42d5-9c91-182e10780330: start LeaderState
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-08 18:04:30,771 INFO segmented.SegmentedRaftLogWorker: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-08 18:04:30,772 INFO impl.RaftServerImpl: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118: set configuration 0: [1a4a989e-0185-478f-ad78-684520a734e8:172.19.0.8:9858, 90168aad-22e0-4cc7-9e25-38eb5bae9883:172.19.0.10:9858, 1385ca28-0ab0-42d5-9c91-182e10780330:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-08 18:04:30,832 INFO segmented.SegmentedRaftLogWorker: 1385ca28-0ab0-42d5-9c91-182e10780330@group-A8252DA86118-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/291dc52d-d006-4cf8-b6d4-a8252da86118/current/log_inprogress_0
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-08T18:04:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-08T18:04:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-08T18:04:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-08T18:04:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-08T18:04:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-08T18:04:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
