Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-11-16 06:58:27,341 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-16 06:58:42,919 INFO impl.RoleInfo: 1a876428-632e-4027-8f23-fc3b226c0a58: start FollowerState
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-16 06:58:42,204 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 06:58:42,927 INFO impl.FollowerState: 1a876428-632e-4027-8f23-fc3b226c0a58@group-3081F9E631A0-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-16 06:58:42,208 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-16 06:58:42,929 INFO impl.RoleInfo: 1a876428-632e-4027-8f23-fc3b226c0a58: shutdown FollowerState
datanode_2  | 2019-11-16 06:58:42,214 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-16 06:58:42,929 INFO impl.RaftServerImpl: 1a876428-632e-4027-8f23-fc3b226c0a58@group-3081F9E631A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-16 06:58:42,215 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-16 06:58:43,082 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-82ED30F4235E with new leaderId: 15e50bf7-281e-44f6-94a3-0d98744525ce
datanode_1  | 2019-11-16 06:58:42,933 INFO impl.RoleInfo: 1a876428-632e-4027-8f23-fc3b226c0a58: start LeaderElection
datanode_2  | 2019-11-16 06:58:42,216 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 06:58:43,082 INFO impl.RaftServerImpl: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-82ED30F4235E: change Leader from null to 15e50bf7-281e-44f6-94a3-0d98744525ce at term 1 for appendEntries, leader elected after 4928ms
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-16 06:58:42,224 INFO impl.RoleInfo: 15e50bf7-281e-44f6-94a3-0d98744525ce: start LeaderState
datanode_3  | 2019-11-16 06:58:43,094 INFO impl.FollowerState: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-ED7EFADAB628-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5066ms
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-16 06:58:42,249 INFO segmented.SegmentedRaftLogWorker: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-6518EB3A282A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 06:58:43,095 INFO impl.RoleInfo: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea: shutdown FollowerState
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-16 06:58:43,095 INFO impl.RaftServerImpl: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-ED7EFADAB628: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-16 06:58:43,099 INFO impl.RoleInfo: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea: start LeaderElection
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-16 06:58:43,111 INFO impl.RaftServerImpl: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-82ED30F4235E: set configuration 0: [1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858, 15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858, c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-16 06:58:42,957 INFO impl.LeaderElection: 1a876428-632e-4027-8f23-fc3b226c0a58@group-3081F9E631A0-LeaderElection1: begin an election at term 1 for -1: [1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858], old=null
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-16 06:58:43,114 INFO impl.LeaderElection: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-ED7EFADAB628-LeaderElection1: begin an election at term 1 for -1: [c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858], old=null
datanode_1  | 2019-11-16 06:58:42,959 INFO impl.RoleInfo: 1a876428-632e-4027-8f23-fc3b226c0a58: shutdown LeaderElection
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-16 06:58:43,115 INFO impl.RoleInfo: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea: shutdown LeaderElection
datanode_1  | 2019-11-16 06:58:42,959 INFO impl.RaftServerImpl: 1a876428-632e-4027-8f23-fc3b226c0a58@group-3081F9E631A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-16 06:58:42,273 INFO impl.RaftServerImpl: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-6518EB3A282A: set configuration 0: [15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858], old=null at 0
datanode_3  | 2019-11-16 06:58:43,116 INFO impl.RaftServerImpl: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-ED7EFADAB628: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 06:58:42,960 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3081F9E631A0 with new leaderId: 1a876428-632e-4027-8f23-fc3b226c0a58
datanode_2  | 2019-11-16 06:58:42,317 INFO impl.FollowerState: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-82ED30F4235E-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_3  | 2019-11-16 06:58:43,116 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ED7EFADAB628 with new leaderId: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea
datanode_1  | 2019-11-16 06:58:42,972 INFO impl.RaftServerImpl: 1a876428-632e-4027-8f23-fc3b226c0a58@group-3081F9E631A0: change Leader from null to 1a876428-632e-4027-8f23-fc3b226c0a58 at term 1 for becomeLeader, leader elected after 5250ms
datanode_2  | 2019-11-16 06:58:42,318 INFO impl.RoleInfo: 15e50bf7-281e-44f6-94a3-0d98744525ce: shutdown FollowerState
datanode_3  | 2019-11-16 06:58:43,116 INFO segmented.SegmentedRaftLogWorker: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-82ED30F4235E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 06:58:42,979 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-16 06:58:43,116 INFO impl.RaftServerImpl: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-ED7EFADAB628: change Leader from null to c91b353d-f8f4-4fcb-9a0f-78c29030a7ea at term 1 for becomeLeader, leader elected after 5163ms
datanode_1  | 2019-11-16 06:58:42,979 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-16 06:58:42,318 INFO impl.RaftServerImpl: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-82ED30F4235E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-16 06:58:43,122 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-16 06:58:42,985 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-16 06:58:42,318 INFO impl.RoleInfo: 15e50bf7-281e-44f6-94a3-0d98744525ce: start LeaderElection
datanode_3  | 2019-11-16 06:58:43,122 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 06:58:42,991 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-16 06:58:42,342 INFO impl.LeaderElection: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-82ED30F4235E-LeaderElection2: begin an election at term 1 for -1: [1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858, 15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858, c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858], old=null
datanode_3  | 2019-11-16 06:58:43,126 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-16 06:58:42,991 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-16 06:58:42,423 INFO segmented.SegmentedRaftLogWorker: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-6518EB3A282A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0574c975-fccb-4f44-bf7a-6518eb3a282a/current/log_inprogress_0
datanode_3  | 2019-11-16 06:58:43,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 06:58:42,992 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-16 06:58:43,131 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 06:58:43,002 INFO impl.RoleInfo: 1a876428-632e-4027-8f23-fc3b226c0a58: start LeaderState
datanode_2  | 2019-11-16 06:58:42,998 INFO impl.LeaderElection: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-82ED30F4235E-LeaderElection2: Election PASSED; received 1 response(s) [15e50bf7-281e-44f6-94a3-0d98744525ce<-1a876428-632e-4027-8f23-fc3b226c0a58#0:OK-t1] and 0 exception(s); 15e50bf7-281e-44f6-94a3-0d98744525ce@group-82ED30F4235E:t1, leader=null, voted=15e50bf7-281e-44f6-94a3-0d98744525ce, raftlog=15e50bf7-281e-44f6-94a3-0d98744525ce@group-82ED30F4235E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858, 15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858, c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858], old=null
datanode_1  | 2019-11-16 06:58:43,021 INFO segmented.SegmentedRaftLogWorker: 1a876428-632e-4027-8f23-fc3b226c0a58@group-3081F9E631A0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 06:58:43,132 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-16 06:58:42,999 INFO impl.RoleInfo: 15e50bf7-281e-44f6-94a3-0d98744525ce: shutdown LeaderElection
datanode_1  | 2019-11-16 06:58:43,033 INFO impl.RaftServerImpl: 1a876428-632e-4027-8f23-fc3b226c0a58@group-3081F9E631A0: set configuration 0: [1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-16 06:58:42,999 INFO impl.RaftServerImpl: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-82ED30F4235E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-16 06:58:43,083 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-82ED30F4235E with new leaderId: 15e50bf7-281e-44f6-94a3-0d98744525ce
datanode_2  | 2019-11-16 06:58:42,999 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-82ED30F4235E with new leaderId: 15e50bf7-281e-44f6-94a3-0d98744525ce
datanode_3  | 2019-11-16 06:58:43,140 INFO impl.RoleInfo: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea: start LeaderState
datanode_2  | 2019-11-16 06:58:42,999 INFO impl.RaftServerImpl: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-82ED30F4235E: change Leader from null to 15e50bf7-281e-44f6-94a3-0d98744525ce at term 1 for becomeLeader, leader elected after 5877ms
datanode_1  | 2019-11-16 06:58:43,083 INFO impl.RaftServerImpl: 1a876428-632e-4027-8f23-fc3b226c0a58@group-82ED30F4235E: change Leader from null to 15e50bf7-281e-44f6-94a3-0d98744525ce at term 1 for appendEntries, leader elected after 5188ms
datanode_2  | 2019-11-16 06:58:42,999 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-16 06:58:43,147 INFO segmented.SegmentedRaftLogWorker: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-ED7EFADAB628-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 06:58:43,000 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-16 06:58:43,107 INFO impl.RaftServerImpl: 1a876428-632e-4027-8f23-fc3b226c0a58@group-82ED30F4235E: set configuration 0: [1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858, 15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858, c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858], old=null at 0
datanode_3  | 2019-11-16 06:58:43,148 INFO impl.RaftServerImpl: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-ED7EFADAB628: set configuration 0: [c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-16 06:58:43,000 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-16 06:58:43,256 INFO segmented.SegmentedRaftLogWorker: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-82ED30F4235E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/280f1bd7-a089-4281-9983-82ed30f4235e/current/log_inprogress_0
datanode_2  | 2019-11-16 06:58:43,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-16 06:58:43,108 INFO segmented.SegmentedRaftLogWorker: 1a876428-632e-4027-8f23-fc3b226c0a58@group-82ED30F4235E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-16 06:58:43,149 INFO segmented.SegmentedRaftLogWorker: 1a876428-632e-4027-8f23-fc3b226c0a58@group-82ED30F4235E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/280f1bd7-a089-4281-9983-82ed30f4235e/current/log_inprogress_0
datanode_3  | 2019-11-16 06:58:43,256 INFO segmented.SegmentedRaftLogWorker: c91b353d-f8f4-4fcb-9a0f-78c29030a7ea@group-ED7EFADAB628-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da4c5a75-90a1-4cdb-8ae9-ed7efadab628/current/log_inprogress_0
datanode_2  | 2019-11-16 06:58:43,000 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-16 06:58:43,149 INFO segmented.SegmentedRaftLogWorker: 1a876428-632e-4027-8f23-fc3b226c0a58@group-3081F9E631A0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17bbd571-752f-4283-b617-3081f9e631a0/current/log_inprogress_0
datanode_2  | 2019-11-16 06:58:43,001 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-16 06:58:43,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-16 06:58:43,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 06:58:43,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-16 06:58:43,007 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-16 06:58:43,008 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-16 06:58:43,008 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 06:58:43,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-16 06:58:43,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-16 06:58:43,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-16 06:58:43,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-16 06:58:43,011 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-16 06:58:43,011 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-16 06:58:43,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-16 06:58:43,014 INFO impl.RoleInfo: 15e50bf7-281e-44f6-94a3-0d98744525ce: start LeaderState
datanode_2  | 2019-11-16 06:58:43,015 INFO segmented.SegmentedRaftLogWorker: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-82ED30F4235E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-16 06:58:43,045 INFO impl.RaftServerImpl: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-82ED30F4235E: set configuration 0: [1a876428-632e-4027-8f23-fc3b226c0a58:172.19.0.4:9858, 15e50bf7-281e-44f6-94a3-0d98744525ce:172.19.0.5:9858, c91b353d-f8f4-4fcb-9a0f-78c29030a7ea:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-16 06:58:43,072 INFO segmented.SegmentedRaftLogWorker: 15e50bf7-281e-44f6-94a3-0d98744525ce@group-82ED30F4235E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/280f1bd7-a089-4281-9983-82ed30f4235e/current/log_inprogress_0
