Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1
datanode_3  | 2019-11-13 12:19:34,358 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 12:20:10,018 INFO segmented.SegmentedRaftLogWorker: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-10324BCF62B9-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2  | 2019-11-13 12:21:47,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 12:21:48 INFO  ApplicationImpl:464 - Application application_1573647576582_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-13 12:21:33 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573647576582_0001_01_000004, NodeId: nm:45781, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:45781 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-13 12:20:10,018 INFO segmented.SegmentedRaftLogWorker: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-10324BCF62B9-SegmentedRaftLogWorker close()
datanode_2  | 2019-11-13 12:21:47,978 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 12:21:48 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573647576582_0001, with delay of 10800 seconds
rm_1        | 2019-11-13 12:21:33 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-13 12:20:10,047 INFO impl.RaftServerProxy: 74eae3f2-8f8a-451b-b17a-9a6cc182e174: remove group-0FE62F16A186:null
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-13 12:21:47,979 INFO impl.RaftServerImpl: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-96547045E702: start as a follower, conf=-1: [c39d8a0e-dac2-416b-bc75-a18aeedbb492:172.18.0.4:9858], old=null
nm_1        | 2019-11-13 12:21:50 INFO  Server:1454 - Auth successful for appattempt_1573647576582_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 12:21:33 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-13 12:20:10,124 INFO impl.RaftServerProxy: 74eae3f2-8f8a-451b-b17a-9a6cc182e174: remove group-10324BCF62B9:null
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-13 12:21:50 INFO  ContainerManagerImpl:810 - Start request for container_1573647576582_0002_01_000001 by user hadoop
rm_1        | 2019-11-13 12:21:33 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573647576582_0001_000001 released container container_1573647576582_0001_01_000004 on node: host: nm:45781 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-11-13 12:20:14,987 INFO impl.RaftServerImpl: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-DC1EB66F22E7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c39d8a0e-dac2-416b-bc75-a18aeedbb492
datanode_2  | 2019-11-13 12:21:47,979 INFO impl.RaftServerImpl: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-96547045E702: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-13 12:21:50 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573647576582_0002
rm_1        | 2019-11-13 12:21:33 INFO  RMContainerImpl:410 - container_1573647576582_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-13 12:20:14,987 INFO impl.RoleInfo: 74eae3f2-8f8a-451b-b17a-9a6cc182e174: shutdown FollowerState
datanode_2  | 2019-11-13 12:21:47,979 INFO impl.RoleInfo: c39d8a0e-dac2-416b-bc75-a18aeedbb492: start FollowerState
scm_1       | 2019-11-13 12:20:15,014 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9c3d510b-e1d9-4ee1-bfc1-dc1eb66f22e7, Nodes: 74eae3f2-8f8a-451b-b17a-9a6cc182e174{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}8c79c105-c1d0-44e8-aef2-088fe07fbcec{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}c39d8a0e-dac2-416b-bc75-a18aeedbb492{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-13 12:21:50 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573647576582_0002	CONTAINERID=container_1573647576582_0002_01_000001
rm_1        | 2019-11-13 12:21:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573647576582_0001	CONTAINERID=container_1573647576582_0001_01_000005
datanode_3  | 2019-11-13 12:20:14,988 INFO impl.FollowerState: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-DC1EB66F22E7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-13 12:21:47,980 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96547045E702,id=c39d8a0e-dac2-416b-bc75-a18aeedbb492
scm_1       | 2019-11-13 12:21:47,825 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74972449-68ce-4bb0-b0e6-cb9e835cc88c, Nodes: 74eae3f2-8f8a-451b-b17a-9a6cc182e174{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-13 12:21:50 INFO  ApplicationImpl:464 - Application application_1573647576582_0002 transitioned from NEW to INITING
rm_1        | 2019-11-13 12:21:33 INFO  SchedulerNode:153 - Assigned container container_1573647576582_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45781, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-13 12:20:14,988 INFO impl.RoleInfo: 74eae3f2-8f8a-451b-b17a-9a6cc182e174: start FollowerState
datanode_2  | 2019-11-13 12:21:47,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 12:21:47,919 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b13fee68-de16-43fd-8f0e-71c4b8a615e9, Nodes: 8c79c105-c1d0-44e8-aef2-088fe07fbcec{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-13 12:21:50 INFO  ApplicationImpl:304 - Adding container_1573647576582_0002_01_000001 to application application_1573647576582_0002
rm_1        | 2019-11-13 12:21:33 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573647576582_0001_000001 container=Container: [ContainerId: container_1573647576582_0001_01_000005, NodeId: nm:45781, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-13 12:20:15,078 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DC1EB66F22E7 with new leaderId: c39d8a0e-dac2-416b-bc75-a18aeedbb492
datanode_2  | 2019-11-13 12:21:53,028 INFO impl.FollowerState: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-96547045E702-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
scm_1       | 2019-11-13 12:21:47,986 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a564573-0d4c-4fc9-8bed-96547045e702, Nodes: c39d8a0e-dac2-416b-bc75-a18aeedbb492{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
nm_1        | 2019-11-13 12:21:50 INFO  ApplicationImpl:464 - Application application_1573647576582_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-13 12:21:33 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-11-13 12:20:15,078 INFO impl.RaftServerImpl: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-DC1EB66F22E7: change Leader from null to c39d8a0e-dac2-416b-bc75-a18aeedbb492 at term 2 for appendEntries, leader elected after 10470ms
datanode_2  | 2019-11-13 12:21:53,029 INFO impl.RoleInfo: c39d8a0e-dac2-416b-bc75-a18aeedbb492: shutdown FollowerState
scm_1       | 2019-11-13 12:21:52,888 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 74972449-68ce-4bb0-b0e6-cb9e835cc88c, Nodes: 74eae3f2-8f8a-451b-b17a-9a6cc182e174{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-13 12:21:50 INFO  ContainerImpl:1135 - Container container_1573647576582_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 12:21:33 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-13 12:20:15,093 INFO impl.RaftServerImpl: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-DC1EB66F22E7: set configuration 0: [74eae3f2-8f8a-451b-b17a-9a6cc182e174:172.18.0.5:9858, c39d8a0e-dac2-416b-bc75-a18aeedbb492:172.18.0.4:9858, 8c79c105-c1d0-44e8-aef2-088fe07fbcec:172.18.0.7:9858], old=null at 0
scm_1       | 2019-11-13 12:21:53,086 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7a564573-0d4c-4fc9-8bed-96547045e702, Nodes: c39d8a0e-dac2-416b-bc75-a18aeedbb492{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 12:21:53,029 INFO impl.RaftServerImpl: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-96547045E702: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 12:21:50 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573647576582_0002
rm_1        | 2019-11-13 12:21:34 INFO  RMContainerImpl:410 - container_1573647576582_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
scm_1       | 2019-11-13 12:21:53,154 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b13fee68-de16-43fd-8f0e-71c4b8a615e9, Nodes: 8c79c105-c1d0-44e8-aef2-088fe07fbcec{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 12:21:53,029 INFO impl.RoleInfo: c39d8a0e-dac2-416b-bc75-a18aeedbb492: start LeaderElection
datanode_3  | 2019-11-13 12:20:15,094 INFO segmented.SegmentedRaftLogWorker: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-DC1EB66F22E7-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 12:21:50 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573647576582_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-13 12:21:35 INFO  RMContainerImpl:410 - container_1573647576582_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
scm_1       | 2019-11-13 12:22:05,225 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-13 12:21:53,054 INFO impl.LeaderElection: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-96547045E702-LeaderElection4: begin an election at term 1 for -1: [c39d8a0e-dac2-416b-bc75-a18aeedbb492:172.18.0.4:9858], old=null
datanode_3  | 2019-11-13 12:20:15,141 INFO segmented.SegmentedRaftLogWorker: 74eae3f2-8f8a-451b-b17a-9a6cc182e174@group-DC1EB66F22E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c3d510b-e1d9-4ee1-bfc1-dc1eb66f22e7/current/log_inprogress_0
nm_1        | 2019-11-13 12:21:50 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573647576582_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-13 12:21:35 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573647576582_0001
scm_1       | 2019-11-13 12:22:05,226 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130572847644677 bcsId: 0
datanode_2  | 2019-11-13 12:21:53,054 INFO impl.RoleInfo: c39d8a0e-dac2-416b-bc75-a18aeedbb492: shutdown LeaderElection
datanode_3  | 2019-11-13 12:21:47,762 INFO impl.RaftServerProxy: 74eae3f2-8f8a-451b-b17a-9a6cc182e174: addNew group-CB9E835CC88C:[74eae3f2-8f8a-451b-b17a-9a6cc182e174:172.18.0.5:9858] returns group-CB9E835CC88C:java.util.concurrent.CompletableFuture@7eaed9f2[Not completed]
nm_1        | 2019-11-13 12:21:50 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573647576582_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-13 12:21:39 INFO  RMContainerImpl:410 - container_1573647576582_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
scm_1       | 2019-11-13 12:22:05,232 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130572865011718 bcsId: 0
datanode_2  | 2019-11-13 12:21:53,055 INFO impl.RaftServerImpl: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-96547045E702: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 12:21:47,764 INFO impl.RaftServerImpl: 74eae3f2-8f8a-451b-b17a-9a6cc182e174: new RaftServerImpl for group-CB9E835CC88C:[74eae3f2-8f8a-451b-b17a-9a6cc182e174:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-13 12:21:50 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573647576582_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-13 12:21:39 INFO  FiCaSchedulerApp:113 - Completed container: container_1573647576582_0001_01_000005 in state: COMPLETED event:FINISHED
scm_1       | 2019-11-13 12:22:05,233 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130572870516743 bcsId: 0
datanode_2  | 2019-11-13 12:21:53,055 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-96547045E702 with new leaderId: c39d8a0e-dac2-416b-bc75-a18aeedbb492
datanode_3  | 2019-11-13 12:21:47,765 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-13 12:21:50 INFO  ResourceLocalizationService:711 - Created localizer for container_1573647576582_0002_01_000001
rm_1        | 2019-11-13 12:21:39 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573647576582_0001	CONTAINERID=container_1573647576582_0001_01_000005
scm_1       | 2019-11-13 12:22:05,234 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130572875038728 bcsId: 0
datanode_2  | 2019-11-13 12:21:53,055 INFO impl.RaftServerImpl: c39d8a0e-dac2-416b-bc75-a18aeedbb492@group-96547045E702: change Leader from null to c39d8a0e-dac2-416b-bc75-a18aeedbb492 at term 1 for becomeLeader, leader elected after 5078ms
datanode_3  | 2019-11-13 12:21:47,765 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-13 12:21:50 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573647576582_0002_01_000001.tokens. Credentials list: 
scm_1       | 2019-11-13 12:22:05,235 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130573974929417 bcsId: 0
rm_1        | 2019-11-13 12:21:39 INFO  SchedulerNode:216 - Released container container_1573647576582_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45781, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-13 12:21:53,055 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 12:21:47,765 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 12:21:50 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
scm_1       | 2019-11-13 12:22:05,235 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130573986791434 bcsId: 0
datanode_2  | 2019-11-13 12:21:53,055 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 12:21:47,765 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-13 12:21:39 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-13 12:21:50 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573647576582_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647576582_0002/container_1573647576582_0002_01_000001.tokens
scm_1       | 2019-11-13 12:22:05,239 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130572624363522 bcsId: 0
datanode_3  | 2019-11-13 12:21:47,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 12:21:53,056 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-13 12:21:50 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647576582_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647576582_0002
