Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-13 12:34:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-13 12:34:45 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: cbc2b914-e99e-4217-88ce-e7f695d6ea7a, Nodes: 12a5274f-9474-4023-bc66-a42c6967e88e{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 12:34:45 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 0ca4570e-6fc0-4849-b01d-36c453469324, Nodes: 87a0a721-c6b0-4b0e-bef4-aed597fa75ca{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  SegmentedRaftLogWorker:173 - new 12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/014b67d2-4083-4129-af40-3f2edb9db5bd
scm_1       | 2019-11-13 12:34:51 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 014b67d2-4083-4129-af40-3f2edb9db5bd, Nodes: a98298bd-b05e-4aef-825d-e55d222df609{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}12a5274f-9474-4023-bc66-a42c6967e88e{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}87a0a721-c6b0-4b0e-bef4-aed597fa75ca{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  SegmentedRaftLogWorker:173 - new 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/014b67d2-4083-4129-af40-3f2edb9db5bd
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerImpl:103 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD: ConfigurationManager, init=-1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/014b67d2-4083-4129-af40-3f2edb9db5bd does not exist. Creating ...
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/014b67d2-4083-4129-af40-3f2edb9db5bd/in_use.lock acquired by nodename 16@e5b66093ea87
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/014b67d2-4083-4129-af40-3f2edb9db5bd has been successfully formatted.
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 12:34:40 INFO  ContainerStateMachine:223 - group-3F2EDB9DB5BD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 12:34:40 INFO  SegmentedRaftLogWorker:128 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 12:34:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:34:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:34:40 INFO  SegmentedRaftLogWorker:128 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerImpl:184 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD: start as a follower, conf=-1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 12:34:40 INFO  SegmentedRaftLogWorker:173 - new a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/014b67d2-4083-4129-af40-3f2edb9db5bd
datanode_2  | 2019-11-13 12:34:40 INFO  RaftServerImpl:173 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  RoleInfo:143 - 12a5274f-9474-4023-bc66-a42c6967e88e: start FollowerState
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 12:34:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F2EDB9DB5BD,id=12a5274f-9474-4023-bc66-a42c6967e88e
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 12:34:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:34:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 12:34:45 INFO  FollowerState:111 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-E7F695D6EA7A-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5010ms
datanode_1  | 2019-11-13 12:34:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 12:34:45 INFO  RoleInfo:121 - 12a5274f-9474-4023-bc66-a42c6967e88e: shutdown FollowerState
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerImpl:184 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD: start as a follower, conf=-1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 12:34:45 INFO  RaftServerImpl:173 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-E7F695D6EA7A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 12:34:40 INFO  RaftServerImpl:173 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 12:34:45 INFO  RoleInfo:143 - 12a5274f-9474-4023-bc66-a42c6967e88e: start LeaderElection
datanode_1  | 2019-11-13 12:34:40 INFO  RoleInfo:143 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: start FollowerState
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 12:34:45 INFO  LeaderElection:178 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-E7F695D6EA7A-LeaderElection1: begin an election at term 1 for -1: [12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858], old=null
datanode_1  | 2019-11-13 12:34:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F2EDB9DB5BD,id=87a0a721-c6b0-4b0e-bef4-aed597fa75ca
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 12:34:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:34:45 INFO  RoleInfo:134 - 12a5274f-9474-4023-bc66-a42c6967e88e: shutdown LeaderElection
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 12:34:45 INFO  FollowerState:111 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-36C453469324-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5042ms
datanode_2  | 2019-11-13 12:34:45 INFO  RaftServerImpl:173 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-E7F695D6EA7A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 12:34:40 INFO  SegmentedRaftLogWorker:128 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 12:34:45 INFO  RoleInfo:121 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: shutdown FollowerState
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 12:34:45 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-E7F695D6EA7A with new leaderId: 12a5274f-9474-4023-bc66-a42c6967e88e
datanode_1  | 2019-11-13 12:34:45 INFO  RaftServerImpl:173 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-36C453469324: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 12:34:45 INFO  RaftServerImpl:255 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-E7F695D6EA7A: change Leader from null to 12a5274f-9474-4023-bc66-a42c6967e88e at term 1 for becomeLeader, leader elected after 5132ms
datanode_1  | 2019-11-13 12:34:45 INFO  RoleInfo:143 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: start LeaderElection
datanode_2  | 2019-11-13 12:34:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 12:34:45 INFO  LeaderElection:178 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-36C453469324-LeaderElection1: begin an election at term 1 for -1: [87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 12:34:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 12:34:45 INFO  RoleInfo:134 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: shutdown LeaderElection
datanode_2  | 2019-11-13 12:34:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 12:34:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 12:34:45 INFO  RaftServerImpl:173 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-36C453469324: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 12:34:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:34:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 12:34:45 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-36C453469324 with new leaderId: 87a0a721-c6b0-4b0e-bef4-aed597fa75ca
datanode_3  | 2019-11-13 12:34:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:34:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 12:34:45 INFO  RaftServerImpl:255 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-36C453469324: change Leader from null to 87a0a721-c6b0-4b0e-bef4-aed597fa75ca at term 1 for becomeLeader, leader elected after 5160ms
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerImpl:184 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD: start as a follower, conf=-1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 12:34:45 INFO  RoleInfo:143 - 12a5274f-9474-4023-bc66-a42c6967e88e: start LeaderState
datanode_1  | 2019-11-13 12:34:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 12:34:40 INFO  RaftServerImpl:173 - a98298bd-b05e-4aef-825d-e55d222df609@group-3F2EDB9DB5BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 12:34:45 INFO  SegmentedRaftLogWorker:385 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-E7F695D6EA7A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 12:34:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 12:34:45 INFO  RaftServerImpl:356 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-E7F695D6EA7A: set configuration 0: [12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-13 12:34:40 INFO  RoleInfo:143 - a98298bd-b05e-4aef-825d-e55d222df609: start FollowerState
datanode_1  | 2019-11-13 12:34:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 12:34:45 INFO  SegmentedRaftLogWorker:576 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-E7F695D6EA7A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbc2b914-e99e-4217-88ce-e7f695d6ea7a/current/log_inprogress_0
datanode_3  | 2019-11-13 12:34:40 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F2EDB9DB5BD,id=a98298bd-b05e-4aef-825d-e55d222df609
datanode_1  | 2019-11-13 12:34:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 12:34:45 INFO  FollowerState:111 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_3  | 2019-11-13 12:34:40 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:34:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 12:34:45 INFO  RoleInfo:121 - 12a5274f-9474-4023-bc66-a42c6967e88e: shutdown FollowerState
datanode_3  | 2019-11-13 12:34:44 INFO  FollowerState:111 - a98298bd-b05e-4aef-825d-e55d222df609@group-5E6BB6A135E9-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5166ms
datanode_1  | 2019-11-13 12:34:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 12:34:45 INFO  RaftServerImpl:173 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 12:34:44 INFO  RoleInfo:121 - a98298bd-b05e-4aef-825d-e55d222df609: shutdown FollowerState
datanode_1  | 2019-11-13 12:34:45 INFO  RoleInfo:143 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: start LeaderState
datanode_2  | 2019-11-13 12:34:45 INFO  RoleInfo:143 - 12a5274f-9474-4023-bc66-a42c6967e88e: start LeaderElection
datanode_1  | 2019-11-13 12:34:45 INFO  SegmentedRaftLogWorker:385 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-36C453469324-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 12:34:44 INFO  RaftServerImpl:173 - a98298bd-b05e-4aef-825d-e55d222df609@group-5E6BB6A135E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 12:34:45 INFO  LeaderElection:178 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD-LeaderElection2: begin an election at term 1 for -1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 12:34:45 INFO  RaftServerImpl:356 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-36C453469324: set configuration 0: [87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-13 12:34:46 INFO  LeaderElection:56 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD-LeaderElection2: Election REJECTED; received 2 response(s) [12a5274f-9474-4023-bc66-a42c6967e88e<-a98298bd-b05e-4aef-825d-e55d222df609#0:FAIL-t1, 12a5274f-9474-4023-bc66-a42c6967e88e<-87a0a721-c6b0-4b0e-bef4-aed597fa75ca#0:FAIL-t1] and 0 exception(s); 12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD:t1, leader=null, voted=12a5274f-9474-4023-bc66-a42c6967e88e, raftlog=12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858, 12a5274f-9474-4023-bc66-a42c6967e88e:172.18.0.8:9858, 87a0a721-c6b0-4b0e-bef4-aed597fa75ca:172.18.0.7:9858], old=null
datanode_3  | 2019-11-13 12:34:44 INFO  RoleInfo:143 - a98298bd-b05e-4aef-825d-e55d222df609: start LeaderElection
datanode_1  | 2019-11-13 12:34:45 INFO  FollowerState:111 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_2  | 2019-11-13 12:34:46 INFO  RaftServerImpl:173 - 12a5274f-9474-4023-bc66-a42c6967e88e@group-3F2EDB9DB5BD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 12:34:44 INFO  LeaderElection:178 - a98298bd-b05e-4aef-825d-e55d222df609@group-5E6BB6A135E9-LeaderElection1: begin an election at term 1 for -1: [a98298bd-b05e-4aef-825d-e55d222df609:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 12:34:45 INFO  RoleInfo:121 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca: shutdown FollowerState
datanode_2  | 2019-11-13 12:34:46 INFO  RoleInfo:134 - 12a5274f-9474-4023-bc66-a42c6967e88e: shutdown LeaderElection
datanode_3  | 2019-11-13 12:34:44 INFO  RoleInfo:134 - a98298bd-b05e-4aef-825d-e55d222df609: shutdown LeaderElection
datanode_1  | 2019-11-13 12:34:45 INFO  RaftServerImpl:173 - 87a0a721-c6b0-4b0e-bef4-aed597fa75ca@group-3F2EDB9DB5BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 12:34:46 INFO  RoleInfo:143 - 12a5274f-9474-4023-bc66-a42c6967e88e: start FollowerState
