Attaching to ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-11-13 12:37:07,111 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 12:37:25,012 INFO segmented.SegmentedRaftLogWorker: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 12:37:19,995 INFO impl.LeaderElection: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8-LeaderElection2: Election REJECTED; received 2 response(s) [72ee9f3d-a37b-46f6-86e2-c70b1fb63db7<-0fe228b2-af38-4e9c-8e8c-30d2c46cc45b#0:FAIL-t1, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7<-748d946c-2eda-4118-b1e1-45175f538d4c#0:FAIL-t1] and 0 exception(s); 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8:t1, leader=null, voted=72ee9f3d-a37b-46f6-86e2-c70b1fb63db7, raftlog=72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 12:37:25,056 INFO segmented.SegmentedRaftLogWorker: 0fe228b2-af38-4e9c-8e8c-30d2c46cc45b@group-95F51C4D7CF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afc93474-723e-4028-8ac6-95f51c4d7cf8/current/log_inprogress_0
datanode_3  | 2019-11-13 12:37:19,997 INFO impl.RaftServerImpl: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 12:37:19,860 INFO impl.RaftServerImpl: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 12:37:19,997 INFO impl.RoleInfo: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7: shutdown LeaderElection
datanode_1  | 2019-11-13 12:37:19,860 INFO impl.RoleInfo: 748d946c-2eda-4118-b1e1-45175f538d4c: shutdown LeaderElection
datanode_3  | 2019-11-13 12:37:19,997 INFO impl.RoleInfo: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7: start FollowerState
datanode_1  | 2019-11-13 12:37:19,860 INFO impl.RoleInfo: 748d946c-2eda-4118-b1e1-45175f538d4c: start FollowerState
datanode_3  | 2019-11-13 12:37:24,906 INFO impl.RaftServerImpl: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:748d946c-2eda-4118-b1e1-45175f538d4c
datanode_1  | 2019-11-13 12:37:24,863 INFO impl.FollowerState: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
datanode_3  | 2019-11-13 12:37:24,907 INFO impl.RoleInfo: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7: shutdown FollowerState
datanode_1  | 2019-11-13 12:37:24,864 INFO impl.RoleInfo: 748d946c-2eda-4118-b1e1-45175f538d4c: shutdown FollowerState
datanode_3  | 2019-11-13 12:37:24,907 INFO impl.RoleInfo: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7: start FollowerState
datanode_1  | 2019-11-13 12:37:24,864 INFO impl.RaftServerImpl: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 12:37:24,864 INFO impl.RoleInfo: 748d946c-2eda-4118-b1e1-45175f538d4c: start LeaderElection
datanode_1  | 2019-11-13 12:37:24,886 INFO impl.LeaderElection: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8-LeaderElection3: begin an election at term 2 for -1: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 12:37:24,926 INFO impl.LeaderElection: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8-LeaderElection3: Election PASSED; received 1 response(s) [748d946c-2eda-4118-b1e1-45175f538d4c<-0fe228b2-af38-4e9c-8e8c-30d2c46cc45b#0:OK-t2] and 0 exception(s); 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8:t2, leader=null, voted=748d946c-2eda-4118-b1e1-45175f538d4c, raftlog=748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 12:37:24,926 INFO impl.RoleInfo: 748d946c-2eda-4118-b1e1-45175f538d4c: shutdown LeaderElection
datanode_3  | 2019-11-13 12:37:24,907 INFO impl.FollowerState: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 12:37:24,927 INFO impl.RaftServerImpl: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-13 12:37:24,993 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-95F51C4D7CF8 with new leaderId: 748d946c-2eda-4118-b1e1-45175f538d4c
datanode_1  | 2019-11-13 12:37:24,927 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-95F51C4D7CF8 with new leaderId: 748d946c-2eda-4118-b1e1-45175f538d4c
datanode_3  | 2019-11-13 12:37:24,993 INFO impl.RaftServerImpl: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8: change Leader from null to 748d946c-2eda-4118-b1e1-45175f538d4c at term 2 for appendEntries, leader elected after 10314ms
datanode_1  | 2019-11-13 12:37:24,927 INFO impl.RaftServerImpl: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8: change Leader from null to 748d946c-2eda-4118-b1e1-45175f538d4c at term 2 for becomeLeader, leader elected after 10290ms
datanode_1  | 2019-11-13 12:37:24,927 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 12:37:24,927 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 12:37:24,928 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 12:37:25,008 INFO impl.RaftServerImpl: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8: set configuration 0: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-13 12:37:24,928 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 12:37:25,009 INFO segmented.SegmentedRaftLogWorker: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 12:37:25,057 INFO segmented.SegmentedRaftLogWorker: 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7@group-95F51C4D7CF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afc93474-723e-4028-8ac6-95f51c4d7cf8/current/log_inprogress_0
datanode_1  | 2019-11-13 12:37:24,928 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 12:37:24,928 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 12:37:24,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 12:37:24,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 12:37:24,931 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-13 12:37:24,934 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-13 12:37:24,934 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-13 12:37:24,934 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 12:37:24,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 12:37:24,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 12:37:24,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 12:37:24,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-13 12:37:24,936 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-13 12:37:24,937 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-13 12:37:24,937 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 12:37:24,939 INFO impl.RoleInfo: 748d946c-2eda-4118-b1e1-45175f538d4c: start LeaderState
datanode_1  | 2019-11-13 12:37:24,939 INFO segmented.SegmentedRaftLogWorker: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 12:37:24,940 INFO impl.RaftServerImpl: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8: set configuration 0: [0fe228b2-af38-4e9c-8e8c-30d2c46cc45b:172.19.0.7:9858, 72ee9f3d-a37b-46f6-86e2-c70b1fb63db7:172.19.0.5:9858, 748d946c-2eda-4118-b1e1-45175f538d4c:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-13 12:37:24,996 INFO segmented.SegmentedRaftLogWorker: 748d946c-2eda-4118-b1e1-45175f538d4c@group-95F51C4D7CF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afc93474-723e-4028-8ac6-95f51c4d7cf8/current/log_inprogress_0
