Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1, ozone_om_1
datanode_2  | 2019-11-13 12:39:05,001 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 12:39:19,071 INFO impl.LeaderElection: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC-LeaderElection2: begin an election at term 1 for -1: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 12:39:18,956 INFO impl.RoleInfo: eacfe360-629c-407b-9a40-a39262399df0: start LeaderElection
datanode_1  | 2019-11-13 12:39:19,089 INFO impl.RaftServerImpl: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 12:39:19,269 INFO impl.LeaderElection: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC-LeaderElection2: Election REJECTED; received 2 response(s) [4370599d-c635-4eee-b2db-acca76211814<-eacfe360-629c-407b-9a40-a39262399df0#0:FAIL-t1, 4370599d-c635-4eee-b2db-acca76211814<-75deb10f-a10e-455a-8f82-a7a9c1202255#0:FAIL-t1] and 0 exception(s); 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC:t1, leader=null, voted=4370599d-c635-4eee-b2db-acca76211814, raftlog=4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 12:39:18,980 INFO impl.LeaderElection: eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC-LeaderElection2: begin an election at term 1 for -1: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 12:39:19,089 INFO impl.RoleInfo: 75deb10f-a10e-455a-8f82-a7a9c1202255: start LeaderElection
datanode_2  | 2019-11-13 12:39:19,271 INFO impl.RaftServerImpl: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 12:39:19,169 INFO impl.LeaderElection: eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC-LeaderElection2: Election REJECTED; received 2 response(s) [eacfe360-629c-407b-9a40-a39262399df0<-75deb10f-a10e-455a-8f82-a7a9c1202255#0:FAIL-t1, eacfe360-629c-407b-9a40-a39262399df0<-4370599d-c635-4eee-b2db-acca76211814#0:FAIL-t1] and 0 exception(s); eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC:t1, leader=null, voted=eacfe360-629c-407b-9a40-a39262399df0, raftlog=eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 12:39:19,115 INFO impl.LeaderElection: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC-LeaderElection2: begin an election at term 1 for -1: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null
datanode_2  | 2019-11-13 12:39:19,271 INFO impl.RoleInfo: 4370599d-c635-4eee-b2db-acca76211814: shutdown LeaderElection
datanode_3  | 2019-11-13 12:39:19,170 INFO impl.RaftServerImpl: eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 12:39:19,271 INFO impl.RoleInfo: 4370599d-c635-4eee-b2db-acca76211814: start FollowerState
datanode_1  | 2019-11-13 12:39:19,308 INFO impl.LeaderElection: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC-LeaderElection2: Election REJECTED; received 2 response(s) [75deb10f-a10e-455a-8f82-a7a9c1202255<-eacfe360-629c-407b-9a40-a39262399df0#0:FAIL-t1, 75deb10f-a10e-455a-8f82-a7a9c1202255<-4370599d-c635-4eee-b2db-acca76211814#0:FAIL-t1] and 0 exception(s); 75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC:t1, leader=null, voted=75deb10f-a10e-455a-8f82-a7a9c1202255, raftlog=75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 12:39:19,171 INFO impl.RoleInfo: eacfe360-629c-407b-9a40-a39262399df0: shutdown LeaderElection
datanode_2  | 2019-11-13 12:39:24,272 INFO impl.FollowerState: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_1  | 2019-11-13 12:39:19,309 INFO impl.RaftServerImpl: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 12:39:19,171 INFO impl.RoleInfo: eacfe360-629c-407b-9a40-a39262399df0: start FollowerState
datanode_2  | 2019-11-13 12:39:24,272 INFO impl.RoleInfo: 4370599d-c635-4eee-b2db-acca76211814: shutdown FollowerState
datanode_1  | 2019-11-13 12:39:19,309 INFO impl.RoleInfo: 75deb10f-a10e-455a-8f82-a7a9c1202255: shutdown LeaderElection
datanode_3  | 2019-11-13 12:39:24,318 INFO impl.RaftServerImpl: eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4370599d-c635-4eee-b2db-acca76211814
datanode_2  | 2019-11-13 12:39:24,273 INFO impl.RaftServerImpl: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 12:39:19,309 INFO impl.RoleInfo: 75deb10f-a10e-455a-8f82-a7a9c1202255: start FollowerState
datanode_3  | 2019-11-13 12:39:24,318 INFO impl.RoleInfo: eacfe360-629c-407b-9a40-a39262399df0: shutdown FollowerState
datanode_2  | 2019-11-13 12:39:24,273 INFO impl.RoleInfo: 4370599d-c635-4eee-b2db-acca76211814: start LeaderElection
datanode_1  | 2019-11-13 12:39:24,317 INFO impl.RaftServerImpl: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4370599d-c635-4eee-b2db-acca76211814
datanode_2  | 2019-11-13 12:39:24,299 INFO impl.LeaderElection: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC-LeaderElection3: begin an election at term 2 for -1: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 12:39:24,318 INFO impl.FollowerState: eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 12:39:24,318 INFO impl.RoleInfo: 75deb10f-a10e-455a-8f82-a7a9c1202255: shutdown FollowerState
datanode_2  | 2019-11-13 12:39:24,338 INFO impl.LeaderElection: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC-LeaderElection3: Election PASSED; received 1 response(s) [4370599d-c635-4eee-b2db-acca76211814<-eacfe360-629c-407b-9a40-a39262399df0#0:OK-t2] and 0 exception(s); 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC:t2, leader=null, voted=4370599d-c635-4eee-b2db-acca76211814, raftlog=4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null
datanode_3  | 2019-11-13 12:39:24,318 INFO impl.RoleInfo: eacfe360-629c-407b-9a40-a39262399df0: start FollowerState
datanode_1  | 2019-11-13 12:39:24,318 INFO impl.FollowerState: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-13 12:39:24,339 INFO impl.RoleInfo: 4370599d-c635-4eee-b2db-acca76211814: shutdown LeaderElection
datanode_3  | 2019-11-13 12:39:24,409 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-33914FD684AC with new leaderId: 4370599d-c635-4eee-b2db-acca76211814
datanode_1  | 2019-11-13 12:39:24,318 INFO impl.RoleInfo: 75deb10f-a10e-455a-8f82-a7a9c1202255: start FollowerState
datanode_2  | 2019-11-13 12:39:24,339 INFO impl.RaftServerImpl: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-11-13 12:39:24,409 INFO impl.RaftServerImpl: eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC: change Leader from null to 4370599d-c635-4eee-b2db-acca76211814 at term 2 for appendEntries, leader elected after 10506ms
datanode_1  | 2019-11-13 12:39:24,409 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-33914FD684AC with new leaderId: 4370599d-c635-4eee-b2db-acca76211814
datanode_2  | 2019-11-13 12:39:24,339 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-33914FD684AC with new leaderId: 4370599d-c635-4eee-b2db-acca76211814
datanode_3  | 2019-11-13 12:39:24,433 INFO impl.RaftServerImpl: eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC: set configuration 0: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-13 12:39:24,410 INFO impl.RaftServerImpl: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC: change Leader from null to 4370599d-c635-4eee-b2db-acca76211814 at term 2 for appendEntries, leader elected after 10487ms
datanode_2  | 2019-11-13 12:39:24,339 INFO impl.RaftServerImpl: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC: change Leader from null to 4370599d-c635-4eee-b2db-acca76211814 at term 2 for becomeLeader, leader elected after 10416ms
datanode_1  | 2019-11-13 12:39:24,435 INFO impl.RaftServerImpl: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC: set configuration 0: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-13 12:39:24,433 INFO segmented.SegmentedRaftLogWorker: eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 12:39:24,339 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 12:39:24,435 INFO segmented.SegmentedRaftLogWorker: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 12:39:24,473 INFO segmented.SegmentedRaftLogWorker: eacfe360-629c-407b-9a40-a39262399df0@group-33914FD684AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f1c35dd-873e-4b07-a000-33914fd684ac/current/log_inprogress_0
datanode_2  | 2019-11-13 12:39:24,340 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 12:39:24,473 INFO segmented.SegmentedRaftLogWorker: 75deb10f-a10e-455a-8f82-a7a9c1202255@group-33914FD684AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f1c35dd-873e-4b07-a000-33914fd684ac/current/log_inprogress_0
datanode_2  | 2019-11-13 12:39:24,340 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 12:39:24,340 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 12:39:24,340 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 12:39:24,341 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 12:39:24,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 12:39:24,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 12:39:24,345 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 12:39:24,348 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-13 12:39:24,349 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-13 12:39:24,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 12:39:24,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:39:24,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 12:39:24,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 12:39:24,351 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 12:39:24,352 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-13 12:39:24,352 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-13 12:39:24,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 12:39:24,354 INFO impl.RoleInfo: 4370599d-c635-4eee-b2db-acca76211814: start LeaderState
datanode_2  | 2019-11-13 12:39:24,355 INFO segmented.SegmentedRaftLogWorker: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 12:39:24,356 INFO impl.RaftServerImpl: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC: set configuration 0: [eacfe360-629c-407b-9a40-a39262399df0:172.19.0.4:9858, 75deb10f-a10e-455a-8f82-a7a9c1202255:172.19.0.5:9858, 4370599d-c635-4eee-b2db-acca76211814:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-13 12:39:24,404 INFO segmented.SegmentedRaftLogWorker: 4370599d-c635-4eee-b2db-acca76211814@group-33914FD684AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f1c35dd-873e-4b07-a000-33914fd684ac/current/log_inprogress_0
datanode_2  | 2019-11-13 12:40:44,141 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 12:40:44,141 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 12:40:57,341 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 12:40:57,342 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 12:41:10,226 WARN client.GrpcClientProtocolService: 7-UnorderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 12:41:10,226 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 12:41:23,025 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 12:41:23,025 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
