Attaching to ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-11-08 03:42:22,622 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-08 03:42:35,672 INFO impl.RaftServerImpl: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 03:42:35,721 INFO impl.RaftServerImpl: 4e577008-d0da-4430-93fe-87b3102c42e8@group-1BFA76C549FB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 03:42:35,640 INFO impl.RoleInfo: 52d03f69-a382-422d-a4cf-4cc199696e49: start LeaderElection
datanode_1  | 2019-11-08 03:42:35,672 INFO impl.RoleInfo: 64769ba2-3c99-4b0f-b199-64ce5c9617df: start LeaderElection
datanode_3  | 2019-11-08 03:42:35,722 INFO impl.RoleInfo: 4e577008-d0da-4430-93fe-87b3102c42e8: start LeaderElection
datanode_2  | 2019-11-08 03:42:35,682 INFO impl.LeaderElection: 52d03f69-a382-422d-a4cf-4cc199696e49@group-1BFA76C549FB-LeaderElection2: begin an election at term 1 for -1: [4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858, 52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858, 64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 03:42:35,703 INFO impl.LeaderElection: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB-LeaderElection2: begin an election at term 1 for -1: [4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858, 52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858, 64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 03:42:35,748 INFO impl.LeaderElection: 4e577008-d0da-4430-93fe-87b3102c42e8@group-1BFA76C549FB-LeaderElection2: begin an election at term 1 for -1: [4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858, 52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858, 64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 03:42:35,858 INFO impl.LeaderElection: 52d03f69-a382-422d-a4cf-4cc199696e49@group-1BFA76C549FB-LeaderElection2: Election REJECTED; received 2 response(s) [52d03f69-a382-422d-a4cf-4cc199696e49<-4e577008-d0da-4430-93fe-87b3102c42e8#0:FAIL-t1, 52d03f69-a382-422d-a4cf-4cc199696e49<-64769ba2-3c99-4b0f-b199-64ce5c9617df#0:FAIL-t1] and 0 exception(s); 52d03f69-a382-422d-a4cf-4cc199696e49@group-1BFA76C549FB:t1, leader=null, voted=52d03f69-a382-422d-a4cf-4cc199696e49, raftlog=52d03f69-a382-422d-a4cf-4cc199696e49@group-1BFA76C549FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858, 52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858, 64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858], old=null
datanode_3  | 2019-11-08 03:42:35,917 INFO impl.LeaderElection: 4e577008-d0da-4430-93fe-87b3102c42e8@group-1BFA76C549FB-LeaderElection2: Election REJECTED; received 2 response(s) [4e577008-d0da-4430-93fe-87b3102c42e8<-52d03f69-a382-422d-a4cf-4cc199696e49#0:FAIL-t1, 4e577008-d0da-4430-93fe-87b3102c42e8<-64769ba2-3c99-4b0f-b199-64ce5c9617df#0:FAIL-t1] and 0 exception(s); 4e577008-d0da-4430-93fe-87b3102c42e8@group-1BFA76C549FB:t1, leader=null, voted=4e577008-d0da-4430-93fe-87b3102c42e8, raftlog=4e577008-d0da-4430-93fe-87b3102c42e8@group-1BFA76C549FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858, 52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858, 64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 03:42:35,860 INFO impl.RaftServerImpl: 52d03f69-a382-422d-a4cf-4cc199696e49@group-1BFA76C549FB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 03:42:35,887 INFO impl.LeaderElection: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB-LeaderElection2: Election REJECTED; received 2 response(s) [64769ba2-3c99-4b0f-b199-64ce5c9617df<-4e577008-d0da-4430-93fe-87b3102c42e8#0:FAIL-t1, 64769ba2-3c99-4b0f-b199-64ce5c9617df<-52d03f69-a382-422d-a4cf-4cc199696e49#0:FAIL-t1] and 0 exception(s); 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB:t1, leader=null, voted=64769ba2-3c99-4b0f-b199-64ce5c9617df, raftlog=64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858, 52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858, 64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858], old=null
datanode_2  | 2019-11-08 03:42:35,860 INFO impl.RoleInfo: 52d03f69-a382-422d-a4cf-4cc199696e49: shutdown LeaderElection
datanode_3  | 2019-11-08 03:42:35,918 INFO impl.RaftServerImpl: 4e577008-d0da-4430-93fe-87b3102c42e8@group-1BFA76C549FB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 03:42:35,919 INFO impl.RoleInfo: 4e577008-d0da-4430-93fe-87b3102c42e8: shutdown LeaderElection
datanode_2  | 2019-11-08 03:42:35,860 INFO impl.RoleInfo: 52d03f69-a382-422d-a4cf-4cc199696e49: start FollowerState
datanode_1  | 2019-11-08 03:42:35,888 INFO impl.RaftServerImpl: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 03:42:35,919 INFO impl.RoleInfo: 4e577008-d0da-4430-93fe-87b3102c42e8: start FollowerState
datanode_2  | 2019-11-08 03:42:40,977 INFO impl.RaftServerImpl: 52d03f69-a382-422d-a4cf-4cc199696e49@group-1BFA76C549FB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:64769ba2-3c99-4b0f-b199-64ce5c9617df
datanode_1  | 2019-11-08 03:42:35,888 INFO impl.RoleInfo: 64769ba2-3c99-4b0f-b199-64ce5c9617df: shutdown LeaderElection
datanode_3  | 2019-11-08 03:42:40,973 INFO impl.RaftServerImpl: 4e577008-d0da-4430-93fe-87b3102c42e8@group-1BFA76C549FB: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:64769ba2-3c99-4b0f-b199-64ce5c9617df
datanode_2  | 2019-11-08 03:42:40,978 INFO impl.RoleInfo: 52d03f69-a382-422d-a4cf-4cc199696e49: shutdown FollowerState
datanode_1  | 2019-11-08 03:42:35,888 INFO impl.RoleInfo: 64769ba2-3c99-4b0f-b199-64ce5c9617df: start FollowerState
datanode_3  | 2019-11-08 03:42:40,973 INFO impl.RoleInfo: 4e577008-d0da-4430-93fe-87b3102c42e8: shutdown FollowerState
datanode_2  | 2019-11-08 03:42:40,978 INFO impl.RoleInfo: 52d03f69-a382-422d-a4cf-4cc199696e49: start FollowerState
datanode_1  | 2019-11-08 03:42:40,936 INFO impl.FollowerState: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_3  | 2019-11-08 03:42:40,973 INFO impl.FollowerState: 4e577008-d0da-4430-93fe-87b3102c42e8@group-1BFA76C549FB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 03:42:40,978 INFO impl.FollowerState: 52d03f69-a382-422d-a4cf-4cc199696e49@group-1BFA76C549FB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-08 03:42:40,973 INFO impl.RoleInfo: 4e577008-d0da-4430-93fe-87b3102c42e8: start FollowerState
datanode_2  | 2019-11-08 03:42:41,046 INFO impl.RaftServerImpl: 52d03f69-a382-422d-a4cf-4cc199696e49@group-1BFA76C549FB: change Leader from null to 64769ba2-3c99-4b0f-b199-64ce5c9617df at term 2 for appendEntries, leader elected after 10504ms
datanode_3  | 2019-11-08 03:42:41,045 INFO impl.RaftServerImpl: 4e577008-d0da-4430-93fe-87b3102c42e8@group-1BFA76C549FB: change Leader from null to 64769ba2-3c99-4b0f-b199-64ce5c9617df at term 2 for appendEntries, leader elected after 10503ms
datanode_1  | 2019-11-08 03:42:40,937 INFO impl.RoleInfo: 64769ba2-3c99-4b0f-b199-64ce5c9617df: shutdown FollowerState
datanode_3  | 2019-11-08 03:42:41,065 INFO impl.RaftServerImpl: 4e577008-d0da-4430-93fe-87b3102c42e8@group-1BFA76C549FB: set configuration 0: [4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858, 52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858, 64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-08 03:42:41,070 INFO impl.RaftServerImpl: 52d03f69-a382-422d-a4cf-4cc199696e49@group-1BFA76C549FB: set configuration 0: [4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858, 52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858, 64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-08 03:42:40,937 INFO impl.RaftServerImpl: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-08 03:42:41,065 INFO segmented.SegmentedRaftLogWorker: 4e577008-d0da-4430-93fe-87b3102c42e8@group-1BFA76C549FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 03:42:41,071 INFO segmented.SegmentedRaftLogWorker: 52d03f69-a382-422d-a4cf-4cc199696e49@group-1BFA76C549FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 03:42:40,937 INFO impl.RoleInfo: 64769ba2-3c99-4b0f-b199-64ce5c9617df: start LeaderElection
datanode_3  | 2019-11-08 03:42:41,138 INFO segmented.SegmentedRaftLogWorker: 4e577008-d0da-4430-93fe-87b3102c42e8@group-1BFA76C549FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8be3c74-2375-44d6-b399-1bfa76c549fb/current/log_inprogress_0
datanode_2  | 2019-11-08 03:42:41,138 INFO segmented.SegmentedRaftLogWorker: 52d03f69-a382-422d-a4cf-4cc199696e49@group-1BFA76C549FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8be3c74-2375-44d6-b399-1bfa76c549fb/current/log_inprogress_0
datanode_1  | 2019-11-08 03:42:40,954 INFO impl.LeaderElection: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB-LeaderElection3: begin an election at term 2 for -1: [4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858, 52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858, 64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 03:42:40,994 INFO impl.LeaderElection: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB-LeaderElection3: Election PASSED; received 1 response(s) [64769ba2-3c99-4b0f-b199-64ce5c9617df<-4e577008-d0da-4430-93fe-87b3102c42e8#0:OK-t2] and 0 exception(s); 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB:t2, leader=null, voted=64769ba2-3c99-4b0f-b199-64ce5c9617df, raftlog=64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858, 52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858, 64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858], old=null
datanode_1  | 2019-11-08 03:42:40,995 INFO impl.RoleInfo: 64769ba2-3c99-4b0f-b199-64ce5c9617df: shutdown LeaderElection
datanode_1  | 2019-11-08 03:42:40,995 INFO impl.RaftServerImpl: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-08 03:42:40,995 INFO impl.RaftServerImpl: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB: change Leader from null to 64769ba2-3c99-4b0f-b199-64ce5c9617df at term 2 for becomeLeader, leader elected after 10453ms
datanode_1  | 2019-11-08 03:42:40,995 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 03:42:40,995 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 03:42:40,996 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 03:42:40,996 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 03:42:40,996 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-08 03:42:40,996 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-08 03:42:40,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 03:42:40,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 03:42:40,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 03:42:41,002 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 03:42:41,002 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-08 03:42:41,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 03:42:41,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 03:42:41,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-08 03:42:41,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 03:42:41,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 03:42:41,005 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 03:42:41,005 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-08 03:42:41,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 03:42:41,007 INFO impl.RoleInfo: 64769ba2-3c99-4b0f-b199-64ce5c9617df: start LeaderState
datanode_1  | 2019-11-08 03:42:41,008 INFO segmented.SegmentedRaftLogWorker: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 03:42:41,008 INFO impl.RaftServerImpl: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB: set configuration 0: [4e577008-d0da-4430-93fe-87b3102c42e8:172.18.0.5:9858, 52d03f69-a382-422d-a4cf-4cc199696e49:172.18.0.7:9858, 64769ba2-3c99-4b0f-b199-64ce5c9617df:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-08 03:42:41,062 INFO segmented.SegmentedRaftLogWorker: 64769ba2-3c99-4b0f-b199-64ce5c9617df@group-1BFA76C549FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8be3c74-2375-44d6-b399-1bfa76c549fb/current/log_inprogress_0
