Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-11-14 21:37:43,938 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-14 21:38:03,774 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-14 21:38:03,729 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: start LeaderElection
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-14 21:38:03,833 INFO server.GrpcServerProtocolService: 0f2306b4-9932-4a80-8147-f94ba6535664: Completed APPEND_ENTRIES, lastRequest: null
datanode_1    | 2019-11-14 21:38:03,774 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 21:38:03,729 INFO impl.RaftServerImpl: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:58f7c8f4-e161-4919-b716-458a4f1387a0
datanode_3    | 2019-11-14 21:38:08,797 INFO impl.RaftServerImpl: 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e0d84bd9-c6a9-45b5-a65c-39af4aa9583f
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-14 21:38:03,776 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 21:38:03,729 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: shutdown LeaderElection
datanode_3    | 2019-11-14 21:38:08,798 INFO impl.RoleInfo: 0f2306b4-9932-4a80-8147-f94ba6535664: shutdown FollowerState
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-14 21:38:03,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-14 21:38:03,730 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: start FollowerState
datanode_3    | 2019-11-14 21:38:08,798 INFO impl.FollowerState: 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-14 21:38:03,775 INFO impl.LeaderElection: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402-LeaderElection3: begin an election at term 3 for -1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null
datanode_1    | 2019-11-14 21:38:03,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 21:38:08,798 INFO impl.RoleInfo: 0f2306b4-9932-4a80-8147-f94ba6535664: start FollowerState
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-14 21:38:03,776 INFO impl.LeaderElection: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402:t3, leader=null, voted=e0d84bd9-c6a9-45b5-a65c-39af4aa9583f, raftlog=e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null
datanode_1    | 2019-11-14 21:38:03,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-11-14 21:38:08,892 INFO impl.RaftServerImpl: 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402: change Leader from null to e0d84bd9-c6a9-45b5-a65c-39af4aa9583f at term 4 for appendEntries, leader elected after 15528ms
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-14 21:38:03,778 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 2019-11-14 21:38:03,833 INFO server.GrpcServerProtocolService: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: Completed APPEND_ENTRIES, lastRequest: null
datanode_3    | 2019-11-14 21:38:08,911 INFO impl.RaftServerImpl: 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402: set configuration 0: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-14 21:38:03,778 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-11-14 21:38:08,748 INFO impl.FollowerState: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_3    | 2019-11-14 21:38:08,911 INFO segmented.SegmentedRaftLogWorker: 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 21:38:03,778 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-14 21:38:08,749 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: shutdown FollowerState
datanode_3    | 2019-11-14 21:38:08,964 INFO segmented.SegmentedRaftLogWorker: 0f2306b4-9932-4a80-8147-f94ba6535664@group-D5128B403402-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d591ecd7-524a-474c-a655-d5128b403402/current/log_inprogress_0
datanode_1    | 2019-11-14 21:38:03,782 INFO impl.RoleInfo: 58f7c8f4-e161-4919-b716-458a4f1387a0: start LeaderState
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-14 21:38:08,749 INFO impl.RaftServerImpl: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1    | 2019-11-14 21:38:03,782 INFO segmented.SegmentedRaftLogWorker: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-14 21:38:08,749 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: start LeaderElection
datanode_1    | 2019-11-14 21:38:03,783 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402: set configuration 0: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-14 21:38:08,778 INFO impl.LeaderElection: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402-LeaderElection4: begin an election at term 4 for -1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null
datanode_1    | 2019-11-14 21:38:03,811 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402: change Leader from 58f7c8f4-e161-4919-b716-458a4f1387a0 to null at term 3 for updateCurrentTerm
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-14 21:38:08,832 INFO impl.LeaderElection: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402-LeaderElection4: Election PASSED; received 2 response(s) [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f<-58f7c8f4-e161-4919-b716-458a4f1387a0#0:FAIL-t4, e0d84bd9-c6a9-45b5-a65c-39af4aa9583f<-0f2306b4-9932-4a80-8147-f94ba6535664#0:OK-t4] and 0 exception(s); e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402:t4, leader=null, voted=e0d84bd9-c6a9-45b5-a65c-39af4aa9583f, raftlog=e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null
datanode_1    | 2019-11-14 21:38:03,812 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:e0d84bd9-c6a9-45b5-a65c-39af4aa9583f
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-14 21:38:08,832 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: shutdown LeaderElection
datanode_1    | 2019-11-14 21:38:03,812 INFO impl.RoleInfo: 58f7c8f4-e161-4919-b716-458a4f1387a0: shutdown LeaderState
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-14 21:38:08,833 INFO impl.RaftServerImpl: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-14 21:38:08,833 INFO impl.RaftServerImpl: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f@group-D5128B403402: change Leader from null to e0d84bd9-c6a9-45b5-a65c-39af4aa9583f at term 4 for becomeLeader, leader elected after 15484ms
datanode_1    | 2019-11-14 21:38:03,816 INFO impl.PendingRequests: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-PendingRequests: sendNotLeaderResponses
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-14 21:38:08,833 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-14 21:38:03,819 WARN server.GrpcLogAppender: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402->0f2306b4-9932-4a80-8147-f94ba6535664-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_2    | 2019-11-14 21:38:08,833 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-14 21:38:03,820 WARN server.GrpcLogAppender: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402->e0d84bd9-c6a9-45b5-a65c-39af4aa9583f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_2    | 2019-11-14 21:38:08,833 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-14 21:38:03,827 INFO impl.RoleInfo: 58f7c8f4-e161-4919-b716-458a4f1387a0: start FollowerState
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_2    | 2019-11-14 21:38:08,833 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 21:38:03,826 INFO segmented.SegmentedRaftLogWorker: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d591ecd7-524a-474c-a655-d5128b403402/current/log_inprogress_0
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_2    | 2019-11-14 21:38:08,834 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 21:38:03,834 INFO server.GrpcLogAppender: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402->0f2306b4-9932-4a80-8147-f94ba6535664-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_2    | 2019-11-14 21:38:08,834 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 21:38:03,835 INFO server.GrpcLogAppender: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402->e0d84bd9-c6a9-45b5-a65c-39af4aa9583f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-11-14 21:38:08,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-14 21:38:03,840 INFO impl.FollowerInfo: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402->e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-11-14T21:37:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-14 21:38:08,836 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 21:38:03,840 INFO impl.FollowerInfo: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402->0f2306b4-9932-4a80-8147-f94ba6535664: nextIndex: updateUnconditionally 0 -> 0
grafana_1     | t=2019-11-14T21:37:51+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-11-14 21:38:08,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T21:37:51+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-11-14 21:38:08,840 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T21:37:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-14T21:37:51+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-14T21:37:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-11-14 21:38:08,797 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e0d84bd9-c6a9-45b5-a65c-39af4aa9583f
datanode_2    | 2019-11-14 21:38:08,840 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T21:37:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-14 21:38:08,798 INFO impl.RoleInfo: 58f7c8f4-e161-4919-b716-458a4f1387a0: shutdown FollowerState
datanode_2    | 2019-11-14 21:38:08,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T21:37:51+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-14 21:38:08,798 INFO impl.FollowerState: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-14 21:38:08,841 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T21:37:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_1    | 2019-11-14 21:38:08,798 INFO impl.RoleInfo: 58f7c8f4-e161-4919-b716-458a4f1387a0: start FollowerState
datanode_2    | 2019-11-14 21:38:08,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T21:37:51+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-11-14 21:38:08,892 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402: change Leader from null to e0d84bd9-c6a9-45b5-a65c-39af4aa9583f at term 4 for appendEntries, leader elected after 5081ms
datanode_2    | 2019-11-14 21:38:08,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 21:38:08,911 INFO impl.RaftServerImpl: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402: set configuration 0: [e0d84bd9-c6a9-45b5-a65c-39af4aa9583f:172.19.0.8:9858, 58f7c8f4-e161-4919-b716-458a4f1387a0:172.19.0.9:9858, 0f2306b4-9932-4a80-8147-f94ba6535664:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-14T21:37:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_2    | 2019-11-14 21:38:08,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-14 21:38:08,913 INFO segmented.SegmentedRaftLogWorker: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-SegmentedRaftLogWorker: Truncating segments toTruncate: null
grafana_1     | t=2019-11-14T21:37:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_2    | 2019-11-14 21:38:08,843 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
grafana_1     | t=2019-11-14T21:37:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_2    | 2019-11-14 21:38:08,843 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-14 21:38:08,913 INFO segmented.SegmentedRaftLogWorker: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 21:38:08,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-14 21:38:08,914 INFO segmented.SegmentedRaftLogWorker: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/d591ecd7-524a-474c-a655-d5128b403402/current/log_inprogress_0
grafana_1     | t=2019-11-14T21:37:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_2    | 2019-11-14 21:38:08,845 INFO impl.RoleInfo: e0d84bd9-c6a9-45b5-a65c-39af4aa9583f: start LeaderState
datanode_1    | 2019-11-14 21:38:08,914 INFO segmented.SegmentedRaftLogWorker: 58f7c8f4-e161-4919-b716-458a4f1387a0@group-D5128B403402-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T21:37:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
