Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-11-14 21:33:45,989 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 21:34:04,248 INFO segmented.SegmentedRaftLogWorker: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 21:33:58,839 INFO impl.LeaderElection: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509-LeaderElection2: begin an election at term 1 for -1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 21:34:04,156 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 21:34:04,282 INFO segmented.SegmentedRaftLogWorker: f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c5adb44c-77a2-4756-81f7-b1dd4ec98509/current/log_inprogress_0
datanode_3  | 2019-11-14 21:34:04,157 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-14 21:34:59,368 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5DC67A133E7D->f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509, cid=249, seq=0, Watch-ALL_COMMITTED(327), Message:<EMPTY>, reply=RaftClientReply:client-5DC67A133E7D->f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509, cid=249, FAILED org.apache.ratis.protocol.NotLeaderException: Server f2290918-fd0c-4d3d-8c3a-648075a96c68@group-B1DD4EC98509 is not the leader e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, logIndex=0, commits[f2290918-fd0c-4d3d-8c3a-648075a96c68:c329, dd02eae0-6e08-4bb8-a757-f4a471757d9b:c326, e25d59c6-d7aa-441f-965f-07540fff8b05:c329]
datanode_1  | 2019-11-14 21:33:59,023 INFO impl.LeaderElection: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509-LeaderElection2: Election REJECTED; received 2 response(s) [dd02eae0-6e08-4bb8-a757-f4a471757d9b<-e25d59c6-d7aa-441f-965f-07540fff8b05#0:FAIL-t1, dd02eae0-6e08-4bb8-a757-f4a471757d9b<-f2290918-fd0c-4d3d-8c3a-648075a96c68#0:FAIL-t1] and 0 exception(s); dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509:t1, leader=null, voted=dd02eae0-6e08-4bb8-a757-f4a471757d9b, raftlog=dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null
datanode_3  | 2019-11-14 21:34:04,157 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 21:33:59,024 INFO impl.RaftServerImpl: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 21:34:04,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 21:33:59,024 INFO impl.RoleInfo: dd02eae0-6e08-4bb8-a757-f4a471757d9b: shutdown LeaderElection
datanode_3  | 2019-11-14 21:34:04,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 21:33:59,025 INFO impl.RoleInfo: dd02eae0-6e08-4bb8-a757-f4a471757d9b: start FollowerState
datanode_3  | 2019-11-14 21:34:04,158 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 21:34:04,112 INFO impl.RaftServerImpl: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e25d59c6-d7aa-441f-965f-07540fff8b05
datanode_3  | 2019-11-14 21:34:04,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-14 21:34:04,112 INFO impl.RoleInfo: dd02eae0-6e08-4bb8-a757-f4a471757d9b: shutdown FollowerState
datanode_3  | 2019-11-14 21:34:04,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 21:34:04,113 INFO impl.RoleInfo: dd02eae0-6e08-4bb8-a757-f4a471757d9b: start FollowerState
datanode_1  | 2019-11-14 21:34:04,113 INFO impl.FollowerState: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 21:34:04,161 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 21:34:04,226 INFO impl.RaftServerImpl: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509: change Leader from null to e25d59c6-d7aa-441f-965f-07540fff8b05 at term 2 for appendEntries, leader elected after 10450ms
datanode_1  | 2019-11-14 21:34:04,248 INFO impl.RaftServerImpl: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509: set configuration 0: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 21:34:04,164 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-14 21:34:04,249 INFO segmented.SegmentedRaftLogWorker: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 21:34:04,166 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 21:34:04,166 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 21:34:04,167 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:34:04,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 21:34:04,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 21:34:04,282 INFO segmented.SegmentedRaftLogWorker: dd02eae0-6e08-4bb8-a757-f4a471757d9b@group-B1DD4EC98509-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c5adb44c-77a2-4756-81f7-b1dd4ec98509/current/log_inprogress_0
datanode_3  | 2019-11-14 21:34:04,168 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-14 21:35:39,646 WARN server.GrpcServerProtocolService: dd02eae0-6e08-4bb8-a757-f4a471757d9b: installSnapshot onError, lastRequest: e25d59c6-d7aa-441f-965f-07540fff8b05->dd02eae0-6e08-4bb8-a757-f4a471757d9b#382-t2, previous=(t:2, i:358), leaderCommit=357, initializing? false, entries: size=1, first=(t:2, i:359), METADATAENTRY(c357): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 21:34:04,169 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | Nov 14, 2019 9:35:39 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-14 21:34:04,169 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@7016c074
datanode_3  | 2019-11-14 21:34:04,169 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 2019-11-14 21:34:04,172 INFO impl.RoleInfo: e25d59c6-d7aa-441f-965f-07540fff8b05: start LeaderState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 2019-11-14 21:34:04,173 INFO segmented.SegmentedRaftLogWorker: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 21:34:04,180 INFO impl.RaftServerImpl: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509: set configuration 0: [dd02eae0-6e08-4bb8-a757-f4a471757d9b:172.19.0.3:9858, e25d59c6-d7aa-441f-965f-07540fff8b05:172.19.0.6:9858, f2290918-fd0c-4d3d-8c3a-648075a96c68:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 21:34:04,220 INFO segmented.SegmentedRaftLogWorker: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c5adb44c-77a2-4756-81f7-b1dd4ec98509/current/log_inprogress_0
datanode_3  | 2019-11-14 21:35:38,659 WARN server.GrpcLogAppender: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509->dd02eae0-6e08-4bb8-a757-f4a471757d9b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=380,entriesCount=1,lastEntry=(t:2, i:357)
datanode_3  | 2019-11-14 21:35:39,640 WARN server.GrpcLogAppender: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509->dd02eae0-6e08-4bb8-a757-f4a471757d9b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-11-14 21:35:39,652 INFO impl.FollowerInfo: e25d59c6-d7aa-441f-965f-07540fff8b05@group-B1DD4EC98509->dd02eae0-6e08-4bb8-a757-f4a471757d9b: nextIndex: updateUnconditionally 360 -> 357
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-14 21:36:20,770 WARN client.GrpcClientProtocolService: 9-UnorderedRequestStreamObserver9: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-14 21:36:20,770 WARN client.GrpcClientProtocolService: 8-OrderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-14 21:36:42,477 WARN client.GrpcClientProtocolService: 10-OrderedRequestStreamObserver10: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-14 21:36:42,477 WARN client.GrpcClientProtocolService: 11-UnorderedRequestStreamObserver11: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-14 21:36:55,392 WARN client.GrpcClientProtocolService: 12-OrderedRequestStreamObserver12: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 21:36:55,392 WARN client.GrpcClientProtocolService: 13-UnorderedRequestStreamObserver13: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 
datanode_3  | 2019-11-14 21:37:07,778 WARN client.GrpcClientProtocolService: 14-OrderedRequestStreamObserver14: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 21:37:07,779 WARN client.GrpcClientProtocolService: 15-UnorderedRequestStreamObserver15: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
