Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_om3_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-14 21:24:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-14 21:24:30 INFO  NetworkTopology:111 - Added a new node: /default-rack/6c53b61d-ba51-47d7-8822-ef1e6550a3e7
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerImpl:98 - 4f28c427-f329-40ee-877a-1fe76682672f: new RaftServerImpl for group-EC3D163B8894:[6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 21:24:30 INFO  SCMNodeManager:267 - Registered Data node : 6c53b61d-ba51-47d7-8822-ef1e6550a3e7{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 21:24:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d7b033b5-af64-45d9-8c65-734ebe4b4b25, Nodes: 4f28c427-f329-40ee-877a-1fe76682672f{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 21:24:30 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 21:24:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7ac6b55e-4fef-4df7-a65c-8d4523b04540, Nodes: 6c53b61d-ba51-47d7-8822-ef1e6550a3e7{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerProxy:89 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: addNew group-EC3D163B8894:[6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858] returns group-EC3D163B8894:java.util.concurrent.CompletableFuture@5e5d8616[Not completed]
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerImpl:98 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: new RaftServerImpl for group-EC3D163B8894:[6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 21:24:31 INFO  SegmentedRaftLogWorker:173 - new 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/719c27d6-4a9a-4e0d-9cf7-ec3d163b8894
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 21:24:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 06dd9504-225a-4f58-9ae5-30a5f306e229, Nodes: 5c5ef988-3e34-470b-b958-cf288cdb66ac{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 21:24:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 719c27d6-4a9a-4e0d-9cf7-ec3d163b8894, Nodes: 6c53b61d-ba51-47d7-8822-ef1e6550a3e7{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}4f28c427-f329-40ee-877a-1fe76682672f{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}5c5ef988-3e34-470b-b958-cf288cdb66ac{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 21:29:29 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 21:29:29 INFO  ReplicationManager:225 - Replication Monitor Thread took 11 milliseconds for processing 12 containers.
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerImpl:103 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894: ConfigurationManager, init=-1: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerImpl:103 - 4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894: ConfigurationManager, init=-1: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/719c27d6-4a9a-4e0d-9cf7-ec3d163b8894 does not exist. Creating ...
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/719c27d6-4a9a-4e0d-9cf7-ec3d163b8894/in_use.lock acquired by nodename 16@4b78c34910b1
datanode_3  | 2019-11-14 21:24:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/719c27d6-4a9a-4e0d-9cf7-ec3d163b8894 does not exist. Creating ...
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/719c27d6-4a9a-4e0d-9cf7-ec3d163b8894 has been successfully formatted.
datanode_3  | 2019-11-14 21:24:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/719c27d6-4a9a-4e0d-9cf7-ec3d163b8894/in_use.lock acquired by nodename 16@eb3e1450ccbe
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 21:24:31 INFO  ContainerStateMachine:221 - group-EC3D163B8894: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/719c27d6-4a9a-4e0d-9cf7-ec3d163b8894 has been successfully formatted.
datanode_1  | 2019-11-14 21:24:31 INFO  SegmentedRaftLogWorker:128 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 21:24:31 INFO  ContainerStateMachine:221 - group-EC3D163B8894: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 21:24:31 INFO  SegmentedRaftLogWorker:173 - new 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/719c27d6-4a9a-4e0d-9cf7-ec3d163b8894
datanode_1  | 2019-11-14 21:24:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 21:24:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:24:31 INFO  SegmentedRaftLogWorker:173 - new 4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/719c27d6-4a9a-4e0d-9cf7-ec3d163b8894
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerImpl:184 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894: start as a follower, conf=-1: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RaftServerImpl:173 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 21:24:31 INFO  RoleInfo:143 - 5c5ef988-3e34-470b-b958-cf288cdb66ac: start FollowerState
datanode_1  | 2019-11-14 21:24:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC3D163B8894,id=5c5ef988-3e34-470b-b958-cf288cdb66ac
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 21:24:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 21:24:36 INFO  FollowerState:111 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-30A5F306E229-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 21:24:36 INFO  RoleInfo:121 - 5c5ef988-3e34-470b-b958-cf288cdb66ac: shutdown FollowerState
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 21:24:36 INFO  RaftServerImpl:173 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-30A5F306E229: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 21:24:36 INFO  RoleInfo:143 - 5c5ef988-3e34-470b-b958-cf288cdb66ac: start LeaderElection
datanode_2  | 2019-11-14 21:24:31 INFO  SegmentedRaftLogWorker:128 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 21:24:36 INFO  LeaderElection:178 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-30A5F306E229-LeaderElection1: begin an election at term 1 for -1: [5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858], old=null
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 21:24:36 INFO  RoleInfo:134 - 5c5ef988-3e34-470b-b958-cf288cdb66ac: shutdown LeaderElection
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 21:24:36 INFO  RaftServerImpl:173 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-30A5F306E229: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 21:24:36 INFO  RaftServerImpl:255 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-30A5F306E229: change Leader from null to 5c5ef988-3e34-470b-b958-cf288cdb66ac at term 1 for becomeLeader, leader elected after 5278ms
datanode_3  | 2019-11-14 21:24:31 INFO  SegmentedRaftLogWorker:128 - 4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 21:24:36 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 21:24:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:24:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 21:24:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 21:24:36 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerImpl:184 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894: start as a follower, conf=-1: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 21:24:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 21:24:31 INFO  RaftServerImpl:173 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-EC3D163B8894: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 21:24:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:24:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 21:24:31 INFO  RoleInfo:143 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: start FollowerState
datanode_3  | 2019-11-14 21:24:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:24:36 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 21:24:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC3D163B8894,id=6c53b61d-ba51-47d7-8822-ef1e6550a3e7
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerImpl:184 - 4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894: start as a follower, conf=-1: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858, 5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858, 4f28c427-f329-40ee-877a-1fe76682672f:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 21:24:36 INFO  RoleInfo:143 - 5c5ef988-3e34-470b-b958-cf288cdb66ac: start LeaderState
datanode_2  | 2019-11-14 21:24:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:24:31 INFO  RaftServerImpl:173 - 4f28c427-f329-40ee-877a-1fe76682672f@group-EC3D163B8894: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 21:24:36 INFO  SegmentedRaftLogWorker:385 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-30A5F306E229-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 21:24:35 INFO  FollowerState:111 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-8D4523B04540-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5014ms
datanode_3  | 2019-11-14 21:24:31 INFO  RoleInfo:143 - 4f28c427-f329-40ee-877a-1fe76682672f: start FollowerState
datanode_1  | 2019-11-14 21:24:36 INFO  RaftServerImpl:356 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-30A5F306E229: set configuration 0: [5c5ef988-3e34-470b-b958-cf288cdb66ac:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-14 21:24:35 INFO  RoleInfo:121 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: shutdown FollowerState
datanode_3  | 2019-11-14 21:24:31 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC3D163B8894,id=4f28c427-f329-40ee-877a-1fe76682672f
datanode_1  | 2019-11-14 21:24:36 INFO  SegmentedRaftLogWorker:576 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-30A5F306E229-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06dd9504-225a-4f58-9ae5-30a5f306e229/current/log_inprogress_0
datanode_2  | 2019-11-14 21:24:35 INFO  RaftServerImpl:173 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-8D4523B04540: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 21:24:36 INFO  FollowerState:111 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894-FollowerState: change to CANDIDATE, lastRpcTime:5181ms, electionTimeout:5181ms
datanode_2  | 2019-11-14 21:24:35 INFO  RoleInfo:143 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: start LeaderElection
datanode_3  | 2019-11-14 21:24:31 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:24:36 INFO  RoleInfo:121 - 5c5ef988-3e34-470b-b958-cf288cdb66ac: shutdown FollowerState
datanode_2  | 2019-11-14 21:24:35 INFO  LeaderElection:178 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-8D4523B04540-LeaderElection1: begin an election at term 1 for -1: [6c53b61d-ba51-47d7-8822-ef1e6550a3e7:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 21:24:35 INFO  FollowerState:111 - 4f28c427-f329-40ee-877a-1fe76682672f@group-734EBE4B4B25-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_1  | 2019-11-14 21:24:36 INFO  RaftServerImpl:173 - 5c5ef988-3e34-470b-b958-cf288cdb66ac@group-EC3D163B8894: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 21:24:35 INFO  RoleInfo:134 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7: shutdown LeaderElection
datanode_1  | 2019-11-14 21:24:36 INFO  RoleInfo:143 - 5c5ef988-3e34-470b-b958-cf288cdb66ac: start LeaderElection
datanode_2  | 2019-11-14 21:24:35 INFO  RaftServerImpl:173 - 6c53b61d-ba51-47d7-8822-ef1e6550a3e7@group-8D4523B04540: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
