Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
scm_1         | 2019-11-08 09:02:10,052 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-08 09:02:29,320 INFO impl.RoleInfo: c2de13dc-f505-4944-ab15-5df4ffd580b0: shutdown LeaderElection
datanode_3    | 2019-11-08 09:02:24,202 INFO impl.LeaderElection: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D-LeaderElection2: Election REJECTED; received 2 response(s) [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df<-78a76dfa-8a99-4ded-8eb2-2acbbc5afd19#0:FAIL-t1, 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df<-c2de13dc-f505-4944-ab15-5df4ffd580b0#0:FAIL-t1] and 0 exception(s); 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D:t1, leader=null, voted=43c42a13-dfef-4af2-a2c2-3e4c08e8f8df, raftlog=43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null
datanode_1    | 2019-11-08 09:02:29,297 INFO impl.RaftServerImpl: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-AE011CD8065D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c2de13dc-f505-4944-ab15-5df4ffd580b0
datanode_2    | 2019-11-08 09:02:29,320 INFO impl.RaftServerImpl: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-08 09:02:29,298 INFO impl.RoleInfo: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19: shutdown FollowerState
datanode_2    | 2019-11-08 09:02:29,320 INFO impl.RaftServerImpl: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D: change Leader from null to c2de13dc-f505-4944-ab15-5df4ffd580b0 at term 2 for becomeLeader, leader elected after 10406ms
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-08 09:02:24,204 INFO impl.RaftServerImpl: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 09:02:29,298 INFO impl.FollowerState: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-AE011CD8065D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-11-08 09:02:29,321 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-08 09:02:29,298 INFO impl.RoleInfo: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19: start FollowerState
datanode_3    | 2019-11-08 09:02:24,204 INFO impl.RoleInfo: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: shutdown LeaderElection
datanode_2    | 2019-11-08 09:02:29,321 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-08 09:02:29,400 INFO impl.RaftServerImpl: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-AE011CD8065D: change Leader from null to c2de13dc-f505-4944-ab15-5df4ffd580b0 at term 2 for appendEntries, leader elected after 10485ms
datanode_3    | 2019-11-08 09:02:24,205 INFO impl.RoleInfo: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: start FollowerState
datanode_2    | 2019-11-08 09:02:29,321 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-08 09:02:29,424 INFO impl.RaftServerImpl: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-AE011CD8065D: set configuration 0: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null at 0
datanode_3    | 2019-11-08 09:02:29,300 INFO impl.FollowerState: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_2    | 2019-11-08 09:02:29,321 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-08 09:02:29,424 INFO segmented.SegmentedRaftLogWorker: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-AE011CD8065D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-08 09:02:29,301 INFO impl.RoleInfo: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: shutdown FollowerState
datanode_2    | 2019-11-08 09:02:29,321 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-08 09:02:29,462 INFO segmented.SegmentedRaftLogWorker: 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19@group-AE011CD8065D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/661922ed-1640-448a-aba9-ae011cd8065d/current/log_inprogress_0
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-08 09:02:29,301 INFO impl.RaftServerImpl: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-08 09:02:29,321 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-08 09:02:29,301 INFO impl.RoleInfo: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: start LeaderElection
datanode_2    | 2019-11-08 09:02:29,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-08 09:02:29,315 INFO impl.LeaderElection: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D-LeaderElection3: begin an election at term 2 for -1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null
datanode_2    | 2019-11-08 09:02:29,324 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-08 09:02:29,325 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-11-08 09:02:29,328 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-08 09:02:29,370 INFO impl.LeaderElection: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D-LeaderElection3: Election REJECTED; received 2 response(s) [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df<-78a76dfa-8a99-4ded-8eb2-2acbbc5afd19#0:FAIL-t2, 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df<-c2de13dc-f505-4944-ab15-5df4ffd580b0#0:FAIL-t2] and 0 exception(s); 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D:t2, leader=null, voted=43c42a13-dfef-4af2-a2c2-3e4c08e8f8df, raftlog=43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null
datanode_2    | 2019-11-08 09:02:29,328 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-08 09:02:29,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-08 09:02:29,370 INFO impl.RaftServerImpl: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-08 09:02:29,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 09:02:29,371 INFO impl.RoleInfo: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: shutdown LeaderElection
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-08 09:02:29,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-11-08 09:02:29,371 INFO impl.RoleInfo: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df: start FollowerState
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-08 09:02:29,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-08 09:02:29,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-11-08 09:02:29,399 INFO impl.RaftServerImpl: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D: change Leader from null to c2de13dc-f505-4944-ab15-5df4ffd580b0 at term 2 for appendEntries, leader elected after 10502ms
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-08 09:02:29,331 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-08 09:02:29,425 INFO impl.RaftServerImpl: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D: set configuration 0: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-11-08 09:02:29,331 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-08 09:02:29,425 INFO segmented.SegmentedRaftLogWorker: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-11-08 09:02:29,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-08 09:02:29,462 INFO segmented.SegmentedRaftLogWorker: 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df@group-AE011CD8065D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/661922ed-1640-448a-aba9-ae011cd8065d/current/log_inprogress_0
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_2    | 2019-11-08 09:02:29,334 INFO impl.RoleInfo: c2de13dc-f505-4944-ab15-5df4ffd580b0: start LeaderState
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-08 09:02:29,334 INFO segmented.SegmentedRaftLogWorker: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-08 09:02:29,335 INFO impl.RaftServerImpl: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D: set configuration 0: [43c42a13-dfef-4af2-a2c2-3e4c08e8f8df:172.19.0.8:9858, 78a76dfa-8a99-4ded-8eb2-2acbbc5afd19:172.19.0.7:9858, c2de13dc-f505-4944-ab15-5df4ffd580b0:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-08 09:02:29,359 INFO impl.RaftServerImpl: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D-   LEADER: Withhold vote from candidate 43c42a13-dfef-4af2-a2c2-3e4c08e8f8df with term 2. State: leader=c2de13dc-f505-4944-ab15-5df4ffd580b0, term=2, lastRpcElapsed=null
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_2    | 2019-11-08 09:02:29,393 INFO segmented.SegmentedRaftLogWorker: c2de13dc-f505-4944-ab15-5df4ffd580b0@group-AE011CD8065D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/661922ed-1640-448a-aba9-ae011cd8065d/current/log_inprogress_0
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-08T09:02:15+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-08T09:02:16+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-08T09:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-08T09:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-08T09:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-08T09:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-08T09:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-08T09:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-08T09:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-08T09:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-08T09:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-08T09:02:17+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
