Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_om1_1, ozone-om-ha_om2_1
datanode_1  | 2019-11-08 08:48:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-08 08:48:59 INFO  SCMNodeManager:267 - Registered Data node : fa35cd84-14f4-43d1-b90d-366073246f2f{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 08:49:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A5727F3B40DC,id=49a92a78-94b1-48f9-a53a-2b93fe2b3ced
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 08:49:00 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerImpl:103 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44: ConfigurationManager, init=-1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerProxy:89 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: addNew group-512BA2FDAA44:[49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858] returns group-512BA2FDAA44:java.util.concurrent.CompletableFuture@29846ef5[Not completed]
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerImpl:98 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: new RaftServerImpl for group-512BA2FDAA44:[49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3d32fdef-085b-42f6-9cbb-512ba2fdaa44 does not exist. Creating ...
scm_1       | 2019-11-08 08:49:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 92d582fd-5805-4fb3-b7e8-a5727f3b40dc, Nodes: 49a92a78-94b1-48f9-a53a-2b93fe2b3ced{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerImpl:103 - 9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44: ConfigurationManager, init=-1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 08:49:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3d32fdef-085b-42f6-9cbb-512ba2fdaa44/in_use.lock acquired by nodename 16@80255792b4de
scm_1       | 2019-11-08 08:49:00 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ec55f539-89d1-48e1-8fb4-ed3cd91ce983, Nodes: fa35cd84-14f4-43d1-b90d-366073246f2f{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3d32fdef-085b-42f6-9cbb-512ba2fdaa44 has been successfully formatted.
scm_1       | 2019-11-08 08:49:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 41db5e75-80d2-42c4-a4d7-ec6f6295b771, Nodes: 9b06892c-a137-411a-8615-bf1d637e3496{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 08:49:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 3d32fdef-085b-42f6-9cbb-512ba2fdaa44, Nodes: fa35cd84-14f4-43d1-b90d-366073246f2f{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}49a92a78-94b1-48f9-a53a-2b93fe2b3ced{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}9b06892c-a137-411a-8615-bf1d637e3496{ip: 172.18.0.7, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3d32fdef-085b-42f6-9cbb-512ba2fdaa44 does not exist. Creating ...
datanode_1  | 2019-11-08 08:49:01 INFO  ContainerStateMachine:231 - group-512BA2FDAA44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 08:53:59 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3d32fdef-085b-42f6-9cbb-512ba2fdaa44/in_use.lock acquired by nodename 16@bbe0f224da9e
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 08:53:59 INFO  ReplicationManager:225 - Replication Monitor Thread took 8 milliseconds for processing 11 containers.
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerImpl:103 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44: ConfigurationManager, init=-1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 08:49:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3d32fdef-085b-42f6-9cbb-512ba2fdaa44 has been successfully formatted.
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  ContainerStateMachine:231 - group-512BA2FDAA44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3d32fdef-085b-42f6-9cbb-512ba2fdaa44 does not exist. Creating ...
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3d32fdef-085b-42f6-9cbb-512ba2fdaa44/in_use.lock acquired by nodename 16@df15f6560270
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/3d32fdef-085b-42f6-9cbb-512ba2fdaa44 has been successfully formatted.
datanode_1  | 2019-11-08 08:49:01 INFO  SegmentedRaftLogWorker:173 - new fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d32fdef-085b-42f6-9cbb-512ba2fdaa44
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 08:49:01 INFO  ContainerStateMachine:231 - group-512BA2FDAA44: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  SegmentedRaftLogWorker:173 - new 9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d32fdef-085b-42f6-9cbb-512ba2fdaa44
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 08:49:01 INFO  SegmentedRaftLogWorker:173 - new 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d32fdef-085b-42f6-9cbb-512ba2fdaa44
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 08:49:01 INFO  SegmentedRaftLogWorker:128 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  SegmentedRaftLogWorker:128 - 9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 08:49:01 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 08:49:01 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerImpl:184 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44: start as a follower, conf=-1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 08:49:01 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 08:49:01 INFO  RaftServerImpl:173 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-512BA2FDAA44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 08:49:01 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 08:49:01 INFO  RoleInfo:143 - fa35cd84-14f4-43d1-b90d-366073246f2f: start FollowerState
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerImpl:184 - 9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44: start as a follower, conf=-1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null
datanode_1  | 2019-11-08 08:49:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-512BA2FDAA44,id=fa35cd84-14f4-43d1-b90d-366073246f2f
datanode_2  | 2019-11-08 08:49:01 INFO  SegmentedRaftLogWorker:128 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 08:49:01 INFO  RaftServerImpl:173 - 9b06892c-a137-411a-8615-bf1d637e3496@group-512BA2FDAA44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 08:49:01 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 08:49:01 INFO  RoleInfo:143 - 9b06892c-a137-411a-8615-bf1d637e3496: start FollowerState
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 08:49:05 INFO  FollowerState:111 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-ED3CD91CE983-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_3  | 2019-11-08 08:49:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-512BA2FDAA44,id=9b06892c-a137-411a-8615-bf1d637e3496
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 08:49:05 INFO  RoleInfo:121 - fa35cd84-14f4-43d1-b90d-366073246f2f: shutdown FollowerState
datanode_3  | 2019-11-08 08:49:01 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 08:49:05 INFO  RaftServerImpl:173 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-ED3CD91CE983: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 08:49:06 INFO  FollowerState:111 - 9b06892c-a137-411a-8615-bf1d637e3496@group-EC6F6295B771-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_2  | 2019-11-08 08:49:01 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 08:49:05 INFO  RoleInfo:143 - fa35cd84-14f4-43d1-b90d-366073246f2f: start LeaderElection
datanode_3  | 2019-11-08 08:49:06 INFO  RoleInfo:121 - 9b06892c-a137-411a-8615-bf1d637e3496: shutdown FollowerState
datanode_2  | 2019-11-08 08:49:01 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 08:49:05 INFO  LeaderElection:178 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-ED3CD91CE983-LeaderElection1: begin an election at term 1 for -1: [fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null
datanode_3  | 2019-11-08 08:49:06 INFO  RaftServerImpl:173 - 9b06892c-a137-411a-8615-bf1d637e3496@group-EC6F6295B771: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerImpl:184 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44: start as a follower, conf=-1: [49a92a78-94b1-48f9-a53a-2b93fe2b3ced:172.18.0.6:9858, 9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858, fa35cd84-14f4-43d1-b90d-366073246f2f:172.18.0.8:9858], old=null
datanode_1  | 2019-11-08 08:49:05 INFO  RoleInfo:134 - fa35cd84-14f4-43d1-b90d-366073246f2f: shutdown LeaderElection
datanode_3  | 2019-11-08 08:49:06 INFO  RoleInfo:143 - 9b06892c-a137-411a-8615-bf1d637e3496: start LeaderElection
datanode_2  | 2019-11-08 08:49:01 INFO  RaftServerImpl:173 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-512BA2FDAA44: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 08:49:05 INFO  RaftServerImpl:173 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-ED3CD91CE983: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-08 08:49:06 INFO  LeaderElection:178 - 9b06892c-a137-411a-8615-bf1d637e3496@group-EC6F6295B771-LeaderElection1: begin an election at term 1 for -1: [9b06892c-a137-411a-8615-bf1d637e3496:172.18.0.7:9858], old=null
datanode_2  | 2019-11-08 08:49:01 INFO  RoleInfo:143 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced: start FollowerState
datanode_1  | 2019-11-08 08:49:05 INFO  RaftServerImpl:255 - fa35cd84-14f4-43d1-b90d-366073246f2f@group-ED3CD91CE983: change Leader from null to fa35cd84-14f4-43d1-b90d-366073246f2f at term 1 for becomeLeader, leader elected after 5109ms
datanode_3  | 2019-11-08 08:49:06 INFO  RoleInfo:134 - 9b06892c-a137-411a-8615-bf1d637e3496: shutdown LeaderElection
datanode_2  | 2019-11-08 08:49:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-512BA2FDAA44,id=49a92a78-94b1-48f9-a53a-2b93fe2b3ced
datanode_1  | 2019-11-08 08:49:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 08:49:06 INFO  RaftServerImpl:173 - 9b06892c-a137-411a-8615-bf1d637e3496@group-EC6F6295B771: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-08 08:49:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 08:49:01 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 08:49:06 INFO  RaftServerImpl:255 - 9b06892c-a137-411a-8615-bf1d637e3496@group-EC6F6295B771: change Leader from null to 9b06892c-a137-411a-8615-bf1d637e3496 at term 1 for becomeLeader, leader elected after 5194ms
datanode_1  | 2019-11-08 08:49:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-08 08:49:05 INFO  FollowerState:111 - 49a92a78-94b1-48f9-a53a-2b93fe2b3ced@group-A5727F3B40DC-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
