Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-11-08 08:50:15,070 [main] INFO       - STARTUP_MSG: 
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-08 08:51:43 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573203016909_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46621, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46621 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573203016909_0001_000001
datanode_2  | 
nm_1        | 2019-11-08 08:52:11 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573203016909_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-11-08 08:51:09,722 WARN server.GrpcLogAppender: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16->aaa61b4f-08a4-46e6-9143-af88584c7724-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=1,lastEntry=(t:2, i:2)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-08 08:52:11 INFO  ContainerLaunch:595 - Container container_1573203016909_0001_01_000004 succeeded 
datanode_3  | 2019-11-08 08:51:09,722 WARN server.GrpcLogAppender: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16->471af1d3-bf15-4311-adf7-cefb69ebad6b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=1,lastEntry=(t:2, i:2)
rm_1        | 2019-11-08 08:51:43 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573203016909_0001_000001
nm_1        | 2019-11-08 08:52:11 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-11-08 08:51:12,223 WARN server.GrpcLogAppender: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16->471af1d3-bf15-4311-adf7-cefb69ebad6b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
rm_1        | 2019-11-08 08:51:43 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573203016909_0001_000001
nm_1        | 2019-11-08 08:52:11 INFO  ContainerCleanup:87 - Cleaning up container container_1573203016909_0001_01_000004
datanode_3  | 2019-11-08 08:51:12,224 WARN server.GrpcLogAppender: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16->aaa61b4f-08a4-46e6-9143-af88584c7724-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
rm_1        | 2019-11-08 08:51:43 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573203016909_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46621, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46621 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573203016909_0001_000001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-08 08:52:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573203016909_0001	CONTAINERID=container_1573203016909_0001_01_000004
datanode_3  | 2019-11-08 08:51:14,724 WARN server.GrpcLogAppender: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16->aaa61b4f-08a4-46e6-9143-af88584c7724-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
rm_1        | 2019-11-08 08:51:43 INFO  RMAppAttemptImpl:925 - appattempt_1573203016909_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-08 08:52:11 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-08 08:51:14,724 WARN server.GrpcLogAppender: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16->471af1d3-bf15-4311-adf7-cefb69ebad6b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-08 08:51:43 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573203016909_0001, attemptId: appattempt_1573203016909_0001_000001launchTime: 1573203103486
nm_1        | 2019-11-08 08:52:11 INFO  ApplicationImpl:512 - Removing container_1573203016909_0001_01_000004 from application application_1573203016909_0001
datanode_3  | 2019-11-08 08:51:16,705 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
datanode_1  | 
nm_1        | 2019-11-08 08:52:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573203016909_0001_01_000004
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:1: (t:2, i:1), STATEMACHINELOGENTRY, client-BCE50B50A195, cid=1-writeStateMachineData
rm_1        | 2019-11-08 08:51:43 INFO  RMContainerImpl:480 - container_1573203016909_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 08:52:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573203016909_0001
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
rm_1        | 2019-11-08 08:51:52 INFO  Server:1849 - Auth successful for appattempt_1573203016909_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 08:52:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573203016909_0001/container_1573203016909_0001_01_000004/launch_container.sh
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
nm_1        | 2019-11-08 08:52:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573203016909_0001/container_1573203016909_0001_01_000004/container_tokens
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
nm_1        | 2019-11-08 08:52:12 INFO  Server:1849 - Auth successful for appattempt_1573203016909_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 08:51:52 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573203016909_0001_000001
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
nm_1        | 2019-11-08 08:52:12 INFO  ContainerManagerImpl:1070 - Start request for container_1573203016909_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 08:51:52 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573203016909_0001	APPATTEMPTID=appattempt_1573203016909_0001_000001
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-08 08:52:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573203016909_0001	CONTAINERID=container_1573203016909_0001_01_000005
rm_1        | 2019-11-08 08:51:52 INFO  RMAppAttemptImpl:925 - appattempt_1573203016909_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_3  | Caused by: java.util.concurrent.TimeoutException
rm_1        | 2019-11-08 08:51:52 INFO  RMAppImpl:928 - application_1573203016909_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-08 08:52:12 INFO  ApplicationImpl:463 - Adding container_1573203016909_0001_01_000005 to application application_1573203016909_0001
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-11-08 08:51:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573203016909_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 08:52:12 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-11-08 08:51:54 INFO  RMContainerImpl:480 - container_1573203016909_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 08:52:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573203016909_0001
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
rm_1        | 2019-11-08 08:51:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1573203016909_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46621, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 08:52:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573203016909_0001
datanode_3  | 	... 4 more
rm_1        | 2019-11-08 08:51:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573203016909_0001	CONTAINERID=container_1573203016909_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 08:52:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-08 08:51:17,225 WARN server.GrpcLogAppender: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16->471af1d3-bf15-4311-adf7-cefb69ebad6b-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
rm_1        | 2019-11-08 08:51:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 08:52:12 INFO  ShuffleHandler:719 - Added token for job_1573203016909_0001
datanode_3  | 2019-11-08 08:51:17,226 WARN server.GrpcLogAppender: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16->aaa61b4f-08a4-46e6-9143-af88584c7724-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
rm_1        | 2019-11-08 08:51:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 08:52:12 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-08 08:51:17,827 WARN server.GrpcLogAppender: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16->aaa61b4f-08a4-46e6-9143-af88584c7724-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-08 08:51:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46621 for container : container_1573203016909_0001_01_000002
nm_1        | 2019-11-08 08:52:12 INFO  ContainerScheduler:541 - Starting container [container_1573203016909_0001_01_000005]
datanode_3  | 2019-11-08 08:51:17,833 WARN server.GrpcLogAppender: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16->471af1d3-bf15-4311-adf7-cefb69ebad6b-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-08 08:51:55 INFO  RMContainerImpl:480 - container_1573203016909_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 08:52:12 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-08 08:51:17,835 INFO impl.FollowerInfo: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16->aaa61b4f-08a4-46e6-9143-af88584c7724: nextIndex: updateUnconditionally 3 -> 1
rm_1        | 2019-11-08 08:51:55 INFO  RMContainerImpl:480 - container_1573203016909_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 08:52:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573203016909_0001_01_000005
datanode_3  | 2019-11-08 08:51:17,835 INFO impl.FollowerInfo: ea1d9535-c9a2-4807-bdb9-01456209b455@group-353CC5D66D16->471af1d3-bf15-4311-adf7-cefb69ebad6b: nextIndex: updateUnconditionally 3 -> 1
rm_1        | 2019-11-08 08:51:59 INFO  RMContainerImpl:480 - container_1573203016909_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-08 08:51:20,897 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 08:51:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573203016909_0001	CONTAINERID=container_1573203016909_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-08 08:52:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573203016909_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 08:52:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573203016909_0001/container_1573203016909_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-08 08:52:00 INFO  RMContainerImpl:480 - container_1573203016909_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 08:52:13 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573203016909_0001_01_000004]
rm_1        | 2019-11-08 08:52:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1573203016909_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46621, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 08:52:14 INFO  ContainersMonitorImpl:615 - container_1573203016909_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-08 08:52:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573203016909_0001	CONTAINERID=container_1573203016909_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-08 08:52:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 08:52:17 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573203016909_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-08 08:52:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 08:52:17 INFO  ContainerLaunch:595 - Container container_1573203016909_0001_01_000005 succeeded 
rm_1        | 2019-11-08 08:52:01 INFO  RMContainerImpl:480 - container_1573203016909_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 08:52:17 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 08:52:01 INFO  RMContainerImpl:480 - container_1573203016909_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 08:52:17 INFO  ContainerCleanup:87 - Cleaning up container container_1573203016909_0001_01_000005
rm_1        | 2019-11-08 08:52:05 INFO  RMContainerImpl:480 - container_1573203016909_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 08:52:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573203016909_0001	CONTAINERID=container_1573203016909_0001_01_000005
rm_1        | 2019-11-08 08:52:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573203016909_0001	CONTAINERID=container_1573203016909_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 08:52:17 INFO  ContainerImpl:2112 - Container container_1573203016909_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-08 08:52:17 INFO  ApplicationImpl:512 - Removing container_1573203016909_0001_01_000005 from application application_1573203016909_0001
nm_1        | 2019-11-08 08:52:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573203016909_0001_01_000005
rm_1        | 2019-11-08 08:52:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573203016909_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 08:52:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573203016909_0001
rm_1        | 2019-11-08 08:52:06 INFO  RMContainerImpl:480 - container_1573203016909_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 08:52:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573203016909_0001/container_1573203016909_0001_01_000005/launch_container.sh
rm_1        | 2019-11-08 08:52:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1573203016909_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46621, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 08:52:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573203016909_0001/container_1573203016909_0001_01_000005/container_tokens
