Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_2
datanode_3  | 2019-11-08 08:45:08,853 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-11-08 08:47:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573202712951_0001	CONTAINERID=container_1573202712951_0001_01_000004
datanode_1  | 2019-11-08 08:46:08,356 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 08:46:37 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573202712951_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41089, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:41089 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573202712951_0001_000001
datanode_2  | 2019-11-08 08:46:08,321 INFO impl.RoleInfo: de05091e-e0b3-4111-9870-aab2783ae19c: start FollowerState
nm_1        | 2019-11-08 08:47:03 INFO  ApplicationImpl:463 - Adding container_1573202712951_0001_01_000004 to application application_1573202712951_0001
datanode_1  | 2019-11-08 08:46:08,356 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 08:46:37 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573202712951_0001_000001
datanode_2  | 2019-11-08 08:46:08,321 INFO impl.FollowerState: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-08 08:47:03 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-08 08:46:08,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 08:46:37 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573202712951_0001_000001
datanode_2  | 2019-11-08 08:46:08,425 INFO impl.RaftServerImpl: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67: change Leader from null to 079b6fc3-c61e-4542-b0af-bf6a67f8552d at term 6 for appendEntries, leader elected after 50513ms
nm_1        | 2019-11-08 08:47:03 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573202712951_0001
datanode_1  | 2019-11-08 08:46:08,357 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 08:46:37 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573202712951_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41089, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:41089 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573202712951_0001_000001
datanode_2  | 2019-11-08 08:46:08,447 INFO impl.RaftServerImpl: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67: set configuration 0: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null at 0
nm_1        | 2019-11-08 08:47:03 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573202712951_0001
datanode_1  | 2019-11-08 08:46:08,357 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 08:46:37 INFO  RMAppAttemptImpl:927 - appattempt_1573202712951_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-11-08 08:46:08,448 INFO segmented.SegmentedRaftLogWorker: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 08:47:03 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-08 08:46:08,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 08:46:38 INFO  RMContainerImpl:480 - container_1573202712951_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-08 08:46:08,485 INFO segmented.SegmentedRaftLogWorker: de05091e-e0b3-4111-9870-aab2783ae19c@group-4D106C952D67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ff10f42-c925-4710-92e1-4d106c952d67/current/log_inprogress_0
datanode_1  | 2019-11-08 08:46:08,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 08:46:47 INFO  Server:1845 - Auth successful for appattempt_1573202712951_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 08:47:03 INFO  ShuffleHandler:719 - Added token for job_1573202712951_0001
datanode_1  | 2019-11-08 08:46:08,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 08:46:47 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573202712951_0001_000001
nm_1        | 2019-11-08 08:47:03 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-08 08:46:08,363 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 08:46:47 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573202712951_0001	APPATTEMPTID=appattempt_1573202712951_0001_000001
nm_1        | 2019-11-08 08:47:03 INFO  ContainerScheduler:511 - Starting container [container_1573202712951_0001_01_000004]
datanode_1  | 2019-11-08 08:46:08,364 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 08:46:47 INFO  RMAppAttemptImpl:927 - appattempt_1573202712951_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-08 08:47:03 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-08 08:46:08,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 08:46:47 INFO  RMAppImpl:912 - application_1573202712951_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-08 08:47:03 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-08 08:46:08,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-08 08:46:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573202712951_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 08:47:03 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573202712951_0001_01_000004
datanode_1  | 2019-11-08 08:46:08,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 08:46:50 INFO  RMContainerImpl:480 - container_1573202712951_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 08:47:03 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202712951_0001/container_1573202712951_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-08 08:46:08,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 08:46:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1573202712951_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41089, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-08 08:46:08,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 08:46:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573202712951_0001	CONTAINERID=container_1573202712951_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 08:47:04 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573202712951_0001_01_000003]
datanode_1  | 2019-11-08 08:46:08,367 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 08:46:50 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 08:47:04 INFO  ContainersMonitorImpl:567 - container_1573202712951_0001_01_000004's ip = 172.18.0.7, and hostname = nm
datanode_1  | 2019-11-08 08:46:08,367 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 08:46:50 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 08:47:07 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573202712951_0001_01_000004 since CPU usage is not yet available.
datanode_1  | 2019-11-08 08:46:08,367 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 08:46:50 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41089 for container : container_1573202712951_0001_01_000002
nm_1        | 2019-11-08 08:47:08 INFO  ContainerLaunch:589 - Container container_1573202712951_0001_01_000004 succeeded 
datanode_1  | 2019-11-08 08:46:08,369 INFO impl.RoleInfo: 079b6fc3-c61e-4542-b0af-bf6a67f8552d: start LeaderState
nm_1        | 2019-11-08 08:47:08 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-08 08:46:08,369 INFO segmented.SegmentedRaftLogWorker: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 08:47:08 INFO  ContainerLaunch:745 - Cleaning up container container_1573202712951_0001_01_000004
rm_1        | 2019-11-08 08:46:50 INFO  RMContainerImpl:480 - container_1573202712951_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-08 08:46:08,371 INFO impl.RaftServerImpl: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67: set configuration 0: [c6f2f68c-fd76-4b2a-a47b-9e3114c7aa34:172.18.0.8:9858, 079b6fc3-c61e-4542-b0af-bf6a67f8552d:172.18.0.9:9858, de05091e-e0b3-4111-9870-aab2783ae19c:172.18.0.2:9858], old=null at 0
nm_1        | 2019-11-08 08:47:08 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 08:46:51 INFO  RMContainerImpl:480 - container_1573202712951_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-08 08:46:08,410 INFO segmented.SegmentedRaftLogWorker: 079b6fc3-c61e-4542-b0af-bf6a67f8552d@group-4D106C952D67-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ff10f42-c925-4710-92e1-4d106c952d67/current/log_inprogress_0
nm_1        | 2019-11-08 08:47:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202712951_0001/container_1573202712951_0001_01_000004/launch_container.sh
rm_1        | 2019-11-08 08:46:55 INFO  RMContainerImpl:480 - container_1573202712951_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-08 08:46:10,019 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-08 08:47:08 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202712951_0001/container_1573202712951_0001_01_000004/container_tokens
rm_1        | 2019-11-08 08:46:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573202712951_0001	CONTAINERID=container_1573202712951_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 08:47:08 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573202712951_0001	CONTAINERID=container_1573202712951_0001_01_000004
rm_1        | 2019-11-08 08:46:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573202712951_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 08:47:08 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 08:46:56 INFO  RMContainerImpl:480 - container_1573202712951_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 08:47:08 INFO  ApplicationImpl:512 - Removing container_1573202712951_0001_01_000004 from application application_1573202712951_0001
nm_1        | 2019-11-08 08:47:08 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573202712951_0001_01_000004
rm_1        | 2019-11-08 08:46:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1573202712951_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41089, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 08:47:08 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573202712951_0001
rm_1        | 2019-11-08 08:46:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573202712951_0001	CONTAINERID=container_1573202712951_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-08 08:46:56 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 08:47:08 INFO  Server:1845 - Auth successful for appattempt_1573202712951_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 08:46:56 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 08:47:08 INFO  ContainerManagerImpl:1070 - Start request for container_1573202712951_0001_01_000005 by user hadoop
nm_1        | 2019-11-08 08:47:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573202712951_0001	CONTAINERID=container_1573202712951_0001_01_000005
rm_1        | 2019-11-08 08:46:57 INFO  RMContainerImpl:480 - container_1573202712951_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 08:47:08 INFO  ApplicationImpl:463 - Adding container_1573202712951_0001_01_000005 to application application_1573202712951_0001
rm_1        | 2019-11-08 08:46:57 INFO  RMContainerImpl:480 - container_1573202712951_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 08:47:08 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 08:47:02 INFO  RMContainerImpl:480 - container_1573202712951_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-08 08:47:02 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573202712951_0001	CONTAINERID=container_1573202712951_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-08 08:47:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573202712951_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 08:47:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573202712951_0001
rm_1        | 2019-11-08 08:47:03 INFO  RMContainerImpl:480 - container_1573202712951_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 08:47:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573202712951_0001
rm_1        | 2019-11-08 08:47:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1573202712951_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41089, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 08:47:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 08:47:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573202712951_0001	CONTAINERID=container_1573202712951_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-08 08:47:08 INFO  ShuffleHandler:719 - Added token for job_1573202712951_0001
nm_1        | 2019-11-08 08:47:08 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 08:47:03 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 08:47:08 INFO  ContainerScheduler:511 - Starting container [container_1573202712951_0001_01_000005]
nm_1        | 2019-11-08 08:47:08 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-08 08:47:08 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 08:47:03 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-08 08:47:08 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573202712951_0001_01_000005
rm_1        | 2019-11-08 08:47:03 INFO  RMContainerImpl:480 - container_1573202712951_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 08:47:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573202712951_0001/container_1573202712951_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-08 08:47:04 INFO  RMContainerImpl:480 - container_1573202712951_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 08:47:10 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573202712951_0001_01_000004]
nm_1        | 2019-11-08 08:47:10 INFO  ContainersMonitorImpl:567 - container_1573202712951_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-11-08 08:47:04 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573202712951_0001
nm_1        | 2019-11-08 08:47:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 08:47:08 INFO  RMContainerImpl:480 - container_1573202712951_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 08:47:11 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-08 08:47:08 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573202712951_0001	CONTAINERID=container_1573202712951_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-08 08:47:08 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573202712951_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 08:47:13 INFO  ContainerLaunch:589 - Container container_1573202712951_0001_01_000005 succeeded 
rm_1        | 2019-11-08 08:47:08 INFO  RMContainerImpl:480 - container_1573202712951_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 08:47:13 INFO  ContainerImpl:2126 - Container container_1573202712951_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-08 08:47:13 INFO  ContainerLaunch:745 - Cleaning up container container_1573202712951_0001_01_000005
rm_1        | 2019-11-08 08:47:08 INFO  FiCaSchedulerNode:169 - Assigned container container_1573202712951_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41089, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
