Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-13 17:19:46,169 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 17:20:00,675 INFO impl.LeaderElection: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB-LeaderElection2: Election REJECTED; received 2 response(s) [c738f863-884c-4fdc-a9bc-185f05bc304f<-af803a9e-d0b0-46c3-901d-2e4c870033eb#0:FAIL-t1, c738f863-884c-4fdc-a9bc-185f05bc304f<-0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a#0:FAIL-t1] and 0 exception(s); c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB:t1, leader=null, voted=c738f863-884c-4fdc-a9bc-185f05bc304f, raftlog=c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 17:20:00,409 INFO impl.RaftServerImpl: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-566D59D59D09: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 17:20:00,440 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-13 17:20:00,409 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-566D59D59D09 with new leaderId: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a
datanode_3  | 2019-11-13 17:20:00,677 INFO impl.RaftServerImpl: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 17:20:00,442 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 17:20:00,421 INFO impl.RaftServerImpl: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-566D59D59D09: change Leader from null to 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a at term 1 for becomeLeader, leader elected after 8800ms
datanode_3  | 2019-11-13 17:20:00,677 INFO impl.RoleInfo: c738f863-884c-4fdc-a9bc-185f05bc304f: shutdown LeaderElection
datanode_2  | 2019-11-13 17:20:00,443 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 17:20:00,427 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 17:20:00,677 INFO impl.RoleInfo: c738f863-884c-4fdc-a9bc-185f05bc304f: start FollowerState
datanode_2  | 2019-11-13 17:20:00,457 INFO impl.RoleInfo: af803a9e-d0b0-46c3-901d-2e4c870033eb: start LeaderState
datanode_1  | 2019-11-13 17:20:00,427 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 17:20:05,771 INFO segmented.SegmentedRaftLogWorker: c738f863-884c-4fdc-a9bc-185f05bc304f@group-E41D6F40CAC7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca0da4da-83e2-49e9-8235-e41d6f40cac7/current/log_inprogress_0
datanode_2  | 2019-11-13 17:20:00,491 INFO segmented.SegmentedRaftLogWorker: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-0F7F703955C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 17:20:00,431 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 17:20:05,850 INFO impl.FollowerState: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_2  | 2019-11-13 17:20:00,504 INFO impl.RaftServerImpl: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-0F7F703955C8: set configuration 0: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-13 17:20:00,437 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 17:20:05,850 INFO impl.RoleInfo: c738f863-884c-4fdc-a9bc-185f05bc304f: shutdown FollowerState
datanode_2  | 2019-11-13 17:20:00,685 INFO impl.LeaderElection: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB-LeaderElection2: Election REJECTED; received 2 response(s) [af803a9e-d0b0-46c3-901d-2e4c870033eb<-c738f863-884c-4fdc-a9bc-185f05bc304f#0:FAIL-t1, af803a9e-d0b0-46c3-901d-2e4c870033eb<-0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a#0:FAIL-t1] and 0 exception(s); af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB:t1, leader=null, voted=af803a9e-d0b0-46c3-901d-2e4c870033eb, raftlog=af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 17:20:00,437 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 17:20:00,686 INFO impl.RaftServerImpl: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 17:20:05,850 INFO impl.RaftServerImpl: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 17:20:00,439 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 17:20:00,686 INFO impl.RoleInfo: af803a9e-d0b0-46c3-901d-2e4c870033eb: shutdown LeaderElection
datanode_3  | 2019-11-13 17:20:05,850 INFO impl.RoleInfo: c738f863-884c-4fdc-a9bc-185f05bc304f: start LeaderElection
datanode_1  | 2019-11-13 17:20:00,454 INFO impl.RoleInfo: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a: start LeaderState
datanode_2  | 2019-11-13 17:20:00,686 INFO impl.RoleInfo: af803a9e-d0b0-46c3-901d-2e4c870033eb: start FollowerState
datanode_3  | 2019-11-13 17:20:11,189 INFO impl.LeaderElection: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB-LeaderElection3: begin an election at term 2 for -1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 17:20:00,495 INFO segmented.SegmentedRaftLogWorker: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-566D59D59D09-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 17:20:11,217 INFO impl.LeaderElection: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB-LeaderElection3: Election REJECTED; received 2 response(s) [c738f863-884c-4fdc-a9bc-185f05bc304f<-af803a9e-d0b0-46c3-901d-2e4c870033eb#0:FAIL-t2, c738f863-884c-4fdc-a9bc-185f05bc304f<-0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a#0:FAIL-t2] and 0 exception(s); c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB:t2, leader=null, voted=c738f863-884c-4fdc-a9bc-185f05bc304f, raftlog=c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 17:20:00,507 INFO impl.RaftServerImpl: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-566D59D59D09: set configuration 0: [0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-13 17:20:05,720 INFO impl.FollowerState: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_3  | 2019-11-13 17:20:11,218 INFO impl.RaftServerImpl: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 17:20:00,675 INFO impl.LeaderElection: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB-LeaderElection2: Election REJECTED; received 2 response(s) [0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a<-af803a9e-d0b0-46c3-901d-2e4c870033eb#0:FAIL-t1, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a<-c738f863-884c-4fdc-a9bc-185f05bc304f#0:FAIL-t1] and 0 exception(s); 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB:t1, leader=null, voted=0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a, raftlog=0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 17:20:05,721 INFO impl.RoleInfo: af803a9e-d0b0-46c3-901d-2e4c870033eb: shutdown FollowerState
datanode_3  | 2019-11-13 17:20:11,218 INFO impl.RoleInfo: c738f863-884c-4fdc-a9bc-185f05bc304f: shutdown LeaderElection
datanode_1  | 2019-11-13 17:20:00,676 INFO impl.RaftServerImpl: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 17:20:05,721 INFO impl.RaftServerImpl: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 17:20:11,218 INFO impl.RoleInfo: c738f863-884c-4fdc-a9bc-185f05bc304f: start FollowerState
datanode_2  | 2019-11-13 17:20:05,721 INFO impl.RoleInfo: af803a9e-d0b0-46c3-901d-2e4c870033eb: start LeaderElection
datanode_3  | 2019-11-13 17:20:16,325 INFO impl.FollowerState: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
datanode_1  | 2019-11-13 17:20:00,677 INFO impl.RoleInfo: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a: shutdown LeaderElection
datanode_2  | 2019-11-13 17:20:05,771 INFO segmented.SegmentedRaftLogWorker: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-0F7F703955C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/356d80eb-bd54-4e3f-8efc-0f7f703955c8/current/log_inprogress_0
datanode_3  | 2019-11-13 17:20:16,325 INFO impl.RoleInfo: c738f863-884c-4fdc-a9bc-185f05bc304f: shutdown FollowerState
datanode_1  | 2019-11-13 17:20:00,677 INFO impl.RoleInfo: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a: start FollowerState
datanode_2  | 2019-11-13 17:20:11,189 INFO impl.LeaderElection: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB-LeaderElection3: begin an election at term 2 for -1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 17:20:16,325 INFO impl.RaftServerImpl: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-11-13 17:20:05,771 INFO segmented.SegmentedRaftLogWorker: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-566D59D59D09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c573e5b5-5313-403f-9e63-566d59d59d09/current/log_inprogress_0
datanode_2  | 2019-11-13 17:20:11,218 INFO impl.LeaderElection: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB-LeaderElection3: Election REJECTED; received 2 response(s) [af803a9e-d0b0-46c3-901d-2e4c870033eb<-c738f863-884c-4fdc-a9bc-185f05bc304f#0:FAIL-t2, af803a9e-d0b0-46c3-901d-2e4c870033eb<-0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a#0:FAIL-t2] and 0 exception(s); af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB:t2, leader=null, voted=af803a9e-d0b0-46c3-901d-2e4c870033eb, raftlog=af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 17:20:16,326 INFO impl.RoleInfo: c738f863-884c-4fdc-a9bc-185f05bc304f: start LeaderElection
datanode_1  | 2019-11-13 17:20:05,823 INFO impl.FollowerState: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_2  | 2019-11-13 17:20:11,219 INFO impl.RaftServerImpl: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 17:20:16,345 INFO impl.LeaderElection: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB-LeaderElection4: begin an election at term 3 for -1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 17:20:05,824 INFO impl.RoleInfo: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a: shutdown FollowerState
datanode_2  | 2019-11-13 17:20:11,219 INFO impl.RoleInfo: af803a9e-d0b0-46c3-901d-2e4c870033eb: shutdown LeaderElection
datanode_3  | 2019-11-13 17:20:16,390 INFO impl.LeaderElection: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB-LeaderElection4: Election PASSED; received 1 response(s) [c738f863-884c-4fdc-a9bc-185f05bc304f<-0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a#0:OK-t3] and 0 exception(s); c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB:t3, leader=null, voted=c738f863-884c-4fdc-a9bc-185f05bc304f, raftlog=c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 17:20:05,824 INFO impl.RaftServerImpl: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 17:20:16,390 INFO impl.RoleInfo: c738f863-884c-4fdc-a9bc-185f05bc304f: shutdown LeaderElection
datanode_2  | 2019-11-13 17:20:11,220 INFO impl.RoleInfo: af803a9e-d0b0-46c3-901d-2e4c870033eb: start FollowerState
datanode_1  | 2019-11-13 17:20:05,824 INFO impl.RoleInfo: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a: start LeaderElection
datanode_3  | 2019-11-13 17:20:16,391 INFO impl.RaftServerImpl: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-11-13 17:20:16,375 INFO impl.RaftServerImpl: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c738f863-884c-4fdc-a9bc-185f05bc304f
datanode_1  | 2019-11-13 17:20:11,189 INFO impl.LeaderElection: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB-LeaderElection3: begin an election at term 2 for -1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 17:20:16,391 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D665EE5E0AAB with new leaderId: c738f863-884c-4fdc-a9bc-185f05bc304f
datanode_2  | 2019-11-13 17:20:16,375 INFO impl.RoleInfo: af803a9e-d0b0-46c3-901d-2e4c870033eb: shutdown FollowerState
datanode_1  | 2019-11-13 17:20:11,216 INFO impl.LeaderElection: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB-LeaderElection3: Election REJECTED; received 2 response(s) [0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a<-af803a9e-d0b0-46c3-901d-2e4c870033eb#0:FAIL-t2, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a<-c738f863-884c-4fdc-a9bc-185f05bc304f#0:FAIL-t2] and 0 exception(s); 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB:t2, leader=null, voted=0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a, raftlog=0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 17:20:16,391 INFO impl.RaftServerImpl: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB: change Leader from null to c738f863-884c-4fdc-a9bc-185f05bc304f at term 3 for becomeLeader, leader elected after 22727ms
datanode_2  | 2019-11-13 17:20:16,375 INFO impl.RoleInfo: af803a9e-d0b0-46c3-901d-2e4c870033eb: start FollowerState
datanode_1  | 2019-11-13 17:20:11,218 INFO impl.RaftServerImpl: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 17:20:16,391 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 17:20:16,376 INFO impl.FollowerState: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 17:20:11,218 INFO impl.RoleInfo: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a: shutdown LeaderElection
datanode_3  | 2019-11-13 17:20:16,391 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 17:20:16,457 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D665EE5E0AAB with new leaderId: c738f863-884c-4fdc-a9bc-185f05bc304f
datanode_1  | 2019-11-13 17:20:11,218 INFO impl.RoleInfo: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a: start FollowerState
datanode_3  | 2019-11-13 17:20:16,391 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 17:20:16,363 INFO impl.RaftServerImpl: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c738f863-884c-4fdc-a9bc-185f05bc304f
datanode_3  | 2019-11-13 17:20:16,392 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 17:20:16,457 INFO impl.RaftServerImpl: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB: change Leader from null to c738f863-884c-4fdc-a9bc-185f05bc304f at term 3 for appendEntries, leader elected after 22793ms
datanode_1  | 2019-11-13 17:20:16,364 INFO impl.RoleInfo: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a: shutdown FollowerState
datanode_3  | 2019-11-13 17:20:16,392 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 17:20:16,475 INFO impl.RaftServerImpl: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB: set configuration 0: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-13 17:20:16,364 INFO impl.RoleInfo: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a: start FollowerState
datanode_3  | 2019-11-13 17:20:16,392 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 17:20:16,475 INFO segmented.SegmentedRaftLogWorker: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 17:20:16,364 INFO impl.FollowerState: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 17:20:16,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-13 17:20:16,457 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D665EE5E0AAB with new leaderId: c738f863-884c-4fdc-a9bc-185f05bc304f
datanode_2  | 2019-11-13 17:20:16,513 INFO segmented.SegmentedRaftLogWorker: af803a9e-d0b0-46c3-901d-2e4c870033eb@group-D665EE5E0AAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfc1e993-aa9f-4fa0-986b-d665ee5e0aab/current/log_inprogress_0
datanode_3  | 2019-11-13 17:20:16,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 17:20:16,457 INFO impl.RaftServerImpl: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB: change Leader from null to c738f863-884c-4fdc-a9bc-185f05bc304f at term 3 for appendEntries, leader elected after 22793ms
datanode_3  | 2019-11-13 17:20:16,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-13 17:20:16,475 INFO impl.RaftServerImpl: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB: set configuration 0: [af803a9e-d0b0-46c3-901d-2e4c870033eb:172.19.0.5:9858, c738f863-884c-4fdc-a9bc-185f05bc304f:172.19.0.6:9858, 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 17:20:16,398 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-13 17:20:16,399 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-13 17:20:16,475 INFO segmented.SegmentedRaftLogWorker: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 17:20:16,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 17:20:16,513 INFO segmented.SegmentedRaftLogWorker: 0a64e2ad-a2e0-4aae-9fcd-bede6d0ac45a@group-D665EE5E0AAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfc1e993-aa9f-4fa0-986b-d665ee5e0aab/current/log_inprogress_0
datanode_3  | 2019-11-13 17:20:16,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:20:16,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-13 17:20:16,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 17:20:16,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-13 17:20:16,402 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-13 17:20:16,402 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 17:20:16,402 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 17:20:16,405 INFO impl.RoleInfo: c738f863-884c-4fdc-a9bc-185f05bc304f: start LeaderState
datanode_3  | 2019-11-13 17:20:16,405 INFO segmented.SegmentedRaftLogWorker: c738f863-884c-4fdc-a9bc-185f05bc304f@group-D665EE5E0AAB-SegmentedRaftLogWorker: Starting segment from index:0
