Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-13 16:59:04,679 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 17:00:43,663 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: start LeaderElection
datanode_1  | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:75)
scm_1       | 2019-11-13 17:01:23,700 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_3  | 2019-11-13 17:00:38,653 INFO impl.RaftServerImpl: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 17:00:46,402 INFO impl.LeaderElection: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-LeaderElection8: begin an election at term 7 for -1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$groupAddAsync$10(RaftServerProxy.java:382)
scm_1       | 2019-11-13 17:01:26,897 WARN block.BlockManagerImpl: Pipeline creation failed for type:RATIS factor:THREE. Retrying get pipelines call once.
datanode_2  | 2019-11-13 17:00:46,453 INFO impl.LeaderElection: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-LeaderElection8: Election REJECTED; received 2 response(s) [803f9e73-f41b-4200-bae4-89266e436306<-8ae8cd53-6d66-485b-9d9e-e79835cb963f#0:FAIL-t7, 803f9e73-f41b-4200-bae4-89266e436306<-8281db00-391b-4ef5-a459-20cb1132ddf6#0:FAIL-t7] and 0 exception(s); 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F:t7, leader=null, voted=803f9e73-f41b-4200-bae4-89266e436306, raftlog=803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 17:00:38,654 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: shutdown LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.InsufficientDatanodesException: Cannot create pipeline of factor 3 using 0 nodes.
datanode_3  | 2019-11-13 17:00:38,654 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: start FollowerState
datanode_2  | 2019-11-13 17:00:46,454 INFO impl.RaftServerImpl: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1  | 	... 4 more
datanode_3  | 2019-11-13 17:00:43,737 INFO impl.FollowerState: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.create(RatisPipelineProvider.java:153)
datanode_1  | 2019-11-13 17:00:02,367 INFO impl.RaftServerProxy: 8ae8cd53-6d66-485b-9d9e-e79835cb963f: remove    LEADER 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-AB67BEA8CF01:t1, leader=8ae8cd53-6d66-485b-9d9e-e79835cb963f, voted=8ae8cd53-6d66-485b-9d9e-e79835cb963f, raftlog=8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-AB67BEA8CF01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858], old=null RUNNING
datanode_3  | 2019-11-13 17:00:43,739 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: shutdown FollowerState
datanode_2  | 2019-11-13 17:00:46,454 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineFactory.create(PipelineFactory.java:58)
datanode_1  | 2019-11-13 17:00:02,369 INFO impl.RaftServerImpl: 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-AB67BEA8CF01: shutdown
datanode_3  | 2019-11-13 17:00:43,739 INFO impl.RaftServerImpl: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 2019-11-13 17:00:46,454 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.createPipeline(SCMPipelineManager.java:155)
datanode_1  | 2019-11-13 17:00:02,369 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-AB67BEA8CF01,id=8ae8cd53-6d66-485b-9d9e-e79835cb963f
datanode_3  | 2019-11-13 17:00:43,739 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: start LeaderElection
datanode_2  | 2019-11-13 17:00:51,495 INFO impl.FollowerState: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5037ms
scm_1       | 	at org.apache.hadoop.hdds.scm.block.BlockManagerImpl.allocateBlock(BlockManagerImpl.java:198)
datanode_1  | 2019-11-13 17:00:02,370 INFO impl.RoleInfo: 8ae8cd53-6d66-485b-9d9e-e79835cb963f: shutdown LeaderState
datanode_2  | 2019-11-13 17:00:51,497 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: shutdown FollowerState
datanode_3  | 2019-11-13 17:00:46,402 INFO impl.LeaderElection: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-LeaderElection8: begin an election at term 7 for -1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.server.SCMBlockProtocolServer.allocateBlock(SCMBlockProtocolServer.java:187)
datanode_1  | 2019-11-13 17:00:02,371 INFO impl.PendingRequests: 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-AB67BEA8CF01-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-11-13 17:00:51,497 INFO impl.RaftServerImpl: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_3  | 2019-11-13 17:00:46,444 INFO impl.LeaderElection: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-LeaderElection8: Election REJECTED; received 2 response(s) [8281db00-391b-4ef5-a459-20cb1132ddf6<-8ae8cd53-6d66-485b-9d9e-e79835cb963f#0:FAIL-t7, 8281db00-391b-4ef5-a459-20cb1132ddf6<-803f9e73-f41b-4200-bae4-89266e436306#0:FAIL-t7] and 0 exception(s); 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F:t7, leader=null, voted=8281db00-391b-4ef5-a459-20cb1132ddf6, raftlog=8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 17:00:02,372 INFO impl.StateMachineUpdater: 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-AB67BEA8CF01-StateMachineUpdater: set stopIndex = -1
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.allocateScmBlock(ScmBlockLocationProtocolServerSideTranslatorPB.java:159)
datanode_2  | 2019-11-13 17:00:51,497 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: start LeaderElection
datanode_3  | 2019-11-13 17:00:46,446 INFO impl.RaftServerImpl: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 17:00:02,373 INFO impl.RaftServerImpl: 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-AB67BEA8CF01: closes. applyIndex: -1
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.processMessage(ScmBlockLocationProtocolServerSideTranslatorPB.java:117)
datanode_2  | 2019-11-13 17:00:54,140 INFO impl.LeaderElection: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-LeaderElection9: begin an election at term 8 for -1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 17:00:46,447 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: shutdown LeaderElection
datanode_1  | 2019-11-13 17:00:03,108 INFO segmented.SegmentedRaftLogWorker: 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-AB67BEA8CF01-SegmentedRaftLogWorker got closed and hit exception
datanode_2  | 2019-11-13 17:00:54,177 INFO impl.LeaderElection: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-LeaderElection9: Election REJECTED; received 2 response(s) [803f9e73-f41b-4200-bae4-89266e436306<-8ae8cd53-6d66-485b-9d9e-e79835cb963f#0:FAIL-t8, 803f9e73-f41b-4200-bae4-89266e436306<-8281db00-391b-4ef5-a459-20cb1132ddf6#0:FAIL-t8] and 0 exception(s); 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F:t8, leader=null, voted=803f9e73-f41b-4200-bae4-89266e436306, raftlog=803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 17:00:46,447 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: start FollowerState
datanode_1  | java.lang.NullPointerException
datanode_2  | 2019-11-13 17:00:54,177 INFO impl.RaftServerImpl: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at org.apache.hadoop.hdds.protocol.proto.StorageContainerDatanodeProtocolProtos$ClosePipelineInfo$Builder.setDetailedReason(StorageContainerDatanodeProtocolProtos.java:22682)
scm_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-13 17:00:51,560 INFO impl.FollowerState: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_2  | 2019-11-13 17:00:54,177 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: shutdown LeaderElection
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.triggerPipelineClose(XceiverServerRatis.java:573)
datanode_3  | 2019-11-13 17:00:51,561 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.protocol.ScmBlockLocationProtocolServerSideTranslatorPB.send(ScmBlockLocationProtocolServerSideTranslatorPB.java:98)
datanode_2  | 2019-11-13 17:00:54,178 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: start FollowerState
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.handleNodeLogFailure(XceiverServerRatis.java:673)
datanode_3  | 2019-11-13 17:00:51,561 INFO impl.RaftServerImpl: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.protocol.proto.ScmBlockLocationProtocolProtos$ScmBlockLocationProtocolService$2.callBlockingMethod(ScmBlockLocationProtocolProtos.java:13157)
datanode_2  | 2019-11-13 17:00:59,336 INFO impl.FollowerState: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5153ms
datanode_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.ContainerStateMachine.notifyLogFailed(ContainerStateMachine.java:824)
datanode_3  | 2019-11-13 17:00:51,561 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: start LeaderElection
scm_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-13 17:00:59,337 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.failed(SegmentedRaftLogWorker.java:460)
datanode_3  | 2019-11-13 17:00:54,140 INFO impl.LeaderElection: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-LeaderElection9: begin an election at term 8 for -1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-13 17:00:59,337 INFO impl.RaftServerImpl: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_1  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:300)
datanode_3  | 2019-11-13 17:00:54,192 INFO impl.LeaderElection: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-LeaderElection9: Election REJECTED; received 2 response(s) [8281db00-391b-4ef5-a459-20cb1132ddf6<-8ae8cd53-6d66-485b-9d9e-e79835cb963f#0:FAIL-t8, 8281db00-391b-4ef5-a459-20cb1132ddf6<-803f9e73-f41b-4200-bae4-89266e436306#0:FAIL-t8] and 0 exception(s); 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F:t8, leader=null, voted=8281db00-391b-4ef5-a459-20cb1132ddf6, raftlog=8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-13 17:00:59,337 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: start LeaderElection
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-13 17:01:00,799 INFO impl.LeaderElection: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-LeaderElection10: begin an election at term 9 for -1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 17:00:54,194 INFO impl.RaftServerImpl: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 17:00:03,109 INFO segmented.SegmentedRaftLogWorker: 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-AB67BEA8CF01-SegmentedRaftLogWorker close()
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-13 17:01:00,835 INFO impl.LeaderElection: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-LeaderElection10: Election REJECTED; received 2 response(s) [803f9e73-f41b-4200-bae4-89266e436306<-8ae8cd53-6d66-485b-9d9e-e79835cb963f#0:FAIL-t9, 803f9e73-f41b-4200-bae4-89266e436306<-8281db00-391b-4ef5-a459-20cb1132ddf6#0:FAIL-t9] and 0 exception(s); 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F:t9, leader=null, voted=803f9e73-f41b-4200-bae4-89266e436306, raftlog=803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_1  | 2019-11-13 17:00:07,245 INFO impl.FollowerState: 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-3461035C810F-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_3  | 2019-11-13 17:00:54,194 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: shutdown LeaderElection
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-13 17:01:00,836 INFO impl.RaftServerImpl: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 17:00:07,245 INFO impl.RoleInfo: 8ae8cd53-6d66-485b-9d9e-e79835cb963f: shutdown FollowerState
datanode_3  | 2019-11-13 17:00:54,194 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: start FollowerState
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-13 17:01:00,836 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: shutdown LeaderElection
datanode_1  | 2019-11-13 17:00:07,245 INFO impl.RaftServerImpl: 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-3461035C810F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 17:00:59,382 INFO impl.FollowerState: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5180ms
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-13 17:01:00,837 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: start FollowerState
datanode_1  | 2019-11-13 17:00:07,245 INFO impl.RoleInfo: 8ae8cd53-6d66-485b-9d9e-e79835cb963f: start LeaderElection
datanode_3  | 2019-11-13 17:00:59,383 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: shutdown FollowerState
scm_1       | 2019-11-13 17:01:26,898 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_2  | 2019-11-13 17:01:05,899 INFO impl.FollowerState: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5061ms
datanode_1  | 2019-11-13 17:00:11,927 INFO impl.LeaderElection: 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-3461035C810F-LeaderElection3: begin an election at term 2 for -1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 17:00:59,383 INFO impl.RaftServerImpl: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
scm_1       | 2019-11-13 17:01:26,898 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_2  | 2019-11-13 17:01:05,900 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: shutdown FollowerState
datanode_3  | 2019-11-13 17:00:59,384 INFO impl.RoleInfo: 8281db00-391b-4ef5-a459-20cb1132ddf6: start LeaderElection
datanode_1  | 2019-11-13 17:00:11,971 INFO impl.LeaderElection: 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-3461035C810F-LeaderElection3: Election REJECTED; received 2 response(s) [8ae8cd53-6d66-485b-9d9e-e79835cb963f<-8281db00-391b-4ef5-a459-20cb1132ddf6#0:FAIL-t2, 8ae8cd53-6d66-485b-9d9e-e79835cb963f<-803f9e73-f41b-4200-bae4-89266e436306#0:FAIL-t2] and 0 exception(s); 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-3461035C810F:t2, leader=null, voted=8ae8cd53-6d66-485b-9d9e-e79835cb963f, raftlog=8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-3461035C810F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 17:01:05,901 INFO impl.RaftServerImpl: 803f9e73-f41b-4200-bae4-89266e436306@group-3461035C810F: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_3  | 2019-11-13 17:01:00,799 INFO impl.LeaderElection: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-LeaderElection10: begin an election at term 9 for -1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 17:01:05,901 INFO impl.RoleInfo: 803f9e73-f41b-4200-bae4-89266e436306: start LeaderElection
datanode_1  | 2019-11-13 17:00:11,971 INFO impl.RaftServerImpl: 8ae8cd53-6d66-485b-9d9e-e79835cb963f@group-3461035C810F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 17:01:00,837 INFO impl.LeaderElection: 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-LeaderElection10: Election REJECTED; received 2 response(s) [8281db00-391b-4ef5-a459-20cb1132ddf6<-8ae8cd53-6d66-485b-9d9e-e79835cb963f#0:FAIL-t9, 8281db00-391b-4ef5-a459-20cb1132ddf6<-803f9e73-f41b-4200-bae4-89266e436306#0:FAIL-t9] and 0 exception(s); 8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F:t9, leader=null, voted=8281db00-391b-4ef5-a459-20cb1132ddf6, raftlog=8281db00-391b-4ef5-a459-20cb1132ddf6@group-3461035C810F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ae8cd53-6d66-485b-9d9e-e79835cb963f:172.18.0.7:9858, 8281db00-391b-4ef5-a459-20cb1132ddf6:172.18.0.9:9858, 803f9e73-f41b-4200-bae4-89266e436306:172.18.0.5:9858], old=null
