Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1, ozone_om_1
scm_1       | 2019-11-08 14:57:18,516 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-08 14:57:36,585 INFO impl.LeaderElection: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7-LeaderElection3: Election PASSED; received 1 response(s) [4e9f8a2c-662c-42f1-97c1-e29f0f02453d<-bd3012cd-9b95-42a7-9cfb-9f77ce999c6b#0:OK-t2] and 0 exception(s); 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7:t2, leader=null, voted=4e9f8a2c-662c-42f1-97c1-e29f0f02453d, raftlog=4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 14:57:31,520 INFO impl.RoleInfo: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: start FollowerState
datanode_3  | 2019-11-08 14:57:36,700 INFO segmented.SegmentedRaftLogWorker: e8406630-2b55-4c0f-a244-32b8d9ad8805@group-14706C9EC4A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75fc20e3-4717-4c88-8b21-14706c9ec4a7/current/log_inprogress_0
datanode_2  | 2019-11-08 14:57:36,586 INFO impl.RoleInfo: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: shutdown LeaderElection
datanode_1  | 2019-11-08 14:57:36,556 INFO impl.RaftServerImpl: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4e9f8a2c-662c-42f1-97c1-e29f0f02453d
datanode_2  | 2019-11-08 14:57:36,586 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-08 14:57:36,556 INFO impl.RoleInfo: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: shutdown FollowerState
datanode_2  | 2019-11-08 14:57:36,586 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7: change Leader from null to 4e9f8a2c-662c-42f1-97c1-e29f0f02453d at term 2 for becomeLeader, leader elected after 10359ms
datanode_1  | 2019-11-08 14:57:36,557 INFO impl.RoleInfo: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b: start FollowerState
datanode_2  | 2019-11-08 14:57:36,586 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 14:57:36,557 INFO impl.FollowerState: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-08 14:57:36,586 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 14:57:36,652 INFO impl.RaftServerImpl: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7: change Leader from null to 4e9f8a2c-662c-42f1-97c1-e29f0f02453d at term 2 for appendEntries, leader elected after 10425ms
datanode_1  | 2019-11-08 14:57:36,666 INFO impl.RaftServerImpl: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7: set configuration 0: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-11-08 14:57:36,587 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 14:57:36,667 INFO segmented.SegmentedRaftLogWorker: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-08 14:57:36,700 INFO segmented.SegmentedRaftLogWorker: bd3012cd-9b95-42a7-9cfb-9f77ce999c6b@group-14706C9EC4A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75fc20e3-4717-4c88-8b21-14706c9ec4a7/current/log_inprogress_0
datanode_2  | 2019-11-08 14:57:36,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-08 14:57:36,587 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-08 14:57:36,587 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-08 14:57:36,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 14:57:36,589 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 14:57:36,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-08 14:57:36,593 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-08 14:57:36,593 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-08 14:57:36,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 14:57:36,594 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:57:36,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-08 14:57:36,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 14:57:36,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-08 14:57:36,596 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-08 14:57:36,596 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-08 14:57:36,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 14:57:36,599 INFO impl.RoleInfo: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d: start LeaderState
datanode_2  | 2019-11-08 14:57:36,599 INFO segmented.SegmentedRaftLogWorker: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-08 14:57:36,600 INFO impl.RaftServerImpl: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7: set configuration 0: [4e9f8a2c-662c-42f1-97c1-e29f0f02453d:172.18.0.4:9858, e8406630-2b55-4c0f-a244-32b8d9ad8805:172.18.0.6:9858, bd3012cd-9b95-42a7-9cfb-9f77ce999c6b:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-11-08 14:57:36,641 INFO segmented.SegmentedRaftLogWorker: 4e9f8a2c-662c-42f1-97c1-e29f0f02453d@group-14706C9EC4A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75fc20e3-4717-4c88-8b21-14706c9ec4a7/current/log_inprogress_0
datanode_2  | 2019-11-08 14:58:47,088 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-08 14:58:47,088 WARN client.GrpcClientProtocolService: 3-UnorderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-08 14:58:59,669 WARN client.GrpcClientProtocolService: 4-OrderedRequestStreamObserver4: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-08 14:58:59,669 WARN client.GrpcClientProtocolService: 5-UnorderedRequestStreamObserver5: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-08 14:59:12,368 WARN client.GrpcClientProtocolService: 6-OrderedRequestStreamObserver6: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-08 14:59:25,186 WARN client.GrpcClientProtocolService: 7-OrderedRequestStreamObserver7: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-08 14:59:25,186 WARN client.GrpcClientProtocolService: 8-UnorderedRequestStreamObserver8: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
