Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-10-23 11:56:58,860 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-23 11:57:13,953 INFO impl.LeaderElection: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7-LeaderElection2: Election REJECTED; received 2 response(s) [d2cae0d6-9f94-4dab-a722-c5a06f34124c<-2304d28e-da9e-4e68-a800-ccb3c6e4e36a#0:FAIL-t1, d2cae0d6-9f94-4dab-a722-c5a06f34124c<-668f404c-9259-4927-983b-25af15c0cf4f#0:FAIL-t1] and 0 exception(s); d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7:t1, leader=null, voted=d2cae0d6-9f94-4dab-a722-c5a06f34124c, raftlog=d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 11:57:13,859 INFO impl.RoleInfo: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a: shutdown LeaderElection
scm_1       | 2019-10-23 11:57:30,222 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:18,940 INFO impl.FollowerState: 668f404c-9259-4927-983b-25af15c0cf4f@group-0A66B5AC56C7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-23 11:57:30,279 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:18,940 INFO impl.RoleInfo: 668f404c-9259-4927-983b-25af15c0cf4f: start FollowerState
datanode_3  | 2019-10-23 11:57:13,859 INFO impl.RoleInfo: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a: start FollowerState
datanode_1  | 2019-10-23 11:57:13,954 INFO impl.RaftServerImpl: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 11:57:30,336 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:19,043 INFO impl.RaftServerImpl: 668f404c-9259-4927-983b-25af15c0cf4f@group-0A66B5AC56C7: change Leader from null to 2304d28e-da9e-4e68-a800-ccb3c6e4e36a at term 2 for appendEntries, leader elected after 10495ms
datanode_3  | 2019-10-23 11:57:18,885 INFO impl.FollowerState: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2  | 2019-10-23 11:57:19,066 INFO impl.RaftServerImpl: 668f404c-9259-4927-983b-25af15c0cf4f@group-0A66B5AC56C7: set configuration 0: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-23 11:57:13,954 INFO impl.RoleInfo: d2cae0d6-9f94-4dab-a722-c5a06f34124c: shutdown LeaderElection
datanode_3  | 2019-10-23 11:57:18,886 INFO impl.RoleInfo: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a: shutdown FollowerState
datanode_2  | 2019-10-23 11:57:19,066 INFO segmented.SegmentedRaftLogWorker: 668f404c-9259-4927-983b-25af15c0cf4f@group-0A66B5AC56C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 11:57:13,954 INFO impl.RoleInfo: d2cae0d6-9f94-4dab-a722-c5a06f34124c: start FollowerState
scm_1       | 2019-10-23 11:57:30,394 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 11:57:19,103 INFO segmented.SegmentedRaftLogWorker: 668f404c-9259-4927-983b-25af15c0cf4f@group-0A66B5AC56C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/264e5858-64e2-4625-a15d-0a66b5ac56c7/current/log_inprogress_0
datanode_1  | 2019-10-23 11:57:18,939 INFO impl.RaftServerImpl: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2304d28e-da9e-4e68-a800-ccb3c6e4e36a
datanode_3  | 2019-10-23 11:57:18,886 INFO impl.RaftServerImpl: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-23 11:57:30,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:18,940 INFO impl.RoleInfo: d2cae0d6-9f94-4dab-a722-c5a06f34124c: shutdown FollowerState
datanode_3  | 2019-10-23 11:57:18,886 INFO impl.RoleInfo: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a: start LeaderElection
scm_1       | 2019-10-23 11:57:30,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:18,940 INFO impl.RoleInfo: d2cae0d6-9f94-4dab-a722-c5a06f34124c: start FollowerState
scm_1       | 2019-10-23 11:57:30,600 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,907 INFO impl.LeaderElection: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7-LeaderElection3: begin an election at term 2 for -1: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 11:57:18,940 INFO impl.FollowerState: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-23 11:57:30,673 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,953 INFO impl.LeaderElection: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7-LeaderElection3: Election PASSED; received 1 response(s) [2304d28e-da9e-4e68-a800-ccb3c6e4e36a<-d2cae0d6-9f94-4dab-a722-c5a06f34124c#0:OK-t2] and 0 exception(s); 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7:t2, leader=null, voted=2304d28e-da9e-4e68-a800-ccb3c6e4e36a, raftlog=2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 11:57:19,042 INFO impl.RaftServerImpl: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7: change Leader from null to 2304d28e-da9e-4e68-a800-ccb3c6e4e36a at term 2 for appendEntries, leader elected after 10481ms
scm_1       | 2019-10-23 11:57:30,731 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:19,065 INFO impl.RaftServerImpl: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7: set configuration 0: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-23 11:57:30,800 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 11:57:19,066 INFO segmented.SegmentedRaftLogWorker: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 11:57:18,954 INFO impl.RoleInfo: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a: shutdown LeaderElection
datanode_1  | 2019-10-23 11:57:19,103 INFO segmented.SegmentedRaftLogWorker: d2cae0d6-9f94-4dab-a722-c5a06f34124c@group-0A66B5AC56C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/264e5858-64e2-4625-a15d-0a66b5ac56c7/current/log_inprogress_0
datanode_3  | 2019-10-23 11:57:18,954 INFO impl.RaftServerImpl: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-23 11:57:30,847 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,954 INFO impl.RaftServerImpl: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7: change Leader from null to 2304d28e-da9e-4e68-a800-ccb3c6e4e36a at term 2 for becomeLeader, leader elected after 10394ms
datanode_3  | 2019-10-23 11:57:18,954 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 11:57:18,955 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-23 11:57:30,914 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,955 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 11:57:18,955 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-23 11:57:18,955 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 11:57:30,983 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,955 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 11:57:18,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-23 11:57:18,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 11:57:31,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 11:57:31,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:31,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,965 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 11:57:31,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,965 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 11:57:31,275 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 11:57:31,328 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 11:57:31,375 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-23 11:57:31,437 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,968 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-23 11:57:31,494 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-23 11:57:31,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,969 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-23 11:57:31,634 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,969 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-23 11:57:31,689 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 11:57:31,760 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,972 INFO impl.RoleInfo: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a: start LeaderState
scm_1       | 2019-10-23 11:57:31,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,973 INFO segmented.SegmentedRaftLogWorker: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 11:57:31,883 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:18,974 INFO impl.RaftServerImpl: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7: set configuration 0: [2304d28e-da9e-4e68-a800-ccb3c6e4e36a:172.18.0.6:9858, 668f404c-9259-4927-983b-25af15c0cf4f:172.18.0.3:9858, d2cae0d6-9f94-4dab-a722-c5a06f34124c:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-23 11:57:31,939 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:31,991 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:32,057 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:32,111 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 11:57:19,015 INFO segmented.SegmentedRaftLogWorker: 2304d28e-da9e-4e68-a800-ccb3c6e4e36a@group-0A66B5AC56C7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/264e5858-64e2-4625-a15d-0a66b5ac56c7/current/log_inprogress_0
scm_1       | 2019-10-23 11:57:32,162 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:32,303 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:32,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:32,420 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:32,483 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:32,534 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:32,589 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:32,659 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:32,715 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:32,804 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:32,859 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:32,915 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:32,981 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:33,063 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:33,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:33,210 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:33,283 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:33,375 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:33,452 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:33,528 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-23 11:57:33,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
