Attaching to hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-10-26 01:02:43,640 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-26 01:03:42 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572051766673_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43036, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:43036 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572051766673_0001_000001
nm_1        | 2019-10-26 01:04:12 INFO  ApplicationImpl:512 - Removing container_1572051766673_0001_01_000004 from application application_1572051766673_0001
rm_1        | 2019-10-26 01:03:42 INFO  RMAppAttemptImpl:925 - appattempt_1572051766673_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-26 01:04:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572051766673_0001_01_000004
rm_1        | 2019-10-26 01:03:42 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572051766673_0001, attemptId: appattempt_1572051766673_0001_000001launchTime: 1572051822950
nm_1        | 2019-10-26 01:04:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572051766673_0001
rm_1        | 2019-10-26 01:03:43 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 01:04:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051766673_0001/container_1572051766673_0001_01_000004/launch_container.sh
rm_1        | 2019-10-26 01:03:51 INFO  Server:1849 - Auth successful for appattempt_1572051766673_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-26 01:04:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051766673_0001/container_1572051766673_0001_01_000004/container_tokens
rm_1        | 2019-10-26 01:03:51 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572051766673_0001_000001
nm_1        | 2019-10-26 01:04:13 INFO  Server:1849 - Auth successful for appattempt_1572051766673_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 01:03:51 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572051766673_0001	APPATTEMPTID=appattempt_1572051766673_0001_000001
rm_1        | 2019-10-26 01:03:51 INFO  RMAppAttemptImpl:925 - appattempt_1572051766673_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-26 01:04:13 INFO  ContainerManagerImpl:1070 - Start request for container_1572051766673_0001_01_000005 by user hadoop
rm_1        | 2019-10-26 01:03:51 INFO  RMAppImpl:928 - application_1572051766673_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-26 01:04:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000005
nm_1        | 2019-10-26 01:04:13 INFO  ApplicationImpl:463 - Adding container_1572051766673_0001_01_000005 to application application_1572051766673_0001
rm_1        | 2019-10-26 01:03:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572051766673_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-26 01:04:13 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-26 01:03:54 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 01:04:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572051766673_0001
rm_1        | 2019-10-26 01:03:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1572051766673_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43036, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 01:04:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572051766673_0001
rm_1        | 2019-10-26 01:03:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-26 01:03:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 01:04:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-26 01:03:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-26 01:04:13 INFO  ShuffleHandler:719 - Added token for job_1572051766673_0001
rm_1        | 2019-10-26 01:03:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43036 for container : container_1572051766673_0001_01_000002
nm_1        | 2019-10-26 01:04:13 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-26 01:03:55 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 01:04:13 INFO  ContainerScheduler:541 - Starting container [container_1572051766673_0001_01_000005]
rm_1        | 2019-10-26 01:03:56 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 01:04:13 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-26 01:04:00 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 01:04:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572051766673_0001_01_000005
rm_1        | 2019-10-26 01:04:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-26 01:04:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572051766673_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-26 01:04:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051766673_0001/container_1572051766673_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-26 01:04:01 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 01:04:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572051766673_0001_01_000004]
nm_1        | 2019-10-26 01:04:15 INFO  ContainersMonitorImpl:615 - container_1572051766673_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-26 01:04:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1572051766673_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43036, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 01:04:18 INFO  ContainerLaunch:595 - Container container_1572051766673_0001_01_000005 succeeded 
rm_1        | 2019-10-26 01:04:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-26 01:04:01 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-26 01:04:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-26 01:04:18 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-26 01:04:02 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 01:04:18 INFO  ContainerCleanup:87 - Cleaning up container container_1572051766673_0001_01_000005
rm_1        | 2019-10-26 01:04:02 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 01:04:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000005
nm_1        | 2019-10-26 01:04:18 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-26 01:04:06 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 01:04:18 INFO  ApplicationImpl:512 - Removing container_1572051766673_0001_01_000005 from application application_1572051766673_0001
nm_1        | 2019-10-26 01:04:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572051766673_0001_01_000005
nm_1        | 2019-10-26 01:04:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572051766673_0001
rm_1        | 2019-10-26 01:04:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-26 01:04:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572051766673_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-26 01:04:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051766673_0001/container_1572051766673_0001_01_000005/launch_container.sh
rm_1        | 2019-10-26 01:04:07 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-26 01:04:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051766673_0001/container_1572051766673_0001_01_000005/container_tokens
rm_1        | 2019-10-26 01:04:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1572051766673_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43036, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 01:04:18 INFO  Server:1849 - Auth successful for appattempt_1572051766673_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 01:04:07 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-26 01:04:18 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572051766673_0001_01_000005
rm_1        | 2019-10-26 01:04:07 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 01:04:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000005
rm_1        | 2019-10-26 01:04:07 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-26 01:04:25 INFO  ContainerLaunch:595 - Container container_1572051766673_0001_01_000001 succeeded 
rm_1        | 2019-10-26 01:04:08 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 01:04:25 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-26 01:04:08 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 01:04:25 INFO  ContainerCleanup:87 - Cleaning up container container_1572051766673_0001_01_000001
rm_1        | 2019-10-26 01:04:09 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572051766673_0001
rm_1        | 2019-10-26 01:04:12 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 01:04:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000001
rm_1        | 2019-10-26 01:04:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-26 01:04:25 INFO  ContainerImpl:2112 - Container container_1572051766673_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-26 01:04:12 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572051766673_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-26 01:04:25 INFO  ApplicationImpl:512 - Removing container_1572051766673_0001_01_000001 from application application_1572051766673_0001
rm_1        | 2019-10-26 01:04:12 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-26 01:04:12 INFO  FiCaSchedulerNode:169 - Assigned container container_1572051766673_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43036, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-26 01:04:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572051766673_0001_01_000001
rm_1        | 2019-10-26 01:04:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-26 01:04:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572051766673_0001
rm_1        | 2019-10-26 01:04:12 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-26 01:04:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051766673_0001/container_1572051766673_0001_01_000001/launch_container.sh
rm_1        | 2019-10-26 01:04:12 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-26 01:04:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572051766673_0001/container_1572051766673_0001_01_000001/container_tokens
rm_1        | 2019-10-26 01:04:13 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-26 01:04:25 INFO  Server:1849 - Auth successful for appattempt_1572051766673_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 01:04:13 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-26 01:04:25 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572051766673_0001_01_000001
rm_1        | 2019-10-26 01:04:14 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572051766673_0001
nm_1        | 2019-10-26 01:04:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000001
rm_1        | 2019-10-26 01:04:18 INFO  RMContainerImpl:480 - container_1572051766673_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-26 01:04:26 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572051766673_0001_01_000001]
rm_1        | 2019-10-26 01:04:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572051766673_0001	CONTAINERID=container_1572051766673_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-26 01:04:26 INFO  ApplicationImpl:655 - Application application_1572051766673_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-26 01:04:18 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572051766673_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-26 01:04:26 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572051766673_0001
rm_1        | 2019-10-26 01:04:18 INFO  RMAppAttemptImpl:925 - appattempt_1572051766673_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-26 01:04:26 INFO  ApplicationImpl:655 - Application application_1572051766673_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-26 01:04:18 INFO  RMAppImpl:1310 - Updating application application_1572051766673_0001 with final state: FINISHING
nm_1        | 2019-10-26 01:04:26 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1572051766673_0001, with delay of 10800 seconds
rm_1        | 2019-10-26 01:04:18 INFO  RMAppImpl:928 - application_1572051766673_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-26 01:04:27 INFO  Server:1849 - Auth successful for appattempt_1572051766673_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-26 01:04:18 INFO  RMStateStore:261 - Updating info for app: application_1572051766673_0001
rm_1        | 2019-10-26 01:04:18 INFO  RMAppAttemptImpl:925 - appattempt_1572051766673_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-26 01:04:27 INFO  ContainerManagerImpl:1070 - Start request for container_1572051766673_0002_01_000001 by user hadoop
