Attaching to ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1
scm_1       | 2019-10-24 19:48:18,685 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-24 19:48:41,871 INFO impl.FollowerState: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
datanode_2  | 2019-10-24 19:48:36,717 INFO impl.RaftServerImpl: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 19:48:50,111 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:48:36,712 INFO impl.RaftServerImpl: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 19:48:41,872 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: shutdown FollowerState
datanode_2  | 2019-10-24 19:48:36,717 INFO impl.RoleInfo: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: shutdown LeaderElection
scm_1       | 2019-10-24 19:48:50,168 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:48:36,712 INFO impl.RoleInfo: eb31db1b-257c-40f1-9332-645bb5407291: shutdown LeaderElection
datanode_1  | 2019-10-24 19:48:41,872 INFO impl.RaftServerImpl: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-24 19:48:36,717 INFO impl.RoleInfo: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: start FollowerState
scm_1       | 2019-10-24 19:48:50,221 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:41,873 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: start LeaderElection
datanode_3  | 2019-10-24 19:48:36,712 INFO impl.RoleInfo: eb31db1b-257c-40f1-9332-645bb5407291: start FollowerState
datanode_2  | 2019-10-24 19:48:41,894 INFO impl.FollowerState: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
scm_1       | 2019-10-24 19:48:50,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:41,909 INFO impl.LeaderElection: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC-LeaderElection4: begin an election at term 3 for -1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 19:48:41,885 INFO impl.FollowerState: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_2  | 2019-10-24 19:48:41,895 INFO impl.RoleInfo: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: shutdown FollowerState
scm_1       | 2019-10-24 19:48:50,375 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:41,951 INFO impl.LeaderElection: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC-LeaderElection4: Election REJECTED; received 2 response(s) [03dec011-f0c2-48ef-a510-ce8f6d09b9b5<-eb31db1b-257c-40f1-9332-645bb5407291#0:FAIL-t3, 03dec011-f0c2-48ef-a510-ce8f6d09b9b5<-2bb35ffb-5209-4387-97fc-67dcbde2d81d#0:FAIL-t3] and 0 exception(s); 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC:t3, leader=null, voted=03dec011-f0c2-48ef-a510-ce8f6d09b9b5, raftlog=03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 19:48:41,885 INFO impl.RoleInfo: eb31db1b-257c-40f1-9332-645bb5407291: shutdown FollowerState
datanode_2  | 2019-10-24 19:48:41,895 INFO impl.RaftServerImpl: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-24 19:48:41,951 INFO impl.RaftServerImpl: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 19:48:41,886 INFO impl.RaftServerImpl: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-24 19:48:41,895 INFO impl.RoleInfo: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: start LeaderElection
datanode_1  | 2019-10-24 19:48:41,952 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: shutdown LeaderElection
scm_1       | 2019-10-24 19:48:50,414 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:41,910 INFO impl.LeaderElection: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC-LeaderElection4: begin an election at term 3 for -1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-24 19:48:41,952 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: start FollowerState
datanode_3  | 2019-10-24 19:48:41,886 INFO impl.RoleInfo: eb31db1b-257c-40f1-9332-645bb5407291: start LeaderElection
scm_1       | 2019-10-24 19:48:50,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:41,962 INFO impl.LeaderElection: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC-LeaderElection4: Election REJECTED; received 2 response(s) [2bb35ffb-5209-4387-97fc-67dcbde2d81d<-03dec011-f0c2-48ef-a510-ce8f6d09b9b5#0:FAIL-t3, 2bb35ffb-5209-4387-97fc-67dcbde2d81d<-eb31db1b-257c-40f1-9332-645bb5407291#0:FAIL-t3] and 0 exception(s); 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC:t3, leader=null, voted=2bb35ffb-5209-4387-97fc-67dcbde2d81d, raftlog=2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-24 19:48:46,963 INFO impl.FollowerState: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_3  | 2019-10-24 19:48:41,909 INFO impl.LeaderElection: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC-LeaderElection4: begin an election at term 3 for -1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 19:48:50,509 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:41,963 INFO impl.RaftServerImpl: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 19:48:46,964 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: shutdown FollowerState
datanode_3  | 2019-10-24 19:48:41,942 INFO impl.LeaderElection: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC-LeaderElection4: Election REJECTED; received 2 response(s) [eb31db1b-257c-40f1-9332-645bb5407291<-03dec011-f0c2-48ef-a510-ce8f6d09b9b5#0:FAIL-t3, eb31db1b-257c-40f1-9332-645bb5407291<-2bb35ffb-5209-4387-97fc-67dcbde2d81d#0:FAIL-t3] and 0 exception(s); eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC:t3, leader=null, voted=eb31db1b-257c-40f1-9332-645bb5407291, raftlog=eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 19:48:50,542 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:41,963 INFO impl.RoleInfo: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: shutdown LeaderElection
datanode_1  | 2019-10-24 19:48:46,964 INFO impl.RaftServerImpl: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-24 19:48:41,959 INFO impl.RaftServerImpl: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 19:48:50,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:41,963 INFO impl.RoleInfo: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: start FollowerState
datanode_1  | 2019-10-24 19:48:46,965 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: start LeaderElection
datanode_3  | 2019-10-24 19:48:41,959 INFO impl.RoleInfo: eb31db1b-257c-40f1-9332-645bb5407291: shutdown LeaderElection
scm_1       | 2019-10-24 19:48:50,627 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:47,007 INFO impl.RaftServerImpl: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:03dec011-f0c2-48ef-a510-ce8f6d09b9b5
datanode_3  | 2019-10-24 19:48:41,959 INFO impl.RoleInfo: eb31db1b-257c-40f1-9332-645bb5407291: start FollowerState
datanode_1  | 2019-10-24 19:48:46,979 INFO impl.LeaderElection: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC-LeaderElection5: begin an election at term 4 for -1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 19:48:50,690 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:48:47,008 INFO impl.RoleInfo: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: shutdown FollowerState
datanode_3  | 2019-10-24 19:48:47,008 INFO impl.RaftServerImpl: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:03dec011-f0c2-48ef-a510-ce8f6d09b9b5
datanode_1  | 2019-10-24 19:48:47,040 INFO impl.LeaderElection: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC-LeaderElection5: Election PASSED; received 1 response(s) [03dec011-f0c2-48ef-a510-ce8f6d09b9b5<-eb31db1b-257c-40f1-9332-645bb5407291#0:OK-t4] and 0 exception(s); 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC:t4, leader=null, voted=03dec011-f0c2-48ef-a510-ce8f6d09b9b5, raftlog=03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 19:48:50,741 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:48:47,008 INFO impl.RoleInfo: eb31db1b-257c-40f1-9332-645bb5407291: shutdown FollowerState
datanode_1  | 2019-10-24 19:48:47,040 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: shutdown LeaderElection
datanode_2  | 2019-10-24 19:48:47,008 INFO impl.FollowerState: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-24 19:48:50,792 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:47,041 INFO impl.RaftServerImpl: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-10-24 19:48:47,008 INFO impl.RoleInfo: 2bb35ffb-5209-4387-97fc-67dcbde2d81d: start FollowerState
datanode_3  | 2019-10-24 19:48:47,008 INFO impl.FollowerState: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 19:48:47,041 INFO impl.RaftServerImpl: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC: change Leader from null to 03dec011-f0c2-48ef-a510-ce8f6d09b9b5 at term 4 for becomeLeader, leader elected after 20732ms
datanode_2  | 2019-10-24 19:48:47,119 INFO impl.RaftServerImpl: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC: change Leader from null to 03dec011-f0c2-48ef-a510-ce8f6d09b9b5 at term 4 for appendEntries, leader elected after 20833ms
datanode_3  | 2019-10-24 19:48:47,008 INFO impl.RoleInfo: eb31db1b-257c-40f1-9332-645bb5407291: start FollowerState
datanode_1  | 2019-10-24 19:48:47,041 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 19:48:50,832 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:48:47,120 INFO impl.RaftServerImpl: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC: change Leader from null to 03dec011-f0c2-48ef-a510-ce8f6d09b9b5 at term 4 for appendEntries, leader elected after 20811ms
datanode_2  | 2019-10-24 19:48:47,144 INFO impl.RaftServerImpl: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC: set configuration 0: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-24 19:48:47,041 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 19:48:50,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:48:47,139 INFO impl.RaftServerImpl: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC: set configuration 0: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-24 19:48:47,145 INFO segmented.SegmentedRaftLogWorker: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 19:48:47,041 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 19:48:50,944 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:48:47,139 INFO segmented.SegmentedRaftLogWorker: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 19:48:47,172 INFO segmented.SegmentedRaftLogWorker: 2bb35ffb-5209-4387-97fc-67dcbde2d81d@group-63E4C43EA7CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ec28dbe-60f4-4d0c-9067-63e4c43ea7cc/current/log_inprogress_0
scm_1       | 2019-10-24 19:48:50,999 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:47,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 19:48:47,176 INFO segmented.SegmentedRaftLogWorker: eb31db1b-257c-40f1-9332-645bb5407291@group-63E4C43EA7CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ec28dbe-60f4-4d0c-9067-63e4c43ea7cc/current/log_inprogress_0
datanode_1  | 2019-10-24 19:48:47,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 19:48:51,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:47,042 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 19:48:51,108 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:47,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-24 19:48:51,161 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:47,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 19:48:47,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-24 19:48:47,049 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-24 19:48:47,050 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-24 19:48:51,239 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:47,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:48:51,294 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:47,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 19:48:47,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-24 19:48:47,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 19:48:47,052 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-24 19:48:47,052 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-24 19:48:51,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:47,053 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-24 19:48:47,053 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:48:51,406 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:47,056 INFO impl.RoleInfo: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5: start LeaderState
scm_1       | 2019-10-24 19:48:51,460 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:47,056 INFO segmented.SegmentedRaftLogWorker: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 19:48:51,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:48:47,057 INFO impl.RaftServerImpl: 03dec011-f0c2-48ef-a510-ce8f6d09b9b5@group-63E4C43EA7CC: set configuration 0: [03dec011-f0c2-48ef-a510-ce8f6d09b9b5:172.18.0.2:9858, eb31db1b-257c-40f1-9332-645bb5407291:172.18.0.7:9858, 2bb35ffb-5209-4387-97fc-67dcbde2d81d:172.18.0.4:9858], old=null at 0
scm_1       | 2019-10-24 19:48:51,597 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
