Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-24 19:52:52,223 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 19:53:06,498 INFO impl.FollowerState: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-97A1AB613C0B-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
scm_1       | 2019-10-24 19:53:22,657 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:11,725 INFO impl.RaftServerImpl: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-97A1AB613C0B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1265224f-66ec-447d-8b09-c19c69449c53
datanode_1  | 2019-10-24 19:53:11,675 INFO impl.FollowerState: 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_3  | 2019-10-24 19:53:06,499 INFO impl.RoleInfo: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d: shutdown FollowerState
datanode_2  | 2019-10-24 19:53:11,726 INFO impl.RoleInfo: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f: shutdown FollowerState
datanode_1  | 2019-10-24 19:53:11,676 INFO impl.RoleInfo: 1265224f-66ec-447d-8b09-c19c69449c53: shutdown FollowerState
scm_1       | 2019-10-24 19:53:22,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:06,499 INFO impl.RaftServerImpl: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-97A1AB613C0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 19:53:11,726 INFO impl.FollowerState: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-97A1AB613C0B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 19:53:11,677 INFO impl.RaftServerImpl: 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-24 19:53:22,817 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:11,726 INFO impl.RoleInfo: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f: start FollowerState
datanode_3  | 2019-10-24 19:53:06,500 INFO impl.RoleInfo: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d: start LeaderElection
datanode_1  | 2019-10-24 19:53:11,677 INFO impl.RoleInfo: 1265224f-66ec-447d-8b09-c19c69449c53: start LeaderElection
scm_1       | 2019-10-24 19:53:22,899 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:11,862 INFO impl.RaftServerImpl: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-97A1AB613C0B: change Leader from null to 1265224f-66ec-447d-8b09-c19c69449c53 at term 2 for appendEntries, leader elected after 10470ms
datanode_3  | 2019-10-24 19:53:06,530 INFO impl.LeaderElection: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-97A1AB613C0B-LeaderElection2: begin an election at term 1 for -1: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null
datanode_1  | 2019-10-24 19:53:11,700 INFO impl.LeaderElection: 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B-LeaderElection3: begin an election at term 2 for -1: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null
scm_1       | 2019-10-24 19:53:22,966 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:11,879 INFO impl.RaftServerImpl: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-97A1AB613C0B: set configuration 0: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-24 19:53:06,754 INFO impl.LeaderElection: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-97A1AB613C0B-LeaderElection2: Election REJECTED; received 2 response(s) [ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d<-6b64a89c-7997-49ec-b98c-91bf1ca58d0f#0:FAIL-t1, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d<-1265224f-66ec-447d-8b09-c19c69449c53#0:FAIL-t1] and 0 exception(s); ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-97A1AB613C0B:t1, leader=null, voted=ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d, raftlog=ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-97A1AB613C0B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null
datanode_1  | 2019-10-24 19:53:11,765 INFO impl.LeaderElection: 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B-LeaderElection3: Election PASSED; received 1 response(s) [1265224f-66ec-447d-8b09-c19c69449c53<-ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d#0:OK-t2] and 0 exception(s); 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B:t2, leader=null, voted=1265224f-66ec-447d-8b09-c19c69449c53, raftlog=1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null
scm_1       | 2019-10-24 19:53:23,024 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:53:11,879 INFO segmented.SegmentedRaftLogWorker: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-97A1AB613C0B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 19:53:06,755 INFO impl.RaftServerImpl: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-97A1AB613C0B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 19:53:11,765 INFO impl.RoleInfo: 1265224f-66ec-447d-8b09-c19c69449c53: shutdown LeaderElection
scm_1       | 2019-10-24 19:53:23,088 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:11,766 INFO impl.RaftServerImpl: 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-24 19:53:23,195 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:06,755 INFO impl.RoleInfo: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d: shutdown LeaderElection
datanode_2  | 2019-10-24 19:53:11,918 INFO segmented.SegmentedRaftLogWorker: 6b64a89c-7997-49ec-b98c-91bf1ca58d0f@group-97A1AB613C0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c359886-a931-4138-9e44-97a1ab613c0b/current/log_inprogress_0
datanode_1  | 2019-10-24 19:53:11,766 INFO impl.RaftServerImpl: 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B: change Leader from null to 1265224f-66ec-447d-8b09-c19c69449c53 at term 2 for becomeLeader, leader elected after 10410ms
scm_1       | 2019-10-24 19:53:23,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:06,755 INFO impl.RoleInfo: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d: start FollowerState
datanode_1  | 2019-10-24 19:53:11,767 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 19:53:23,355 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:11,733 INFO impl.RaftServerImpl: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-97A1AB613C0B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1265224f-66ec-447d-8b09-c19c69449c53
datanode_1  | 2019-10-24 19:53:11,767 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 19:53:23,459 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:11,734 INFO impl.RoleInfo: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d: shutdown FollowerState
datanode_1  | 2019-10-24 19:53:11,768 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 19:53:23,523 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:11,734 INFO impl.FollowerState: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-97A1AB613C0B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-24 19:53:11,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 19:53:11,735 INFO impl.RoleInfo: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d: start FollowerState
datanode_1  | 2019-10-24 19:53:11,768 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 19:53:11,768 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 19:53:11,851 INFO impl.RaftServerImpl: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-97A1AB613C0B: change Leader from null to 1265224f-66ec-447d-8b09-c19c69449c53 at term 2 for appendEntries, leader elected after 10459ms
scm_1       | 2019-10-24 19:53:23,585 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:11,876 INFO impl.RaftServerImpl: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-97A1AB613C0B: set configuration 0: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-24 19:53:11,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-24 19:53:23,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:11,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 19:53:11,877 INFO segmented.SegmentedRaftLogWorker: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-97A1AB613C0B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 19:53:23,713 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:11,772 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-24 19:53:23,794 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:53:11,918 INFO segmented.SegmentedRaftLogWorker: ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d@group-97A1AB613C0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c359886-a931-4138-9e44-97a1ab613c0b/current/log_inprogress_0
scm_1       | 2019-10-24 19:53:23,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:11,776 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-24 19:53:23,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:11,777 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-24 19:53:24,002 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:11,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:53:24,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:11,778 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:53:24,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:11,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-24 19:53:24,210 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:11,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 19:53:24,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:11,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-24 19:53:24,327 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:53:24,397 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:11,780 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-24 19:53:24,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:11,780 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-24 19:53:24,550 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:11,780 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:53:24,616 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:11,783 INFO impl.RoleInfo: 1265224f-66ec-447d-8b09-c19c69449c53: start LeaderState
scm_1       | 2019-10-24 19:53:24,683 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:11,783 INFO segmented.SegmentedRaftLogWorker: 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 19:53:24,749 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:11,785 INFO impl.RaftServerImpl: 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B: set configuration 0: [6b64a89c-7997-49ec-b98c-91bf1ca58d0f:172.18.0.8:9858, ff1f4de3-0bdb-4281-bc5f-ca1082d2ea8d:172.18.0.7:9858, 1265224f-66ec-447d-8b09-c19c69449c53:172.18.0.9:9858], old=null at 0
scm_1       | 2019-10-24 19:53:24,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:53:11,843 INFO segmented.SegmentedRaftLogWorker: 1265224f-66ec-447d-8b09-c19c69449c53@group-97A1AB613C0B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c359886-a931-4138-9e44-97a1ab613c0b/current/log_inprogress_0
scm_1       | 2019-10-24 19:53:24,871 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:53:24,944 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:53:25,007 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:53:25,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:53:25,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:53:25,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:53:25,418 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:53:25,467 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:53:25,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:53:25,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:53:25,625 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:53:25,671 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:53:25,736 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:53:25,789 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:53:25,839 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:53:25,887 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:53:25,939 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
