Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-10-24 19:54:00,595 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 19:54:14,294 INFO impl.RaftServerImpl: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-7A7CFB805EB9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 19:54:14,285 INFO impl.LeaderElection: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9-LeaderElection2: Election REJECTED; received 2 response(s) [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7<-9c4cf035-4550-41ce-ac52-158047aca50d#0:FAIL-t1, f6cf1531-65f7-4ff6-bff6-c264ecbcaee7<-4d9f2e2e-d9d2-4225-8631-8a9ad14ca435#0:FAIL-t1] and 0 exception(s); f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9:t1, leader=null, voted=f6cf1531-65f7-4ff6-bff6-c264ecbcaee7, raftlog=f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 19:54:31,991 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:14,289 INFO impl.RoleInfo: 9c4cf035-4550-41ce-ac52-158047aca50d: shutdown LeaderElection
datanode_2  | 2019-10-24 19:54:14,294 INFO impl.RoleInfo: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435: shutdown LeaderElection
datanode_1  | 2019-10-24 19:54:14,285 INFO impl.RaftServerImpl: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 19:54:32,084 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 19:54:14,289 INFO impl.RoleInfo: 9c4cf035-4550-41ce-ac52-158047aca50d: start FollowerState
datanode_2  | 2019-10-24 19:54:14,294 INFO impl.RoleInfo: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435: start FollowerState
scm_1       | 2019-10-24 19:54:32,176 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:14,286 INFO impl.RoleInfo: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: shutdown LeaderElection
datanode_3  | 2019-10-24 19:54:19,407 INFO impl.RaftServerImpl: 9c4cf035-4550-41ce-ac52-158047aca50d@group-7A7CFB805EB9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f6cf1531-65f7-4ff6-bff6-c264ecbcaee7
datanode_2  | 2019-10-24 19:54:19,403 INFO impl.RaftServerImpl: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-7A7CFB805EB9: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f6cf1531-65f7-4ff6-bff6-c264ecbcaee7
scm_1       | 2019-10-24 19:54:32,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:14,287 INFO impl.RoleInfo: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: start FollowerState
datanode_3  | 2019-10-24 19:54:19,407 INFO impl.RoleInfo: 9c4cf035-4550-41ce-ac52-158047aca50d: shutdown FollowerState
datanode_2  | 2019-10-24 19:54:19,403 INFO impl.RoleInfo: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435: shutdown FollowerState
scm_1       | 2019-10-24 19:54:32,394 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,345 INFO impl.FollowerState: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_3  | 2019-10-24 19:54:19,407 INFO impl.RoleInfo: 9c4cf035-4550-41ce-ac52-158047aca50d: start FollowerState
datanode_2  | 2019-10-24 19:54:19,404 INFO impl.RoleInfo: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435: start FollowerState
scm_1       | 2019-10-24 19:54:32,511 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,345 INFO impl.RoleInfo: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: shutdown FollowerState
datanode_3  | 2019-10-24 19:54:19,407 INFO impl.FollowerState: 9c4cf035-4550-41ce-ac52-158047aca50d@group-7A7CFB805EB9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 19:54:19,404 INFO impl.FollowerState: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-7A7CFB805EB9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-24 19:54:32,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,346 INFO impl.RaftServerImpl: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-24 19:54:19,510 INFO impl.RaftServerImpl: 9c4cf035-4550-41ce-ac52-158047aca50d@group-7A7CFB805EB9: change Leader from null to f6cf1531-65f7-4ff6-bff6-c264ecbcaee7 at term 2 for appendEntries, leader elected after 10576ms
scm_1       | 2019-10-24 19:54:32,720 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:54:19,506 INFO impl.RaftServerImpl: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-7A7CFB805EB9: change Leader from null to f6cf1531-65f7-4ff6-bff6-c264ecbcaee7 at term 2 for appendEntries, leader elected after 10572ms
datanode_1  | 2019-10-24 19:54:19,346 INFO impl.RoleInfo: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: start LeaderElection
datanode_3  | 2019-10-24 19:54:19,534 INFO impl.RaftServerImpl: 9c4cf035-4550-41ce-ac52-158047aca50d@group-7A7CFB805EB9: set configuration 0: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-24 19:54:32,804 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 19:54:19,535 INFO impl.RaftServerImpl: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-7A7CFB805EB9: set configuration 0: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-24 19:54:19,382 INFO impl.LeaderElection: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9-LeaderElection3: begin an election at term 2 for -1: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 19:54:19,534 INFO segmented.SegmentedRaftLogWorker: 9c4cf035-4550-41ce-ac52-158047aca50d@group-7A7CFB805EB9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 19:54:19,535 INFO segmented.SegmentedRaftLogWorker: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-7A7CFB805EB9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 19:54:19,427 INFO impl.LeaderElection: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9-LeaderElection3: Election PASSED; received 1 response(s) [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7<-4d9f2e2e-d9d2-4225-8631-8a9ad14ca435#0:OK-t2] and 0 exception(s); f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9:t2, leader=null, voted=f6cf1531-65f7-4ff6-bff6-c264ecbcaee7, raftlog=f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 19:54:19,590 INFO segmented.SegmentedRaftLogWorker: 9c4cf035-4550-41ce-ac52-158047aca50d@group-7A7CFB805EB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d08f7d14-89fd-4656-b43d-7a7cfb805eb9/current/log_inprogress_0
datanode_2  | 2019-10-24 19:54:19,590 INFO segmented.SegmentedRaftLogWorker: 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435@group-7A7CFB805EB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d08f7d14-89fd-4656-b43d-7a7cfb805eb9/current/log_inprogress_0
scm_1       | 2019-10-24 19:54:32,887 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:54:32,980 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,428 INFO impl.RoleInfo: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: shutdown LeaderElection
scm_1       | 2019-10-24 19:54:33,072 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,428 INFO impl.RaftServerImpl: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-24 19:54:33,149 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,428 INFO impl.RaftServerImpl: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9: change Leader from null to f6cf1531-65f7-4ff6-bff6-c264ecbcaee7 at term 2 for becomeLeader, leader elected after 10494ms
scm_1       | 2019-10-24 19:54:33,232 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,429 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 19:54:33,316 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,429 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 19:54:33,401 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,429 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 19:54:33,485 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,429 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 19:54:33,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:54:33,646 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,429 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 19:54:33,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,429 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 19:54:33,878 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-24 19:54:33,962 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 19:54:34,045 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,433 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-24 19:54:19,436 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-24 19:54:34,130 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:54:34,213 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,437 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-24 19:54:34,297 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 19:54:19,439 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 19:54:34,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-24 19:54:34,465 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-24 19:54:34,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:54:34,634 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-24 19:54:34,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:54:34,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,441 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-24 19:54:19,441 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-24 19:54:19,441 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-24 19:54:34,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,444 INFO impl.RoleInfo: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7: start LeaderState
scm_1       | 2019-10-24 19:54:35,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:54:35,169 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,444 INFO segmented.SegmentedRaftLogWorker: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 19:54:35,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,445 INFO impl.RaftServerImpl: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9: set configuration 0: [f6cf1531-65f7-4ff6-bff6-c264ecbcaee7:172.18.0.4:9858, 9c4cf035-4550-41ce-ac52-158047aca50d:172.18.0.7:9858, 4d9f2e2e-d9d2-4225-8631-8a9ad14ca435:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-24 19:54:35,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 19:54:19,497 INFO segmented.SegmentedRaftLogWorker: f6cf1531-65f7-4ff6-bff6-c264ecbcaee7@group-7A7CFB805EB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d08f7d14-89fd-4656-b43d-7a7cfb805eb9/current/log_inprogress_0
scm_1       | 2019-10-24 19:54:35,440 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:54:35,538 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:54:35,622 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:54:35,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:54:35,806 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:54:35,890 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:54:35,974 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:54:36,051 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:54:36,135 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:54:36,210 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:54:36,293 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 19:54:36,371 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
