Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-13 17:38:25,039 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-13 17:38:56,017 INFO impl.LeaderElection: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-17C35A05D5C2-LeaderElection2: Election REJECTED; received 1 response(s) [bc30d82b-f66d-4716-bd28-a465838ee6b7<-7129460e-94e4-448d-b668-e0dc7a16c09a#0:FAIL-t2] and 1 exception(s); bc30d82b-f66d-4716-bd28-a465838ee6b7@group-17C35A05D5C2:t2, leader=null, voted=bc30d82b-f66d-4716-bd28-a465838ee6b7, raftlog=bc30d82b-f66d-4716-bd28-a465838ee6b7@group-17C35A05D5C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858], old=null
datanode_3    | 2019-11-13 17:39:01,111 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-13 17:38:56,018 INFO impl.LeaderElection:   Exception 0: {}
datanode_3    | 2019-11-13 17:39:01,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2973922622ns
datanode_3    | 2019-11-13 17:39:01,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 2019-11-13 17:39:01,115 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 2019-11-13 17:39:01,117 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 2019-11-13 17:39:01,118 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-11-13 17:39:01,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 2019-11-13 17:39:01,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 2019-11-13 17:39:01,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2973922622ns
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 2019-11-13 17:39:01,121 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 2019-11-13 17:39:01,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 	... 1 more
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-11-13 17:38:44,244 INFO impl.LeaderElection: 7129460e-94e4-448d-b668-e0dc7a16c09a@group-17C35A05D5C2-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); 7129460e-94e4-448d-b668-e0dc7a16c09a@group-17C35A05D5C2:t1, leader=null, voted=7129460e-94e4-448d-b668-e0dc7a16c09a, raftlog=7129460e-94e4-448d-b668-e0dc7a16c09a@group-17C35A05D5C2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858], old=null
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-11-13 17:39:01,122 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-13 17:38:44,245 INFO impl.LeaderElection:   Exception 0: {}
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 2019-11-13 17:39:01,122 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: group-17C35A05D5C2 not found.
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 2019-11-13 17:39:01,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 2019-11-13 17:39:01,124 INFO impl.RoleInfo: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: start LeaderState
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-11-13 17:39:01,125 INFO segmented.SegmentedRaftLogWorker: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-11-13 17:39:01,126 INFO impl.RaftServerImpl: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2: set configuration 0: [1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858], old=null at 0
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_3    | 2019-11-13 17:39:01,150 INFO impl.RaftServerImpl: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2-   LEADER: Withhold vote from candidate 7129460e-94e4-448d-b668-e0dc7a16c09a with term 3. State: leader=1209c1ad-72f0-4025-bccc-b8f5438e09f3, term=3, lastRpcElapsed=null
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_3    | 2019-11-13 17:39:01,173 INFO segmented.SegmentedRaftLogWorker: 1209c1ad-72f0-4025-bccc-b8f5438e09f3@group-17C35A05D5C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f10e0a1-6123-42c9-8a9e-17c35a05d5c2/current/log_inprogress_0
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 1209c1ad-72f0-4025-bccc-b8f5438e09f3: group-17C35A05D5C2 not found.
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_2    | 	... 1 more
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-13T17:38:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_2    | 2019-11-13 17:38:56,019 INFO impl.RaftServerImpl: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-17C35A05D5C2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_2    | 2019-11-13 17:38:56,019 INFO impl.RoleInfo: bc30d82b-f66d-4716-bd28-a465838ee6b7: shutdown LeaderElection
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_2    | 2019-11-13 17:38:56,019 INFO impl.RoleInfo: bc30d82b-f66d-4716-bd28-a465838ee6b7: start FollowerState
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_2    | 2019-11-13 17:39:01,094 INFO impl.RaftServerImpl: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-17C35A05D5C2: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1209c1ad-72f0-4025-bccc-b8f5438e09f3
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_2    | 2019-11-13 17:39:01,094 INFO impl.RoleInfo: bc30d82b-f66d-4716-bd28-a465838ee6b7: shutdown FollowerState
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_2    | 2019-11-13 17:39:01,094 INFO impl.FollowerState: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-17C35A05D5C2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_2    | 2019-11-13 17:39:01,094 INFO impl.RoleInfo: bc30d82b-f66d-4716-bd28-a465838ee6b7: start FollowerState
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_2    | 2019-11-13 17:39:01,181 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-17C35A05D5C2 with new leaderId: 1209c1ad-72f0-4025-bccc-b8f5438e09f3
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_2    | 2019-11-13 17:39:01,182 INFO impl.RaftServerImpl: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-17C35A05D5C2: change Leader from null to 1209c1ad-72f0-4025-bccc-b8f5438e09f3 at term 3 for appendEntries, leader elected after 15286ms
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_2    | 2019-11-13 17:39:01,202 INFO impl.RaftServerImpl: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-17C35A05D5C2: set configuration 0: [1209c1ad-72f0-4025-bccc-b8f5438e09f3:172.19.0.10:9858, 7129460e-94e4-448d-b668-e0dc7a16c09a:172.19.0.8:9858, bc30d82b-f66d-4716-bd28-a465838ee6b7:172.19.0.9:9858], old=null at 0
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_2    | 2019-11-13 17:39:01,202 INFO segmented.SegmentedRaftLogWorker: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-17C35A05D5C2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_2    | 2019-11-13 17:39:01,237 INFO segmented.SegmentedRaftLogWorker: bc30d82b-f66d-4716-bd28-a465838ee6b7@group-17C35A05D5C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f10e0a1-6123-42c9-8a9e-17c35a05d5c2/current/log_inprogress_0
datanode_1    | 	... 1 more
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_1    | 2019-11-13 17:38:44,245 INFO impl.LeaderElection:   Exception 1: {}
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_1    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2967594276ns
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-13T17:38:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_1    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
