Attaching to ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_om1_1, ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_om2_1
datanode_1  | 2019-11-13 17:29:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 17:29:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 17:29:39 INFO  SCMSafeModeManager:185 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 17:29:34 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "d9de15f8-8534-41f3-9629-6717d5fbb07d"
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 17:29:39 INFO  SCMSafeModeManager:201 - SCM exiting safe mode.
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  |  command succeed on datanode 46096b65-9d64-4c40-a73d-45ed3f1c6e6a.
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 17:29:39 INFO  RaftServerImpl:173 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-6717D5FBB07D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:dbbbc78b-bc62-4ca5-be14-b71d1e467e60
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 17:29:39 INFO  RoleInfo:121 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a: shutdown FollowerState
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 17:29:39 INFO  FollowerState:120 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-6717D5FBB07D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 17:29:39 INFO  RoleInfo:143 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a: start FollowerState
datanode_3  | 2019-11-13 17:29:33 INFO  SegmentedRaftLogWorker:128 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-6717D5FBB07D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  SegmentedRaftLogWorker:128 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-6717D5FBB07D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 17:29:39 INFO  FollowerState:111 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-EE415EE8DB54-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_3  | 2019-11-13 17:29:33 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 17:29:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:29:39 INFO  RoleInfo:121 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a: shutdown FollowerState
datanode_3  | 2019-11-13 17:29:33 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:29:39 INFO  RaftServerImpl:173 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-EE415EE8DB54: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 17:29:39 INFO  RoleInfo:143 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a: start LeaderElection
datanode_1  | 2019-11-13 17:29:39 INFO  LeaderElection:178 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-EE415EE8DB54-LeaderElection1: begin an election at term 1 for -1: [46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858], old=null
datanode_1  | 2019-11-13 17:29:39 INFO  RoleInfo:134 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a: shutdown LeaderElection
datanode_2  | 2019-11-13 17:29:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerImpl:184 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-6717D5FBB07D: start as a follower, conf=-1: [46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858, dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858, 9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858], old=null
datanode_1  | 2019-11-13 17:29:39 INFO  RaftServerImpl:173 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-EE415EE8DB54: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerImpl:184 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-6717D5FBB07D: start as a follower, conf=-1: [46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858, dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858, 9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858], old=null
datanode_3  | 2019-11-13 17:29:33 INFO  RaftServerImpl:173 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-6717D5FBB07D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 17:29:39 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-EE415EE8DB54 with new leaderId: 46096b65-9d64-4c40-a73d-45ed3f1c6e6a
datanode_2  | 2019-11-13 17:29:34 INFO  RaftServerImpl:173 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-6717D5FBB07D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 17:29:33 INFO  RoleInfo:143 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60: start FollowerState
datanode_1  | 2019-11-13 17:29:39 INFO  RaftServerImpl:255 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-EE415EE8DB54: change Leader from null to 46096b65-9d64-4c40-a73d-45ed3f1c6e6a at term 1 for becomeLeader, leader elected after 5277ms
datanode_2  | 2019-11-13 17:29:34 INFO  RoleInfo:143 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397: start FollowerState
datanode_3  | 2019-11-13 17:29:33 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6717D5FBB07D,id=dbbbc78b-bc62-4ca5-be14-b71d1e467e60
datanode_1  | 2019-11-13 17:29:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 17:29:34 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6717D5FBB07D,id=9a08acfd-f066-44b0-a9e5-0b82ad3f8397
datanode_3  | 2019-11-13 17:29:33 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 17:29:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 17:29:34 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 17:29:33 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "d9de15f8-8534-41f3-9629-6717d5fbb07d"
datanode_1  | 2019-11-13 17:29:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 17:29:34 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "d9de15f8-8534-41f3-9629-6717d5fbb07d"
datanode_3  |  command succeed on datanode dbbbc78b-bc62-4ca5-be14-b71d1e467e60.
datanode_1  | 2019-11-13 17:29:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  |  command succeed on datanode 9a08acfd-f066-44b0-a9e5-0b82ad3f8397.
datanode_3  | 2019-11-13 17:29:38 INFO  FollowerState:111 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-013EA5E02AF6-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_1  | 2019-11-13 17:29:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 17:29:39 INFO  RaftServerImpl:173 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-6717D5FBB07D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:dbbbc78b-bc62-4ca5-be14-b71d1e467e60
datanode_3  | 2019-11-13 17:29:38 INFO  RoleInfo:121 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60: shutdown FollowerState
datanode_1  | 2019-11-13 17:29:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 17:29:39 INFO  RoleInfo:121 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397: shutdown FollowerState
datanode_3  | 2019-11-13 17:29:38 INFO  RaftServerImpl:173 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-013EA5E02AF6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 17:29:39 INFO  RoleInfo:143 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a: start LeaderState
datanode_2  | 2019-11-13 17:29:39 INFO  RoleInfo:143 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397: start FollowerState
datanode_3  | 2019-11-13 17:29:38 INFO  RoleInfo:143 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60: start LeaderElection
datanode_1  | 2019-11-13 17:29:39 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-6717D5FBB07D with new leaderId: dbbbc78b-bc62-4ca5-be14-b71d1e467e60
datanode_2  | 2019-11-13 17:29:39 INFO  FollowerState:120 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-6717D5FBB07D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 17:29:38 INFO  FollowerState:111 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-6717D5FBB07D-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1  | 2019-11-13 17:29:39 INFO  RaftServerImpl:255 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-6717D5FBB07D: change Leader from null to dbbbc78b-bc62-4ca5-be14-b71d1e467e60 at term 1 for appendEntries, leader elected after 5085ms
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 17:29:38 INFO  RoleInfo:121 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60: shutdown FollowerState
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 17:29:38 INFO  RaftServerImpl:173 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-6717D5FBB07D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 17:29:39 INFO  SegmentedRaftLogWorker:385 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-EE415EE8DB54-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 17:29:38 INFO  RoleInfo:143 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60: start LeaderElection
datanode_1  | 2019-11-13 17:29:39 INFO  RaftServerImpl:356 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-6717D5FBB07D: set configuration 0: [46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858, dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858, 9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 17:29:38 INFO  LeaderElection:178 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-6717D5FBB07D-LeaderElection2: begin an election at term 1 for -1: [46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858, dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858, 9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858], old=null
datanode_1  | 2019-11-13 17:29:39 INFO  SegmentedRaftLogWorker:385 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-6717D5FBB07D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 17:29:38 INFO  LeaderElection:178 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-013EA5E02AF6-LeaderElection1: begin an election at term 1 for -1: [dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858], old=null
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 17:29:39 INFO  RaftServerImpl:356 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-EE415EE8DB54: set configuration 0: [46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-13 17:29:38 INFO  RoleInfo:134 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60: shutdown LeaderElection
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 17:29:38 INFO  RaftServerImpl:173 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-013EA5E02AF6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-13 17:29:39 INFO  SegmentedRaftLogWorker:576 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-EE415EE8DB54-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df539334-97cc-451d-acae-ee415ee8db54/current/log_inprogress_0
datanode_2  | 2019-11-13 17:29:39 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-6717D5FBB07D with new leaderId: dbbbc78b-bc62-4ca5-be14-b71d1e467e60
datanode_3  | 2019-11-13 17:29:38 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-013EA5E02AF6 with new leaderId: dbbbc78b-bc62-4ca5-be14-b71d1e467e60
datanode_1  | 2019-11-13 17:29:39 INFO  SegmentedRaftLogWorker:576 - 46096b65-9d64-4c40-a73d-45ed3f1c6e6a@group-6717D5FBB07D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9de15f8-8534-41f3-9629-6717d5fbb07d/current/log_inprogress_0
datanode_2  | 2019-11-13 17:29:39 INFO  RaftServerImpl:255 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-6717D5FBB07D: change Leader from null to dbbbc78b-bc62-4ca5-be14-b71d1e467e60 at term 1 for appendEntries, leader elected after 4571ms
datanode_3  | 2019-11-13 17:29:38 INFO  RaftServerImpl:255 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-013EA5E02AF6: change Leader from null to dbbbc78b-bc62-4ca5-be14-b71d1e467e60 at term 1 for becomeLeader, leader elected after 5620ms
datanode_3  | 2019-11-13 17:29:38 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 17:29:39 INFO  RaftServerImpl:356 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-6717D5FBB07D: set configuration 0: [46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858, dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858, 9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 17:29:38 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-13 17:29:39 INFO  SegmentedRaftLogWorker:385 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-6717D5FBB07D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 17:29:39 INFO  SegmentedRaftLogWorker:576 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-6717D5FBB07D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d9de15f8-8534-41f3-9629-6717d5fbb07d/current/log_inprogress_0
datanode_3  | 2019-11-13 17:29:38 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-13 17:29:39 INFO  FollowerState:111 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-E127859E57F6-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_3  | 2019-11-13 17:29:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 17:29:39 INFO  RoleInfo:121 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397: shutdown FollowerState
datanode_3  | 2019-11-13 17:29:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 17:29:39 INFO  RaftServerImpl:173 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-E127859E57F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 17:29:38 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 17:29:39 INFO  RoleInfo:143 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397: start LeaderElection
datanode_3  | 2019-11-13 17:29:38 INFO  RoleInfo:143 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60: start LeaderState
datanode_2  | 2019-11-13 17:29:40 INFO  LeaderElection:178 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-E127859E57F6-LeaderElection1: begin an election at term 1 for -1: [9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858], old=null
datanode_3  | 2019-11-13 17:29:38 INFO  SegmentedRaftLogWorker:385 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-013EA5E02AF6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-13 17:29:40 INFO  RoleInfo:134 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397: shutdown LeaderElection
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-13 17:29:40 INFO  RaftServerImpl:173 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-E127859E57F6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-13 17:29:40 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-E127859E57F6 with new leaderId: 9a08acfd-f066-44b0-a9e5-0b82ad3f8397
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 17:29:40 INFO  RaftServerImpl:255 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-E127859E57F6: change Leader from null to 9a08acfd-f066-44b0-a9e5-0b82ad3f8397 at term 1 for becomeLeader, leader elected after 5343ms
datanode_2  | 2019-11-13 17:29:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-13 17:29:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 17:29:38 INFO  RaftServerImpl:356 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-013EA5E02AF6: set configuration 0: [dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-11-13 17:29:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 17:29:39 INFO  SegmentedRaftLogWorker:576 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-013EA5E02AF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aeb668fa-9f6f-460d-8894-013ea5e02af6/current/log_inprogress_0
datanode_2  | 2019-11-13 17:29:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 17:29:39 INFO  LeaderElection:56 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-6717D5FBB07D-LeaderElection2: Election PASSED; received 1 response(s) [dbbbc78b-bc62-4ca5-be14-b71d1e467e60<-46096b65-9d64-4c40-a73d-45ed3f1c6e6a#0:OK-t1] and 0 exception(s); dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-6717D5FBB07D:t1, leader=null, voted=dbbbc78b-bc62-4ca5-be14-b71d1e467e60, raftlog=dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-6717D5FBB07D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46096b65-9d64-4c40-a73d-45ed3f1c6e6a:172.18.0.8:9858, dbbbc78b-bc62-4ca5-be14-b71d1e467e60:172.18.0.5:9858, 9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 17:29:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 17:29:39 INFO  RoleInfo:134 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60: shutdown LeaderElection
datanode_2  | 2019-11-13 17:29:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 17:29:40 INFO  RoleInfo:143 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397: start LeaderState
datanode_2  | 2019-11-13 17:29:40 INFO  SegmentedRaftLogWorker:385 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-E127859E57F6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 17:29:39 INFO  RaftServerImpl:173 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-6717D5FBB07D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 17:29:40 INFO  RaftServerImpl:356 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-E127859E57F6: set configuration 0: [9a08acfd-f066-44b0-a9e5-0b82ad3f8397:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-13 17:29:40 INFO  SegmentedRaftLogWorker:576 - 9a08acfd-f066-44b0-a9e5-0b82ad3f8397@group-E127859E57F6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ec84f48-f482-4cd5-a376-e127859e57f6/current/log_inprogress_0
datanode_3  | 2019-11-13 17:29:39 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-6717D5FBB07D with new leaderId: dbbbc78b-bc62-4ca5-be14-b71d1e467e60
datanode_3  | 2019-11-13 17:29:39 INFO  RaftServerImpl:255 - dbbbc78b-bc62-4ca5-be14-b71d1e467e60@group-6717D5FBB07D: change Leader from null to dbbbc78b-bc62-4ca5-be14-b71d1e467e60 at term 1 for becomeLeader, leader elected after 5901ms
datanode_3  | 2019-11-13 17:29:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 17:29:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 17:29:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 17:29:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
