Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-11-13 17:11:28,666 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 17:11:59,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 17:13:39 INFO  RMContainerImpl:410 - container_1573665088352_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-13 17:12:04,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-13 17:13:55 INFO  ContainerLaunch:370 - Cleaning up container container_1573665088352_0001_01_000004
datanode_2  | 2019-11-13 17:11:59,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 17:13:43 INFO  RMContainerImpl:410 - container_1573665088352_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 17:13:55 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573665088352_0001_01_000004 is : 143
rm_1        | 2019-11-13 17:13:43 INFO  FiCaSchedulerApp:113 - Completed container: container_1573665088352_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-13 17:11:59,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-13 17:12:04,400 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 17:13:55 INFO  ContainerImpl:1135 - Container container_1573665088352_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-13 17:13:43 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573665088352_0001	CONTAINERID=container_1573665088352_0001_01_000002
datanode_2  | 2019-11-13 17:11:59,264 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 17:13:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573665088352_0001	CONTAINERID=container_1573665088352_0001_01_000004
datanode_3  | 2019-11-13 17:12:04,400 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-13 17:11:59,264 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 17:13:43 INFO  SchedulerNode:216 - Released container container_1573665088352_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43199, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-13 17:13:55 INFO  ContainerImpl:1135 - Container container_1573665088352_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-13 17:12:04,401 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 17:11:59,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 17:13:43 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-13 17:13:55 INFO  ApplicationImpl:347 - Removing container_1573665088352_0001_01_000004 from application application_1573665088352_0001
datanode_3  | 2019-11-13 17:12:04,402 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 17:13:43 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573665088352_0001_01_000002, NodeId: nm:43199, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:43199 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-13 17:11:59,267 INFO impl.RoleInfo: cf6c5231-44af-4385-b6a1-89ec76454c49: start LeaderState
nm_1        | 2019-11-13 17:13:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-13 17:12:04,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-13 17:13:43 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-13 17:11:59,267 INFO segmented.SegmentedRaftLogWorker: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 17:13:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573665088352_0001
datanode_3  | 2019-11-13 17:12:04,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 17:13:43 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-13 17:11:59,272 INFO impl.RaftServerImpl: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91: set configuration 0: [2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-13 17:13:55 INFO  Server:1454 - Auth successful for appattempt_1573665088352_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-13 17:12:04,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 17:13:43 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573665088352_0001_000001 released container container_1573665088352_0001_01_000002 on node: host: nm:43199 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-13 17:11:59,296 INFO impl.RaftServerImpl: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91: change Leader from cf6c5231-44af-4385-b6a1-89ec76454c49 to null at term 3 for updateCurrentTerm
nm_1        | 2019-11-13 17:13:55 INFO  ContainerManagerImpl:810 - Start request for container_1573665088352_0001_01_000005 by user hadoop
rm_1        | 2019-11-13 17:13:44 INFO  RMContainerImpl:410 - container_1573665088352_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-13 17:11:59,297 INFO impl.RaftServerImpl: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:2277789a-60ac-4451-ae2d-439fb698485a
nm_1        | 2019-11-13 17:13:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573665088352_0001	CONTAINERID=container_1573665088352_0001_01_000005
datanode_3  | 2019-11-13 17:12:04,405 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 17:13:55 INFO  ApplicationImpl:304 - Adding container_1573665088352_0001_01_000005 to application application_1573665088352_0001
rm_1        | 2019-11-13 17:13:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573665088352_0001	CONTAINERID=container_1573665088352_0001_01_000003
datanode_2  | 2019-11-13 17:11:59,297 INFO impl.RoleInfo: cf6c5231-44af-4385-b6a1-89ec76454c49: shutdown LeaderState
datanode_3  | 2019-11-13 17:12:04,405 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 17:13:44 INFO  SchedulerNode:153 - Assigned container container_1573665088352_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43199, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-13 17:11:59,299 INFO segmented.SegmentedRaftLogWorker: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9270870-1c36-426e-9ff9-ab3ea6464c91/current/log_inprogress_0
datanode_3  | 2019-11-13 17:12:04,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 17:13:55 INFO  ContainerImpl:1135 - Container container_1573665088352_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 17:13:44 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573665088352_0001_000001 container=Container: [ContainerId: container_1573665088352_0001_01_000003, NodeId: nm:43199, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-13 17:11:59,300 INFO impl.PendingRequests: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-11-13 17:12:04,408 INFO impl.RoleInfo: 2277789a-60ac-4451-ae2d-439fb698485a: start LeaderState
rm_1        | 2019-11-13 17:13:44 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-13 17:11:59,302 INFO impl.RoleInfo: cf6c5231-44af-4385-b6a1-89ec76454c49: start FollowerState
datanode_3  | 2019-11-13 17:12:04,409 INFO segmented.SegmentedRaftLogWorker: 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 17:13:55 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573665088352_0001
rm_1        | 2019-11-13 17:13:44 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-13 17:11:59,303 WARN server.GrpcLogAppender: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91->d17c0790-ad85-4a3f-b217-b2fd0cefb0d0-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-11-13 17:12:04,410 INFO impl.RaftServerImpl: 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91: set configuration 0: [2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-13 17:13:55 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573665088352_0001
rm_1        | 2019-11-13 17:13:44 INFO  RMContainerImpl:410 - container_1573665088352_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-13 17:11:59,303 WARN server.GrpcLogAppender: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91->2277789a-60ac-4451-ae2d-439fb698485a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-11-13 17:12:04,437 INFO impl.RaftServerImpl: 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91-   LEADER: Withhold vote from candidate cf6c5231-44af-4385-b6a1-89ec76454c49 with term 4. State: leader=2277789a-60ac-4451-ae2d-439fb698485a, term=4, lastRpcElapsed=null
nm_1        | 2019-11-13 17:13:55 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 17:13:45 INFO  RMContainerImpl:410 - container_1573665088352_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-13 17:11:59,310 INFO server.GrpcLogAppender: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91->d17c0790-ad85-4a3f-b217-b2fd0cefb0d0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-11-13 17:12:04,472 INFO segmented.SegmentedRaftLogWorker: 2277789a-60ac-4451-ae2d-439fb698485a@group-AB3EA6464C91-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9270870-1c36-426e-9ff9-ab3ea6464c91/current/log_inprogress_0
nm_1        | 2019-11-13 17:13:55 INFO  ShuffleHandler:677 - Added token for job_1573665088352_0001
datanode_2  | 2019-11-13 17:11:59,310 INFO server.GrpcLogAppender: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91->2277789a-60ac-4451-ae2d-439fb698485a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-11-13 17:13:48 INFO  RMContainerImpl:410 - container_1573665088352_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-13 17:12:31,938 WARN client.GrpcClientProtocolService: 1-UnorderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-13 17:13:55 INFO  ContainerImpl:1135 - Container container_1573665088352_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-13 17:11:59,321 INFO impl.FollowerInfo: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91->d17c0790-ad85-4a3f-b217-b2fd0cefb0d0: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-11-13 17:13:48 INFO  FiCaSchedulerApp:113 - Completed container: container_1573665088352_0001_01_000003 in state: COMPLETED event:FINISHED
datanode_3  | 2019-11-13 17:12:31,938 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-13 17:11:59,321 INFO impl.FollowerInfo: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91->2277789a-60ac-4451-ae2d-439fb698485a: nextIndex: updateUnconditionally 0 -> 0
nm_1        | 2019-11-13 17:13:55 INFO  ContainerImpl:1135 - Container container_1573665088352_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-13 17:13:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573665088352_0001	CONTAINERID=container_1573665088352_0001_01_000003
datanode_2  | 2019-11-13 17:12:04,323 INFO impl.FollowerState: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
nm_1        | 2019-11-13 17:13:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-13 17:13:48 INFO  SchedulerNode:216 - Released container container_1573665088352_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43199, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-13 17:12:04,324 INFO impl.RoleInfo: cf6c5231-44af-4385-b6a1-89ec76454c49: shutdown FollowerState
nm_1        | 2019-11-13 17:13:55 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573665088352_0001/container_1573665088352_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-13 17:13:48 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-13 17:12:04,324 INFO impl.RaftServerImpl: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-13 17:13:57 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573665088352_0001_01_000004]
datanode_2  | 2019-11-13 17:12:04,324 INFO impl.RoleInfo: cf6c5231-44af-4385-b6a1-89ec76454c49: start LeaderElection
nm_1        | 2019-11-13 17:13:58 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-11-13 17:12:04,341 INFO impl.LeaderElection: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91-LeaderElection4: begin an election at term 4 for 0: [2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858], old=null
nm_1        | 2019-11-13 17:13:58 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_2  | 2019-11-13 17:12:04,441 INFO impl.LeaderElection: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91-LeaderElection4: Election REJECTED; received 2 response(s) [cf6c5231-44af-4385-b6a1-89ec76454c49<-2277789a-60ac-4451-ae2d-439fb698485a#0:FAIL-t4, cf6c5231-44af-4385-b6a1-89ec76454c49<-d17c0790-ad85-4a3f-b217-b2fd0cefb0d0#0:FAIL-t4] and 0 exception(s); cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91:t4, leader=null, voted=cf6c5231-44af-4385-b6a1-89ec76454c49, raftlog=cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [2277789a-60ac-4451-ae2d-439fb698485a:172.18.0.6:9858, d17c0790-ad85-4a3f-b217-b2fd0cefb0d0:172.18.0.9:9858, cf6c5231-44af-4385-b6a1-89ec76454c49:172.18.0.7:9858], old=null
rm_1        | 2019-11-13 17:13:48 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573665088352_0001_01_000003, NodeId: nm:43199, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:43199 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 17:14:00 INFO  Server:1454 - Auth successful for appattempt_1573665088352_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 17:12:04,442 INFO impl.RaftServerImpl: cf6c5231-44af-4385-b6a1-89ec76454c49@group-AB3EA6464C91: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 17:14:00 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573665088352_0001_01_000005
datanode_2  | 2019-11-13 17:12:04,442 INFO impl.RoleInfo: cf6c5231-44af-4385-b6a1-89ec76454c49: shutdown LeaderElection
nm_1        | 2019-11-13 17:14:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573665088352_0001	CONTAINERID=container_1573665088352_0001_01_000005
datanode_2  | 2019-11-13 17:12:04,442 INFO impl.RoleInfo: cf6c5231-44af-4385-b6a1-89ec76454c49: start FollowerState
rm_1        | 2019-11-13 17:13:48 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-13 17:12:04,467 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB3EA6464C91 with new leaderId: 2277789a-60ac-4451-ae2d-439fb698485a
