Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1
datanode_3  | 2019-11-08 11:27:51,344 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-11-08 11:28:05,513 INFO impl.LeaderElection: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0-LeaderElection2: begin an election at term 1 for -1: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null
scm_1       | 2019-11-08 11:28:24,388 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:10,568 INFO impl.RoleInfo: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871: start LeaderElection
datanode_1  | 2019-11-08 11:28:05,700 INFO impl.LeaderElection: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0-LeaderElection2: Election REJECTED; received 2 response(s) [2c072fb4-6918-4bb9-85f2-86dcd7afabb5<-b5ac9e82-9d4e-48a4-9b2e-ec739b2de871#0:FAIL-t1, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5<-7cdc1937-5496-4c02-9fd9-d594869f9569#0:FAIL-t1] and 0 exception(s); 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0:t1, leader=null, voted=2c072fb4-6918-4bb9-85f2-86dcd7afabb5, raftlog=2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 11:28:10,585 INFO impl.LeaderElection: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0-LeaderElection3: begin an election at term 2 for -1: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null
scm_1       | 2019-11-08 11:28:24,582 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:05,212 INFO impl.FollowerState: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_3  | 2019-11-08 11:28:10,641 INFO impl.LeaderElection: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0-LeaderElection3: Election PASSED; received 1 response(s) [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871<-7cdc1937-5496-4c02-9fd9-d594869f9569#0:OK-t2] and 0 exception(s); b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0:t2, leader=null, voted=b5ac9e82-9d4e-48a4-9b2e-ec739b2de871, raftlog=b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null
scm_1       | 2019-11-08 11:28:24,664 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:28:05,702 INFO impl.RaftServerImpl: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 11:28:05,213 INFO impl.RoleInfo: 7cdc1937-5496-4c02-9fd9-d594869f9569: shutdown FollowerState
datanode_3  | 2019-11-08 11:28:10,641 INFO impl.RoleInfo: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871: shutdown LeaderElection
scm_1       | 2019-11-08 11:28:24,777 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:28:05,702 INFO impl.RoleInfo: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5: shutdown LeaderElection
datanode_2  | 2019-11-08 11:28:05,213 INFO impl.RaftServerImpl: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-08 11:28:10,642 INFO impl.RaftServerImpl: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-08 11:28:05,702 INFO impl.RoleInfo: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5: start FollowerState
scm_1       | 2019-11-08 11:28:24,870 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:05,213 INFO impl.RoleInfo: 7cdc1937-5496-4c02-9fd9-d594869f9569: start LeaderElection
datanode_3  | 2019-11-08 11:28:10,642 INFO impl.RaftServerImpl: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0: change Leader from null to b5ac9e82-9d4e-48a4-9b2e-ec739b2de871 at term 2 for becomeLeader, leader elected after 10482ms
datanode_1  | 2019-11-08 11:28:10,610 INFO impl.RaftServerImpl: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b5ac9e82-9d4e-48a4-9b2e-ec739b2de871
scm_1       | 2019-11-08 11:28:24,971 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:05,237 INFO impl.LeaderElection: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0-LeaderElection2: begin an election at term 1 for -1: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null
datanode_3  | 2019-11-08 11:28:10,642 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 11:28:10,610 INFO impl.RoleInfo: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5: shutdown FollowerState
scm_1       | 2019-11-08 11:28:25,072 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:10,642 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-08 11:28:05,546 INFO impl.LeaderElection: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0-LeaderElection2: Election REJECTED; received 2 response(s) [7cdc1937-5496-4c02-9fd9-d594869f9569<-b5ac9e82-9d4e-48a4-9b2e-ec739b2de871#0:FAIL-t1, 7cdc1937-5496-4c02-9fd9-d594869f9569<-2c072fb4-6918-4bb9-85f2-86dcd7afabb5#0:FAIL-t1] and 0 exception(s); 7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0:t1, leader=null, voted=7cdc1937-5496-4c02-9fd9-d594869f9569, raftlog=7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null
datanode_1  | 2019-11-08 11:28:10,611 INFO impl.FollowerState: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-08 11:28:25,164 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:05,548 INFO impl.RaftServerImpl: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-08 11:28:10,611 INFO impl.RoleInfo: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5: start FollowerState
datanode_3  | 2019-11-08 11:28:10,643 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 11:28:10,725 INFO impl.RaftServerImpl: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0: change Leader from null to b5ac9e82-9d4e-48a4-9b2e-ec739b2de871 at term 2 for appendEntries, leader elected after 10564ms
scm_1       | 2019-11-08 11:28:25,266 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:05,548 INFO impl.RoleInfo: 7cdc1937-5496-4c02-9fd9-d594869f9569: shutdown LeaderElection
datanode_3  | 2019-11-08 11:28:10,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 11:28:10,752 INFO impl.RaftServerImpl: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0: set configuration 0: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null at 0
scm_1       | 2019-11-08 11:28:25,342 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:05,548 INFO impl.RoleInfo: 7cdc1937-5496-4c02-9fd9-d594869f9569: start FollowerState
datanode_1  | 2019-11-08 11:28:10,752 INFO segmented.SegmentedRaftLogWorker: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-08 11:28:25,400 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:10,610 INFO impl.RaftServerImpl: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b5ac9e82-9d4e-48a4-9b2e-ec739b2de871
datanode_1  | 2019-11-08 11:28:10,797 INFO segmented.SegmentedRaftLogWorker: 2c072fb4-6918-4bb9-85f2-86dcd7afabb5@group-EF8E0C084AE0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cd0f5b5-eb48-4f56-a834-ef8e0c084ae0/current/log_inprogress_0
datanode_3  | 2019-11-08 11:28:10,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-08 11:28:25,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:10,610 INFO impl.RoleInfo: 7cdc1937-5496-4c02-9fd9-d594869f9569: shutdown FollowerState
scm_1       | 2019-11-08 11:28:25,554 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:10,643 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-08 11:28:25,621 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:10,611 INFO impl.RoleInfo: 7cdc1937-5496-4c02-9fd9-d594869f9569: start FollowerState
datanode_3  | 2019-11-08 11:28:10,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-08 11:28:25,688 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:10,611 INFO impl.FollowerState: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-08 11:28:10,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 11:28:10,727 INFO impl.RaftServerImpl: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0: change Leader from null to b5ac9e82-9d4e-48a4-9b2e-ec739b2de871 at term 2 for appendEntries, leader elected after 10617ms
datanode_2  | 2019-11-08 11:28:10,751 INFO impl.RaftServerImpl: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0: set configuration 0: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null at 0
scm_1       | 2019-11-08 11:28:25,797 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:28:25,880 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:10,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-11-08 11:28:25,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:10,752 INFO segmented.SegmentedRaftLogWorker: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 11:28:10,649 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-11-08 11:28:26,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:28:10,797 INFO segmented.SegmentedRaftLogWorker: 7cdc1937-5496-4c02-9fd9-d594869f9569@group-EF8E0C084AE0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cd0f5b5-eb48-4f56-a834-ef8e0c084ae0/current/log_inprogress_0
datanode_3  | 2019-11-08 11:28:10,650 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-08 11:28:26,115 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:10,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 11:28:26,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:10,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:28:26,267 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:10,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-08 11:28:26,384 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:10,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 11:28:26,468 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:10,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-11-08 11:28:26,555 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:10,652 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-11-08 11:28:26,644 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:10,652 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-08 11:28:26,736 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:10,652 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 11:28:26,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:10,655 INFO impl.RoleInfo: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871: start LeaderState
scm_1       | 2019-11-08 11:28:26,925 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:28:10,655 INFO segmented.SegmentedRaftLogWorker: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 11:28:10,656 INFO impl.RaftServerImpl: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0: set configuration 0: [b5ac9e82-9d4e-48a4-9b2e-ec739b2de871:172.18.0.4:9858, 7cdc1937-5496-4c02-9fd9-d594869f9569:172.18.0.3:9858, 2c072fb4-6918-4bb9-85f2-86dcd7afabb5:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-08 11:28:10,716 INFO segmented.SegmentedRaftLogWorker: b5ac9e82-9d4e-48a4-9b2e-ec739b2de871@group-EF8E0C084AE0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cd0f5b5-eb48-4f56-a834-ef8e0c084ae0/current/log_inprogress_0
scm_1       | 2019-11-08 11:28:27,023 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:28:27,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:28:27,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:28:27,310 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:28:27,394 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:28:27,487 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:28:27,581 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:28:27,690 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:28:27,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:28:27,867 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:28:27,943 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:28:28,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
