Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_om_1, ozone_datanode_2
datanode_3  | 2019-11-08 11:30:06,049 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-08 11:30:24,671 INFO impl.RoleInfo: 1bf0635a-4af8-4c7b-b48d-809ffac74766: start LeaderElection
scm_1       | 2019-11-08 11:30:37,812 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:30:19,664 INFO impl.RaftServerImpl: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-08 11:30:19,618 INFO impl.RaftServerImpl: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-093BE8CFA1C6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 11:30:24,695 INFO impl.LeaderElection: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6-LeaderElection3: begin an election at term 2 for -1: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858, 1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 11:30:19,618 INFO impl.RoleInfo: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2: shutdown LeaderElection
datanode_3  | 2019-11-08 11:30:24,746 INFO impl.LeaderElection: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6-LeaderElection3: Election PASSED; received 1 response(s) [1bf0635a-4af8-4c7b-b48d-809ffac74766<-12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2#0:OK-t2] and 0 exception(s); 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6:t2, leader=null, voted=1bf0635a-4af8-4c7b-b48d-809ffac74766, raftlog=1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858, 1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 11:30:19,618 INFO impl.RoleInfo: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2: start FollowerState
datanode_3  | 2019-11-08 11:30:24,747 INFO impl.RoleInfo: 1bf0635a-4af8-4c7b-b48d-809ffac74766: shutdown LeaderElection
datanode_2  | 2019-11-08 11:30:24,714 INFO impl.RaftServerImpl: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-093BE8CFA1C6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1bf0635a-4af8-4c7b-b48d-809ffac74766
scm_1       | 2019-11-08 11:30:37,902 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:24,747 INFO impl.RaftServerImpl: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-08 11:30:24,715 INFO impl.RoleInfo: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2: shutdown FollowerState
datanode_3  | 2019-11-08 11:30:24,747 INFO impl.RaftServerImpl: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6: change Leader from null to 1bf0635a-4af8-4c7b-b48d-809ffac74766 at term 2 for becomeLeader, leader elected after 10471ms
datanode_1  | 2019-11-08 11:30:19,664 INFO impl.RoleInfo: 1296095a-aebe-47ab-b92c-2a971b7475a1: shutdown LeaderElection
scm_1       | 2019-11-08 11:30:37,975 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:24,715 INFO impl.RoleInfo: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2: start FollowerState
datanode_3  | 2019-11-08 11:30:24,748 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-08 11:30:19,665 INFO impl.RoleInfo: 1296095a-aebe-47ab-b92c-2a971b7475a1: start FollowerState
scm_1       | 2019-11-08 11:30:38,043 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:24,715 INFO impl.FollowerState: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-093BE8CFA1C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-08 11:30:24,717 INFO impl.RaftServerImpl: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1bf0635a-4af8-4c7b-b48d-809ffac74766
scm_1       | 2019-11-08 11:30:38,126 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:24,817 INFO impl.RaftServerImpl: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-093BE8CFA1C6: change Leader from null to 1bf0635a-4af8-4c7b-b48d-809ffac74766 at term 2 for appendEntries, leader elected after 10564ms
datanode_3  | 2019-11-08 11:30:24,748 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-08 11:30:24,717 INFO impl.RoleInfo: 1296095a-aebe-47ab-b92c-2a971b7475a1: shutdown FollowerState
scm_1       | 2019-11-08 11:30:38,223 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:24,836 INFO impl.RaftServerImpl: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-093BE8CFA1C6: set configuration 0: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858, 1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-08 11:30:24,748 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-08 11:30:24,718 INFO impl.RoleInfo: 1296095a-aebe-47ab-b92c-2a971b7475a1: start FollowerState
scm_1       | 2019-11-08 11:30:38,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:24,836 INFO segmented.SegmentedRaftLogWorker: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-093BE8CFA1C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 11:30:24,748 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-08 11:30:24,718 INFO impl.FollowerState: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-08 11:30:38,415 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-08 11:30:24,896 INFO segmented.SegmentedRaftLogWorker: 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2@group-093BE8CFA1C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efdff7ef-568d-4641-ac39-093be8cfa1c6/current/log_inprogress_0
datanode_3  | 2019-11-08 11:30:24,748 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-08 11:30:38,526 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:30:24,813 INFO impl.RaftServerImpl: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6: change Leader from null to 1bf0635a-4af8-4c7b-b48d-809ffac74766 at term 2 for appendEntries, leader elected after 10559ms
datanode_2  | 2019-11-08 11:31:28,764 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 11:30:24,748 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-08 11:30:38,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:30:24,830 INFO impl.RaftServerImpl: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6: set configuration 0: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858, 1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-08 11:30:24,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-08 11:30:38,720 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:30:24,831 INFO segmented.SegmentedRaftLogWorker: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 11:30:24,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 11:30:38,813 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-08 11:30:24,875 INFO segmented.SegmentedRaftLogWorker: 1296095a-aebe-47ab-b92c-2a971b7475a1@group-093BE8CFA1C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efdff7ef-568d-4641-ac39-093be8cfa1c6/current/log_inprogress_0
datanode_3  | 2019-11-08 11:30:24,752 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-08 11:31:01,320 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-11-08 11:30:38,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:24,754 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-08 11:31:42,282 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-08 11:30:24,755 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-08 11:30:39,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:24,755 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 11:30:39,087 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:24,756 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 11:30:39,188 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:24,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-08 11:30:39,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:39,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:24,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-08 11:30:39,638 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:24,757 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-11-08 11:30:39,712 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:24,757 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-08 11:30:24,757 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-08 11:30:39,799 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:24,758 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 11:30:24,760 INFO impl.RoleInfo: 1bf0635a-4af8-4c7b-b48d-809ffac74766: start LeaderState
datanode_3  | 2019-11-08 11:30:24,760 INFO segmented.SegmentedRaftLogWorker: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-08 11:30:39,877 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:24,762 INFO impl.RaftServerImpl: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6: set configuration 0: [1296095a-aebe-47ab-b92c-2a971b7475a1:172.18.0.4:9858, 1bf0635a-4af8-4c7b-b48d-809ffac74766:172.18.0.6:9858, 12f0f2fb-1193-4a2a-9ea9-88bc841c7bd2:172.18.0.2:9858], old=null at 0
scm_1       | 2019-11-08 11:30:39,907 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:30:24,810 INFO segmented.SegmentedRaftLogWorker: 1bf0635a-4af8-4c7b-b48d-809ffac74766@group-093BE8CFA1C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/efdff7ef-568d-4641-ac39-093be8cfa1c6/current/log_inprogress_0
scm_1       | 2019-11-08 11:30:40,021 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-08 11:31:15,088 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
scm_1       | 2019-11-08 11:30:40,098 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:40,164 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:40,258 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:40,332 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:40,416 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:40,516 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:40,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:40,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:40,793 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:40,879 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:40,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:41,030 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:41,114 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:41,198 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:41,273 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:41,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:41,441 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:41,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:41,592 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:41,676 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:41,751 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:41,835 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:41,910 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:41,985 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:42,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:42,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:42,247 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:42,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:42,415 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:42,499 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-08 11:30:42,583 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
