Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1
datanode_3  | 2019-11-04 22:20:51,957 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-04 22:20:58,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:21:03,999 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 22:20:58,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-04 22:21:04,008 INFO impl.RoleInfo: 073d37b5-f920-4ea3-b475-ba4308f288c5: start LeaderState
datanode_1  | 2019-11-04 22:20:58,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-04 22:21:04,026 INFO segmented.SegmentedRaftLogWorker: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-7DCCFDFD363A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 22:21:01,835 INFO impl.FollowerState: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-197BD87125E9-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5103ms
datanode_2  | 2019-11-04 22:21:01,837 INFO impl.RoleInfo: c5298c70-32f2-4dca-bfce-fe7ed4099a38: shutdown FollowerState
datanode_2  | 2019-11-04 22:21:01,838 INFO impl.RaftServerImpl: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-197BD87125E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 22:21:04,038 INFO impl.RaftServerImpl: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-7DCCFDFD363A: set configuration 0: [073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-04 22:20:58,934 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-04 22:21:01,843 INFO impl.RoleInfo: c5298c70-32f2-4dca-bfce-fe7ed4099a38: start LeaderElection
datanode_3  | 2019-11-04 22:21:04,150 INFO segmented.SegmentedRaftLogWorker: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-7DCCFDFD363A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b7df1eb7-afc4-4c32-9d30-7dccfdfd363a/current/log_inprogress_0
datanode_1  | 2019-11-04 22:20:58,934 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:21:01,870 INFO impl.LeaderElection: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-197BD87125E9-LeaderElection1: begin an election at term 1 for -1: [c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858], old=null
datanode_1  | 2019-11-04 22:20:58,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 22:21:04,151 INFO impl.LeaderElection: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-65436299710D-LeaderElection1: Election PASSED; received 2 response(s) [073d37b5-f920-4ea3-b475-ba4308f288c5<-54ac778d-fa9e-4c05-8422-f3ee9a285555#0:FAIL-t1, 073d37b5-f920-4ea3-b475-ba4308f288c5<-c5298c70-32f2-4dca-bfce-fe7ed4099a38#0:OK-t1] and 0 exception(s); 073d37b5-f920-4ea3-b475-ba4308f288c5@group-65436299710D:t1, leader=null, voted=073d37b5-f920-4ea3-b475-ba4308f288c5, raftlog=073d37b5-f920-4ea3-b475-ba4308f288c5@group-65436299710D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858], old=null
datanode_1  | 2019-11-04 22:20:58,935 INFO impl.RaftServerImpl: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-65436299710D: start as a follower, conf=-1: [073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 22:21:01,872 INFO impl.RoleInfo: c5298c70-32f2-4dca-bfce-fe7ed4099a38: shutdown LeaderElection
datanode_1  | 2019-11-04 22:20:58,935 INFO impl.RaftServerImpl: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-65436299710D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 22:21:01,873 INFO impl.RaftServerImpl: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-197BD87125E9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 22:20:58,935 INFO impl.RoleInfo: 54ac778d-fa9e-4c05-8422-f3ee9a285555: start FollowerState
datanode_2  | 2019-11-04 22:21:01,873 INFO impl.RaftServerImpl: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-197BD87125E9: change Leader from null to c5298c70-32f2-4dca-bfce-fe7ed4099a38 at term 1 for becomeLeader, leader elected after 5218ms
datanode_3  | 2019-11-04 22:21:04,152 INFO impl.RoleInfo: 073d37b5-f920-4ea3-b475-ba4308f288c5: shutdown LeaderElection
datanode_2  | 2019-11-04 22:21:01,878 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 22:21:04,152 INFO impl.RaftServerImpl: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-65436299710D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 22:20:58,935 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65436299710D,id=54ac778d-fa9e-4c05-8422-f3ee9a285555
datanode_2  | 2019-11-04 22:21:01,878 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 22:21:04,152 INFO impl.RaftServerImpl: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-65436299710D: change Leader from null to 073d37b5-f920-4ea3-b475-ba4308f288c5 at term 1 for becomeLeader, leader elected after 5246ms
datanode_1  | 2019-11-04 22:20:58,935 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 22:21:01,882 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 22:21:00,124 INFO impl.FollowerState: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-1F8480B575CB-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_3  | 2019-11-04 22:21:04,153 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 22:21:01,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 22:21:00,126 INFO impl.RoleInfo: 54ac778d-fa9e-4c05-8422-f3ee9a285555: shutdown FollowerState
datanode_3  | 2019-11-04 22:21:04,153 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 22:21:01,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 22:21:04,153 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 22:21:00,127 INFO impl.RaftServerImpl: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-1F8480B575CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 22:21:01,888 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 22:21:04,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 22:21:00,131 INFO impl.RoleInfo: 54ac778d-fa9e-4c05-8422-f3ee9a285555: start LeaderElection
datanode_2  | 2019-11-04 22:21:01,895 INFO impl.RoleInfo: c5298c70-32f2-4dca-bfce-fe7ed4099a38: start LeaderState
datanode_3  | 2019-11-04 22:21:04,153 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 22:21:00,147 INFO impl.LeaderElection: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-1F8480B575CB-LeaderElection1: begin an election at term 1 for -1: [54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858], old=null
datanode_2  | 2019-11-04 22:21:01,914 INFO segmented.SegmentedRaftLogWorker: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-197BD87125E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 22:21:00,148 INFO impl.RoleInfo: 54ac778d-fa9e-4c05-8422-f3ee9a285555: shutdown LeaderElection
datanode_3  | 2019-11-04 22:21:04,153 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 22:21:01,923 INFO impl.RaftServerImpl: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-197BD87125E9: set configuration 0: [c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-04 22:21:00,149 INFO impl.RaftServerImpl: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-1F8480B575CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-04 22:21:04,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-04 22:21:02,039 INFO segmented.SegmentedRaftLogWorker: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-197BD87125E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/32dac3c5-5bc9-4bbb-b8b6-197bd87125e9/current/log_inprogress_0
datanode_1  | 2019-11-04 22:21:00,149 INFO impl.RaftServerImpl: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-1F8480B575CB: change Leader from null to 54ac778d-fa9e-4c05-8422-f3ee9a285555 at term 1 for becomeLeader, leader elected after 5211ms
datanode_3  | 2019-11-04 22:21:04,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 22:21:04,113 INFO impl.RaftServerImpl: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-65436299710D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:073d37b5-f920-4ea3-b475-ba4308f288c5
datanode_1  | 2019-11-04 22:21:00,154 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 22:21:04,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-04 22:21:04,113 INFO impl.RoleInfo: c5298c70-32f2-4dca-bfce-fe7ed4099a38: shutdown FollowerState
datanode_1  | 2019-11-04 22:21:00,154 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 22:21:04,158 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-04 22:21:04,113 INFO impl.RoleInfo: c5298c70-32f2-4dca-bfce-fe7ed4099a38: start FollowerState
datanode_1  | 2019-11-04 22:21:00,158 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-04 22:21:04,158 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-04 22:21:04,217 INFO impl.RaftServerImpl: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-65436299710D: change Leader from null to 073d37b5-f920-4ea3-b475-ba4308f288c5 at term 1 for appendEntries, leader elected after 5285ms
datanode_1  | 2019-11-04 22:21:00,163 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 22:21:04,252 INFO impl.RaftServerImpl: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-65436299710D: set configuration 0: [073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-04 22:21:04,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 22:21:00,163 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-04 22:21:04,253 INFO segmented.SegmentedRaftLogWorker: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-65436299710D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 22:21:04,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 22:21:00,164 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 22:21:04,279 INFO impl.RaftServerImpl: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-65436299710D- FOLLOWER: Withhold vote from candidate 54ac778d-fa9e-4c05-8422-f3ee9a285555 with term 1. State: leader=073d37b5-f920-4ea3-b475-ba4308f288c5, term=1, lastRpcElapsed=29ms
datanode_3  | 2019-11-04 22:21:04,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-04 22:21:00,172 INFO impl.RoleInfo: 54ac778d-fa9e-4c05-8422-f3ee9a285555: start LeaderState
datanode_2  | 2019-11-04 22:21:04,291 INFO segmented.SegmentedRaftLogWorker: c5298c70-32f2-4dca-bfce-fe7ed4099a38@group-65436299710D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9398c37-e16e-428d-8f50-65436299710d/current/log_inprogress_0
datanode_3  | 2019-11-04 22:21:04,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 22:21:00,192 INFO segmented.SegmentedRaftLogWorker: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-1F8480B575CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 22:21:04,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-04 22:21:00,205 INFO impl.RaftServerImpl: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-1F8480B575CB: set configuration 0: [54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-04 22:21:04,160 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-04 22:21:00,340 INFO segmented.SegmentedRaftLogWorker: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-1F8480B575CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c0e99f0f-ab41-4006-8119-1f8480b575cb/current/log_inprogress_0
datanode_3  | 2019-11-04 22:21:04,160 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-04 22:21:04,089 INFO impl.FollowerState: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-65436299710D-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_3  | 2019-11-04 22:21:04,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 22:21:04,090 INFO impl.RoleInfo: 54ac778d-fa9e-4c05-8422-f3ee9a285555: shutdown FollowerState
datanode_1  | 2019-11-04 22:21:04,090 INFO impl.RaftServerImpl: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-65436299710D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-04 22:21:04,090 INFO impl.RoleInfo: 54ac778d-fa9e-4c05-8422-f3ee9a285555: start LeaderElection
datanode_3  | 2019-11-04 22:21:04,163 INFO impl.RoleInfo: 073d37b5-f920-4ea3-b475-ba4308f288c5: start LeaderState
datanode_1  | 2019-11-04 22:21:04,104 INFO impl.LeaderElection: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-65436299710D-LeaderElection2: begin an election at term 1 for -1: [073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858], old=null
datanode_3  | 2019-11-04 22:21:04,163 INFO segmented.SegmentedRaftLogWorker: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-65436299710D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 22:21:04,214 INFO impl.RaftServerImpl: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-65436299710D: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3  | 2019-11-04 22:21:04,164 INFO impl.RaftServerImpl: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-65436299710D: set configuration 0: [073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-04 22:21:04,208 INFO segmented.SegmentedRaftLogWorker: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-65436299710D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9398c37-e16e-428d-8f50-65436299710d/current/log_inprogress_0
datanode_1  | 2019-11-04 22:21:04,214 INFO impl.RoleInfo: 54ac778d-fa9e-4c05-8422-f3ee9a285555: shutdown LeaderElection
datanode_3  | 2019-11-04 22:21:04,264 INFO impl.RaftServerImpl: 073d37b5-f920-4ea3-b475-ba4308f288c5@group-65436299710D-   LEADER: Withhold vote from candidate 54ac778d-fa9e-4c05-8422-f3ee9a285555 with term 1. State: leader=073d37b5-f920-4ea3-b475-ba4308f288c5, term=1, lastRpcElapsed=null
datanode_1  | 2019-11-04 22:21:04,214 INFO impl.RoleInfo: 54ac778d-fa9e-4c05-8422-f3ee9a285555: start FollowerState
datanode_1  | 2019-11-04 22:21:04,215 INFO impl.RaftServerImpl: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-65436299710D: change Leader from null to 073d37b5-f920-4ea3-b475-ba4308f288c5 at term 1 for appendEntries, leader elected after 5283ms
datanode_1  | 2019-11-04 22:21:04,263 INFO impl.RaftServerImpl: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-65436299710D: set configuration 0: [073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-11-04 22:21:04,263 INFO segmented.SegmentedRaftLogWorker: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-65436299710D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 22:21:04,291 INFO segmented.SegmentedRaftLogWorker: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-65436299710D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c9398c37-e16e-428d-8f50-65436299710d/current/log_inprogress_0
datanode_1  | 2019-11-04 22:21:04,293 INFO impl.LeaderElection: 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-65436299710D-LeaderElection2: Election REJECTED; received 1 response(s) [54ac778d-fa9e-4c05-8422-f3ee9a285555<-c5298c70-32f2-4dca-bfce-fe7ed4099a38#0:FAIL-t1] and 0 exception(s); 54ac778d-fa9e-4c05-8422-f3ee9a285555@group-65436299710D:t1, leader=073d37b5-f920-4ea3-b475-ba4308f288c5, voted=54ac778d-fa9e-4c05-8422-f3ee9a285555, raftlog=54ac778d-fa9e-4c05-8422-f3ee9a285555@group-65436299710D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [073d37b5-f920-4ea3-b475-ba4308f288c5:172.18.0.6:9858, c5298c70-32f2-4dca-bfce-fe7ed4099a38:172.18.0.7:9858, 54ac778d-fa9e-4c05-8422-f3ee9a285555:172.18.0.2:9858], old=null
