Attaching to ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
scm_1         | 2019-11-04 22:26:23,786 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-04 22:26:43,965 INFO impl.RoleInfo: d4b5a758-1490-4e8c-86d1-c2cd76c0e273: shutdown FollowerState
datanode_1    | 2019-11-04 22:26:43,956 INFO impl.FollowerState: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-AC2DD28CC514-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-04 22:26:43,922 INFO impl.RoleInfo: 20c4bdf7-771c-42ff-996d-356ce76f33b4: start LeaderElection
datanode_1    | 2019-11-04 22:26:44,052 INFO impl.RaftServerImpl: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-AC2DD28CC514: change Leader from null to 20c4bdf7-771c-42ff-996d-356ce76f33b4 at term 2 for appendEntries, leader elected after 10481ms
datanode_2    | 2019-11-04 22:26:43,965 INFO impl.RoleInfo: d4b5a758-1490-4e8c-86d1-c2cd76c0e273: start FollowerState
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-04 22:26:43,937 INFO impl.LeaderElection: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514-LeaderElection3: begin an election at term 2 for -1: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null
datanode_1    | 2019-11-04 22:26:44,072 INFO impl.RaftServerImpl: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-AC2DD28CC514: set configuration 0: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-11-04 22:26:43,965 INFO impl.FollowerState: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-AC2DD28CC514-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-04 22:26:44,073 INFO segmented.SegmentedRaftLogWorker: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-AC2DD28CC514-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-04 22:26:43,967 INFO impl.LeaderElection: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514-LeaderElection3: Election PASSED; received 1 response(s) [20c4bdf7-771c-42ff-996d-356ce76f33b4<-8d4a312a-21b1-4b47-960a-4105f9a97379#0:OK-t2] and 0 exception(s); 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514:t2, leader=null, voted=20c4bdf7-771c-42ff-996d-356ce76f33b4, raftlog=20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null
datanode_2    | 2019-11-04 22:26:44,050 INFO impl.RaftServerImpl: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-AC2DD28CC514: change Leader from null to 20c4bdf7-771c-42ff-996d-356ce76f33b4 at term 2 for appendEntries, leader elected after 10479ms
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-04 22:26:44,115 INFO segmented.SegmentedRaftLogWorker: 8d4a312a-21b1-4b47-960a-4105f9a97379@group-AC2DD28CC514-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51994591-b53e-4d18-9ac7-ac2dd28cc514/current/log_inprogress_0
datanode_3    | 2019-11-04 22:26:43,967 INFO impl.RoleInfo: 20c4bdf7-771c-42ff-996d-356ce76f33b4: shutdown LeaderElection
datanode_3    | 2019-11-04 22:26:43,968 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-04 22:26:44,072 INFO impl.RaftServerImpl: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-AC2DD28CC514: set configuration 0: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null at 0
datanode_3    | 2019-11-04 22:26:43,968 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514: change Leader from null to 20c4bdf7-771c-42ff-996d-356ce76f33b4 at term 2 for becomeLeader, leader elected after 10431ms
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-04 22:26:44,072 INFO segmented.SegmentedRaftLogWorker: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-AC2DD28CC514-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-04 22:26:43,968 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-04 22:26:43,968 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-04 22:26:44,115 INFO segmented.SegmentedRaftLogWorker: d4b5a758-1490-4e8c-86d1-c2cd76c0e273@group-AC2DD28CC514-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51994591-b53e-4d18-9ac7-ac2dd28cc514/current/log_inprogress_0
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-04 22:26:43,968 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T22:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-04 22:26:43,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-04 22:26:43,969 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-04 22:26:43,969 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-04 22:26:43,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-04 22:26:43,972 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-04 22:26:43,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-04 22:26:43,978 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-04 22:26:43,978 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-04 22:26:43,979 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-04 22:26:43,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-04 22:26:43,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-04 22:26:43,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-04 22:26:43,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-04 22:26:43,982 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-04 22:26:43,982 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-04 22:26:43,982 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-04 22:26:43,985 INFO impl.RoleInfo: 20c4bdf7-771c-42ff-996d-356ce76f33b4: start LeaderState
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-04 22:26:43,986 INFO segmented.SegmentedRaftLogWorker: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-04 22:26:43,987 INFO impl.RaftServerImpl: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514: set configuration 0: [8d4a312a-21b1-4b47-960a-4105f9a97379:172.18.0.8:9858, 20c4bdf7-771c-42ff-996d-356ce76f33b4:172.18.0.6:9858, d4b5a758-1490-4e8c-86d1-c2cd76c0e273:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-04 22:26:44,043 INFO segmented.SegmentedRaftLogWorker: 20c4bdf7-771c-42ff-996d-356ce76f33b4@group-AC2DD28CC514-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51994591-b53e-4d18-9ac7-ac2dd28cc514/current/log_inprogress_0
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-04T22:26:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-04T22:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-04T22:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-04T22:26:27+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-04T22:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-04T22:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-04T22:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-04T22:26:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-04T22:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-04T22:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-04T22:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-04T22:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-04T22:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-04T22:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-04T22:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-04T22:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-04T22:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-04T22:26:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-04T22:26:30+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
