Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
datanode_3    | 2019-11-07 01:16:43,243 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-11-07 01:17:02,328 INFO impl.LeaderElection: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729-LeaderElection3: Election REJECTED; received 2 response(s) [d93af154-e73f-47a7-bcf4-b432d778c5fa<-dcd30821-04de-4785-8e8a-da602f912d3c#0:FAIL-t2, d93af154-e73f-47a7-bcf4-b432d778c5fa<-e6aae402-beab-46af-831a-d1b3b7763d99#0:FAIL-t2] and 0 exception(s); d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729:t2, leader=null, voted=d93af154-e73f-47a7-bcf4-b432d778c5fa, raftlog=d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-07 01:17:07,478 INFO impl.FollowerState: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_2    | 2019-11-07 01:17:01,786 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: shutdown FollowerState
datanode_3    | 2019-11-07 01:17:02,330 INFO impl.RaftServerImpl: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 01:17:07,479 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: shutdown FollowerState
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-07 01:17:01,787 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-07 01:17:02,330 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: shutdown LeaderElection
datanode_1    | 2019-11-07 01:17:07,480 INFO impl.RaftServerImpl: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-07 01:17:01,787 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: start LeaderElection
datanode_1    | 2019-11-07 01:17:07,480 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: start LeaderElection
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-07 01:17:02,270 INFO impl.LeaderElection: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729-LeaderElection3: begin an election at term 2 for -1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
datanode_3    | 2019-11-07 01:17:02,331 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: start FollowerState
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-07 01:17:02,328 INFO impl.LeaderElection: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729-LeaderElection3: Election REJECTED; received 2 response(s) [e6aae402-beab-46af-831a-d1b3b7763d99<-dcd30821-04de-4785-8e8a-da602f912d3c#0:FAIL-t2, e6aae402-beab-46af-831a-d1b3b7763d99<-d93af154-e73f-47a7-bcf4-b432d778c5fa#0:FAIL-t2] and 0 exception(s); e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729:t2, leader=null, voted=e6aae402-beab-46af-831a-d1b3b7763d99, raftlog=e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
datanode_3    | 2019-11-07 01:17:07,514 INFO impl.FollowerState: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
datanode_1    | 2019-11-07 01:17:07,972 INFO impl.LeaderElection: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729-LeaderElection4: begin an election at term 3 for -1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-07 01:17:02,329 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-07 01:17:07,515 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: shutdown FollowerState
datanode_1    | 2019-11-07 01:17:08,008 INFO impl.LeaderElection: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729-LeaderElection4: Election REJECTED; received 2 response(s) [dcd30821-04de-4785-8e8a-da602f912d3c<-d93af154-e73f-47a7-bcf4-b432d778c5fa#0:FAIL-t3, dcd30821-04de-4785-8e8a-da602f912d3c<-e6aae402-beab-46af-831a-d1b3b7763d99#0:FAIL-t3] and 0 exception(s); dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729:t3, leader=null, voted=dcd30821-04de-4785-8e8a-da602f912d3c, raftlog=dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-07 01:17:02,330 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: shutdown LeaderElection
datanode_3    | 2019-11-07 01:17:07,515 INFO impl.RaftServerImpl: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-07 01:17:08,009 INFO impl.RaftServerImpl: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-07 01:17:02,330 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: start FollowerState
datanode_3    | 2019-11-07 01:17:07,515 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: start LeaderElection
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-07 01:17:08,009 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: shutdown LeaderElection
datanode_2    | 2019-11-07 01:17:07,433 INFO impl.FollowerState: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_3    | 2019-11-07 01:17:07,972 INFO impl.LeaderElection: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729-LeaderElection4: begin an election at term 3 for -1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-07 01:17:08,010 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: start FollowerState
datanode_2    | 2019-11-07 01:17:07,434 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: shutdown FollowerState
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-07 01:17:13,020 INFO impl.FollowerState: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5009ms
datanode_2    | 2019-11-07 01:17:07,434 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-07 01:17:08,006 INFO impl.LeaderElection: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729-LeaderElection4: Election REJECTED; received 2 response(s) [d93af154-e73f-47a7-bcf4-b432d778c5fa<-dcd30821-04de-4785-8e8a-da602f912d3c#0:FAIL-t3, d93af154-e73f-47a7-bcf4-b432d778c5fa<-e6aae402-beab-46af-831a-d1b3b7763d99#0:FAIL-t3] and 0 exception(s); d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729:t3, leader=null, voted=d93af154-e73f-47a7-bcf4-b432d778c5fa, raftlog=d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-07 01:17:13,021 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: shutdown FollowerState
datanode_2    | 2019-11-07 01:17:07,434 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: start LeaderElection
datanode_3    | 2019-11-07 01:17:08,007 INFO impl.RaftServerImpl: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 01:17:13,021 INFO impl.RaftServerImpl: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-07 01:17:07,971 INFO impl.LeaderElection: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729-LeaderElection4: begin an election at term 3 for -1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
datanode_3    | 2019-11-07 01:17:08,007 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: shutdown LeaderElection
datanode_1    | 2019-11-07 01:17:13,021 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: start LeaderElection
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_2    | 2019-11-07 01:17:08,010 INFO impl.LeaderElection: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729-LeaderElection4: Election REJECTED; received 2 response(s) [e6aae402-beab-46af-831a-d1b3b7763d99<-dcd30821-04de-4785-8e8a-da602f912d3c#0:FAIL-t3, e6aae402-beab-46af-831a-d1b3b7763d99<-d93af154-e73f-47a7-bcf4-b432d778c5fa#0:FAIL-t3] and 0 exception(s); e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729:t3, leader=null, voted=e6aae402-beab-46af-831a-d1b3b7763d99, raftlog=e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
datanode_1    | 2019-11-07 01:17:13,055 INFO impl.LeaderElection: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729-LeaderElection5: begin an election at term 4 for -1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
datanode_3    | 2019-11-07 01:17:08,007 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: start FollowerState
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-07 01:17:08,011 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 01:17:13,113 INFO impl.LeaderElection: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729-LeaderElection5: Election PASSED; received 1 response(s) [dcd30821-04de-4785-8e8a-da602f912d3c<-d93af154-e73f-47a7-bcf4-b432d778c5fa#0:OK-t4] and 0 exception(s); dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729:t4, leader=null, voted=dcd30821-04de-4785-8e8a-da602f912d3c, raftlog=dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null
datanode_3    | 2019-11-07 01:17:13,079 INFO impl.RaftServerImpl: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:dcd30821-04de-4785-8e8a-da602f912d3c
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-07 01:17:08,011 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: shutdown LeaderElection
datanode_1    | 2019-11-07 01:17:13,113 INFO impl.RoleInfo: dcd30821-04de-4785-8e8a-da602f912d3c: shutdown LeaderElection
datanode_3    | 2019-11-07 01:17:13,080 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: shutdown FollowerState
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-07 01:17:13,114 INFO impl.RaftServerImpl: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2    | 2019-11-07 01:17:08,011 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: start FollowerState
datanode_3    | 2019-11-07 01:17:13,080 INFO impl.FollowerState: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-07 01:17:13,114 INFO impl.RaftServerImpl: dcd30821-04de-4785-8e8a-da602f912d3c@group-938DB7435729: change Leader from null to dcd30821-04de-4785-8e8a-da602f912d3c at term 4 for becomeLeader, leader elected after 21737ms
datanode_2    | 2019-11-07 01:17:13,084 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:dcd30821-04de-4785-8e8a-da602f912d3c
datanode_3    | 2019-11-07 01:17:13,080 INFO impl.RoleInfo: d93af154-e73f-47a7-bcf4-b432d778c5fa: start FollowerState
datanode_1    | 2019-11-07 01:17:13,114 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-07 01:17:13,084 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: shutdown FollowerState
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-07 01:17:13,200 INFO impl.RaftServerImpl: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729: change Leader from null to dcd30821-04de-4785-8e8a-da602f912d3c at term 4 for appendEntries, leader elected after 21823ms
datanode_1    | 2019-11-07 01:17:13,114 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-07 01:17:13,085 INFO impl.FollowerState: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-07 01:17:13,115 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-07 01:17:13,223 INFO impl.RaftServerImpl: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729: set configuration 0: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null at 0
datanode_2    | 2019-11-07 01:17:13,085 INFO impl.RoleInfo: e6aae402-beab-46af-831a-d1b3b7763d99: start FollowerState
datanode_1    | 2019-11-07 01:17:13,115 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-07 01:17:13,223 INFO segmented.SegmentedRaftLogWorker: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 01:17:13,202 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729: change Leader from null to dcd30821-04de-4785-8e8a-da602f912d3c at term 4 for appendEntries, leader elected after 21860ms
datanode_1    | 2019-11-07 01:17:13,115 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-07 01:17:13,280 INFO segmented.SegmentedRaftLogWorker: d93af154-e73f-47a7-bcf4-b432d778c5fa@group-938DB7435729-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4cd34f4-2b6d-416f-be6f-938db7435729/current/log_inprogress_0
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 2019-11-07 01:17:13,223 INFO impl.RaftServerImpl: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729: set configuration 0: [dcd30821-04de-4785-8e8a-da602f912d3c:172.18.0.10:9858, d93af154-e73f-47a7-bcf4-b432d778c5fa:172.18.0.9:9858, e6aae402-beab-46af-831a-d1b3b7763d99:172.18.0.4:9858], old=null at 0
datanode_1    | 2019-11-07 01:17:13,115 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_2    | 2019-11-07 01:17:13,223 INFO segmented.SegmentedRaftLogWorker: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-07 01:17:13,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-07 01:17:13,280 INFO segmented.SegmentedRaftLogWorker: e6aae402-beab-46af-831a-d1b3b7763d99@group-938DB7435729-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4cd34f4-2b6d-416f-be6f-938db7435729/current/log_inprogress_0
grafana_1     | t=2019-11-07T01:16:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
