Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_1
datanode_2    | 2019-11-15 20:38:19,737 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-15 20:41:03,825 WARN server.GrpcLogAppender: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145->118b56a6-c55c-410d-9771-f42d0cc3eef0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=29,entriesCount=0,lastEntry=null
datanode_1    | 2019-11-15 20:42:12,987 INFO segmented.SegmentedRaftLogWorker: 118b56a6-c55c-410d-9771-f42d0cc3eef0@group-16393A263145-SegmentedRaftLogWorker close()
datanode_2    | 2019-11-15 20:41:03,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-62B9CCB8FD4A->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-62B9CCB8FD4A->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    | 2019-11-15 20:42:13,003 INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline #id: "3201ca46-6334-4a58-ab08-16393a263145"
datanode_2    | 2019-11-15 20:41:04,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_1    |  command on datanode #118b56a6-c55c-410d-9771-f42d0cc3eef0.
datanode_2    | 2019-11-15 20:41:05,827 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 155521ms
datanode_1    | 2019-11-15 20:42:13,006 INFO server.GrpcServerProtocolService: 118b56a6-c55c-410d-9771-f42d0cc3eef0: Completed APPEND_ENTRIES, lastRequest: 000b3926-9ab1-4282-8d19-9c8b130d45f0->118b56a6-c55c-410d-9771-f42d0cc3eef0#43-t1, previous=(t:0, i:0), leaderCommit=18, initializing? false, entries: <empty>
datanode_2    | 2019-11-15 20:41:05,883 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-790042002797->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-790042002797->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_2    | 2019-11-15 20:41:08,328 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 158022ms
datanode_2    | 2019-11-15 20:41:08,827 WARN server.GrpcLogAppender: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145->118b56a6-c55c-410d-9771-f42d0cc3eef0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=30,entriesCount=0,lastEntry=null
datanode_2    | 2019-11-15 20:41:10,831 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 160526ms
datanode_2    | 2019-11-15 20:41:12,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-62B9CCB8FD4A->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-62B9CCB8FD4A->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_2    | 2019-11-15 20:41:13,332 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 163027ms
datanode_2    | 2019-11-15 20:41:13,831 WARN server.GrpcLogAppender: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145->118b56a6-c55c-410d-9771-f42d0cc3eef0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=31,entriesCount=0,lastEntry=null
datanode_2    | 2019-11-15 20:41:13,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_2    | 2019-11-15 20:41:14,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-790042002797->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-790042002797->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_2    | 2019-11-15 20:41:15,834 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 165528ms
datanode_2    | 2019-11-15 20:41:18,335 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 168029ms
datanode_2    | 2019-11-15 20:41:18,834 WARN server.GrpcLogAppender: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145->118b56a6-c55c-410d-9771-f42d0cc3eef0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=32,entriesCount=0,lastEntry=null
datanode_2    | 2019-11-15 20:41:20,836 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 170531ms
datanode_2    | 2019-11-15 20:41:21,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-62B9CCB8FD4A->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-62B9CCB8FD4A->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_2    | 2019-11-15 20:41:22,884 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-30CEADC0496F->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-30CEADC0496F->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_2    | 2019-11-15 20:41:23,337 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 173031ms
datanode_2    | 2019-11-15 20:41:23,836 WARN server.GrpcLogAppender: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145->118b56a6-c55c-410d-9771-f42d0cc3eef0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=33,entriesCount=0,lastEntry=null
datanode_2    | 2019-11-15 20:41:23,883 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-790042002797->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=13, seq=0, Watch-ALL_COMMITTED(10), Message:<EMPTY>, reply=RaftClientReply:client-790042002797->000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 10 is not yet replicated to ALL_COMMITTED, logIndex=10, commits[000b3926-9ab1-4282-8d19-9c8b130d45f0:c12, 0f3732b6-9652-45ca-808e-d573e9ac99ce:c12, 118b56a6-c55c-410d-9771-f42d0cc3eef0:c-1]
datanode_2    | 2019-11-15 20:41:25,838 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 175532ms
datanode_2    | 2019-11-15 20:41:28,339 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 178033ms
datanode_2    | 2019-11-15 20:41:28,838 WARN server.GrpcLogAppender: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-16393A263145->118b56a6-c55c-410d-9771-f42d0cc3eef0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=34,entriesCount=0,lastEntry=null
datanode_2    | 2019-11-15 20:41:29,283 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 178978ms
datanode_2    | 2019-11-15 20:41:29,291 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 178985ms
datanode_2    | 2019-11-15 20:41:29,302 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 178997ms
datanode_2    | 2019-11-15 20:41:29,315 INFO interfaces.Container: Container 1 is synced with bcsId 2.
datanode_2    | 2019-11-15 20:41:29,316 INFO interfaces.Container: Container 1 is synced with bcsId 2.
datanode_2    | 2019-11-15 20:41:29,329 INFO interfaces.Container: Container 1 is closed with bcsId 2.
datanode_2    | 2019-11-15 20:41:29,356 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 179051ms
datanode_2    | 2019-11-15 20:41:29,370 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 179065ms
datanode_2    | 2019-11-15 20:41:29,381 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 179076ms
datanode_2    | 2019-11-15 20:41:29,382 INFO interfaces.Container: Container 2 is synced with bcsId 6.
datanode_2    | 2019-11-15 20:41:29,383 INFO interfaces.Container: Container 2 is synced with bcsId 6.
datanode_2    | 2019-11-15 20:41:29,399 INFO interfaces.Container: Container 2 is closed with bcsId 6.
datanode_2    | 2019-11-15 20:41:29,419 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 179113ms
datanode_2    | 2019-11-15 20:41:29,424 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 179119ms
datanode_2    | 2019-11-15 20:41:29,427 INFO interfaces.Container: Container 3 is synced with bcsId 10.
datanode_2    | 2019-11-15 20:41:29,427 INFO interfaces.Container: Container 3 is synced with bcsId 10.
datanode_2    | 2019-11-15 20:41:29,428 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=3201ca46-6334-4a58-ab08-16393a263145.Reason : 000b3926-9ab1-4282-8d19-9c8b130d45f0 has not seen follower/s 118b56a6-c55c-410d-9771-f42d0cc3eef0 for 179122ms
datanode_2    | 2019-11-15 20:41:29,440 INFO interfaces.Container: Container 3 is closed with bcsId 10.
datanode_2    | 2019-11-15 20:41:29,442 INFO impl.RaftServerProxy: 000b3926-9ab1-4282-8d19-9c8b130d45f0: addNew group-282F7C172775:[0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858] returns group-282F7C172775:java.util.concurrent.CompletableFuture@2c89d766[Not completed]
datanode_2    | 2019-11-15 20:41:29,450 INFO impl.RaftServerImpl: 000b3926-9ab1-4282-8d19-9c8b130d45f0: new RaftServerImpl for group-282F7C172775:[0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-15 20:41:29,450 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-15 20:41:29,450 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-15 20:41:29,450 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 20:41:29,450 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-15 20:41:29,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 20:41:29,451 INFO impl.RaftServerImpl: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-282F7C172775: ConfigurationManager, init=-1: [0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 20:41:29,451 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 20:41:29,451 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-15 20:41:29,452 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d82fd73-d82d-4521-acd3-282f7c172775 does not exist. Creating ...
datanode_2    | 2019-11-15 20:41:29,457 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d82fd73-d82d-4521-acd3-282f7c172775/in_use.lock acquired by nodename 7@5fa2d956794d
datanode_2    | 2019-11-15 20:41:29,469 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3d82fd73-d82d-4521-acd3-282f7c172775 has been successfully formatted.
datanode_2    | 2019-11-15 20:41:29,469 INFO ratis.ContainerStateMachine: group-282F7C172775: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-15 20:41:29,469 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-15 20:41:29,469 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-15 20:41:29,469 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-15 20:41:29,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 20:41:29,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 20:41:29,469 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-15 20:41:29,470 INFO segmented.SegmentedRaftLogWorker: new 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-282F7C172775-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d82fd73-d82d-4521-acd3-282f7c172775
datanode_2    | 2019-11-15 20:41:29,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-15 20:41:29,470 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-15 20:41:29,470 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 20:41:29,470 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 20:41:29,470 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-15 20:41:29,470 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-15 20:41:29,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-15 20:41:29,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-15 20:41:29,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-15 20:41:29,470 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-15 20:41:29,470 INFO segmented.SegmentedRaftLogWorker: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-282F7C172775-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-15 20:41:29,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 20:41:29,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-15 20:41:29,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-15 20:41:29,471 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-15 20:41:29,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:41:29,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:41:29,472 INFO impl.RaftServerImpl: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-282F7C172775: start as a follower, conf=-1: [0f3732b6-9652-45ca-808e-d573e9ac99ce:172.19.0.9:9858, 000b3926-9ab1-4282-8d19-9c8b130d45f0:172.19.0.10:9858, 118b56a6-c55c-410d-9771-f42d0cc3eef0:172.19.0.2:9858], old=null
datanode_2    | 2019-11-15 20:41:29,472 INFO impl.RaftServerImpl: 000b3926-9ab1-4282-8d19-9c8b130d45f0@group-282F7C172775: changes role from      null to FOLLOWER at term 0 for startAsFollower
