Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-11-15 20:33:50,274 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-15 20:34:04,249 INFO impl.LeaderElection: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-FA4E47569CF7-LeaderElection1: begin an election at term 1 for -1: [24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858], old=null
datanode_3  | 2019-11-15 20:34:04,924 INFO impl.RaftServerImpl: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-ECDB7A1B5BA0: set configuration 0: [f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858], old=null at 0
datanode_2  | 2019-11-15 20:34:04,167 INFO impl.RaftServerImpl: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-A4791872105D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:34:04,250 INFO impl.RoleInfo: 24ea6ffa-3f35-4940-8949-48dba83796c7: shutdown LeaderElection
datanode_3  | 2019-11-15 20:34:04,930 INFO segmented.SegmentedRaftLogWorker: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-ECDB7A1B5BA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:34:04,169 INFO impl.RoleInfo: 7dea5b9d-a07e-490e-b236-517f2b08b777: start LeaderElection
datanode_1  | 2019-11-15 20:34:04,250 INFO impl.RaftServerImpl: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-FA4E47569CF7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:34:04,185 INFO impl.LeaderElection: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-A4791872105D-LeaderElection1: begin an election at term 1 for -1: [7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858], old=null
datanode_3  | 2019-11-15 20:34:05,034 INFO segmented.SegmentedRaftLogWorker: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-ECDB7A1B5BA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0/current/log_inprogress_0
datanode_1  | 2019-11-15 20:34:04,250 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FA4E47569CF7 with new leaderId: 24ea6ffa-3f35-4940-8949-48dba83796c7
datanode_2  | 2019-11-15 20:34:04,186 INFO impl.RoleInfo: 7dea5b9d-a07e-490e-b236-517f2b08b777: shutdown LeaderElection
datanode_3  | 2019-11-15 20:34:05,256 INFO impl.FollowerState: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-6EDE5C3BA377-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_1  | 2019-11-15 20:34:04,251 INFO impl.RaftServerImpl: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-FA4E47569CF7: change Leader from null to 24ea6ffa-3f35-4940-8949-48dba83796c7 at term 1 for becomeLeader, leader elected after 5296ms
datanode_2  | 2019-11-15 20:34:04,187 INFO impl.RaftServerImpl: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-A4791872105D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 20:34:05,257 INFO impl.RoleInfo: f2d13208-b474-477e-8486-fe53ff0a8d8f: shutdown FollowerState
datanode_1  | 2019-11-15 20:34:04,255 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:34:04,187 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A4791872105D with new leaderId: 7dea5b9d-a07e-490e-b236-517f2b08b777
datanode_3  | 2019-11-15 20:34:05,257 INFO impl.RaftServerImpl: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-6EDE5C3BA377: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 20:34:04,255 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 20:34:04,188 INFO impl.RaftServerImpl: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-A4791872105D: change Leader from null to 7dea5b9d-a07e-490e-b236-517f2b08b777 at term 1 for becomeLeader, leader elected after 5303ms
datanode_1  | 2019-11-15 20:34:04,258 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 20:34:05,260 INFO impl.RoleInfo: f2d13208-b474-477e-8486-fe53ff0a8d8f: start LeaderElection
datanode_2  | 2019-11-15 20:34:04,192 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:34:04,262 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 20:34:05,274 INFO impl.LeaderElection: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-6EDE5C3BA377-LeaderElection1: begin an election at term 1 for -1: [f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 20:34:04,192 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 20:34:04,262 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 20:34:05,276 INFO impl.RoleInfo: f2d13208-b474-477e-8486-fe53ff0a8d8f: shutdown LeaderElection
datanode_2  | 2019-11-15 20:34:04,195 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:34:04,263 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:34:05,277 INFO impl.RaftServerImpl: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-6EDE5C3BA377: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:34:04,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:34:04,269 INFO impl.RoleInfo: 24ea6ffa-3f35-4940-8949-48dba83796c7: start LeaderState
datanode_2  | 2019-11-15 20:34:04,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 20:34:05,277 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-6EDE5C3BA377 with new leaderId: f2d13208-b474-477e-8486-fe53ff0a8d8f
datanode_1  | 2019-11-15 20:34:04,284 INFO segmented.SegmentedRaftLogWorker: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-FA4E47569CF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:34:04,200 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 20:34:05,277 INFO impl.RaftServerImpl: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-6EDE5C3BA377: change Leader from null to f2d13208-b474-477e-8486-fe53ff0a8d8f at term 1 for becomeLeader, leader elected after 5179ms
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 20:34:04,205 INFO impl.RoleInfo: 7dea5b9d-a07e-490e-b236-517f2b08b777: start LeaderState
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 20:34:05,280 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 20:34:04,221 INFO segmented.SegmentedRaftLogWorker: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-A4791872105D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 20:34:05,280 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 20:34:05,285 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 20:34:05,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:34:04,306 INFO impl.RaftServerImpl: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-FA4E47569CF7: set configuration 0: [24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858], old=null at 0
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-15 20:34:05,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:34:04,387 INFO segmented.SegmentedRaftLogWorker: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-FA4E47569CF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72b3a0aa-d792-4dff-ac3a-fa4e47569cf7/current/log_inprogress_0
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-15 20:34:05,291 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 20:34:04,238 INFO impl.RaftServerImpl: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-A4791872105D: set configuration 0: [7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-15 20:34:04,404 INFO impl.FollowerState: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-ECDB7A1B5BA0-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5176ms
datanode_3  | 2019-11-15 20:34:05,299 INFO impl.RoleInfo: f2d13208-b474-477e-8486-fe53ff0a8d8f: start LeaderState
datanode_2  | 2019-11-15 20:34:04,330 INFO segmented.SegmentedRaftLogWorker: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-A4791872105D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7fca5060-bb4b-4491-adee-a4791872105d/current/log_inprogress_0
datanode_3  | 2019-11-15 20:34:05,305 INFO segmented.SegmentedRaftLogWorker: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-6EDE5C3BA377-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:34:04,344 INFO impl.FollowerState: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-ECDB7A1B5BA0-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_3  | 2019-11-15 20:34:05,306 INFO impl.RaftServerImpl: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-6EDE5C3BA377: set configuration 0: [f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 20:34:04,404 INFO impl.RoleInfo: 24ea6ffa-3f35-4940-8949-48dba83796c7: shutdown FollowerState
datanode_2  | 2019-11-15 20:34:04,344 INFO impl.RoleInfo: 7dea5b9d-a07e-490e-b236-517f2b08b777: shutdown FollowerState
datanode_3  | 2019-11-15 20:34:05,345 INFO segmented.SegmentedRaftLogWorker: f2d13208-b474-477e-8486-fe53ff0a8d8f@group-6EDE5C3BA377-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/88ea434d-38cb-4b69-bcd2-6ede5c3ba377/current/log_inprogress_0
datanode_1  | 2019-11-15 20:34:04,404 INFO impl.RaftServerImpl: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-ECDB7A1B5BA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:34:04,345 INFO impl.RaftServerImpl: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-ECDB7A1B5BA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:34:04,345 INFO impl.RoleInfo: 7dea5b9d-a07e-490e-b236-517f2b08b777: start LeaderElection
datanode_1  | 2019-11-15 20:34:04,405 INFO impl.RoleInfo: 24ea6ffa-3f35-4940-8949-48dba83796c7: start LeaderElection
datanode_2  | 2019-11-15 20:34:04,349 INFO impl.LeaderElection: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-ECDB7A1B5BA0-LeaderElection2: begin an election at term 1 for -1: [f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 20:34:04,835 INFO impl.LeaderElection: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-ECDB7A1B5BA0-LeaderElection2: Election REJECTED; received 2 response(s) [7dea5b9d-a07e-490e-b236-517f2b08b777<-f2d13208-b474-477e-8486-fe53ff0a8d8f#0:FAIL-t1, 7dea5b9d-a07e-490e-b236-517f2b08b777<-24ea6ffa-3f35-4940-8949-48dba83796c7#0:FAIL-t1] and 0 exception(s); 7dea5b9d-a07e-490e-b236-517f2b08b777@group-ECDB7A1B5BA0:t1, leader=null, voted=7dea5b9d-a07e-490e-b236-517f2b08b777, raftlog=7dea5b9d-a07e-490e-b236-517f2b08b777@group-ECDB7A1B5BA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 20:34:04,836 INFO impl.RaftServerImpl: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-ECDB7A1B5BA0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:34:04,408 INFO impl.LeaderElection: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-ECDB7A1B5BA0-LeaderElection2: begin an election at term 1 for -1: [f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 20:34:04,836 INFO impl.RoleInfo: 7dea5b9d-a07e-490e-b236-517f2b08b777: shutdown LeaderElection
datanode_1  | 2019-11-15 20:34:04,835 INFO impl.LeaderElection: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-ECDB7A1B5BA0-LeaderElection2: Election PASSED; received 2 response(s) [24ea6ffa-3f35-4940-8949-48dba83796c7<-f2d13208-b474-477e-8486-fe53ff0a8d8f#0:OK-t1, 24ea6ffa-3f35-4940-8949-48dba83796c7<-7dea5b9d-a07e-490e-b236-517f2b08b777#0:FAIL-t1] and 0 exception(s); 24ea6ffa-3f35-4940-8949-48dba83796c7@group-ECDB7A1B5BA0:t1, leader=null, voted=24ea6ffa-3f35-4940-8949-48dba83796c7, raftlog=24ea6ffa-3f35-4940-8949-48dba83796c7@group-ECDB7A1B5BA0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858], old=null
datanode_2  | 2019-11-15 20:34:04,836 INFO impl.RoleInfo: 7dea5b9d-a07e-490e-b236-517f2b08b777: start FollowerState
datanode_2  | 2019-11-15 20:34:04,900 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ECDB7A1B5BA0 with new leaderId: 24ea6ffa-3f35-4940-8949-48dba83796c7
datanode_1  | 2019-11-15 20:34:04,835 INFO impl.RoleInfo: 24ea6ffa-3f35-4940-8949-48dba83796c7: shutdown LeaderElection
datanode_2  | 2019-11-15 20:34:04,901 INFO impl.RaftServerImpl: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-ECDB7A1B5BA0: change Leader from null to 24ea6ffa-3f35-4940-8949-48dba83796c7 at term 1 for appendEntries, leader elected after 5760ms
datanode_2  | 2019-11-15 20:34:04,921 INFO impl.RaftServerImpl: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-ECDB7A1B5BA0: set configuration 0: [f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-15 20:34:04,836 INFO impl.RaftServerImpl: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-ECDB7A1B5BA0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 20:34:04,921 INFO segmented.SegmentedRaftLogWorker: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-ECDB7A1B5BA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:34:04,836 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-ECDB7A1B5BA0 with new leaderId: 24ea6ffa-3f35-4940-8949-48dba83796c7
datanode_2  | 2019-11-15 20:34:04,956 INFO segmented.SegmentedRaftLogWorker: 7dea5b9d-a07e-490e-b236-517f2b08b777@group-ECDB7A1B5BA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0/current/log_inprogress_0
datanode_1  | 2019-11-15 20:34:04,836 INFO impl.RaftServerImpl: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-ECDB7A1B5BA0: change Leader from null to 24ea6ffa-3f35-4940-8949-48dba83796c7 at term 1 for becomeLeader, leader elected after 5612ms
datanode_1  | 2019-11-15 20:34:04,836 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 20:34:04,836 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 20:34:04,836 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 20:34:04,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 20:34:04,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 20:34:04,836 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 20:34:04,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 20:34:04,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:34:04,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 20:34:04,841 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 20:34:04,842 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 20:34:04,842 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:34:04,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:34:04,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 20:34:04,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:34:04,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 20:34:04,844 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 20:34:04,844 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 20:34:04,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:34:04,847 INFO impl.RoleInfo: 24ea6ffa-3f35-4940-8949-48dba83796c7: start LeaderState
datanode_1  | 2019-11-15 20:34:04,847 INFO segmented.SegmentedRaftLogWorker: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-ECDB7A1B5BA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:34:04,848 INFO impl.RaftServerImpl: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-ECDB7A1B5BA0: set configuration 0: [f2d13208-b474-477e-8486-fe53ff0a8d8f:172.19.0.5:9858, 24ea6ffa-3f35-4940-8949-48dba83796c7:172.19.0.6:9858, 7dea5b9d-a07e-490e-b236-517f2b08b777:172.19.0.4:9858], old=null at 0
datanode_1  | 2019-11-15 20:34:04,891 INFO segmented.SegmentedRaftLogWorker: 24ea6ffa-3f35-4940-8949-48dba83796c7@group-ECDB7A1B5BA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8785e591-469d-4cb7-b6a3-ecdb7a1b5ba0/current/log_inprogress_0
