Attaching to ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-11-15 11:22:14,408 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 11:22:29,589 INFO segmented.SegmentedRaftLogWorker: a79025c6-ff03-464b-8bd9-300b115d01ba@group-112C9C04F154-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 11:22:28,956 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 11:22:29,463 INFO impl.RoleInfo: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7: start FollowerState
datanode_3  | 2019-11-15 11:22:29,597 INFO impl.RaftServerImpl: a79025c6-ff03-464b-8bd9-300b115d01ba@group-112C9C04F154: set configuration 0: [a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-15 11:22:29,463 INFO impl.FollowerState: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-2E75F49E7F32-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-15 11:22:29,608 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2E75F49E7F32 with new leaderId: 88e5acb4-de64-4224-9a5b-9a6dd557da11
datanode_1  | 2019-11-15 11:22:28,957 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 11:22:29,525 INFO segmented.SegmentedRaftLogWorker: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-3D5A199F445E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1dd316bd-41f5-4ca6-b6bd-3d5a199f445e/current/log_inprogress_0
datanode_3  | 2019-11-15 11:22:29,608 INFO impl.RaftServerImpl: a79025c6-ff03-464b-8bd9-300b115d01ba@group-2E75F49E7F32: change Leader from null to 88e5acb4-de64-4224-9a5b-9a6dd557da11 at term 1 for appendEntries, leader elected after 5131ms
datanode_1  | 2019-11-15 11:22:28,968 INFO impl.RoleInfo: 88e5acb4-de64-4224-9a5b-9a6dd557da11: start LeaderState
datanode_2  | 2019-11-15 11:22:29,606 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2E75F49E7F32 with new leaderId: 88e5acb4-de64-4224-9a5b-9a6dd557da11
datanode_2  | 2019-11-15 11:22:29,607 INFO impl.RaftServerImpl: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-2E75F49E7F32: change Leader from null to 88e5acb4-de64-4224-9a5b-9a6dd557da11 at term 1 for appendEntries, leader elected after 5269ms
datanode_1  | 2019-11-15 11:22:28,992 INFO segmented.SegmentedRaftLogWorker: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-047A78FD2D02-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 11:22:29,626 INFO impl.RaftServerImpl: a79025c6-ff03-464b-8bd9-300b115d01ba@group-2E75F49E7F32: set configuration 0: [a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858, 88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858, 35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-15 11:22:29,626 INFO impl.RaftServerImpl: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-2E75F49E7F32: set configuration 0: [a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858, 88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858, 35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858], old=null at 0
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 11:22:29,626 INFO segmented.SegmentedRaftLogWorker: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-2E75F49E7F32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 11:22:29,626 INFO segmented.SegmentedRaftLogWorker: a79025c6-ff03-464b-8bd9-300b115d01ba@group-2E75F49E7F32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 11:22:29,663 INFO segmented.SegmentedRaftLogWorker: 35a438a5-e235-48c0-90e0-eaa6ea00e1a7@group-2E75F49E7F32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cdfa418-20af-4efe-94be-2e75f49e7f32/current/log_inprogress_0
datanode_3  | 2019-11-15 11:22:29,720 INFO segmented.SegmentedRaftLogWorker: a79025c6-ff03-464b-8bd9-300b115d01ba@group-112C9C04F154-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e38a56b2-da85-4bf9-b508-112c9c04f154/current/log_inprogress_0
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-15 11:22:29,720 INFO segmented.SegmentedRaftLogWorker: a79025c6-ff03-464b-8bd9-300b115d01ba@group-2E75F49E7F32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cdfa418-20af-4efe-94be-2e75f49e7f32/current/log_inprogress_0
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 11:22:29,026 INFO impl.RaftServerImpl: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-047A78FD2D02: set configuration 0: [88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858], old=null at 0
datanode_1  | 2019-11-15 11:22:29,153 INFO segmented.SegmentedRaftLogWorker: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-047A78FD2D02-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f4676200-808f-45f2-8e0b-047a78fd2d02/current/log_inprogress_0
datanode_1  | 2019-11-15 11:22:29,530 INFO impl.LeaderElection: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-2E75F49E7F32-LeaderElection2: Election PASSED; received 1 response(s) [88e5acb4-de64-4224-9a5b-9a6dd557da11<-a79025c6-ff03-464b-8bd9-300b115d01ba#0:OK-t1] and 0 exception(s); 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-2E75F49E7F32:t1, leader=null, voted=88e5acb4-de64-4224-9a5b-9a6dd557da11, raftlog=88e5acb4-de64-4224-9a5b-9a6dd557da11@group-2E75F49E7F32-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858, 88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858, 35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 11:22:29,530 INFO impl.RoleInfo: 88e5acb4-de64-4224-9a5b-9a6dd557da11: shutdown LeaderElection
datanode_1  | 2019-11-15 11:22:29,531 INFO impl.RaftServerImpl: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-2E75F49E7F32: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 11:22:29,531 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2E75F49E7F32 with new leaderId: 88e5acb4-de64-4224-9a5b-9a6dd557da11
datanode_1  | 2019-11-15 11:22:29,532 INFO impl.RaftServerImpl: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-2E75F49E7F32: change Leader from null to 88e5acb4-de64-4224-9a5b-9a6dd557da11 at term 1 for becomeLeader, leader elected after 5697ms
datanode_1  | 2019-11-15 11:22:29,532 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 11:22:29,532 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 11:22:29,532 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 11:22:29,532 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 11:22:29,533 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 11:22:29,533 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 11:22:29,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 11:22:29,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 11:22:29,536 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 11:22:29,540 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 11:22:29,540 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 11:22:29,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 11:22:29,541 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 11:22:29,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-15 11:22:29,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 11:22:29,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 11:22:29,543 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 11:22:29,543 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-15 11:22:29,543 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 11:22:29,546 INFO impl.RoleInfo: 88e5acb4-de64-4224-9a5b-9a6dd557da11: start LeaderState
datanode_1  | 2019-11-15 11:22:29,547 INFO segmented.SegmentedRaftLogWorker: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-2E75F49E7F32-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 11:22:29,548 INFO impl.RaftServerImpl: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-2E75F49E7F32: set configuration 0: [a79025c6-ff03-464b-8bd9-300b115d01ba:172.19.0.6:9858, 88e5acb4-de64-4224-9a5b-9a6dd557da11:172.19.0.3:9858, 35a438a5-e235-48c0-90e0-eaa6ea00e1a7:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 11:22:29,598 INFO segmented.SegmentedRaftLogWorker: 88e5acb4-de64-4224-9a5b-9a6dd557da11@group-2E75F49E7F32-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cdfa418-20af-4efe-94be-2e75f49e7f32/current/log_inprogress_0
