Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1
datanode_1    | 2019-11-13 20:10:18,160 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3    | 2019-11-13 20:10:39,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3    | 2019-11-13 20:10:39,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-13 20:10:39,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-13 20:10:39,559 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-13 20:10:39,559 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-13 20:10:39,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-13 20:10:39,560 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_2    | 
datanode_3    | 2019-11-13 20:10:39,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-13 20:10:39,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-13 20:11:14,046 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-69B88DDAF1E3->0af02691-07a2-4ecf-a39d-4602731afa51@group-EFCDA95003ED, cid=258, seq=0, Watch-ALL_COMMITTED(345), Message:<EMPTY>, reply=RaftClientReply:client-69B88DDAF1E3->0af02691-07a2-4ecf-a39d-4602731afa51@group-EFCDA95003ED, cid=258, FAILED org.apache.ratis.protocol.NotLeaderException: Server 0af02691-07a2-4ecf-a39d-4602731afa51@group-EFCDA95003ED is not the leader d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, logIndex=0, commits[0af02691-07a2-4ecf-a39d-4602731afa51:c345, d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:c347, 23882c7e-4c52-4e2a-85a1-d73fc503e907:c347]
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-13 20:10:39,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-13 20:10:39,562 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-11-13 20:10:39,562 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-13 20:10:39,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T20:10:19+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-11-13 20:10:39,564 INFO impl.RoleInfo: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5: start LeaderState
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-13 20:10:39,564 INFO segmented.SegmentedRaftLogWorker: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-13 20:10:39,566 INFO impl.RaftServerImpl: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED: set configuration 0: [d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5:172.19.0.7:9858, 0af02691-07a2-4ecf-a39d-4602731afa51:172.19.0.9:9858, 23882c7e-4c52-4e2a-85a1-d73fc503e907:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-11-13 20:10:39,613 INFO segmented.SegmentedRaftLogWorker: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ab573f3e-8abb-4de6-a4f5-efcda95003ed/current/log_inprogress_0
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-11-13 20:10:42,187 ERROR raftlog.RaftLog: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED-SegmentedRaftLog: Timeout readStateMachineData for (t:2, i:1), STATEMACHINELOGENTRY, client-69B88DDAF1E3, cid=1
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | java.util.concurrent.TimeoutException
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 	at org.apache.ratis.server.raftlog.RaftLog$EntryWithData.getEntry(RaftLog.java:472)
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 	at org.apache.ratis.server.impl.LogAppender.createRequest(LogAppender.java:220)
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:178)
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcLogAppender.runAppenderImpl(GrpcLogAppender.java:121)
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_3    | 	at org.apache.ratis.server.impl.LogAppender$AppenderDaemon.run(LogAppender.java:76)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 2019-11-13 20:10:42,189 WARN impl.LogAppender: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED->23882c7e-4c52-4e2a-85a1-d73fc503e907: Failed to get (t:2, i:1), STATEMACHINELOGENTRY, client-69B88DDAF1E3, cid=1 in 996457ns: {}
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | java.util.concurrent.TimeoutException
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-13T20:10:20+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_3    | 	at org.apache.ratis.server.raftlog.RaftLog$EntryWithData.getEntry(RaftLog.java:472)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_3    | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_3    | 	at org.apache.ratis.server.impl.LogAppender.createRequest(LogAppender.java:220)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:178)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcLogAppender.runAppenderImpl(GrpcLogAppender.java:121)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_3    | 	at org.apache.ratis.server.impl.LogAppender$AppenderDaemon.run(LogAppender.java:76)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_3    | 2019-11-13 20:10:42,187 ERROR raftlog.RaftLog: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED-SegmentedRaftLog: Timeout readStateMachineData for (t:2, i:1), STATEMACHINELOGENTRY, client-69B88DDAF1E3, cid=1
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_3    | java.util.concurrent.TimeoutException
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3    | 	at org.apache.ratis.server.raftlog.RaftLog$EntryWithData.getEntry(RaftLog.java:472)
datanode_3    | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_3    | 	at org.apache.ratis.server.impl.LogAppender.createRequest(LogAppender.java:220)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:178)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcLogAppender.runAppenderImpl(GrpcLogAppender.java:121)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
datanode_3    | 	at org.apache.ratis.server.impl.LogAppender$AppenderDaemon.run(LogAppender.java:76)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_3    | 2019-11-13 20:10:42,189 WARN impl.LogAppender: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED->0af02691-07a2-4ecf-a39d-4602731afa51: Failed to get (t:2, i:1), STATEMACHINELOGENTRY, client-69B88DDAF1E3, cid=1 in 997752ns: {}
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_3    | java.util.concurrent.TimeoutException
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
datanode_3    | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
datanode_3    | 	at org.apache.ratis.server.raftlog.RaftLog$EntryWithData.getEntry(RaftLog.java:472)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
datanode_3    | 	at org.apache.ratis.util.DataQueue.pollList(DataQueue.java:134)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
datanode_3    | 	at org.apache.ratis.server.impl.LogAppender.createRequest(LogAppender.java:220)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Initializing QuotaService" logger=server
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcLogAppender.appendLog(GrpcLogAppender.java:178)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcLogAppender.runAppenderImpl(GrpcLogAppender.java:121)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Initializing PluginManager" logger=server
datanode_3    | 	at org.apache.ratis.server.impl.LogAppender$AppenderDaemon.run(LogAppender.java:76)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Starting plugin search" logger=plugins
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Initializing RenderingService" logger=server
datanode_3    | 2019-11-13 20:11:10,905 WARN server.GrpcLogAppender: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED->0af02691-07a2-4ecf-a39d-4602731afa51-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=352,entriesCount=1,lastEntry=(t:2, i:344)
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Initializing AlertEngine" logger=server
datanode_3    | 2019-11-13 20:11:10,906 WARN server.GrpcLogAppender: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED->0af02691-07a2-4ecf-a39d-4602731afa51-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=353,entriesCount=1,lastEntry=(t:2, i:345)
datanode_3    | 2019-11-13 20:11:10,916 WARN server.GrpcLogAppender: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED->0af02691-07a2-4ecf-a39d-4602731afa51-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=354,entriesCount=1,lastEntry=(t:2, i:346)
datanode_3    | 2019-11-13 20:11:10,916 WARN server.GrpcLogAppender: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED->0af02691-07a2-4ecf-a39d-4602731afa51-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=355,entriesCount=1,lastEntry=(t:2, i:347)
datanode_3    | 2019-11-13 20:11:11,731 WARN server.GrpcLogAppender: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED->0af02691-07a2-4ecf-a39d-4602731afa51-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3    | 2019-11-13 20:11:11,740 INFO impl.FollowerInfo: d4099345-43f6-4c9b-bcd5-8b3ad9e62ae5@group-EFCDA95003ED->0af02691-07a2-4ecf-a39d-4602731afa51: nextIndex: updateUnconditionally 348 -> 344
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-13T20:10:21+0000 lvl=info msg="Initializing NotificationService" logger=server
