Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-10-31 23:26:39,370 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-10-31 23:26:58,572 INFO impl.LeaderElection: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D-LeaderElection3: Election REJECTED; received 2 response(s) [4c5375b1-59b4-4430-a50a-434757d0ae0a<-71cd2a81-3ff8-4f35-89ab-981675e0c9fa#0:FAIL-t2, 4c5375b1-59b4-4430-a50a-434757d0ae0a<-bec83409-be16-4d18-97e8-5271fd5db6de#0:FAIL-t2] and 0 exception(s); 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D:t2, leader=null, voted=4c5375b1-59b4-4430-a50a-434757d0ae0a, raftlog=4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null
datanode_2    | 2019-10-31 23:27:03,576 INFO impl.RaftServerImpl: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-31 23:26:58,573 INFO impl.RaftServerImpl: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-31 23:27:03,576 INFO impl.RoleInfo: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: start LeaderElection
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-31 23:26:58,574 INFO impl.RoleInfo: 4c5375b1-59b4-4430-a50a-434757d0ae0a: shutdown LeaderElection
datanode_3    | 2019-10-31 23:27:03,738 INFO impl.RaftServerImpl: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D: change Leader from null to 4c5375b1-59b4-4430-a50a-434757d0ae0a at term 3 for appendEntries, leader elected after 16694ms
datanode_2    | 2019-10-31 23:27:03,618 INFO impl.LeaderElection: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D-LeaderElection4: begin an election at term 3 for -1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-31 23:26:58,574 INFO impl.RoleInfo: 4c5375b1-59b4-4430-a50a-434757d0ae0a: start FollowerState
datanode_3    | 2019-10-31 23:27:03,759 INFO impl.RaftServerImpl: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D: set configuration 0: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-31 23:27:03,660 INFO impl.LeaderElection: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D-LeaderElection4: Election REJECTED; received 2 response(s) [71cd2a81-3ff8-4f35-89ab-981675e0c9fa<-4c5375b1-59b4-4430-a50a-434757d0ae0a#0:FAIL-t3, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa<-bec83409-be16-4d18-97e8-5271fd5db6de#0:FAIL-t3] and 0 exception(s); 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D:t3, leader=null, voted=71cd2a81-3ff8-4f35-89ab-981675e0c9fa, raftlog=71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null
datanode_1    | 2019-10-31 23:27:03,602 INFO impl.FollowerState: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-10-31 23:27:03,760 INFO segmented.SegmentedRaftLogWorker: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-31 23:27:03,661 INFO impl.RaftServerImpl: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-31 23:27:03,603 INFO impl.RoleInfo: 4c5375b1-59b4-4430-a50a-434757d0ae0a: shutdown FollowerState
datanode_3    | 2019-10-31 23:27:03,794 INFO segmented.SegmentedRaftLogWorker: bec83409-be16-4d18-97e8-5271fd5db6de@group-BF924D187B1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a38bb606-1ec1-4114-be3a-bf924d187b1d/current/log_inprogress_0
datanode_2    | 2019-10-31 23:27:03,661 INFO impl.RoleInfo: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: shutdown LeaderElection
datanode_1    | 2019-10-31 23:27:03,603 INFO impl.RaftServerImpl: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-31 23:27:03,661 INFO impl.RoleInfo: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa: start FollowerState
datanode_1    | 2019-10-31 23:27:03,603 INFO impl.RoleInfo: 4c5375b1-59b4-4430-a50a-434757d0ae0a: start LeaderElection
datanode_2    | 2019-10-31 23:27:03,738 INFO impl.RaftServerImpl: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D: change Leader from null to 4c5375b1-59b4-4430-a50a-434757d0ae0a at term 3 for appendEntries, leader elected after 16650ms
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-31 23:27:03,618 INFO impl.LeaderElection: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D-LeaderElection4: begin an election at term 3 for -1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null
datanode_2    | 2019-10-31 23:27:03,759 INFO impl.RaftServerImpl: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D: set configuration 0: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-31 23:27:03,659 INFO impl.LeaderElection: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D-LeaderElection4: Election PASSED; received 2 response(s) [4c5375b1-59b4-4430-a50a-434757d0ae0a<-71cd2a81-3ff8-4f35-89ab-981675e0c9fa#0:FAIL-t3, 4c5375b1-59b4-4430-a50a-434757d0ae0a<-bec83409-be16-4d18-97e8-5271fd5db6de#0:OK-t3] and 0 exception(s); 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D:t3, leader=null, voted=4c5375b1-59b4-4430-a50a-434757d0ae0a, raftlog=4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null
datanode_2    | 2019-10-31 23:27:03,760 INFO segmented.SegmentedRaftLogWorker: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-31 23:27:03,659 INFO impl.RoleInfo: 4c5375b1-59b4-4430-a50a-434757d0ae0a: shutdown LeaderElection
datanode_2    | 2019-10-31 23:27:03,794 INFO segmented.SegmentedRaftLogWorker: 71cd2a81-3ff8-4f35-89ab-981675e0c9fa@group-BF924D187B1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a38bb606-1ec1-4114-be3a-bf924d187b1d/current/log_inprogress_0
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-31 23:27:03,660 INFO impl.RaftServerImpl: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-31 23:27:03,660 INFO impl.RaftServerImpl: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D: change Leader from null to 4c5375b1-59b4-4430-a50a-434757d0ae0a at term 3 for becomeLeader, leader elected after 16572ms
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-31 23:27:03,660 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-31 23:27:03,661 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-10-31 23:27:03,661 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-31 23:27:03,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-31 23:27:03,661 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-31 23:27:03,661 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-31T23:26:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-31 23:27:03,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-31 23:27:03,664 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-31 23:27:03,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-31 23:27:03,668 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-31 23:27:03,669 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-31 23:27:03,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-31 23:27:03,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-31 23:27:03,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-10-31 23:27:03,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-31 23:27:03,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-31 23:27:03,672 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-31 23:27:03,672 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-10-31 23:27:03,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_1    | 2019-10-31 23:27:03,675 INFO impl.RoleInfo: 4c5375b1-59b4-4430-a50a-434757d0ae0a: start LeaderState
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_1    | 2019-10-31 23:27:03,675 INFO segmented.SegmentedRaftLogWorker: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_1    | 2019-10-31 23:27:03,676 INFO impl.RaftServerImpl: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D: set configuration 0: [4c5375b1-59b4-4430-a50a-434757d0ae0a:172.18.0.8:9858, 71cd2a81-3ff8-4f35-89ab-981675e0c9fa:172.18.0.9:9858, bec83409-be16-4d18-97e8-5271fd5db6de:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_1    | 2019-10-31 23:27:03,731 INFO segmented.SegmentedRaftLogWorker: 4c5375b1-59b4-4430-a50a-434757d0ae0a@group-BF924D187B1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a38bb606-1ec1-4114-be3a-bf924d187b1d/current/log_inprogress_0
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-31T23:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-31T23:26:42+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-31T23:26:42+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-31T23:26:42+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-31T23:26:42+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-31T23:26:42+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-31T23:26:42+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-31T23:26:42+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-31T23:26:42+0000 lvl=info msg="Initializing PluginManager" logger=server
