Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1
scm_1         | 2019-11-15 03:31:31,830 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-15 03:31:51,617 INFO impl.FollowerState: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3    | 2019-11-15 03:31:51,577 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: start LeaderElection
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-11-15 03:31:57,010 INFO impl.FollowerState: 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-15 03:31:51,617 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: shutdown FollowerState
datanode_3    | 2019-11-15 03:31:51,955 INFO impl.LeaderElection: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164-LeaderElection3: begin an election at term 2 for -1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
datanode_2    | 2019-11-15 03:31:57,011 INFO impl.RoleInfo: 786067a9-d70f-4461-a3be-c63526c755a7: shutdown FollowerState
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-15 03:31:51,618 INFO impl.RaftServerImpl: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-15 03:31:52,004 INFO impl.LeaderElection: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164-LeaderElection3: Election REJECTED; received 2 response(s) [a11c5bdc-3379-4b83-be34-d9637f6eb58e<-866accb2-5e2d-4f07-9cca-7907169a2781#0:FAIL-t2, a11c5bdc-3379-4b83-be34-d9637f6eb58e<-786067a9-d70f-4461-a3be-c63526c755a7#0:FAIL-t2] and 0 exception(s); a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164:t2, leader=null, voted=a11c5bdc-3379-4b83-be34-d9637f6eb58e, raftlog=a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
datanode_2    | 2019-11-15 03:31:57,011 INFO impl.RaftServerImpl: 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-15 03:31:51,618 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: start LeaderElection
datanode_3    | 2019-11-15 03:31:52,006 INFO impl.RaftServerImpl: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-15 03:31:57,011 INFO impl.RoleInfo: 786067a9-d70f-4461-a3be-c63526c755a7: start LeaderElection
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-15 03:31:51,944 INFO impl.LeaderElection: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164-LeaderElection3: begin an election at term 2 for -1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 03:31:52,006 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: shutdown LeaderElection
datanode_2    | 2019-11-15 03:31:57,440 INFO impl.LeaderElection: 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164-LeaderElection4: begin an election at term 3 for -1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-15 03:31:51,988 INFO impl.LeaderElection: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164-LeaderElection3: Election REJECTED; received 2 response(s) [866accb2-5e2d-4f07-9cca-7907169a2781<-a11c5bdc-3379-4b83-be34-d9637f6eb58e#0:FAIL-t2, 866accb2-5e2d-4f07-9cca-7907169a2781<-786067a9-d70f-4461-a3be-c63526c755a7#0:FAIL-t2] and 0 exception(s); 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164:t2, leader=null, voted=866accb2-5e2d-4f07-9cca-7907169a2781, raftlog=866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 03:31:52,006 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: start FollowerState
datanode_2    | 2019-11-15 03:31:59,046 INFO impl.LeaderElection: 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164-LeaderElection4: Election REJECTED; received 2 response(s) [786067a9-d70f-4461-a3be-c63526c755a7<-866accb2-5e2d-4f07-9cca-7907169a2781#0:FAIL-t3, 786067a9-d70f-4461-a3be-c63526c755a7<-a11c5bdc-3379-4b83-be34-d9637f6eb58e#0:FAIL-t3] and 0 exception(s); 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164:t3, leader=null, voted=786067a9-d70f-4461-a3be-c63526c755a7, raftlog=786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-15 03:31:51,989 INFO impl.RaftServerImpl: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 03:31:57,192 INFO impl.FollowerState: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_2    | 2019-11-15 03:31:59,046 INFO impl.RaftServerImpl: 786067a9-d70f-4461-a3be-c63526c755a7@group-80BAA3E52164: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 03:31:51,989 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: shutdown LeaderElection
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-15 03:31:57,193 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: shutdown FollowerState
datanode_2    | 2019-11-15 03:31:59,047 INFO impl.RoleInfo: 786067a9-d70f-4461-a3be-c63526c755a7: shutdown LeaderElection
datanode_1    | 2019-11-15 03:31:51,989 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: start FollowerState
datanode_3    | 2019-11-15 03:31:57,193 INFO impl.RaftServerImpl: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-11-15 03:31:59,047 INFO impl.RoleInfo: 786067a9-d70f-4461-a3be-c63526c755a7: start FollowerState
datanode_1    | 2019-11-15 03:31:57,119 INFO impl.FollowerState: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_3    | 2019-11-15 03:31:57,193 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: start LeaderElection
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-15 03:31:57,120 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: shutdown FollowerState
datanode_3    | 2019-11-15 03:31:59,042 INFO impl.LeaderElection: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164-LeaderElection4: begin an election at term 3 for -1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-15 03:31:57,120 INFO impl.RaftServerImpl: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-15 03:31:59,092 INFO impl.LeaderElection: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164-LeaderElection4: Election REJECTED; received 2 response(s) [a11c5bdc-3379-4b83-be34-d9637f6eb58e<-866accb2-5e2d-4f07-9cca-7907169a2781#0:FAIL-t3, a11c5bdc-3379-4b83-be34-d9637f6eb58e<-786067a9-d70f-4461-a3be-c63526c755a7#0:FAIL-t3] and 0 exception(s); a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164:t3, leader=null, voted=a11c5bdc-3379-4b83-be34-d9637f6eb58e, raftlog=a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
datanode_1    | 2019-11-15 03:31:57,120 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: start LeaderElection
datanode_3    | 2019-11-15 03:31:59,093 INFO impl.RaftServerImpl: a11c5bdc-3379-4b83-be34-d9637f6eb58e@group-80BAA3E52164: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-15 03:31:57,440 INFO impl.LeaderElection: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164-LeaderElection4: begin an election at term 3 for -1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 03:31:59,093 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: shutdown LeaderElection
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-15 03:31:59,050 INFO impl.LeaderElection: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164-LeaderElection4: Election REJECTED; received 2 response(s) [866accb2-5e2d-4f07-9cca-7907169a2781<-a11c5bdc-3379-4b83-be34-d9637f6eb58e#0:FAIL-t3, 866accb2-5e2d-4f07-9cca-7907169a2781<-786067a9-d70f-4461-a3be-c63526c755a7#0:FAIL-t3] and 0 exception(s); 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164:t3, leader=null, voted=866accb2-5e2d-4f07-9cca-7907169a2781, raftlog=866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [866accb2-5e2d-4f07-9cca-7907169a2781:172.19.0.5:9858, a11c5bdc-3379-4b83-be34-d9637f6eb58e:172.19.0.3:9858, 786067a9-d70f-4461-a3be-c63526c755a7:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 03:31:59,093 INFO impl.RoleInfo: a11c5bdc-3379-4b83-be34-d9637f6eb58e: start FollowerState
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-15 03:31:59,050 INFO impl.RaftServerImpl: 866accb2-5e2d-4f07-9cca-7907169a2781@group-80BAA3E52164: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 03:31:59,051 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: shutdown LeaderElection
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-15 03:31:59,051 INFO impl.RoleInfo: 866accb2-5e2d-4f07-9cca-7907169a2781: start FollowerState
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-15T03:31:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-15T03:31:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-15T03:31:39+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
