Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-15 03:20:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-15 03:20:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6c62c3ae-04b2-4a37-9a04-397b54708377 does not exist. Creating ...
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerImpl:184 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-F65C5204DCBB: start as a follower, conf=-1: [41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858], old=null
scm_1       | 2019-11-15 03:20:19 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 31c56d8a-02ec-475a-80c8-23e6406c3f92, Nodes: df9a321d-3120-46be-a230-20174492b93e{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:20:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:20:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6c62c3ae-04b2-4a37-9a04-397b54708377/in_use.lock acquired by nodename 16@8f164120aee1
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerImpl:173 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-F65C5204DCBB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 03:20:20 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: bc1affe2-6612-4532-9750-86a69b15ab9f, Nodes: 54e10922-9e1c-4819-88ba-827d999839c3{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerImpl:184 - df9a321d-3120-46be-a230-20174492b93e@group-23E6406C3F92: start as a follower, conf=-1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858], old=null
datanode_2  | 2019-11-15 03:20:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6c62c3ae-04b2-4a37-9a04-397b54708377 has been successfully formatted.
datanode_1  | 2019-11-15 03:20:20 INFO  RoleInfo:143 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: start FollowerState
scm_1       | 2019-11-15 03:20:20 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 76845b13-eb67-433f-a5b6-f65c5204dcbb, Nodes: 41d13d8a-5998-4b5b-99db-72afa4a10ce3{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 03:20:20 INFO  ContainerStateMachine:223 - group-397B54708377: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 03:20:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F65C5204DCBB,id=41d13d8a-5998-4b5b-99db-72afa4a10ce3
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 03:20:20 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 6c62c3ae-04b2-4a37-9a04-397b54708377, Nodes: df9a321d-3120-46be-a230-20174492b93e{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}54e10922-9e1c-4819-88ba-827d999839c3{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}41d13d8a-5998-4b5b-99db-72afa4a10ce3{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3  | 2019-11-15 03:20:19 INFO  RaftServerImpl:173 - df9a321d-3120-46be-a230-20174492b93e@group-23E6406C3F92: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 03:20:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:20:24 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 31c56d8a-02ec-475a-80c8-23e6406c3f92, Nodes: df9a321d-3120-46be-a230-20174492b93e{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 03:20:19 INFO  RoleInfo:143 - df9a321d-3120-46be-a230-20174492b93e: start FollowerState
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerProxy:89 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: addNew group-397B54708377:[df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858] returns group-397B54708377:java.util.concurrent.CompletableFuture@3281da33[Not completed]
datanode_3  | 2019-11-15 03:20:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-23E6406C3F92,id=df9a321d-3120-46be-a230-20174492b93e
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerImpl:98 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: new RaftServerImpl for group-397B54708377:[df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 03:20:25 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: bc1affe2-6612-4532-9750-86a69b15ab9f, Nodes: 54e10922-9e1c-4819-88ba-827d999839c3{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 03:20:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 03:20:25 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 76845b13-eb67-433f-a5b6-f65c5204dcbb, Nodes: 41d13d8a-5998-4b5b-99db-72afa4a10ce3{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerProxy:89 - df9a321d-3120-46be-a230-20174492b93e: addNew group-397B54708377:[df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858] returns group-397B54708377:java.util.concurrent.CompletableFuture@7803fb25[Not completed]
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 03:20:37 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 6c62c3ae-04b2-4a37-9a04-397b54708377, Nodes: df9a321d-3120-46be-a230-20174492b93e{ip: 172.18.0.3, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}54e10922-9e1c-4819-88ba-827d999839c3{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}41d13d8a-5998-4b5b-99db-72afa4a10ce3{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerImpl:98 - df9a321d-3120-46be-a230-20174492b93e: new RaftServerImpl for group-397B54708377:[df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  SegmentedRaftLogWorker:173 - new 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c62c3ae-04b2-4a37-9a04-397b54708377
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerImpl:103 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377: ConfigurationManager, init=-1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6c62c3ae-04b2-4a37-9a04-397b54708377 does not exist. Creating ...
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerImpl:103 - df9a321d-3120-46be-a230-20174492b93e@group-397B54708377: ConfigurationManager, init=-1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 03:20:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6c62c3ae-04b2-4a37-9a04-397b54708377/in_use.lock acquired by nodename 16@8f6a0f7661f1
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6c62c3ae-04b2-4a37-9a04-397b54708377 has been successfully formatted.
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 03:20:20 INFO  ContainerStateMachine:223 - group-397B54708377: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6c62c3ae-04b2-4a37-9a04-397b54708377 does not exist. Creating ...
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6c62c3ae-04b2-4a37-9a04-397b54708377/in_use.lock acquired by nodename 17@d4e0a3b78f52
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6c62c3ae-04b2-4a37-9a04-397b54708377 has been successfully formatted.
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  SegmentedRaftLogWorker:128 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 03:20:20 INFO  ContainerStateMachine:223 - group-397B54708377: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 03:20:20 INFO  SegmentedRaftLogWorker:173 - new 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c62c3ae-04b2-4a37-9a04-397b54708377
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 03:20:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:20:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerImpl:184 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377: start as a follower, conf=-1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 03:20:20 INFO  SegmentedRaftLogWorker:173 - new df9a321d-3120-46be-a230-20174492b93e@group-397B54708377-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6c62c3ae-04b2-4a37-9a04-397b54708377
datanode_2  | 2019-11-15 03:20:20 INFO  RaftServerImpl:173 - 54e10922-9e1c-4819-88ba-827d999839c3@group-397B54708377: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  RoleInfo:143 - 54e10922-9e1c-4819-88ba-827d999839c3: start FollowerState
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 03:20:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-397B54708377,id=54e10922-9e1c-4819-88ba-827d999839c3
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 03:20:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 03:20:25 INFO  FollowerState:111 - 54e10922-9e1c-4819-88ba-827d999839c3@group-86A69B15AB9F-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 03:20:25 INFO  RoleInfo:121 - 54e10922-9e1c-4819-88ba-827d999839c3: shutdown FollowerState
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 03:20:25 INFO  RaftServerImpl:173 - 54e10922-9e1c-4819-88ba-827d999839c3@group-86A69B15AB9F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 03:20:20 INFO  SegmentedRaftLogWorker:128 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 03:20:25 INFO  RoleInfo:143 - 54e10922-9e1c-4819-88ba-827d999839c3: start LeaderElection
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 03:20:25 INFO  LeaderElection:178 - 54e10922-9e1c-4819-88ba-827d999839c3@group-86A69B15AB9F-LeaderElection1: begin an election at term 1 for -1: [54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 03:20:25 INFO  RoleInfo:134 - 54e10922-9e1c-4819-88ba-827d999839c3: shutdown LeaderElection
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 03:20:25 INFO  RaftServerImpl:173 - 54e10922-9e1c-4819-88ba-827d999839c3@group-86A69B15AB9F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 03:20:20 INFO  SegmentedRaftLogWorker:128 - df9a321d-3120-46be-a230-20174492b93e@group-397B54708377-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 03:20:25 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-86A69B15AB9F with new leaderId: 54e10922-9e1c-4819-88ba-827d999839c3
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 03:20:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:20:25 INFO  RaftServerImpl:255 - 54e10922-9e1c-4819-88ba-827d999839c3@group-86A69B15AB9F: change Leader from null to 54e10922-9e1c-4819-88ba-827d999839c3 at term 1 for becomeLeader, leader elected after 5175ms
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 03:20:25 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 03:20:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 03:20:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerImpl:184 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377: start as a follower, conf=-1: [df9a321d-3120-46be-a230-20174492b93e:172.18.0.3:9858, 41d13d8a-5998-4b5b-99db-72afa4a10ce3:172.18.0.7:9858, 54e10922-9e1c-4819-88ba-827d999839c3:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 03:20:20 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 03:20:25 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 03:20:20 INFO  RaftServerImpl:173 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3@group-397B54708377: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 03:20:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:20:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 03:20:20 INFO  RoleInfo:143 - 41d13d8a-5998-4b5b-99db-72afa4a10ce3: start FollowerState
datanode_3  | 2019-11-15 03:20:20 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:20:25 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 03:20:20 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-397B54708377,id=41d13d8a-5998-4b5b-99db-72afa4a10ce3
