Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-11-04 15:59:23,535 [main] INFO       - STARTUP_MSG: 
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-11-04 16:01:28,709 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-11-04 16:01:28,709 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: start FollowerState
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-04 16:01:28,709 INFO impl.FollowerState: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8239a1e3-3681-4dc1-bdd2-85c350d76380: group-8E438B621D39 not found.
datanode_3  | 2019-11-04 16:01:28,801 INFO impl.FollowerState: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:90ms
datanode_3  | 2019-11-04 16:01:28,801 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 2019-11-04 16:01:28,801 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-04 16:01:28,801 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: start LeaderElection
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 2019-11-04 16:01:28,816 INFO impl.LeaderElection: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9-LeaderElection7: begin an election at term 2 for -1: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-04 16:01:28,840 INFO server.GrpcServerProtocolService: 8239a1e3-3681-4dc1-bdd2-85c350d76380: Completed APPEND_ENTRIES, lastRequest: 85c63438-bdcb-4b22-97a9-cce314105e7a->8239a1e3-3681-4dc1-bdd2-85c350d76380#0-t1, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-11-04 16:01:28,888 INFO impl.LeaderElection: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9-LeaderElection7: Election PASSED; received 2 response(s) [8239a1e3-3681-4dc1-bdd2-85c350d76380<-487cf062-e4d9-45a0-8d2e-dc87daef4459#0:OK-t2, 8239a1e3-3681-4dc1-bdd2-85c350d76380<-85c63438-bdcb-4b22-97a9-cce314105e7a#0:FAIL-t2] and 0 exception(s); 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9:t2, leader=null, voted=8239a1e3-3681-4dc1-bdd2-85c350d76380, raftlog=8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-04 16:01:28,888 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: shutdown LeaderElection
datanode_3  | 2019-11-04 16:01:28,890 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-04 16:01:28,890 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9: change Leader from null to 8239a1e3-3681-4dc1-bdd2-85c350d76380 at term 2 for becomeLeader, leader elected after 245ms
datanode_3  | 2019-11-04 16:01:28,890 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 16:01:28,890 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-04 16:01:28,890 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-11-04 16:01:28,891 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-11-04 16:01:28,891 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-04 16:01:28,891 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-04 16:01:28,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-04 16:01:28,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	... 1 more
datanode_3  | 2019-11-04 16:01:28,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-04 16:01:28,894 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-04 16:01:21,619 INFO impl.LeaderElection: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-LeaderElection5 got exception when requesting votes: {}
datanode_3  | 2019-11-04 16:01:28,894 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 487cf062-e4d9-45a0-8d2e-dc87daef4459: group-8E438B621D39 not found.
datanode_3  | 2019-11-04 16:01:28,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-11-04 16:01:28,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-11-04 16:01:28,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-11-04 16:01:28,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-11-04 16:01:28,897 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-11-04 16:01:28,897 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-04 16:01:28,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 487cf062-e4d9-45a0-8d2e-dc87daef4459: group-8E438B621D39 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-11-04 16:01:28,899 INFO impl.RoleInfo: 8239a1e3-3681-4dc1-bdd2-85c350d76380: start LeaderState
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-11-04 16:01:28,899 INFO segmented.SegmentedRaftLogWorker: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-11-04 16:01:28,900 INFO impl.RaftServerImpl: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9: set configuration 0: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-04 16:01:28,948 INFO segmented.SegmentedRaftLogWorker: 8239a1e3-3681-4dc1-bdd2-85c350d76380@group-DA273F1938C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c351026-e52c-4f14-821d-da273f1938c9/current/log_inprogress_0
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-11-04 16:01:21,620 INFO impl.LeaderElection: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-LeaderElection5: Election REJECTED; received 0 response(s) [] and 2 exception(s); 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39:t9, leader=null, voted=85c63438-bdcb-4b22-97a9-cce314105e7a, raftlog=85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null
datanode_1  | 2019-11-04 16:01:21,620 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8239a1e3-3681-4dc1-bdd2-85c350d76380: group-8E438B621D39 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8239a1e3-3681-4dc1-bdd2-85c350d76380: group-8E438B621D39 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-11-04 16:01:21,621 INFO impl.LeaderElection:   Exception 1: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 487cf062-e4d9-45a0-8d2e-dc87daef4459: group-8E438B621D39 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 487cf062-e4d9-45a0-8d2e-dc87daef4459: group-8E438B621D39 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-11-04 16:01:21,621 INFO impl.RaftServerImpl: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 16:01:21,621 INFO impl.RoleInfo: 85c63438-bdcb-4b22-97a9-cce314105e7a: shutdown LeaderElection
datanode_1  | 2019-11-04 16:01:21,622 INFO impl.RoleInfo: 85c63438-bdcb-4b22-97a9-cce314105e7a: start FollowerState
datanode_1  | 2019-11-04 16:01:26,064 INFO impl.RaftServerProxy: 85c63438-bdcb-4b22-97a9-cce314105e7a: remove  FOLLOWER 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39:t9, leader=null, voted=85c63438-bdcb-4b22-97a9-cce314105e7a, raftlog=85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-SegmentedRaftLog:OPENED:c1,f2,i2, conf=1: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null RUNNING
datanode_1  | 2019-11-04 16:01:26,066 INFO impl.RaftServerImpl: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39: shutdown
datanode_1  | 2019-11-04 16:01:26,066 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E438B621D39,id=85c63438-bdcb-4b22-97a9-cce314105e7a
datanode_1  | 2019-11-04 16:01:26,066 INFO impl.RoleInfo: 85c63438-bdcb-4b22-97a9-cce314105e7a: shutdown FollowerState
datanode_1  | 2019-11-04 16:01:26,066 INFO impl.FollowerState: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 16:01:26,066 INFO impl.StateMachineUpdater: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-StateMachineUpdater: set stopIndex = 1
datanode_1  | 2019-11-04 16:01:26,069 INFO impl.RaftServerImpl: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39: closes. applyIndex: 1
datanode_1  | 2019-11-04 16:01:26,070 INFO segmented.SegmentedRaftLogWorker: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-11-04 16:01:26,071 INFO segmented.SegmentedRaftLogWorker: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-8E438B621D39-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-04 16:01:28,596 INFO impl.RaftServerProxy: 85c63438-bdcb-4b22-97a9-cce314105e7a: addNew group-DA273F1938C9:[487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858] returns group-DA273F1938C9:java.util.concurrent.CompletableFuture@6c68d8e6[Not completed]
datanode_1  | 2019-11-04 16:01:28,599 INFO impl.RaftServerImpl: 85c63438-bdcb-4b22-97a9-cce314105e7a: new RaftServerImpl for group-DA273F1938C9:[487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 16:01:28,600 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-04 16:01:28,600 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 16:01:28,600 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 16:01:28,600 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 16:01:28,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 16:01:28,600 INFO impl.RaftServerImpl: 85c63438-bdcb-4b22-97a9-cce314105e7a@group-DA273F1938C9: ConfigurationManager, init=-1: [487cf062-e4d9-45a0-8d2e-dc87daef4459:172.18.0.7:9858, 8239a1e3-3681-4dc1-bdd2-85c350d76380:172.18.0.9:9858, 85c63438-bdcb-4b22-97a9-cce314105e7a:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 16:01:28,600 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 16:01:28,601 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 16:01:28,601 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c351026-e52c-4f14-821d-da273f1938c9 does not exist. Creating ...
