Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_1    | 2019-11-12 19:30:56,709 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-12 19:31:16,015 INFO impl.FollowerState: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_2    | 2019-11-12 19:31:15,747 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: shutdown FollowerState
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-12 19:31:21,542 INFO impl.LeaderElection: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2-LeaderElection4: begin an election at term 3 for -1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
datanode_2    | 2019-11-12 19:31:15,747 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-12 19:31:16,016 INFO impl.RoleInfo: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: shutdown FollowerState
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-12 19:31:21,599 INFO impl.LeaderElection: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2-LeaderElection4: Election PASSED; received 2 response(s) [35adc00a-4b62-4712-a49d-a4423dd1dc95<-9942b78f-4919-4668-80b6-cfedc1c23425#0:FAIL-t3, 35adc00a-4b62-4712-a49d-a4423dd1dc95<-401098d5-6e98-4da6-87e1-26dc1e9cdb3d#0:OK-t3] and 0 exception(s); 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2:t3, leader=null, voted=35adc00a-4b62-4712-a49d-a4423dd1dc95, raftlog=35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
datanode_2    | 2019-11-12 19:31:15,747 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: start LeaderElection
datanode_3    | 2019-11-12 19:31:16,016 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-12 19:31:21,599 INFO impl.RoleInfo: 35adc00a-4b62-4712-a49d-a4423dd1dc95: shutdown LeaderElection
datanode_2    | 2019-11-12 19:31:16,011 INFO impl.LeaderElection: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2-LeaderElection3: begin an election at term 2 for -1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
datanode_3    | 2019-11-12 19:31:16,017 INFO impl.RoleInfo: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: start LeaderElection
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-12 19:31:21,600 INFO impl.RaftServerImpl: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2    | 2019-11-12 19:31:16,456 INFO impl.LeaderElection: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2-LeaderElection3: Election REJECTED; received 2 response(s) [9942b78f-4919-4668-80b6-cfedc1c23425<-401098d5-6e98-4da6-87e1-26dc1e9cdb3d#0:FAIL-t2, 9942b78f-4919-4668-80b6-cfedc1c23425<-35adc00a-4b62-4712-a49d-a4423dd1dc95#0:FAIL-t2] and 0 exception(s); 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2:t2, leader=null, voted=9942b78f-4919-4668-80b6-cfedc1c23425, raftlog=9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
datanode_3    | 2019-11-12 19:31:16,409 INFO impl.LeaderElection: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2-LeaderElection3: begin an election at term 2 for -1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
datanode_1    | 2019-11-12 19:31:21,600 INFO impl.RaftServerImpl: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2: change Leader from null to 35adc00a-4b62-4712-a49d-a4423dd1dc95 at term 3 for becomeLeader, leader elected after 16148ms
datanode_2    | 2019-11-12 19:31:16,457 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-12 19:31:16,462 INFO impl.LeaderElection: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2-LeaderElection3: Election REJECTED; received 2 response(s) [401098d5-6e98-4da6-87e1-26dc1e9cdb3d<-9942b78f-4919-4668-80b6-cfedc1c23425#0:FAIL-t2, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d<-35adc00a-4b62-4712-a49d-a4423dd1dc95#0:FAIL-t2] and 0 exception(s); 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2:t2, leader=null, voted=401098d5-6e98-4da6-87e1-26dc1e9cdb3d, raftlog=401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-12 19:31:21,600 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-12 19:31:16,457 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: shutdown LeaderElection
datanode_3    | 2019-11-12 19:31:16,463 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-12 19:31:21,600 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-12 19:31:16,457 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: start FollowerState
datanode_3    | 2019-11-12 19:31:16,463 INFO impl.RoleInfo: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: shutdown LeaderElection
datanode_1    | 2019-11-12 19:31:21,601 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-12 19:31:21,521 INFO impl.FollowerState: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5062ms
datanode_3    | 2019-11-12 19:31:16,463 INFO impl.RoleInfo: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: start FollowerState
datanode_2    | 2019-11-12 19:31:21,522 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: shutdown FollowerState
datanode_1    | 2019-11-12 19:31:21,601 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-12 19:31:21,562 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:35adc00a-4b62-4712-a49d-a4423dd1dc95
datanode_2    | 2019-11-12 19:31:21,522 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-11-12 19:31:21,601 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-12 19:31:21,562 INFO impl.RoleInfo: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: shutdown FollowerState
datanode_2    | 2019-11-12 19:31:21,523 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: start LeaderElection
datanode_1    | 2019-11-12 19:31:21,601 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-12 19:31:21,563 INFO impl.RoleInfo: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d: start FollowerState
datanode_2    | 2019-11-12 19:31:21,542 INFO impl.LeaderElection: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2-LeaderElection4: begin an election at term 3 for -1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
datanode_1    | 2019-11-12 19:31:21,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-12 19:31:21,599 INFO impl.LeaderElection: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2-LeaderElection4: Election REJECTED; received 2 response(s) [9942b78f-4919-4668-80b6-cfedc1c23425<-401098d5-6e98-4da6-87e1-26dc1e9cdb3d#0:FAIL-t3, 9942b78f-4919-4668-80b6-cfedc1c23425<-35adc00a-4b62-4712-a49d-a4423dd1dc95#0:FAIL-t3] and 0 exception(s); 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2:t3, leader=null, voted=9942b78f-4919-4668-80b6-cfedc1c23425, raftlog=9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null
datanode_3    | 2019-11-12 19:31:21,563 INFO impl.FollowerState: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-12 19:31:21,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-12 19:31:21,666 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2: change Leader from null to 35adc00a-4b62-4712-a49d-a4423dd1dc95 at term 3 for appendEntries, leader elected after 16227ms
datanode_2    | 2019-11-12 19:31:21,600 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-12 19:31:21,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_2    | 2019-11-12 19:31:21,600 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: shutdown LeaderElection
datanode_1    | 2019-11-12 19:31:21,607 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-12T19:31:01+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-11-12 19:31:21,600 INFO impl.RoleInfo: 9942b78f-4919-4668-80b6-cfedc1c23425: start FollowerState
datanode_1    | 2019-11-12 19:31:21,607 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-11-12 19:31:21,688 INFO impl.RaftServerImpl: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2: set configuration 0: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-11-12 19:31:21,668 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2: change Leader from null to 35adc00a-4b62-4712-a49d-a4423dd1dc95 at term 3 for appendEntries, leader elected after 16216ms
datanode_1    | 2019-11-12 19:31:21,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-12 19:31:21,688 INFO segmented.SegmentedRaftLogWorker: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-12 19:31:21,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 19:31:21,687 INFO impl.RaftServerImpl: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2: set configuration 0: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null at 0
datanode_3    | 2019-11-12 19:31:21,742 INFO segmented.SegmentedRaftLogWorker: 401098d5-6e98-4da6-87e1-26dc1e9cdb3d@group-EF092E4254E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a92968bd-3671-48e6-a4ff-ef092e4254e2/current/log_inprogress_0
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-12 19:31:21,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 2019-11-12 19:31:21,687 INFO segmented.SegmentedRaftLogWorker: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-12 19:31:21,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-12 19:31:21,742 INFO segmented.SegmentedRaftLogWorker: 9942b78f-4919-4668-80b6-cfedc1c23425@group-EF092E4254E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a92968bd-3671-48e6-a4ff-ef092e4254e2/current/log_inprogress_0
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-12 19:31:21,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-12 19:31:21,610 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-12 19:31:21,610 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-12 19:31:21,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-12 19:31:21,612 INFO impl.RoleInfo: 35adc00a-4b62-4712-a49d-a4423dd1dc95: start LeaderState
datanode_1    | 2019-11-12 19:31:21,613 INFO segmented.SegmentedRaftLogWorker: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-12 19:31:21,614 INFO impl.RaftServerImpl: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2: set configuration 0: [9942b78f-4919-4668-80b6-cfedc1c23425:172.19.0.9:9858, 401098d5-6e98-4da6-87e1-26dc1e9cdb3d:172.19.0.7:9858, 35adc00a-4b62-4712-a49d-a4423dd1dc95:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-12 19:31:21,660 INFO segmented.SegmentedRaftLogWorker: 35adc00a-4b62-4712-a49d-a4423dd1dc95@group-EF092E4254E2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a92968bd-3671-48e6-a4ff-ef092e4254e2/current/log_inprogress_0
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-12T19:31:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-12T19:31:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-12T19:31:03+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-12T19:31:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-12T19:31:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-12T19:31:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-12T19:31:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-12T19:31:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-12T19:31:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-12T19:31:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-12T19:31:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-12T19:31:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-12T19:31:03+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
