Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-12 19:27:52,915 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-12 19:28:04,778 INFO impl.RaftServerImpl: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-0C64A372DD1E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-12 19:28:04,188 INFO impl.RaftServerImpl: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-9E1DCEDDF583: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-12 19:28:03,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-12 19:28:04,778 INFO impl.RaftServerImpl: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-0C64A372DD1E: change Leader from null to 0f9cff74-eb0a-400d-be19-5c56ce662460 at term 1 for becomeLeader, leader elected after 5237ms
datanode_3_1  | 2019-11-12 19:28:04,189 INFO impl.RaftServerImpl: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-9E1DCEDDF583: change Leader from null to 35d302f4-d260-4b1d-92a3-b1509b0c0626 at term 1 for becomeLeader, leader elected after 5118ms
datanode_2_1  | 2019-11-12 19:28:03,832 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-12 19:28:04,784 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-12 19:28:04,194 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-12 19:28:03,833 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-12 19:28:04,784 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-12 19:28:03,844 INFO impl.RoleInfo: fb7c2273-a18a-4b87-9fb5-8776d34f04dc: start LeaderState
datanode_4_1  | 2019-11-12 19:28:04,789 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-12 19:28:04,194 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-12 19:28:03,874 INFO segmented.SegmentedRaftLogWorker: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-B6DD35DA9BCE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-12 19:28:04,796 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-12 19:28:04,198 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-12 19:28:03,890 INFO impl.RaftServerImpl: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-B6DD35DA9BCE: set configuration 0: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-12 19:28:04,796 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-12 19:28:04,203 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-12 19:28:04,005 INFO segmented.SegmentedRaftLogWorker: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-B6DD35DA9BCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cda48f3c-5736-4dc5-8097-b6dd35da9bce/current/log_inprogress_0
datanode_4_1  | 2019-11-12 19:28:04,798 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-12 19:28:04,204 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-12 19:28:05,412 INFO impl.FollowerState: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_4_1  | 2019-11-12 19:28:04,807 INFO impl.RoleInfo: 0f9cff74-eb0a-400d-be19-5c56ce662460: start LeaderState
datanode_2_1  | 2019-11-12 19:28:05,413 INFO impl.RoleInfo: fb7c2273-a18a-4b87-9fb5-8776d34f04dc: shutdown FollowerState
datanode_4_1  | 2019-11-12 19:28:04,830 INFO segmented.SegmentedRaftLogWorker: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-0C64A372DD1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 19:28:04,204 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-12 19:28:05,413 INFO impl.RaftServerImpl: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-12 19:28:04,843 INFO impl.RaftServerImpl: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-0C64A372DD1E: set configuration 0: [0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-12 19:28:04,212 INFO impl.RoleInfo: 35d302f4-d260-4b1d-92a3-b1509b0c0626: start LeaderState
datanode_2_1  | 2019-11-12 19:28:05,413 INFO impl.RoleInfo: fb7c2273-a18a-4b87-9fb5-8776d34f04dc: start LeaderElection
datanode_4_1  | 2019-11-12 19:28:04,982 INFO segmented.SegmentedRaftLogWorker: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-0C64A372DD1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71eb4a6e-abb3-4d8d-b1bd-0c64a372dd1e/current/log_inprogress_0
datanode_3_1  | 2019-11-12 19:28:04,228 INFO segmented.SegmentedRaftLogWorker: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-9E1DCEDDF583-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-12 19:28:05,439 INFO impl.LeaderElection: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725-LeaderElection2: begin an election at term 1 for -1: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-12 19:28:05,318 INFO impl.FollowerState: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3_1  | 2019-11-12 19:28:04,236 INFO impl.RaftServerImpl: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-9E1DCEDDF583: set configuration 0: [35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-12 19:28:05,618 INFO impl.LeaderElection: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725-LeaderElection2: Election REJECTED; received 2 response(s) [fb7c2273-a18a-4b87-9fb5-8776d34f04dc<-35d302f4-d260-4b1d-92a3-b1509b0c0626#0:FAIL-t1, fb7c2273-a18a-4b87-9fb5-8776d34f04dc<-0f9cff74-eb0a-400d-be19-5c56ce662460#0:FAIL-t1] and 0 exception(s); fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725:t1, leader=null, voted=fb7c2273-a18a-4b87-9fb5-8776d34f04dc, raftlog=fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-12 19:28:05,319 INFO impl.RoleInfo: 0f9cff74-eb0a-400d-be19-5c56ce662460: shutdown FollowerState
datanode_4_1  | 2019-11-12 19:28:05,319 INFO impl.RaftServerImpl: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 19:28:05,619 INFO impl.RaftServerImpl: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-12 19:28:05,619 INFO impl.RoleInfo: fb7c2273-a18a-4b87-9fb5-8776d34f04dc: shutdown LeaderElection
datanode_4_1  | 2019-11-12 19:28:05,320 INFO impl.RoleInfo: 0f9cff74-eb0a-400d-be19-5c56ce662460: start LeaderElection
datanode_3_1  | 2019-11-12 19:28:04,350 INFO segmented.SegmentedRaftLogWorker: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-9E1DCEDDF583-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/231ed331-3ca8-4f8f-98ea-9e1dceddf583/current/log_inprogress_0
datanode_2_1  | 2019-11-12 19:28:05,620 INFO impl.RoleInfo: fb7c2273-a18a-4b87-9fb5-8776d34f04dc: start FollowerState
datanode_4_1  | 2019-11-12 19:28:05,346 INFO impl.LeaderElection: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725-LeaderElection2: begin an election at term 1 for -1: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-12 19:28:10,630 INFO impl.RaftServerImpl: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0f9cff74-eb0a-400d-be19-5c56ce662460
datanode_3_1  | 2019-11-12 19:28:05,336 INFO impl.FollowerState: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_4_1  | 2019-11-12 19:28:05,543 INFO impl.LeaderElection: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725-LeaderElection2: Election REJECTED; received 2 response(s) [0f9cff74-eb0a-400d-be19-5c56ce662460<-fb7c2273-a18a-4b87-9fb5-8776d34f04dc#0:FAIL-t1, 0f9cff74-eb0a-400d-be19-5c56ce662460<-35d302f4-d260-4b1d-92a3-b1509b0c0626#0:FAIL-t1] and 0 exception(s); 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725:t1, leader=null, voted=0f9cff74-eb0a-400d-be19-5c56ce662460, raftlog=0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-12 19:28:10,631 INFO impl.RoleInfo: fb7c2273-a18a-4b87-9fb5-8776d34f04dc: shutdown FollowerState
datanode_3_1  | 2019-11-12 19:28:05,337 INFO impl.RoleInfo: 35d302f4-d260-4b1d-92a3-b1509b0c0626: shutdown FollowerState
datanode_2_1  | 2019-11-12 19:28:10,631 INFO impl.RoleInfo: fb7c2273-a18a-4b87-9fb5-8776d34f04dc: start FollowerState
datanode_3_1  | 2019-11-12 19:28:05,337 INFO impl.RaftServerImpl: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-12 19:28:05,546 INFO impl.RaftServerImpl: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-12 19:28:10,631 INFO impl.FollowerState: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-12 19:28:05,337 INFO impl.RoleInfo: 35d302f4-d260-4b1d-92a3-b1509b0c0626: start LeaderElection
datanode_4_1  | 2019-11-12 19:28:05,546 INFO impl.RoleInfo: 0f9cff74-eb0a-400d-be19-5c56ce662460: shutdown LeaderElection
datanode_2_1  | 2019-11-12 19:28:10,737 INFO impl.RaftServerImpl: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725: change Leader from null to 0f9cff74-eb0a-400d-be19-5c56ce662460 at term 2 for appendEntries, leader elected after 10507ms
datanode_3_1  | 2019-11-12 19:28:05,356 INFO impl.LeaderElection: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725-LeaderElection2: begin an election at term 1 for -1: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-12 19:28:05,546 INFO impl.RoleInfo: 0f9cff74-eb0a-400d-be19-5c56ce662460: start FollowerState
datanode_2_1  | 2019-11-12 19:28:10,760 INFO impl.RaftServerImpl: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725: set configuration 0: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-12 19:28:05,566 INFO impl.LeaderElection: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725-LeaderElection2: Election REJECTED; received 2 response(s) [35d302f4-d260-4b1d-92a3-b1509b0c0626<-fb7c2273-a18a-4b87-9fb5-8776d34f04dc#0:FAIL-t1, 35d302f4-d260-4b1d-92a3-b1509b0c0626<-0f9cff74-eb0a-400d-be19-5c56ce662460#0:FAIL-t1] and 0 exception(s); 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725:t1, leader=null, voted=35d302f4-d260-4b1d-92a3-b1509b0c0626, raftlog=35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-12 19:28:10,587 INFO impl.FollowerState: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_2_1  | 2019-11-12 19:28:10,761 INFO segmented.SegmentedRaftLogWorker: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-12 19:28:10,588 INFO impl.RoleInfo: 0f9cff74-eb0a-400d-be19-5c56ce662460: shutdown FollowerState
datanode_2_1  | 2019-11-12 19:28:10,815 INFO segmented.SegmentedRaftLogWorker: fb7c2273-a18a-4b87-9fb5-8776d34f04dc@group-A792D30B1725-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97cf26f9-068c-40a0-8100-a792d30b1725/current/log_inprogress_0
datanode_3_1  | 2019-11-12 19:28:05,567 INFO impl.RaftServerImpl: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-12 19:28:05,567 INFO impl.RoleInfo: 35d302f4-d260-4b1d-92a3-b1509b0c0626: shutdown LeaderElection
datanode_4_1  | 2019-11-12 19:28:10,588 INFO impl.RaftServerImpl: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-12 19:28:05,568 INFO impl.RoleInfo: 35d302f4-d260-4b1d-92a3-b1509b0c0626: start FollowerState
datanode_4_1  | 2019-11-12 19:28:10,588 INFO impl.RoleInfo: 0f9cff74-eb0a-400d-be19-5c56ce662460: start LeaderElection
datanode_3_1  | 2019-11-12 19:28:10,627 INFO impl.RaftServerImpl: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0f9cff74-eb0a-400d-be19-5c56ce662460
datanode_4_1  | 2019-11-12 19:28:10,603 INFO impl.LeaderElection: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725-LeaderElection3: begin an election at term 2 for -1: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-12 19:28:10,628 INFO impl.RoleInfo: 35d302f4-d260-4b1d-92a3-b1509b0c0626: shutdown FollowerState
datanode_3_1  | 2019-11-12 19:28:10,628 INFO impl.RoleInfo: 35d302f4-d260-4b1d-92a3-b1509b0c0626: start FollowerState
datanode_4_1  | 2019-11-12 19:28:10,662 INFO impl.LeaderElection: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725-LeaderElection3: Election PASSED; received 1 response(s) [0f9cff74-eb0a-400d-be19-5c56ce662460<-fb7c2273-a18a-4b87-9fb5-8776d34f04dc#0:OK-t2] and 0 exception(s); 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725:t2, leader=null, voted=0f9cff74-eb0a-400d-be19-5c56ce662460, raftlog=0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-12 19:28:10,628 INFO impl.FollowerState: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-12 19:28:10,663 INFO impl.RoleInfo: 0f9cff74-eb0a-400d-be19-5c56ce662460: shutdown LeaderElection
datanode_3_1  | 2019-11-12 19:28:10,737 INFO impl.RaftServerImpl: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725: change Leader from null to 0f9cff74-eb0a-400d-be19-5c56ce662460 at term 2 for appendEntries, leader elected after 10507ms
datanode_4_1  | 2019-11-12 19:28:10,664 INFO impl.RaftServerImpl: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-12 19:28:10,760 INFO impl.RaftServerImpl: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725: set configuration 0: [fb7c2273-a18a-4b87-9fb5-8776d34f04dc:10.5.0.5:9858, 35d302f4-d260-4b1d-92a3-b1509b0c0626:10.5.0.6:9858, 0f9cff74-eb0a-400d-be19-5c56ce662460:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-11-12 19:28:10,664 INFO impl.RaftServerImpl: 0f9cff74-eb0a-400d-be19-5c56ce662460@group-A792D30B1725: change Leader from null to 0f9cff74-eb0a-400d-be19-5c56ce662460 at term 2 for becomeLeader, leader elected after 10420ms
datanode_3_1  | 2019-11-12 19:28:10,760 INFO segmented.SegmentedRaftLogWorker: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-12 19:28:10,664 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-12 19:28:10,815 INFO segmented.SegmentedRaftLogWorker: 35d302f4-d260-4b1d-92a3-b1509b0c0626@group-A792D30B1725-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97cf26f9-068c-40a0-8100-a792d30b1725/current/log_inprogress_0
datanode_4_1  | 2019-11-12 19:28:10,664 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-12 19:28:10,665 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-12 19:28:10,665 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-12 19:28:10,665 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-12 19:28:10,667 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-12 19:28:10,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-12 19:28:10,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-12 19:28:10,671 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-12 19:28:10,675 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-12 19:28:10,675 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-11-12 19:28:10,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-12 19:28:10,677 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-12 19:28:10,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-12 19:28:10,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-12 19:28:10,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-12 19:28:10,678 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-12 19:28:10,678 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
