Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-15 23:18:42,001 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-15 23:18:55,472 INFO segmented.SegmentedRaftLogWorker: 6987824c-6c24-4402-8f94-928a4a3a812b@group-9F8BADE2228C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/70e22954-2fd4-4d94-9a13-9f8bade2228c/current/log_inprogress_0
datanode_1    | 2019-11-15 23:18:55,823 INFO impl.RoleInfo: 278fb45e-9ee1-4920-9a74-b86aa16497e7: start LeaderElection
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-15 23:18:56,592 INFO impl.RoleInfo: 382da49e-1689-4096-bd89-1ac38a3182c2: start LeaderState
datanode_3    | 2019-11-15 23:18:55,516 INFO impl.FollowerState: 6987824c-6c24-4402-8f94-928a4a3a812b@group-8A5077F73E5C-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_1    | 2019-11-15 23:18:55,837 INFO impl.LeaderElection: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-8A5077F73E5C-LeaderElection2: begin an election at term 1 for -1: [382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858], old=null
datanode_3    | 2019-11-15 23:18:55,517 INFO impl.RoleInfo: 6987824c-6c24-4402-8f94-928a4a3a812b: shutdown FollowerState
datanode_3    | 2019-11-15 23:18:55,517 INFO impl.RaftServerImpl: 6987824c-6c24-4402-8f94-928a4a3a812b@group-8A5077F73E5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-15 23:18:56,599 INFO segmented.SegmentedRaftLogWorker: 382da49e-1689-4096-bd89-1ac38a3182c2@group-25693285297E-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 23:18:55,517 INFO impl.RoleInfo: 6987824c-6c24-4402-8f94-928a4a3a812b: start LeaderElection
datanode_2    | 2019-11-15 23:18:56,601 INFO impl.RaftServerImpl: 382da49e-1689-4096-bd89-1ac38a3182c2@group-25693285297E: set configuration 0: [382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-15 23:18:56,644 INFO segmented.SegmentedRaftLogWorker: 382da49e-1689-4096-bd89-1ac38a3182c2@group-25693285297E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/311baf8a-62d7-4ea8-89ff-25693285297e/current/log_inprogress_0
datanode_3    | 2019-11-15 23:18:55,531 INFO impl.LeaderElection: 6987824c-6c24-4402-8f94-928a4a3a812b@group-8A5077F73E5C-LeaderElection2: begin an election at term 1 for -1: [382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858], old=null
datanode_1    | 2019-11-15 23:18:56,082 INFO impl.LeaderElection: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-8A5077F73E5C-LeaderElection2: Election REJECTED; received 2 response(s) [278fb45e-9ee1-4920-9a74-b86aa16497e7<-382da49e-1689-4096-bd89-1ac38a3182c2#0:FAIL-t1, 278fb45e-9ee1-4920-9a74-b86aa16497e7<-6987824c-6c24-4402-8f94-928a4a3a812b#0:FAIL-t1] and 0 exception(s); 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-8A5077F73E5C:t1, leader=null, voted=278fb45e-9ee1-4920-9a74-b86aa16497e7, raftlog=278fb45e-9ee1-4920-9a74-b86aa16497e7@group-8A5077F73E5C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-15 23:19:55,684 WARN server.GrpcServerProtocolService: 382da49e-1689-4096-bd89-1ac38a3182c2: installSnapshot onError, lastRequest: 6987824c-6c24-4402-8f94-928a4a3a812b->382da49e-1689-4096-bd89-1ac38a3182c2#382-t1, previous=(t:1, i:365), leaderCommit=364, initializing? false, entries: size=1, first=(t:1, i:366), METADATAENTRY(c364): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3    | 2019-11-15 23:18:56,083 INFO impl.LeaderElection: 6987824c-6c24-4402-8f94-928a4a3a812b@group-8A5077F73E5C-LeaderElection2: Election PASSED; received 2 response(s) [6987824c-6c24-4402-8f94-928a4a3a812b<-382da49e-1689-4096-bd89-1ac38a3182c2#0:OK-t1, 6987824c-6c24-4402-8f94-928a4a3a812b<-278fb45e-9ee1-4920-9a74-b86aa16497e7#0:FAIL-t1] and 0 exception(s); 6987824c-6c24-4402-8f94-928a4a3a812b@group-8A5077F73E5C:t1, leader=null, voted=6987824c-6c24-4402-8f94-928a4a3a812b, raftlog=6987824c-6c24-4402-8f94-928a4a3a812b@group-8A5077F73E5C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-15 23:18:56,084 INFO impl.RaftServerImpl: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-8A5077F73E5C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | Nov 15, 2019 11:19:55 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3    | 2019-11-15 23:18:56,083 INFO impl.RoleInfo: 6987824c-6c24-4402-8f94-928a4a3a812b: shutdown LeaderElection
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-15 23:18:56,084 INFO impl.RoleInfo: 278fb45e-9ee1-4920-9a74-b86aa16497e7: shutdown LeaderElection
datanode_2    | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@520d91c4
datanode_3    | 2019-11-15 23:18:56,084 INFO impl.RaftServerImpl: 6987824c-6c24-4402-8f94-928a4a3a812b@group-8A5077F73E5C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T23:18:45+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-15 23:18:56,084 INFO impl.RoleInfo: 278fb45e-9ee1-4920-9a74-b86aa16497e7: start FollowerState
datanode_2    | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3    | 2019-11-15 23:18:56,084 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8A5077F73E5C with new leaderId: 6987824c-6c24-4402-8f94-928a4a3a812b
datanode_1    | 2019-11-15 23:18:56,146 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8A5077F73E5C with new leaderId: 6987824c-6c24-4402-8f94-928a4a3a812b
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3    | 2019-11-15 23:18:56,084 INFO impl.RaftServerImpl: 6987824c-6c24-4402-8f94-928a4a3a812b@group-8A5077F73E5C: change Leader from null to 6987824c-6c24-4402-8f94-928a4a3a812b at term 1 for becomeLeader, leader elected after 5739ms
datanode_1    | 2019-11-15 23:18:56,146 INFO impl.RaftServerImpl: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-8A5077F73E5C: change Leader from null to 6987824c-6c24-4402-8f94-928a4a3a812b at term 1 for appendEntries, leader elected after 5526ms
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3    | 2019-11-15 23:18:56,084 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-15 23:18:56,084 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-15 23:18:56,084 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1    | 2019-11-15 23:18:56,172 INFO impl.RaftServerImpl: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-8A5077F73E5C: set configuration 0: [382da49e-1689-4096-bd89-1ac38a3182c2:172.19.0.10:9858, 6987824c-6c24-4402-8f94-928a4a3a812b:172.19.0.7:9858, 278fb45e-9ee1-4920-9a74-b86aa16497e7:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-15 23:18:56,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 23:18:56,172 INFO segmented.SegmentedRaftLogWorker: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-8A5077F73E5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3    | 2019-11-15 23:18:56,085 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-15 23:18:56,209 INFO segmented.SegmentedRaftLogWorker: 278fb45e-9ee1-4920-9a74-b86aa16497e7@group-8A5077F73E5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56ecb6e8-889c-477f-8e24-8a5077f73e5c/current/log_inprogress_0
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3    | 2019-11-15 23:18:56,085 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-15 23:19:55,687 WARN server.GrpcServerProtocolService: 278fb45e-9ee1-4920-9a74-b86aa16497e7: installSnapshot onError, lastRequest: 6987824c-6c24-4402-8f94-928a4a3a812b->278fb45e-9ee1-4920-9a74-b86aa16497e7#382-t1, previous=(t:1, i:365), leaderCommit=364, initializing? false, entries: size=1, first=(t:1, i:366), METADATAENTRY(c364): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3    | 2019-11-15 23:18:56,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | Nov 15, 2019 11:19:55 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3    | 2019-11-15 23:18:56,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@49e91e7f
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-11-15 23:18:56,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-15 23:18:56,090 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-15 23:18:56,090 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-15 23:18:56,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 
datanode_3    | 2019-11-15 23:18:56,091 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-15 23:18:56,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-15 23:18:56,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_3    | 2019-11-15 23:18:56,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-15 23:18:56,093 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-15 23:18:56,093 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-15 23:18:56,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-15 23:18:56,095 INFO impl.RoleInfo: 6987824c-6c24-4402-8f94-928a4a3a812b: start LeaderState
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-15T23:18:46+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-15 23:18:56,095 INFO segmented.SegmentedRaftLogWorker: 6987824c-6c24-4402-8f94-928a4a3a812b@group-8A5077F73E5C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
