Attaching to ozone-om-ha_datanode_2, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_3
datanode_2  | 2019-11-15 21:17:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-15 21:17:52 INFO  SegmentedRaftLogWorker:173 - new 8d88befd-ebd0-45eb-a451-050b7c451647@group-C7B96B5E46EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb
scm_1       | 2019-11-15 21:17:52 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=8b44aee2-43cd-482a-a92d-0b99e7a12a46 reported by 08a7266a-d3e4-44b3-b751-009664adea1d{ip: 172.18.0.2, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:17:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb/in_use.lock acquired by nodename 16@6c2d3a65fbb7
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 21:17:52 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 8b44aee2-43cd-482a-a92d-0b99e7a12a46, Nodes: 08a7266a-d3e4-44b3-b751-009664adea1d{ip: 172.18.0.2, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 21:17:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb has been successfully formatted.
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 21:17:52 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 21:17:52 INFO  ContainerStateMachine:223 - group-C7B96B5E46EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerImpl:103 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-C7B96B5E46EB: ConfigurationManager, init=-1: [a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:17:52 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 21:17:52 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb reported by 08a7266a-d3e4-44b3-b751-009664adea1d{ip: 172.18.0.2, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 21:17:52 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=dc01b86a-ba48-43fb-aece-679dd8bc11f2 reported by a695b095-2c14-47fa-b56d-f80a828872f1{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb does not exist. Creating ...
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 21:17:52 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: dc01b86a-ba48-43fb-aece-679dd8bc11f2, Nodes: a695b095-2c14-47fa-b56d-f80a828872f1{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 21:17:52 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb/in_use.lock acquired by nodename 16@070b178c4d27
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 21:17:52 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 21:17:52 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb has been successfully formatted.
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:17:52 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-15 21:17:52 INFO  ContainerStateMachine:223 - group-C7B96B5E46EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 21:17:52 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb reported by a695b095-2c14-47fa-b56d-f80a828872f1{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 21:17:52 INFO  SegmentedRaftLogWorker:173 - new a695b095-2c14-47fa-b56d-f80a828872f1@group-C7B96B5E46EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 21:17:52 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=7ab76882-98f9-4aee-80c4-088a73657888 reported by 8d88befd-ebd0-45eb-a451-050b7c451647{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 21:17:52 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 7ab76882-98f9-4aee-80c4-088a73657888, Nodes: 8d88befd-ebd0-45eb-a451-050b7c451647{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 21:17:52 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  SegmentedRaftLogWorker:128 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-C7B96B5E46EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 21:17:52 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:17:52 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb reported by 8d88befd-ebd0-45eb-a451-050b7c451647{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 21:17:57 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb reported by 08a7266a-d3e4-44b3-b751-009664adea1d{ip: 172.18.0.2, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  SegmentedRaftLogWorker:173 - new 08a7266a-d3e4-44b3-b751-009664adea1d@group-C7B96B5E46EB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb
scm_1       | 2019-11-15 21:17:57 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb reported by a695b095-2c14-47fa-b56d-f80a828872f1{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 21:17:57 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb reported by 8d88befd-ebd0-45eb-a451-050b7c451647{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 21:17:57 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb reported by a695b095-2c14-47fa-b56d-f80a828872f1{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 21:17:57 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb, Nodes: a695b095-2c14-47fa-b56d-f80a828872f1{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}8d88befd-ebd0-45eb-a451-050b7c451647{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}08a7266a-d3e4-44b3-b751-009664adea1d{ip: 172.18.0.2, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerImpl:184 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-C7B96B5E46EB: start as a follower, conf=-1: [a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 21:17:57 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 21:17:52 INFO  RaftServerImpl:173 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-C7B96B5E46EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 21:17:52 INFO  SegmentedRaftLogWorker:128 - a695b095-2c14-47fa-b56d-f80a828872f1@group-C7B96B5E46EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 21:17:57 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 21:17:52 INFO  RoleInfo:143 - 8d88befd-ebd0-45eb-a451-050b7c451647: start FollowerState
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 21:17:57 INFO  SCMSafeModeManager:176 - HealthyPipelineSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 21:17:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7B96B5E46EB,id=8d88befd-ebd0-45eb-a451-050b7c451647
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 21:17:57 INFO  SCMSafeModeManager:185 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 21:17:52 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb"
scm_1       | 2019-11-15 21:17:57 INFO  SCMSafeModeManager:201 - SCM exiting safe mode.
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  |  command succeed on datanode 8d88befd-ebd0-45eb-a451-050b7c451647.
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:17:57 INFO  FollowerState:111 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-088A73657888-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5083ms
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:17:57 INFO  RoleInfo:121 - 8d88befd-ebd0-45eb-a451-050b7c451647: shutdown FollowerState
datanode_3  | 2019-11-15 21:17:52 INFO  SegmentedRaftLogWorker:128 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-C7B96B5E46EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerImpl:184 - a695b095-2c14-47fa-b56d-f80a828872f1@group-C7B96B5E46EB: start as a follower, conf=-1: [a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858], old=null
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 21:17:57 INFO  RaftServerImpl:173 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-088A73657888: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 21:17:52 INFO  RaftServerImpl:173 - a695b095-2c14-47fa-b56d-f80a828872f1@group-C7B96B5E46EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 21:17:57 INFO  RoleInfo:143 - 8d88befd-ebd0-45eb-a451-050b7c451647: start LeaderElection
datanode_1  | 2019-11-15 21:17:52 INFO  RoleInfo:143 - a695b095-2c14-47fa-b56d-f80a828872f1: start FollowerState
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 21:17:57 INFO  LeaderElection:178 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-088A73657888-LeaderElection1: begin an election at term 1 for -1: [8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858], old=null
datanode_1  | 2019-11-15 21:17:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7B96B5E46EB,id=a695b095-2c14-47fa-b56d-f80a828872f1
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 21:17:57 INFO  RoleInfo:134 - 8d88befd-ebd0-45eb-a451-050b7c451647: shutdown LeaderElection
datanode_1  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:17:57 INFO  RaftServerImpl:173 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-088A73657888: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-15 21:17:52 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb"
datanode_3  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 21:17:57 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-088A73657888 with new leaderId: 8d88befd-ebd0-45eb-a451-050b7c451647
datanode_1  |  command succeed on datanode a695b095-2c14-47fa-b56d-f80a828872f1.
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerImpl:184 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-C7B96B5E46EB: start as a follower, conf=-1: [a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858, 08a7266a-d3e4-44b3-b751-009664adea1d:172.18.0.2:9858, 8d88befd-ebd0-45eb-a451-050b7c451647:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 21:17:57 INFO  RaftServerImpl:255 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-088A73657888: change Leader from null to 8d88befd-ebd0-45eb-a451-050b7c451647 at term 1 for becomeLeader, leader elected after 5200ms
datanode_1  | 2019-11-15 21:17:57 INFO  FollowerState:111 - a695b095-2c14-47fa-b56d-f80a828872f1@group-679DD8BC11F2-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
datanode_3  | 2019-11-15 21:17:52 INFO  RaftServerImpl:173 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-C7B96B5E46EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 21:17:57 INFO  RoleInfo:121 - a695b095-2c14-47fa-b56d-f80a828872f1: shutdown FollowerState
datanode_2  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 21:17:52 INFO  RoleInfo:143 - 08a7266a-d3e4-44b3-b751-009664adea1d: start FollowerState
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerImpl:173 - a695b095-2c14-47fa-b56d-f80a828872f1@group-679DD8BC11F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 21:17:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7B96B5E46EB,id=08a7266a-d3e4-44b3-b751-009664adea1d
datanode_1  | 2019-11-15 21:17:57 INFO  RoleInfo:143 - a695b095-2c14-47fa-b56d-f80a828872f1: start LeaderElection
datanode_2  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 21:17:52 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 21:17:57 INFO  LeaderElection:178 - a695b095-2c14-47fa-b56d-f80a828872f1@group-679DD8BC11F2-LeaderElection1: begin an election at term 1 for -1: [a695b095-2c14-47fa-b56d-f80a828872f1:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 21:17:52 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS THREE #id: "f1a80cd2-62d2-4f2d-b767-c7b96b5e46eb"
datanode_1  | 2019-11-15 21:17:57 INFO  RoleInfo:134 - a695b095-2c14-47fa-b56d-f80a828872f1: shutdown LeaderElection
datanode_2  | 2019-11-15 21:17:57 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  |  command succeed on datanode 08a7266a-d3e4-44b3-b751-009664adea1d.
datanode_1  | 2019-11-15 21:17:57 INFO  RaftServerImpl:173 - a695b095-2c14-47fa-b56d-f80a828872f1@group-679DD8BC11F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 21:17:57 INFO  RoleInfo:143 - 8d88befd-ebd0-45eb-a451-050b7c451647: start LeaderState
datanode_3  | 2019-11-15 21:17:57 INFO  FollowerState:111 - 08a7266a-d3e4-44b3-b751-009664adea1d@group-0B99E7A12A46-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5034ms
datanode_1  | 2019-11-15 21:17:57 INFO  XceiverServerRatis:733 - Leader change notification received for group: group-679DD8BC11F2 with new leaderId: a695b095-2c14-47fa-b56d-f80a828872f1
datanode_2  | 2019-11-15 21:17:57 INFO  SegmentedRaftLogWorker:385 - 8d88befd-ebd0-45eb-a451-050b7c451647@group-088A73657888-SegmentedRaftLogWorker: Starting segment from index:0
