Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_scm_1
datanode_2  | 2019-11-15 11:44:20,952 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 11:45:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573818264815_0001	CONTAINERID=container_1573818264815_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-15 11:45:57 INFO  ContainerManagerImpl:1070 - Start request for container_1573818264815_0001_01_000004 by user hadoop
datanode_3  | 2019-11-15 11:44:41,848 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 11:45:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573818264815_0001	CONTAINERID=container_1573818264815_0001_01_000004
datanode_3  | 2019-11-15 11:44:41,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 11:45:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33258 for container : container_1573818264815_0001_01_000001
nm_1        | 2019-11-15 11:45:57 INFO  ApplicationImpl:463 - Adding container_1573818264815_0001_01_000004 to application application_1573818264815_0001
datanode_3  | 2019-11-15 11:44:41,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 11:45:31 INFO  RMContainerImpl:480 - container_1573818264815_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 11:45:57 INFO  ContainerImpl:2112 - Container container_1573818264815_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 11:45:31 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573818264815_0001_000001
nm_1        | 2019-11-15 11:45:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573818264815_0001
datanode_3  | 2019-11-15 11:44:41,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 11:45:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 11:45:57 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573818264815_0001
datanode_3  | 2019-11-15 11:44:41,850 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 11:45:31 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573818264815_0001 AttemptId: appattempt_1573818264815_0001_000001 MasterContainer: Container: [ContainerId: container_1573818264815_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33258, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33258 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 11:45:57 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-15 11:44:41,850 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 11:45:57 INFO  ShuffleHandler:719 - Added token for job_1573818264815_0001
datanode_3  | 2019-11-15 11:44:41,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 11:45:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 11:45:57 INFO  ContainerImpl:2112 - Container container_1573818264815_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 11:45:31 INFO  RMAppAttemptImpl:925 - appattempt_1573818264815_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 11:45:57 INFO  ContainerScheduler:541 - Starting container [container_1573818264815_0001_01_000004]
datanode_3  | 2019-11-15 11:44:41,853 INFO impl.RoleInfo: 820dc302-9180-4e48-a7bb-0a7249cb3735: start LeaderState
rm_1        | 2019-11-15 11:45:31 INFO  RMAppAttemptImpl:925 - appattempt_1573818264815_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 11:45:57 INFO  ContainerImpl:2112 - Container container_1573818264815_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-15 11:44:41,853 INFO segmented.SegmentedRaftLogWorker: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 11:45:31 INFO  AMLauncher:307 - Launching masterappattempt_1573818264815_0001_000001
nm_1        | 2019-11-15 11:45:57 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573818264815_0001_01_000004
rm_1        | 2019-11-15 11:45:31 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573818264815_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33258, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33258 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573818264815_0001_000001
rm_1        | 2019-11-15 11:45:31 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573818264815_0001_000001
rm_1        | 2019-11-15 11:45:31 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573818264815_0001_000001
rm_1        | 2019-11-15 11:45:32 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573818264815_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33258, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:33258 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573818264815_0001_000001
datanode_3  | 2019-11-15 11:44:41,854 INFO impl.RaftServerImpl: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0: set configuration 0: [820dc302-9180-4e48-a7bb-0a7249cb3735:172.18.0.9:9858, 61cc9865-0320-4df2-b3b3-2db4ccb1de36:172.18.0.7:9858, 9e843f30-8c11-4758-817d-454a7dbca02f:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-15 11:45:57 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573818264815_0001/container_1573818264815_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 11:45:32 INFO  RMAppAttemptImpl:925 - appattempt_1573818264815_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-15 11:44:41,901 INFO segmented.SegmentedRaftLogWorker: 820dc302-9180-4e48-a7bb-0a7249cb3735@group-4195D5653CA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4308ac4-c70d-4c75-99a8-4195d5653ca0/current/log_inprogress_0
nm_1        | 2019-11-15 11:45:57 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573818264815_0001_01_000003]
rm_1        | 2019-11-15 11:45:32 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573818264815_0001, attemptId: appattempt_1573818264815_0001_000001launchTime: 1573818332094
datanode_3  | 2019-11-15 11:45:08,416 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 11:45:58 INFO  ContainersMonitorImpl:615 - container_1573818264815_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-15 11:45:32 INFO  RMContainerImpl:480 - container_1573818264815_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 11:46:01 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573818264815_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-15 11:45:41 INFO  Server:1849 - Auth successful for appattempt_1573818264815_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 11:45:41 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573818264815_0001_000001
rm_1        | 2019-11-15 11:45:41 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573818264815_0001	APPATTEMPTID=appattempt_1573818264815_0001_000001
rm_1        | 2019-11-15 11:45:41 INFO  RMAppAttemptImpl:925 - appattempt_1573818264815_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-15 11:45:41 INFO  RMAppImpl:928 - application_1573818264815_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-15 11:45:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573818264815_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 11:46:02 INFO  ContainerLaunch:595 - Container container_1573818264815_0001_01_000004 succeeded 
rm_1        | 2019-11-15 11:45:43 INFO  RMContainerImpl:480 - container_1573818264815_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 11:46:02 INFO  ContainerImpl:2112 - Container container_1573818264815_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-15 11:46:02 INFO  ContainerCleanup:87 - Cleaning up container container_1573818264815_0001_01_000004
nm_1        | 2019-11-15 11:46:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573818264815_0001	CONTAINERID=container_1573818264815_0001_01_000004
nm_1        | 2019-11-15 11:46:02 INFO  ContainerImpl:2112 - Container container_1573818264815_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 11:45:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1573818264815_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33258, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 11:46:02 INFO  ApplicationImpl:512 - Removing container_1573818264815_0001_01_000004 from application application_1573818264815_0001
rm_1        | 2019-11-15 11:45:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573818264815_0001	CONTAINERID=container_1573818264815_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 11:46:02 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573818264815_0001_01_000004
rm_1        | 2019-11-15 11:45:43 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 11:46:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573818264815_0001
rm_1        | 2019-11-15 11:45:43 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 11:46:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573818264815_0001/container_1573818264815_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 11:45:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33258 for container : container_1573818264815_0001_01_000002
nm_1        | 2019-11-15 11:46:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573818264815_0001/container_1573818264815_0001_01_000004/container_tokens
rm_1        | 2019-11-15 11:45:44 INFO  RMContainerImpl:480 - container_1573818264815_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 11:46:02 INFO  Server:1849 - Auth successful for appattempt_1573818264815_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 11:45:45 INFO  RMContainerImpl:480 - container_1573818264815_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 11:45:49 INFO  RMContainerImpl:480 - container_1573818264815_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 11:45:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573818264815_0001	CONTAINERID=container_1573818264815_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 11:46:02 INFO  ContainerManagerImpl:1070 - Start request for container_1573818264815_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 11:45:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573818264815_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 11:46:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573818264815_0001	CONTAINERID=container_1573818264815_0001_01_000005
rm_1        | 2019-11-15 11:45:50 INFO  RMContainerImpl:480 - container_1573818264815_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 11:46:02 INFO  ApplicationImpl:463 - Adding container_1573818264815_0001_01_000005 to application application_1573818264815_0001
rm_1        | 2019-11-15 11:45:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1573818264815_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33258, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 11:46:02 INFO  ContainerImpl:2112 - Container container_1573818264815_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-15 11:46:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573818264815_0001
rm_1        | 2019-11-15 11:45:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573818264815_0001	CONTAINERID=container_1573818264815_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 11:46:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573818264815_0001
rm_1        | 2019-11-15 11:45:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 11:46:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 11:45:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-15 11:45:51 INFO  RMContainerImpl:480 - container_1573818264815_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 11:46:02 INFO  ShuffleHandler:719 - Added token for job_1573818264815_0001
rm_1        | 2019-11-15 11:45:51 INFO  RMContainerImpl:480 - container_1573818264815_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 11:46:02 INFO  ContainerImpl:2112 - Container container_1573818264815_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 11:45:55 INFO  RMContainerImpl:480 - container_1573818264815_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 11:46:02 INFO  ContainerScheduler:541 - Starting container [container_1573818264815_0001_01_000005]
rm_1        | 2019-11-15 11:45:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573818264815_0001	CONTAINERID=container_1573818264815_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 11:46:02 INFO  ContainerImpl:2112 - Container container_1573818264815_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 11:45:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573818264815_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 11:46:02 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573818264815_0001_01_000005
rm_1        | 2019-11-15 11:45:56 INFO  RMContainerImpl:480 - container_1573818264815_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 11:46:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573818264815_0001/container_1573818264815_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 11:45:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1573818264815_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33258, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 11:45:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573818264815_0001	CONTAINERID=container_1573818264815_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-15 11:45:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 11:45:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 11:46:04 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573818264815_0001_01_000004]
rm_1        | 2019-11-15 11:45:57 INFO  RMContainerImpl:480 - container_1573818264815_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 11:46:04 INFO  ContainersMonitorImpl:615 - container_1573818264815_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-15 11:45:57 INFO  RMContainerImpl:480 - container_1573818264815_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 11:46:07 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573818264815_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-15 11:45:58 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573818264815_0001
nm_1        | 2019-11-15 11:46:07 INFO  ContainerLaunch:595 - Container container_1573818264815_0001_01_000005 succeeded 
rm_1        | 2019-11-15 11:46:02 INFO  RMContainerImpl:480 - container_1573818264815_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 11:46:07 INFO  ContainerImpl:2112 - Container container_1573818264815_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 11:46:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573818264815_0001	CONTAINERID=container_1573818264815_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 11:46:07 INFO  ContainerCleanup:87 - Cleaning up container container_1573818264815_0001_01_000005
rm_1        | 2019-11-15 11:46:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573818264815_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 11:46:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573818264815_0001	CONTAINERID=container_1573818264815_0001_01_000005
