Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
datanode_2  | 2019-11-15 11:36:02,102 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 11:38:47,931 WARN server.GrpcLogAppender: b3c73770-3f3e-422a-8bef-059ff5b64128@group-7C81448582E8->f57c2c36-f228-4c00-96bc-34b668100828-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=30,entriesCount=0,lastEntry=null
datanode_2  | 2019-11-15 11:39:32,093 INFO impl.StateMachineUpdater: d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8-StateMachineUpdater: set stopIndex = 12
rm_1        | 2019-11-15 11:39:46 INFO  SchedulerNode:216 - Released container container_1573817761216_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:34493, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 11:39:58 INFO  ResourceLocalizationService:711 - Created localizer for container_1573817761216_0002_01_000001
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: d2840986-56a1-47ec-8c67-370ae490beb3: group-FF0538036C04 not found.
datanode_3  | 2019-11-15 11:38:49,933 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8.Reason : b3c73770-3f3e-422a-8bef-059ff5b64128 has not seen follower/s f57c2c36-f228-4c00-96bc-34b668100828 for 157986ms
datanode_2  | 2019-11-15 11:39:32,093 INFO ratis.ContainerStateMachine: group-7C81448582E8: Taking a snapshot at:(t:1, i:11) file /data/metadata/ratis/706b4e4a-6409-46b7-b51a-7c81448582e8/sm/snapshot.1_11
rm_1        | 2019-11-15 11:39:46 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 11:39:58 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573817761216_0002_01_000001.tokens. Credentials list: 
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-15 11:39:32,164 INFO ratis.ContainerStateMachine: group-7C81448582E8: Finished taking a snapshot at:(t:1, i:11) file:/data/metadata/ratis/706b4e4a-6409-46b7-b51a-7c81448582e8/sm/snapshot.1_11 time:72
datanode_3  | 2019-11-15 11:38:51,380 WARN server.GrpcServerProtocolService: b3c73770-3f3e-422a-8bef-059ff5b64128: Failed requestVote f57c2c36-f228-4c00-96bc-34b668100828->b3c73770-3f3e-422a-8bef-059ff5b64128#0
nm_1        | 2019-11-15 11:39:58 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-15 11:39:46 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573817761216_0001_01_000005, NodeId: nm:34493, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.4:34493 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
scm_1       | 2019-11-15 11:40:07,070 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8 close command to datanode f57c2c36-f228-4c00-96bc-34b668100828
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-15 11:39:32,166 INFO impl.StateMachineUpdater: d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8-StateMachineUpdater: Took a snapshot at index 11
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: b3c73770-3f3e-422a-8bef-059ff5b64128: group-FF0538036C04 not found.
nm_1        | 2019-11-15 11:39:58 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573817761216_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573817761216_0002/container_1573817761216_0002_01_000001.tokens
rm_1        | 2019-11-15 11:39:46 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
scm_1       | 2019-11-15 11:40:07,070 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8 close command to datanode d2840986-56a1-47ec-8c67-370ae490beb3
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-15 11:39:32,166 INFO impl.StateMachineUpdater: d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 11
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
nm_1        | 2019-11-15 11:39:58 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573817761216_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573817761216_0002
rm_1        | 2019-11-15 11:39:46 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
scm_1       | 2019-11-15 11:40:07,070 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8 close command to datanode b3c73770-3f3e-422a-8bef-059ff5b64128
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-15 11:39:32,170 INFO ratis.ContainerStateMachine: group-7C81448582E8: Taking a snapshot at:(t:1, i:11) file /data/metadata/ratis/706b4e4a-6409-46b7-b51a-7c81448582e8/sm/snapshot.1_11
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
nm_1        | 2019-11-15 11:39:59 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-15 11:39:46 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573817761216_0001_000001 released container container_1573817761216_0001_01_000005 on node: host: nm:34493 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
scm_1       | 2019-11-15 11:40:07,070 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: 706b4e4a-6409-46b7-b51a-7c81448582e8, Nodes: f57c2c36-f228-4c00-96bc-34b668100828{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d2840986-56a1-47ec-8c67-370ae490beb3{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}b3c73770-3f3e-422a-8bef-059ff5b64128{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-15 11:39:32,183 INFO ratis.ContainerStateMachine: group-7C81448582E8: Finished taking a snapshot at:(t:1, i:11) file:/data/metadata/ratis/706b4e4a-6409-46b7-b51a-7c81448582e8/sm/snapshot.1_11 time:13
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
nm_1        | 2019-11-15 11:39:59 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-15 11:39:47 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1573817761216_0001_000001 with final state: FINISHING, and exit status: -1000
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=706b4e4a-6409-46b7-b51a-7c81448582e8 not found
datanode_2  | 2019-11-15 11:39:32,183 INFO impl.StateMachineUpdater: d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8-StateMachineUpdater: Took a snapshot at index 11
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
nm_1        | 2019-11-15 11:39:59 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-11-15 11:39:47 INFO  RMAppAttemptImpl:815 - appattempt_1573817761216_0001_000001 State change from RUNNING to FINAL_SAVING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_2  | 2019-11-15 11:39:32,183 INFO impl.StateMachineUpdater: d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8-StateMachineUpdater: snapshotIndex: updateIncreasingly 11 -> 11
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
rm_1        | 2019-11-15 11:39:47 INFO  RMAppImpl:996 - Updating application application_1573817761216_0001 with final state: FINISHING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_2  | 2019-11-15 11:39:32,184 INFO impl.RaftServerImpl: d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8: closes. applyIndex: 12
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
nm_1        | 2019-11-15 11:39:59 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-15 11:39:47 INFO  RMAppImpl:718 - application_1573817761216_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_2  | 2019-11-15 11:39:32,188 INFO segmented.SegmentedRaftLogWorker: d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-15 11:39:59 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-15 11:39:47 INFO  RMStateStore:223 - Updating info for app: application_1573817761216_0001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_2  | 2019-11-15 11:39:32,190 INFO segmented.SegmentedRaftLogWorker: d2840986-56a1-47ec-8c67-370ae490beb3@group-7C81448582E8-SegmentedRaftLogWorker close()
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
nm_1        | 2019-11-15 11:39:59 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-11-15 11:39:47 INFO  RMAppAttemptImpl:815 - appattempt_1573817761216_0001_000001 State change from FINAL_SAVING to FINISHING
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_2  | 2019-11-15 11:39:32,196 INFO commandhandler.ClosePipelineCommandHandler: Close Pipeline #id: "706b4e4a-6409-46b7-b51a-7c81448582e8"
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-11-15 11:39:59 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
rm_1        | 2019-11-15 11:39:47 INFO  RMAppImpl:718 - application_1573817761216_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_2  |  command on datanode #d2840986-56a1-47ec-8c67-370ae490beb3.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
nm_1        | 2019-11-15 11:40:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573817761216_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573817761216_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 11:39:48 INFO  ApplicationMasterService:354 - application_1573817761216_0001 unregistered successfully. 
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_2  | 2019-11-15 11:40:02,085 INFO impl.RaftServerProxy: d2840986-56a1-47ec-8c67-370ae490beb3: remove group-7C81448582E8:null
datanode_1  | 	... 1 more
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
nm_1        | 2019-11-15 11:40:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573817761216_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573817761216_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 11:39:54 INFO  RMContainerImpl:410 - container_1573817761216_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-15 11:40:02,086 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "706b4e4a-6409-46b7-b51a-7c81448582e8"
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-15 11:39:54 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1573817761216_0001_000001
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-15 11:38:46,252 INFO impl.LeaderElection: f57c2c36-f228-4c00-96bc-34b668100828@group-FF0538036C04-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); f57c2c36-f228-4c00-96bc-34b668100828@group-FF0538036C04:t1, leader=null, voted=f57c2c36-f228-4c00-96bc-34b668100828, raftlog=f57c2c36-f228-4c00-96bc-34b668100828@group-FF0538036C04-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f57c2c36-f228-4c00-96bc-34b668100828:172.18.0.6:9858, b3c73770-3f3e-422a-8bef-059ff5b64128:172.18.0.9:9858, d2840986-56a1-47ec-8c67-370ae490beb3:172.18.0.7:9858], old=null
nm_1        | 2019-11-15 11:40:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573817761216_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573817761216_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-15 11:39:54 INFO  FiCaSchedulerApp:113 - Completed container: container_1573817761216_0001_01_000001 in state: COMPLETED event:FINISHED
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
nm_1        | 2019-11-15 11:40:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573817761216_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573817761216_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-15 11:38:46,252 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | java.io.IOException: d2840986-56a1-47ec-8c67-370ae490beb3: Group group-7C81448582E8 not found.
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-15 11:39:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573817761216_0001	CONTAINERID=container_1573817761216_0001_01_000001
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 11:40:00 INFO  ContainerImpl:1135 - Container container_1573817761216_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b3c73770-3f3e-422a-8bef-059ff5b64128: group-FF0538036C04 not found.
datanode_2  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 11:39:54 INFO  SchedulerNode:216 - Released container container_1573817761216_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34493, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 11:40:00 INFO  ContainerImpl:1135 - Container container_1573817761216_0002_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
rm_1        | 2019-11-15 11:39:54 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
